,0
161,"b',""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8385,""y"":6431},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
162,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attac'"
163,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510'"
164,"b',""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
165,"b'"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
166,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
167,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
168,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7462,""y"":6061},""tim'"
169,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":'"
170,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
171,"b'ldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
172,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dama'"
173,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
174,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
175,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
176,"b'antId"":10,""position"":{""x"":7462,""y"":6061},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""l'"
177,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":62621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":66757'"
178,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":76276,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
179,"b'""},{""creatorId"":2,""timestamp"":76276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
180,"b'lSlot"":1,""timestamp"":96890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":100134,""'"
181,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":100500,""type"":""SKILL_LEVEL_UP""},{""cr'"
182,"b'eatorId"":10,""timestamp"":101703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":101769,""type"":""WARD_'"
183,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":102601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":5,""skillSlot"":1,""timestamp"":104766,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105969,""typ'"
185,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107632,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
186,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108962,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
187,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmor'"
188,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":759,""healthRegen"":56,""life'"
189,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerM'"
190,"b'ax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":116,""m'"
191,"b'agicDamageTaken"":181,""physicalDamageDone"":623,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":133,""totalDamageDone"":33'"
192,"b'74,""totalDamageDoneToChampions"":269,""totalDamageTaken"":315,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
193,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2542,""y"":12252},""tim'"
194,"b'eEnemySpentControlled"":4931,""totalGold"":556,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":33,""armor'"
195,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
196,"b',""cooldownReduction"":0,""health"":481,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
197,"b'"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":360,""powerRegen"":42,""spellVamp"":0},""currentGold"":1'"
198,"b'56,""damageStats"":{""magicDamageDone"":1891,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":1345,""physica'"
199,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":808,""totalDamageDone"":5088,""totalDamageDoneToChampions"":48,""totalDamageTaken"":80'"
200,"b'8,""trueDamageDone"":1851,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
201,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":7658,""y"":3693},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":323},""3"":{""c'"
202,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104'"
203,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":590,""healthReg'"
204,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
205,"b':315,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampi'"
206,"b'ons"":7,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":189,""totalDamageDo'"
207,"b'ne"":204,""totalDamageDoneToChampions"":84,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
208,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6442,""y"":6771},""tim'"
209,"b'eEnemySpentControlled"":0,""totalGold"":536,""xp"":208},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen""'"
210,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
211,"b'oldownReduction"":0,""health"":514,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
212,"b',""movementSpeed"":191,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""d'"
213,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physicalDamageDone"":0,""physicalDamageDon'"
214,"b'eToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":171,""trueDamageDo'"
215,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
216,"b'""participantId"":4,""position"":{""x"":13099,""y"":1995},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""5"":{""championStats"":{""'"
217,"b'abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenP'"
218,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":7,""lifesteal'"
219,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":2'"
220,"b'32,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
221,"b'eTaken"":0,""physicalDamageDone"":527,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":527,""totalDamageD'"
222,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
223,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12616,""y"":2197},""timeEnemySpentControlled"":'"
224,"b'0,""totalGold"":584,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
225,"b',""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
226,"b'alth"":581,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""'"
227,"b'omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDam'"
228,"b'ageDone"":580,""magicDamageDoneToChampions"":181,""magicDamageTaken"":116,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":45'"
229,"b',""physicalDamageTaken"":157,""totalDamageDone"":901,""totalDamageDoneToChampions"":226,""totalDamageTaken"":273,""trueDamageDone"":0,""tru'"
230,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
231,"b'tId"":6,""position"":{""x"":2449,""y"":12761},""timeEnemySpentControlled"":9110,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityH'"
232,"b'aste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":'"
233,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""ma'"
234,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":300,""pow'"
235,"b'erRegen"":45,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
236,"b'"":48,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":740,""totalDamageDone"":5908,""totalDamageDo'"
237,"b'neToChampions"":0,""totalDamageTaken"":789,""trueDamageDone"":2219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
238,"b':0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6957,""y"":12524},""timeEnemySpentControll'"
239,"b'ed"":0,""totalGold"":621,""xp"":405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent'"
240,"b'"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
241,"b'""health"":718,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
242,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicD'"
243,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":1266,""physicalDamageDoneToChampions"":184,""'"
244,"b'physicalDamageTaken"":123,""totalDamageDone"":1266,""totalDamageDoneToChampions"":184,""totalDamageTaken"":131,""trueDamageDone"":0,""true'"
245,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participant'"
246,"b'Id"":8,""position"":{""x"":6979,""y"":6861},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste""'"
247,"b':0,""abilityPower"":20,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
248,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicP'"
249,"b'en"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":440,""powerRe'"
250,"b'gen"":25,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0'"
251,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":61,""totalDamageDoneToChampio'"
252,"b'ns"":61,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
253,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12963,""y"":2703},""timeEnemySpentControlled"":0,""totalGo'"
254,"b'ld"":543,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
255,"b'mage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,'"
256,"b'""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
257,"b',""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":69'"
258,"b',""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":449,""physicalDamageDoneToChampions"":41,""physicalDamag'"
259,"b'eTaken"":25,""totalDamageDone"":518,""totalDamageDoneToChampions"":110,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToCham'"
260,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":10,""position'"
261,"b'"":{""x"":12963,""y"":2703},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131}},""timestamp"":120031},{""events"":[{""level"":2,""partic'"
262,"b'ipantId"":8,""timestamp"":129800,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131666,""type"":""LEVEL_UP""},{""levelUpTyp'"
263,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131969,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
264,"b':132907,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
265,"b'ntId"":5,""skillSlot"":2,""timestamp"":133737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
266,"b'tamp"":134070,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
267,"b',""participantId"":3,""skillSlot"":1,""timestamp"":135834,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138731,""t'"
268,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
269,"b'skillSlot"":3,""timestamp"":139199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139'"
270,"b'696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":142431,""type"":""SKILL_LEVEL_UP""}'"
271,"b',{""level"":3,""participantId"":2,""timestamp"":142761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
272,"b'estamp"":144962,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146493,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
273,"b'cipantId"":5,""timestamp"":151738,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1527'"
274,"b'74,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":153879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
275,"b'antId"":6,""skillSlot"":1,""timestamp"":155543,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":155643,""type"":""LEVEL'"
276,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156475,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
277,"b'tId"":8,""timestamp"":159738,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":160038,""type"":""ITEM_DESTROYED""},{""leve'"
278,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160204,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
279,"b'stamp"":160836,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":161602,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
280,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161669,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":1'"
281,"b'68572,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":173671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
282,"b'cipantId"":6,""skillSlot"":2,""timestamp"":174940,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":176407,""type"":""WARD_PLACED"",""wa'"
283,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,'"
284,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
285,"b'ownReduction"":0,""health"":441,""healthMax"":926,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
286,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":427,""dam'"
287,"b'ageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":225,""magicDamageTaken"":490,""physicalDamageDone"":2798,""physicalDama'"
288,"b'geDoneToChampions"":361,""physicalDamageTaken"":376,""totalDamageDone"":5757,""totalDamageDoneToChampions"":586,""totalDamageTaken"":867,'"
289,"b'""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
290,"b'nionsKilled"":14,""participantId"":1,""position"":{""x"":2525,""y"":13496},""timeEnemySpentControlled"":6163,""totalGold"":927,""xp"":924},""2"":'"
291,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed""'"
292,"b':175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":840,""healt'"
293,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
294,"b'wer"":165,""powerMax"":397,""powerRegen"":87,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":3290,""magicDamageDoneT'"
295,"b'oChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":2686,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1361,""tota'"
