,0
161,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
162,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
163,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8205,""y"":8213},""timeEnemySpentC'"
164,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
165,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
166,"b'n"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
167,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
168,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
169,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
170,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
171,"b'sition"":{""x"":6713,""y"":8423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
172,"b'Power"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
173,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
174,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spel'"
175,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
176,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
177,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
178,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11565,""y"":11291},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
179,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
180,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
181,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
182,"b'power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
183,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
184,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
185,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13104,""y"":11959},""timeE'"
186,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
187,"b'ot"":2,""timestamp"":65647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":72705,""type'"
188,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102580,""type"":""SKILL_LEVEL_UP""},{""level""'"
189,"b':2,""participantId"":2,""timestamp"":103282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
190,"b'03449,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
191,"b'cipantId"":7,""skillSlot"":1,""timestamp"":106616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
192,"b'imestamp"":110582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":115851,""type"":""SKI'"
193,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":116385,""type"":""SKILL_LEVEL_UP""}],""participantF'"
194,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
195,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax""'"
196,"b':740,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physical'"
197,"b'Vamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
198,"b'DoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":586,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":141'"
199,"b',""totalDamageDone"":586,""totalDamageDoneToChampions"":177,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
200,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":179'"
201,"b'0,""y"":11964},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
202,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
203,"b'cReduction"":5,""cooldownReduction"":0,""health"":545,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
204,"b',""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":310,""powerRegen"":38,""spellVamp"":0},""c'"
205,"b'urrentGold"":178,""damageStats"":{""magicDamageDone"":417,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":12'"
206,"b'60,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":691,""totalDamageDone"":4140,""totalDamageDoneToChampions"":0,""totalDamag'"
207,"b'eTaken"":691,""trueDamageDone"":2463,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""'"
208,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7969,""y"":2303},""timeEnemySpentControlled"":9801,""totalGold"":678,""xp""'"
209,"b':478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""at'"
210,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":'"
211,"b'620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
212,"b'amp"":0,""power"":289,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1087,""magicD'"
213,"b'amageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
214,"b',""totalDamageDone"":1315,""totalDamageDoneToChampions"":25,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
215,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7131,'"
216,"b'""y"":7422},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
217,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
218,"b'duction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
219,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curre'"
220,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":659,""ph'"
221,"b'ysicalDamageDoneToChampions"":25,""physicalDamageTaken"":0,""totalDamageDone"":890,""totalDamageDoneToChampions"":25,""totalDamageTaken""'"
222,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
223,"b'nionsKilled"":3,""participantId"":4,""position"":{""x"":11553,""y"":1866},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""ch'"
224,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,'"
225,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":618,""healthMax"":700,""healthRege'"
226,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
227,"b'400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
228,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":106,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":'"
229,"b'106,""totalDamageDoneToChampions"":0,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
230,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12000,""y"":1303},""timeEne'"
231,"b'mySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,'"
232,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
233,"b'downReduction"":0,""health"":518,""healthMax"":695,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""'"
234,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damage'"
235,"b'Stats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":195,""magicDamageTaken"":0,""physicalDamageDone"":350,""physicalDamageDone'"
236,"b'ToChampions"":86,""physicalDamageTaken"":202,""totalDamageDone"":935,""totalDamageDoneToChampions"":281,""totalDamageTaken"":202,""trueDam'"
237,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
238,"b'"":3,""participantId"":6,""position"":{""x"":2152,""y"":12806},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats'"
239,"b'"":{""abilityHaste"":0,""abilityPower"":22,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmo'"
240,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":726,""healthRegen"":11,""lif'"
241,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""power'"
242,"b'Max"":520,""powerRegen"":66,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":4405,""magicDamageDoneToChampions"":0,""'"
243,"b'magicDamageTaken"":0,""physicalDamageDone"":343,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":922,""totalDamageDone"":6786,'"
244,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":922,""trueDamageDone"":2038,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
245,"b'goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7267,""y"":11805},""timeEnem'"
246,"b'ySpentControlled"":8044,""totalGold"":621,""xp"":405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
247,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
248,"b'downReduction"":0,""health"":640,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
249,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""dam'"
250,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDone"":240,""physicalDamageDone'"
251,"b'ToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":240,""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""trueDamageDon'"
252,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
253,"b'articipantId"":8,""position"":{""x"":8232,""y"":7855},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abi'"
254,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPerc'"
255,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0'"
256,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":361,'"
257,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
258,"b'ken"":0,""physicalDamageDone"":1003,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":1003,""totalDamageD'"
259,"b'oneToChampions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
260,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12819,""y"":1931},""timeEnemySpentControlled""'"
261,"b':0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
262,"b'0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
263,"b'ealth"":619,""healthMax"":640,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,'"
264,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
265,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
266,"b'alDamageTaken"":25,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToC'"
267,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
268,"b'tion"":{""x"":12650,""y"":1387},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120052},{""events"":[{""level"":2,""pa'"
269,"b'rticipantId"":3,""timestamp"":125414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":126279,'"
270,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":129279,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId""'"
271,"b':6,""timestamp"":129913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130679,""type"":""SKIL'"
272,"b'L_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
273,"b'Slot"":2,""timestamp"":132713,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":133951,""type"":""LEVEL_UP""},{""creator'"
274,"b'Id"":4,""timestamp"":135661,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":136496,""'"
275,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":138795,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
276,"b'mp"":139029,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
277,"b'cipantId"":9,""skillSlot"":2,""timestamp"":139362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
278,"b'imestamp"":139627,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139694,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
279,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":140093,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
280,"b'llSlot"":3,""timestamp"":141528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":142460'"
281,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":152781,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
282,"b'ntId"":5,""timestamp"":153514,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":155812,""type"":""LEVEL_UP""},{""level"":'"
283,"b'2,""participantId"":5,""timestamp"":155812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":15'"
284,"b'6515,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":156614,""type"":""SKILL_LEVEL_UP""'"
285,"b'},{""level"":3,""participantId"":8,""timestamp"":158583,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLe'"
286,"b'ngth"":0,""killerId"":4,""position"":{""x"":13340,""y"":3068},""shutdownBounty"":0,""timestamp"":159085,""type"":""CHAMPION_KILL"",""victimDamageD'"
287,"b'ealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
288,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
289,"b'erdot"",""spellSlot"":5,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
290,"b'ge"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
291,"b'icDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHE'"
292,"b'R""},{""basic"":false,""magicDamage"":138,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueD'"
293,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesn'"
294,"b'owballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":2,""p'"
295,"b'hysicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""p'"
