,0
161,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
162,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
163,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
164,"b'ticipantId"":8,""position"":{""x"":6621,""y"":9930},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
165,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent""'"
166,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""ma'"
167,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""pow'"
168,"b'erRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
169,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
170,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
171,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10356,""y"":10041},""timeEnemySpentControlled"":0,""totalGol'"
172,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
173,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""h'"
174,"b'ealthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,'"
175,"b'""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
176,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
177,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
178,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13463'"
179,"b',""y"":12474},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":2,""timestamp"":60990'"
180,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":64995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
181,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
182,"b',""participantId"":8,""skillSlot"":1,""timestamp"":89579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
183,"b'"":1,""timestamp"":94355,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100633,""type"":""LEVEL_UP""},{""levelUpType""'"
184,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101136,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1'"
185,"b'01203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":101535,""type"":""SKILL_LEVEL_UP""},{""l'"
186,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":103237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
187,"b'ipantId"":10,""skillSlot"":1,""timestamp"":119903,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
188,"b':0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
189,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicPe'"
190,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":544,""powerReg'"
191,"b'en"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
192,"b'hysicalDamageDone"":378,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":378,""totalDamageDoneToChampio'"
193,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
194,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2152,""y"":12274},""timeEnemySpentControlled"":0,""totalGold'"
195,"b'"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
196,"b'e"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":487,""he'"
197,"b'althMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""'"
198,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":'"
199,"b'160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2339,""physicalDamageDoneToChampions"":0,""physicalDam'"
200,"b'ageTaken"":725,""totalDamageDone"":3759,""totalDamageDoneToChampions"":0,""totalDamageTaken"":725,""trueDamageDone"":1260,""trueDamageDone'"
201,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""pos'"
202,"b'ition"":{""x"":7915,""y"":2349},""timeEnemySpentControlled"":17379,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
203,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
204,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
205,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
206,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
207,"b'geDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":198,""totalDamageDoneToChampions"":0,""tota'"
208,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
209,"b'""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6535,""y"":6720},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
210,"b'85},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
211,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":750'"
212,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
213,"b':0,""power"":275,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":263,""magicDamageD'"
214,"b'oneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":191,""'"
215,"b'totalDamageDone"":1241,""totalDamageDoneToChampions"":221,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
216,"b'trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1194'"
217,"b'7,""y"":2315},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
218,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
219,"b'Reduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
220,"b'""magicResist"":44,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""cu'"
221,"b'rrentGold"":44,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":1,""magicDamageTaken"":0,""physicalDamageDone"":133,'"
222,"b'""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":324,""totalDamageDoneToChampions"":43,""totalDamageTak'"
223,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
224,"b',""minionsKilled"":1,""participantId"":5,""position"":{""x"":12352,""y"":2411},""timeEnemySpentControlled"":3536,""totalGold"":544,""xp"":113},""'"
225,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
226,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":691,""hea'"
227,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
228,"b'power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
229,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
230,"b'eDone"":316,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
231,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1964,""y"":13038},""ti'"
232,"b'meEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
233,"b'"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
234,"b'ooldownReduction"":0,""health"":459,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
235,"b'3,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""dam'"
236,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5178,""physicalDamageDone'"
237,"b'ToChampions"":0,""physicalDamageTaken"":688,""totalDamageDone"":6446,""totalDamageDoneToChampions"":0,""totalDamageTaken"":688,""trueDamag'"
238,"b'eDone"":1268,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKille'"
239,"b'd"":0,""participantId"":7,""position"":{""x"":7128,""y"":12432},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStat'"
240,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmo'"
241,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""life'"
242,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerM'"
243,"b'ax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
244,"b'cDamageTaken"":0,""physicalDamageDone"":651,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":651,""totalD'"
245,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
246,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6916,""y"":7399},""timeEnemySpentControl'"
247,"b'led"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
248,"b't"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
249,"b',""health"":478,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":33'"
250,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magic'"
251,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":553,""physicalDamageDoneToChampions"":191,'"
252,"b'""physicalDamageTaken"":275,""totalDamageDone"":582,""totalDamageDoneToChampions"":200,""totalDamageTaken"":289,""trueDamageDone"":29,""tru'"
253,"b'eDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
254,"b'tId"":9,""position"":{""x"":12300,""y"":3029},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHas'"
255,"b'te"":0,""abilityPower"":14,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
256,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""mag'"
257,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powe'"
258,"b'rRegen"":17,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
259,"b'1,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":332,""totalDamageDoneToCha'"
260,"b'mpions"":0,""totalDamageTaken"":1,""trueDamageDone"":84,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
261,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12634,""y"":2410},""timeEnemySpentControlled"":0,""to'"
262,"b'talGold"":558,""xp"":131}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125072,""type"":""LEVEL_UP""},{""crea'"
263,"b'torId"":1,""timestamp"":130940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":134673,""t'"
264,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
265,"b'killSlot"":2,""timestamp"":135141,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135307,""type"":""LEVEL_UP""},{""lev'"
266,"b'el"":3,""participantId"":7,""timestamp"":135839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
267,"b'"":135905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135972,""type"":""SKILL_LEVEL'"
268,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":136576,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
269,"b'ipantId"":9,""timestamp"":138080,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":141185,""type"":""LEVEL_UP""},{""leve'"
270,"b'l"":2,""participantId"":1,""timestamp"":141219,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":141252,""type"":""WARD_PLACED"",""wardType"":""'"
271,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":141951,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
272,"b'""participantId"":2,""timestamp"":143288,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":143953,""type"":""ITEM_DESTRO'"
273,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144856,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
274,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":145025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
275,"b'ot"":3,""timestamp"":150236,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":151671,""type"":""ITEM_PURCHASED""},{'"
276,"b'""level"":2,""participantId"":10,""timestamp"":153507,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":155435,""type"":""WARD_PLACED"",""wardT'"
277,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":156270,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8'"
278,"b',""timestamp"":157574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157972,""type"":""SKILL_'"
279,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":158437,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
280,"b'icipantId"":6,""timestamp"":159574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160137,""t'"
281,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":172628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
282,"b'ntId"":3,""timestamp"":173393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":174328,""type"":'"
283,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":177495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
284,"b'skillSlot"":1,""timestamp"":177561,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
285,"b'wer"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
286,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":827,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
287,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":735,""powerRegen"":18,""spell'"
288,"b'Vamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":431,""magicDamageTaken"":129,""physica'"
289,"b'lDamageDone"":1792,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":196,""totalDamageDone"":2223,""totalDamageDoneToChampio'"
290,"b'ns"":616,""totalDamageTaken"":326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
291,"b'nionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1347,""y"":10712},""timeEnemySpentControlled"":4895,""t'"
292,"b'otalGold"":832,""xp"":707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
293,"b'ackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
294,"b':658,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniv'"
295,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDama'"
