,0
159,"b'0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
160,"b'],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6649,""y"":6929},""timestamp"":37408,""type"":""CHAMPION_SP'"
161,"b'ECIAL_KILL""},{""itemId"":3067,""participantId"":3,""timestamp"":37840,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""times'"
162,"b'tamp"":39338,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":39604,""type"":""ITEM_PURCHASED""},{""assistingPart'"
163,"b'icipantIds"":[1,2,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6583,""y"":6518},""shutdownBounty"":0,""timestamp""'"
164,"b':39705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDam'"
165,"b'age"":49,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
166,"b'e"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":317,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
167,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommark'"
168,"b'er"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDam'"
169,"b'age"":125,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Cassiop'"
170,"b'eia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
171,"b'""magicDamage"":362,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":'"
172,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiope'"
173,"b'iaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDama'"
174,"b'ge"":41,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""pa'"
175,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":40705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
176,"b'""timestamp"":40705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":40772,""type"":""SKI'"
177,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":40839,""type"":""ITEM_DESTROYED""},{""itemId"":2052,""participantId"":8,""time'"
178,"b'stamp"":44080,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":52451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
179,"b'4,""timestamp"":55911,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
180,"b'lityPower"":60,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
181,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":602,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
182,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":781,""powerRegen"":3'"
183,"b'0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":574,""magicDamageTaken"":106,""'"
184,"b'physicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":92,""totalDamageDone"":711,""totalDamageDoneToCha'"
185,"b'mpions"":711,""totalDamageTaken"":199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
186,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5723,""y"":5571},""timeEnemySpentControlled"":1599,'"
187,"b'""totalGold"":1418,""xp"":998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
188,"b'attackDamage"":123,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
189,"b'lth"":658,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""o'"
190,"b'mnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDam'"
191,"b'ageDone"":737,""magicDamageDoneToChampions"":737,""magicDamageTaken"":292,""physicalDamageDone"":527,""physicalDamageDoneToChampions"":52'"
192,"b'7,""physicalDamageTaken"":624,""totalDamageDone"":1314,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":979,""trueDamageDone"":50,'"
193,"b'""trueDamageDoneToChampions"":50,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""part'"
194,"b'icipantId"":2,""position"":{""x"":6494,""y"":6503},""timeEnemySpentControlled"":12530,""totalGold"":1418,""xp"":998},""3"":{""championStats"":{""a'"
195,"b'bilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPe'"
196,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":12,""lifeste'"
197,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax""'"
198,"b':678,""powerRegen"":25,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
199,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
200,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
201,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5728,""y"":6368},""timeEnemySpentControlled"":0,'"
202,"b'""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":24,""armorPen"":0,""armorPenPercent"":0,'"
203,"b'""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
204,"b'lth"":702,""healthMax"":783,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""o'"
205,"b'mnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":989,""powerRegen"":32,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDam'"
206,"b'ageDone"":479,""magicDamageDoneToChampions"":479,""magicDamageTaken"":85,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""ph'"
207,"b'ysicalDamageTaken"":0,""totalDamageDone"":480,""totalDamageDoneToChampions"":479,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamage'"
208,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":4,'"
209,"b'""position"":{""x"":5745,""y"":5581},""timeEnemySpentControlled"":7269,""totalGold"":1438,""xp"":998},""5"":{""championStats"":{""abilityHaste"":0'"
210,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
211,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
212,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":359,""powerRegen""'"
213,"b':21,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""p'"
214,"b'hysicalDamageDone"":677,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":356,""totalDamageDone"":736,""totalDamageDoneToCha'"
215,"b'mpions"":735,""totalDamageTaken"":493,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":25},""goldPerSecond"":0,""j'"
216,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5728,""y"":5674},""timeEnemySpentControlled"":11'"
217,"b'504,""totalGold"":1643,""xp"":998},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":51,""armorPen"":0,""armorPenPercent'"
218,"b'"":0,""attackDamage"":75,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
219,"b'""health"":381,""healthMax"":782,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":37'"
220,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":658,""powerRegen"":25,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicD'"
221,"b'amageDone"":295,""magicDamageDoneToChampions"":258,""magicDamageTaken"":122,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
222,"b'""physicalDamageTaken"":308,""totalDamageDone"":320,""totalDamageDoneToChampions"":283,""totalDamageTaken"":430,""trueDamageDone"":25,""tru'"
223,"b'eDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participa'"
224,"b'ntId"":6,""position"":{""x"":6655,""y"":6627},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":991},""7"":{""championStats"":{""abilityHas'"
225,"b'te"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
226,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":933,""healthRegen"":9,""lifesteal"":7,""magic'"
227,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":409,""powerR'"
228,"b'egen"":24,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken""'"
229,"b':436,""physicalDamageDone"":336,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":275,""totalDamageDone"":351,""totalDamageDo'"
230,"b'neToChampions"":351,""totalDamageTaken"":791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond""'"
231,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6940,""y"":6799},""timeEnemySpentControlle'"
232,"b'd"":0,""totalGold"":1475,""xp"":991},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent'"
233,"b'"":0,""attackDamage"":101,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
234,"b',""health"":424,""healthMax"":768,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
235,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""currentGold"":373,""damageStats"":{""mag'"
236,"b'icDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":336,""physicalDamageDone"":287,""physicalDamageDoneToChampions""'"
237,"b':287,""physicalDamageTaken"":177,""totalDamageDone"":345,""totalDamageDoneToChampions"":345,""totalDamageTaken"":524,""trueDamageDone"":0,'"
238,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""parti'"
239,"b'cipantId"":8,""position"":{""x"":7015,""y"":6439},""timeEnemySpentControlled"":1865,""totalGold"":1723,""xp"":991},""9"":{""championStats"":{""abi'"
240,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":103,""bonusArmorPenPer'"
241,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":8,""lifesteal""'"
242,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
243,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
244,"b'"":436,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":484,""totalDamageDone"":446,""totalDamageD'"
245,"b'oneToChampions"":446,""totalDamageTaken"":933,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":12},""goldPerSeco'"
246,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7236,""y"":7219},""timeEnemySpentContro'"
247,"b'lled"":2143,""totalGold"":1435,""xp"":991},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":35,""armorPen"":0,""armorPe'"
248,"b'nPercent"":0,""attackDamage"":58,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
249,"b'tion"":0,""health"":218,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementS'"
250,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":837,""powerRegen"":41,""spellVamp"":0},""currentGold"":25,""damageStats""'"
251,"b':{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDamageTaken"":460,""physicalDamageDone"":53,""physicalDamageDoneToCha'"
252,"b'mpions"":53,""physicalDamageTaken"":95,""totalDamageDone"":331,""totalDamageDoneToChampions"":331,""totalDamageTaken"":561,""trueDamageDon'"
253,"b'e"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
254,"b'""participantId"":10,""position"":{""x"":7197,""y"":6445},""timeEnemySpentControlled"":7660,""totalGold"":1425,""xp"":991}},""timestamp"":60007}'"
255,"b',{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6473,""y"":6421},""sh'"
256,"b'utdownBounty"":0,""timestamp"":63276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""par'"
257,"b'ticipantId"":2,""physicalDamage"":66,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
258,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":56,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
259,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":55,""spellName"":""akshanbasicattack"",""spe'"
260,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":27,""s'"
261,"b'pellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13'"
262,"b'6,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
263,"b'{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spell'"
264,"b'Slot"":63,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""sp'"
265,"b'ellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Maokai"",""participantId"":'"
266,"b'3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""'"
267,"b'Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
268,"b'magicDamage"":167,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0'"
269,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":42,""spellName"":""cassiopeia'"
270,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[4],""bounty"":180,""killStrea'"
271,"b'kLength"":0,""killerId"":1,""position"":{""x"":7639,""y"":6952},""shutdownBounty"":0,""timestamp"":64049,""type"":""CHAMPION_KILL"",""victimDamage'"
272,"b'Dealt"":[{""basic"":false,""magicDamage"":35,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""tru'"
273,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexw"",'"
274,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Vex"",""participantId"":4,""physicalDamage"":0,""'"
275,"b'spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vex"",""participantId"":5,""p'"
276,"b'hysicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
277,"b'amage"":76,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
278,"b'R""},{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,'"
279,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":48,""spellName"":'"
280,"b'""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Leblanc"",""participant'"
281,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds""'"
282,"b':[2,3],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7359,""y"":7371},""shutdownBounty"":0,""timestamp"":65752,""type""'"
283,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spe'"
284,"b'llName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Chogath"",""participantId"":'"
285,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Chogat'"
286,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
287,"b'agicDamage"":40,""name"":""Chogath"",""participantId"":2,""physicalDamage"":0,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""ty'"
288,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId"":2,""physicalDamage"":48,""spellName"":""vorpalspikes"",""sp'"
289,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Chogath"",""participantId"":4,""physicalDamage"":0,'"
290,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Chogath"",""participantId"":4,'"
291,"b'""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ch'"
292,"b'ogath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
