,0
161,"b'nt"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
162,"b'0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
163,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
164,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
165,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
166,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
167,"b'on"":{""x"":3279,""y"":7835},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
168,"b'er"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
169,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
170,"b'Percent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":350,""powerRegen"":12,""spellV'"
171,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
172,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
173,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
174,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":3265,""y"":7720},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
175,"b'mestamp"":60020},{""events"":[{""creatorId"":7,""timestamp"":65759,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""pa'"
176,"b'rticipantId"":10,""timestamp"":67293,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":67293,""type"":""ITEM_PURC'"
177,"b'HASED""},{""creatorId"":3,""timestamp"":74236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
178,"b'd"":3,""skillSlot"":1,""timestamp"":79341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
179,"b'"":84051,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":102401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
181,"b'"":1,""skillSlot"":1,""timestamp"":109141,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109875,""type"":""LEVEL_UP""}'"
182,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110209,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
183,"b'7,""timestamp"":110775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111543,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":111777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
185,"b'timestamp"":112078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
186,"b'estamp"":116146,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
187,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
188,"b'tion"":8,""cooldownReduction"":0,""health"":657,""healthMax"":740,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
189,"b'cResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
190,"b'ld"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":209,""physicalDamageDone"":326,""physic'"
191,"b'alDamageDoneToChampions"":107,""physicalDamageTaken"":191,""totalDamageDone"":326,""totalDamageDoneToChampions"":107,""totalDamageTaken""'"
192,"b':401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
193,"b'minionsKilled"":3,""participantId"":1,""position"":{""x"":2554,""y"":13052},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""'"
194,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
195,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRe'"
196,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
197,"b'"":281,""powerMax"":353,""powerRegen"":41,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
198,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":251,""totalDamageD'"
199,"b'one"":3778,""totalDamageDoneToChampions"":0,""totalDamageTaken"":251,""trueDamageDone"":1261,""trueDamageDoneToChampions"":0,""trueDamageT'"
200,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7544,""y"":2643},'"
201,"b'""timeEnemySpentControlled"":14432,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""a'"
202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
203,"b'n"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
204,"b'sist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGol'"
205,"b'd"":126,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":1000,""phys'"
206,"b'icalDamageDoneToChampions"":155,""physicalDamageTaken"":42,""totalDamageDone"":1199,""totalDamageDoneToChampions"":204,""totalDamageTake'"
207,"b'n"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
208,"b'""minionsKilled"":6,""participantId"":3,""position"":{""x"":7606,""y"":7802},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""'"
209,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":11'"
210,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":720,""healthRe'"
211,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
212,"b':301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChamp'"
213,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":799,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDon'"
214,"b'e"":973,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
215,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12601,""y"":1854},""timeE'"
216,"b'nemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0'"
217,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
218,"b'downReduction"":0,""health"":697,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
219,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
220,"b'ageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDon'"
221,"b'eToChampions"":0,""physicalDamageTaken"":22,""totalDamageDone"":201,""totalDamageDoneToChampions"":46,""totalDamageTaken"":22,""trueDamage'"
222,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
223,"b'0,""participantId"":5,""position"":{""x"":12090,""y"":2134},""timeEnemySpentControlled"":6394,""totalGold"":523,""xp"":113},""6"":{""championStat'"
224,"b's"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArm'"
225,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":695,""healthRegen"":14,""li'"
226,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""power'"
227,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":186,""m'"
228,"b'agicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":153,""totalDamageDone"":550,""t'"
229,"b'otalDamageDoneToChampions"":186,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
230,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2945,""y"":13102},""timeEnemySp'"
231,"b'entControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armo'"
232,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
233,"b'duction"":0,""health"":352,""healthMax"":716,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
234,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":313,""powerRegen"":49,""spellVamp"":0},""currentGold"":116,""damageSt'"
235,"b'ats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2089,""physicalDamageDoneToC'"
236,"b'hampions"":0,""physicalDamageTaken"":898,""totalDamageDone"":3464,""totalDamageDoneToChampions"":0,""totalDamageTaken"":898,""trueDamageDo'"
237,"b'ne"":1165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
238,"b'0,""participantId"":7,""position"":{""x"":6384,""y"":12376},""timeEnemySpentControlled"":5814,""totalGold"":616,""xp"":325},""8"":{""championStat'"
239,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmo'"
240,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":700,""healthRegen"":44,""lif'"
241,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
242,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":23,""magic'"
243,"b'DamageTaken"":49,""physicalDamageDone"":976,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":155,""totalDamageDone"":1065,""t'"
244,"b'otalDamageDoneToChampions"":161,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
245,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8496,""y"":8463},""timeEnemySpe'"
246,"b'ntControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armor'"
247,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
248,"b'uction"":0,""health"":685,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
249,"b'Speed"":263,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats'"
250,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":814,""physicalDamageDoneToChampi'"
251,"b'ons"":16,""physicalDamageTaken"":18,""totalDamageDone"":814,""totalDamageDoneToChampions"":16,""totalDamageTaken"":64,""trueDamageDone"":0,'"
252,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partic'"
253,"b'ipantId"":9,""position"":{""x"":12381,""y"":2870},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilit'"
254,"b'yHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
255,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""'"
256,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""p'"
257,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
258,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
259,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
260,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13260,""y"":2212},""timeEnemySpentControlled"":0,""tota'"
261,"b'lGold"":528,""xp"":131}},""timestamp"":120024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122524,""type"":""LEVEL_UP""},{""levelU'"
262,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":123892,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timest'"
263,"b'amp"":129936,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":6,""skillSlot"":3,""timestamp"":130337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
265,"b'imestamp"":130905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131873,""type"":""LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":9,""timestamp"":131873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132474,""typ'"
267,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132707,""type"":""SKILL_LEVEL_UP""},{""item'"
268,"b'Id"":2003,""participantId"":9,""timestamp"":132841,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":135612,""type"":""L'"
269,"b'EVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":135645,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8'"
270,"b',""skillSlot"":2,""timestamp"":136279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137148,""type"":""LEVEL_UP""},{""'"
271,"b'level"":2,""participantId"":4,""timestamp"":137148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
272,"b'amp"":137682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138216,""type"":""SKILL_LE'"
273,"b'VEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":138918,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killer'"
274,"b'Id"":6,""position"":{""x"":1499,""y"":11371},""shutdownBounty"":0,""timestamp"":143591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
275,"b':true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":119,""spellName"":""renektonbasicattack2"",""spellSlot"":65'"
276,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":37,""spellNam'"
277,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
278,"b'pantId"":6,""physicalDamage"":238,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
279,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":220,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
280,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":136,""s'"
281,"b'pellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Rumble"",""p'"
282,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
283,"b'""magicDamage"":125,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
284,"b'R""},{""basic"":false,""magicDamage"":293,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot'"
285,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
286,"b'e"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
287,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
288,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
289,"b'age"":105,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killTyp'"
290,"b'e"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1693,""y"":11691},""timestamp"":143591,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":'"
291,"b'2003,""participantId"":4,""timestamp"":144157,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":146760,""type"":""I'"
292,"b'TEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":146995,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,'"
293,"b'""killStreakLength"":0,""killerId"":9,""position"":{""x"":11726,""y"":1924},""shutdownBounty"":0,""timestamp"":147965,""type"":""CHAMPION_KILL"",""'"
294,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassiv'"
295,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
