,0
161,"b'ntId"":8,""position"":{""x"":9146,""y"":7579},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
162,"b':0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
163,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen'"
164,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
165,"b'n"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
166,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
167,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
168,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10509,""y"":5457},""timeEnemySpentControlled"":0,""totalGold"":500,'"
169,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
170,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMa'"
171,"b'x"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physic'"
172,"b'alVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
173,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
174,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
175,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9427,""y"":555'"
176,"b'8},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2'"
177,"b',""skillSlot"":1,""timestamp"":70540,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":72'"
178,"b'733,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":86892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
179,"b'timestamp"":89283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
180,"b'stamp"":89720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89888,""type"":""SKILL_LE'"
181,"b'VEL_UP""},{""killerId"":5,""timestamp"":95458,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
182,"b':8,""skillSlot"":2,""timestamp"":96195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
183,"b'99819,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":2,""skillSlot"":3,""timestamp"":102863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""'"
185,"b'timestamp"":104897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107166,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
187,"b'llSlot"":2,""timestamp"":113073,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
188,"b'"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
189,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
190,"b'rcent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
191,"b'0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
192,"b'644,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":644,""totalDamageDoneToChampions"":0,""totalDamageT'"
193,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
194,"b'1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2016,""y"":12746},""timeEnemySpentControlled"":1837,""totalGold"":568,""xp"":185},'"
195,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSp'"
196,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":624,""h'"
197,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
198,"b',""power"":459,""powerMax"":491,""powerRegen"":125,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1413,""magicDamage'"
199,"b'DoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":291,'"
200,"b'""totalDamageDone"":3616,""totalDamageDoneToChampions"":0,""totalDamageTaken"":652,""trueDamageDone"":1134,""trueDamageDoneToChampions"":0'"
201,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":27'"
202,"b'33,""y"":8205},""timeEnemySpentControlled"":16497,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
203,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
204,"b'0,""ccReduction"":11,""cooldownReduction"":0,""health"":546,""healthMax"":690,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
205,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":290,""powerRegen"":14,""spellVamp"":'"
206,"b'0},""currentGold"":126,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":55,""physicalDamageDo'"
207,"b'ne"":1575,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":155,""totalDamageDone"":1599,""totalDamageDoneToChampions"":209,""'"
208,"b'totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
209,"b'ed"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7876,""y"":7789},""timeEnemySpentControlled"":10078,""totalGold"":'"
210,"b'626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
211,"b':71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""heal'"
212,"b'thMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""phy'"
213,"b'sicalVamp"":0,""power"":287,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
214,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":338,""physicalDamageDoneToChampions"":194,""physicalDamageTake'"
215,"b'n"":57,""totalDamageDone"":338,""totalDamageDoneToChampions"":194,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampion'"
216,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x'"
217,"b'"":11950,""y"":1986},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
218,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
219,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
220,"b't"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0'"
221,"b'},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3'"
222,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
223,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
224,"b'inionsKilled"":1,""participantId"":5,""position"":{""x"":11835,""y"":1693},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":113},""6"":{""c'"
225,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110'"
226,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthReg'"
227,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":'"
228,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
229,"b'""magicDamageTaken"":0,""physicalDamageDone"":786,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":786,""t'"
230,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
231,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2469,""y"":12616},""timeEnemySpentC'"
232,"b'ontrolled"":1934,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
233,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
234,"b'uction"":0,""health"":396,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
235,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStat'"
236,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2461,""physicalDamageDoneToChamp'"
237,"b'ions"":0,""physicalDamageTaken"":682,""totalDamageDone"":3228,""totalDamageDoneToChampions"":0,""totalDamageTaken"":682,""trueDamageDone"":'"
238,"b'767,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
239,"b'rticipantId"":7,""position"":{""x"":8107,""y"":10083},""timeEnemySpentControlled"":5532,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""'"
240,"b'abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPen'"
241,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":674,""healthRegen"":11,""lifeste'"
242,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax""'"
243,"b':333,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":55,""magi'"
244,"b'cDamageTaken"":24,""physicalDamageDone"":459,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":260,""totalDamageDone"":909,""t'"
245,"b'otalDamageDoneToChampions"":167,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
246,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8413,""y"":8173},""timeEnemySpe'"
247,"b'ntControlled"":6643,""totalGold"":605,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""ar'"
248,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
249,"b'Reduction"":0,""health"":599,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
250,"b'entSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageSt'"
251,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":631,""physicalDamageDoneToCham'"
252,"b'pions"":0,""physicalDamageTaken"":52,""totalDamageDone"":631,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDone"":0,'"
253,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
254,"b'ipantId"":9,""position"":{""x"":12679,""y"":1875},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":167},""10"":{""championStats"":{""abilit'"
255,"b'yHaste"":0,""abilityPower"":23,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercen'"
256,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":579,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,'"
257,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":400,""'"
258,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageT'"
259,"b'aken"":0,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":141,""totalDamageDone"":120,""totalDamageD'"
260,"b'oneToChampions"":120,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
261,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12582,""y"":1585},""timeEnemySpentContro'"
262,"b'lled"":8311,""totalGold"":523,""xp"":167}},""timestamp"":120035},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":121668,""type"":'"
263,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":127044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
264,"b'skillSlot"":3,""timestamp"":127481,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127515,""type"":""LEVEL_UP""},{""le'"
265,"b'vel"":2,""participantId"":8,""timestamp"":128048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
266,"b'p"":128748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128982,""type"":""SKILL_LEVE'"
267,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":135956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
268,"b'3,""timestamp"":137618,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139421,""type"":""LEVEL_UP""},{""level"":2,""par'"
269,"b'ticipantId"":10,""timestamp"":139421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":139921'"
270,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
271,"b'tId"":2,""skillSlot"":2,""timestamp"":144986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
272,"b'amp"":147586,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147754,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
273,"b'antId"":8,""timestamp"":150450,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151151,'"
274,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":154761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":5,""skillSlot"":1,""timestamp"":155428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
276,"b'mp"":155663,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
277,"b'participantId"":3,""skillSlot"":2,""timestamp"":156465,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159207,""type"":""WARD_PLACED'"
278,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":160572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
279,"b'cipantId"":8,""skillSlot"":3,""timestamp"":160871,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162472,""type"":""LE'"
280,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163338,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
281,"b'pantId"":9,""timestamp"":164943,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":164943,""type"":""LEVEL_UP""},{""levelUpTyp'"
282,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":166014,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
283,"b'"":170620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":170988,""type"":""SKILL_LEVEL_UP""},'"
284,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":173152,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
285,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":10'"
286,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":1018,""healthR'"
287,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""powe'"
288,"b'r"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
289,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":1513,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":344,""totalDamageDo'"
290,"b'ne"":1513,""totalDamageDoneToChampions"":63,""totalDamageTaken"":344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
291,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1084,""y"":10608},""t'"
292,"b'imeEnemySpentControlled"":5007,""totalGold"":746,""xp"":493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""arm'"
293,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
294,"b':0,""cooldownReduction"":0,""health"":523,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
295,"b'st"":31,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":514,""powerRegen"":119,""spellVamp"":0},""currentGold'"
