,0
161,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":'"
162,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,'"
163,"b'""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
164,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
165,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
166,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12915,""y"":12088},""timeEnemySpentCont'"
167,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
168,"b'ent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
169,"b':0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
170,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
171,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
172,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
173,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
174,"b'sition"":{""x"":13785,""y"":13032},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType""'"
175,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":60082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
176,"b'skillSlot"":3,""timestamp"":68105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7000'"
177,"b'5,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":72337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
178,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":82541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
179,"b'lSlot"":1,""timestamp"":92653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101559,""'"
180,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":101796,""type"":""SKILL_LEVEL_UP""},{""le'"
181,"b'vel"":2,""participantId"":7,""timestamp"":104656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
182,"b'p"":104958,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
183,"b'articipantId"":2,""skillSlot"":2,""timestamp"":106089,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":109720,""type"":""WARD_PLACED""'"
184,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":110686,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
185,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSp'"
186,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":632,""healthMax"":710,""h'"
187,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0'"
188,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
189,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":97,""totalDamageD'"
190,"b'one"":504,""totalDamageDoneToChampions"":38,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
191,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1711,""y"":11855},""ti'"
192,"b'meEnemySpentControlled"":400,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorP'"
193,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
194,"b'""cooldownReduction"":0,""health"":315,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
195,"b':41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":9'"
196,"b'6,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,""physicalD'"
197,"b'amageDoneToChampions"":0,""physicalDamageTaken"":860,""totalDamageDone"":5604,""totalDamageDoneToChampions"":0,""totalDamageTaken"":860,""'"
198,"b'trueDamageDone"":2108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
199,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":7536,""y"":3118},""timeEnemySpentControlled"":40471,""totalGold"":596,""xp"":300},""3"":{""'"
200,"b'championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":1'"
201,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
202,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
203,"b'r"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
204,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":605,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
205,"b'"":605,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
206,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7117,""y"":6417},""timeEnem'"
207,"b'ySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
208,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
209,"b'nReduction"":0,""health"":477,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
210,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":80,""damageS'"
211,"b'tats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":7,""magicDamageTaken"":8,""physicalDamageDone"":1163,""physicalDamageDoneTo'"
212,"b'Champions"":108,""physicalDamageTaken"":164,""totalDamageDone"":1393,""totalDamageDoneToChampions"":115,""totalDamageTaken"":173,""trueDam'"
213,"b'ageDone"":32,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
214,"b'd"":3,""participantId"":4,""position"":{""x"":12455,""y"":1645},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":131},""5"":{""championStat'"
215,"b's"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArm'"
216,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":465,""healthMax"":676,""healthRegen"":105,""'"
217,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":365,""po'"
218,"b'werMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,'"
219,"b'""magicDamageTaken"":15,""physicalDamageDone"":19,""physicalDamageDoneToChampions"":19,""physicalDamageTaken"":313,""totalDamageDone"":82,'"
220,"b'""totalDamageDoneToChampions"":82,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
221,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12225,""y"":1923},""timeEnemy'"
222,"b'SpentControlled"":12057,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0'"
223,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
224,"b'downReduction"":0,""health"":724,""healthMax"":760,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
225,"b'movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""dam'"
226,"b'ageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":386,""physicalDamageDon'"
227,"b'eToChampions"":61,""physicalDamageTaken"":47,""totalDamageDone"":809,""totalDamageDoneToChampions"":61,""totalDamageTaken"":47,""trueDamag'"
228,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
229,"b'2,""participantId"":6,""position"":{""x"":1888,""y"":12016},""timeEnemySpentControlled"":6381,""totalGold"":563,""xp"":185},""7"":{""championStat'"
230,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmo'"
231,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":408,""healthMax"":674,""healthRegen"":17,""lif'"
232,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""power'"
233,"b'Max"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":0,""m'"
234,"b'agicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":802,""totalDamageDone"":3991,'"
235,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":802,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
236,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6593,""y"":12711},""timeEnem'"
237,"b'ySpentControlled"":4876,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0'"
238,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
239,"b'downReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
240,"b'ovementSpeed"":352,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""dam'"
241,"b'ageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1308,""physicalDamageDon'"
242,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1348,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
243,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""'"
244,"b'participantId"":8,""position"":{""x"":6918,""y"":7498},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""ab'"
245,"b'ilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPer'"
246,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":750,""healthRegen"":7,""lifesteal"":'"
247,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":345'"
248,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":23,""magicDama'"
249,"b'geTaken"":0,""physicalDamageDone"":1541,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":120,""totalDamageDone"":1608,""total'"
250,"b'DamageDoneToChampions"":378,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
251,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13012,""y"":2674},""timeEnemySpentC'"
252,"b'ontrolled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
253,"b'nPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
254,"b'ction"":0,""health"":539,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
255,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":49,""damageStats'"
256,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":201,""physicalDamageDoneToChampi'"
257,"b'ons"":123,""physicalDamageTaken"":90,""totalDamageDone"":325,""totalDamageDoneToChampions"":123,""totalDamageTaken"":160,""trueDamageDone""'"
258,"b':124,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
259,"b'participantId"":10,""position"":{""x"":12753,""y"":2420},""timeEnemySpentControlled"":1431,""totalGold"":549,""xp"":150}},""timestamp"":120046}'"
260,"b',{""events"":[{""level"":2,""participantId"":8,""timestamp"":120479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
261,"b'lot"":3,""timestamp"":121512,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127778,""type"":""LEVEL_UP""},{""level"":2'"
262,"b',""participantId"":9,""timestamp"":128245,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128245,""type"":""LEVEL_UP""},{""l'"
263,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":128478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
264,"b'ipantId"":10,""skillSlot"":3,""timestamp"":128810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
265,"b'imestamp"":128843,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132248,""type"":""ITEM_DESTROYED""},{""level"":'"
266,"b'2,""participantId"":3,""timestamp"":134216,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":135154,""type"":""ITEM_DESTR'"
267,"b'OYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10579,""y"":854},""shutdownBo'"
268,"b'unty"":0,""timestamp"":135353,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""partic'"
269,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
270,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
271,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisabasicattack"",""spell'"
272,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spel'"
273,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""partici'"
274,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
275,"b'ame"":""Pyke"",""participantId"":10,""physicalDamage"":75,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
276,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":54,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage""'"
277,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
278,"b':-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNam'"
279,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""posi'"
280,"b'tion"":{""x"":12116,""y"":1591},""timestamp"":135353,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
281,"b'ot"":2,""timestamp"":135454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":136686,""type"":""ITEM_DESTROYED""},'"
282,"b'{""level"":2,""participantId"":1,""timestamp"":144818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
283,"b'stamp"":146020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
284,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":147488,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148189,""t'"
285,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
286,"b'killSlot"":1,""timestamp"":150716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1513'"
287,"b'84,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":153812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
288,"b'icipantId"":3,""timestamp"":158385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158849,""t'"
289,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
290,"b'"":8,""skillSlot"":2,""timestamp"":161013,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163882,""type"":""LEVEL_UP""}'"
291,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":164582,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
292,"b'166247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":166579,""type"":""LEVEL_UP""},{""le'"
293,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":167078,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
294,"b'mestamp"":169479,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":169644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
295,"b'articipantId"":5,""skillSlot"":2,""timestamp"":170314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
