,0
161,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
162,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7401,""y"":8463},""timeEnemySpentControlled'"
163,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
164,"b'""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
165,"b'lth"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
166,"b'nivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
167,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
168,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
169,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
170,"b'x"":10441,""y"":3034},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
171,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
172,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
173,"b'nt"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":'"
174,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
175,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
176,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
177,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":10222,""y"":2858},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
178,"b'amp"":60029},{""events"":[{""creatorId"":9,""timestamp"":66640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
179,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":69836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
180,"b't"":2,""timestamp"":72846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":74805,""type""'"
181,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":75207,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
182,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":75708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":75776,""type""'"
183,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":76644,""type"":""ITEM_DESTROYED""},{""assist'"
184,"b'ingParticipantIds"":[6,7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5397,""y"":7716},""shutdownBounty"":0,""times'"
185,"b'tamp"":78313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physi'"
186,"b'calDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""partic'"
187,"b'ipantId"":7,""physicalDamage"":44,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
188,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
189,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":39,""spellName"":""naafirip"",""spellSlot"":-1,""tr'"
190,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":32,""spellName"":""""'"
191,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participan'"
192,"b'tId"":7,""physicalDamage"":181,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
193,"b'amage"":27,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
194,"b'"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":42,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamag'"
195,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":84,""spellName"":""zoebasicattac'"
196,"b'k3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zoe"",""participantId"":8,""physicalDamage'"
197,"b'"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participa'"
198,"b'ntId"":8,""physicalDamage"":42,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
199,"b'61,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":58,""type"":""OTHER""},{""basic"":t'"
200,"b'rue,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":42,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage""'"
201,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
202,"b'pellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""'"
203,"b'spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""'"
204,"b'physicalDamage"":45,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gwen'"
205,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
206,"b'ge"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
207,"b'd"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":5246,""y"":7902},""timestamp"":78313,""type"":""CHAMPION_SPECIAL_KILL'"
208,"b'""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5655,""y"":7786},""shutdownB'"
209,"b'ounty"":0,""timestamp"":82088,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participa'"
210,"b'ntId"":3,""physicalDamage"":47,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
211,"b'age"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":47,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
212,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":47,""spellName"":""ryzebasicattack2"",""spellSl'"
213,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":54,""spe'"
214,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physical'"
215,"b'Damage"":188,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
216,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""na'"
217,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
218,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueD'"
219,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanba'"
220,"b'sicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
221,"b'hysicalDamage"":62,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
222,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":64,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
223,"b'R""}],""victimId"":8},{""itemId"":1001,""participantId"":8,""timestamp"":87126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,'"
224,"b'""timestamp"":87559,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":88560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
225,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1048'"
226,"b'13,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":104980,""type"":""ITEM_DESTROYED'"
227,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":105148,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":106'"
228,"b'616,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11748'"
229,"b',""y"":2858},""shutdownBounty"":0,""timestamp"":109422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""na'"
230,"b'me"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
231,"b'c"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDamage"":89,""spellName"":""taricpassive"",""spellSlot"":63,""trueDama'"
232,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""tarice"",""'"
233,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""'"
234,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taric"",""participa'"
235,"b'ntId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
236,"b'alse,""magicDamage"":150,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
237,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":308,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
238,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":84,""spellName"":""raka'"
239,"b'nbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId""'"
240,"b':5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
241,"b'kan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
242,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
243,"b'age"":70,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":4,""timestamp"":109923,""type"":""ITEM_DESTROYED""},{""level"":2,'"
244,"b'""participantId"":7,""timestamp"":110291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1107'"
245,"b'91,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11608'"
246,"b',""y"":2940},""shutdownBounty"":0,""timestamp"":111490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
247,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":196,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
248,"b'Received"":[{""basic"":false,""magicDamage"":39,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spel'"
249,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":89,""sp'"
250,"b'ellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taric"",""participan'"
251,"b'tId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
252,"b'e"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic'"
253,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
254,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,'"
255,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
256,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
257,"b'icalDamage"":171,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
258,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
259,"b'""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":116963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
260,"b'mestamp"":117096,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":117362,""type"":""ITEM_DESTROYED""},{""itemId""'"
261,"b':3364,""participantId"":10,""timestamp"":117362,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId""'"
262,"b':4,""timestamp"":118658,""type"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":4,""timestamp"":119160,""type"":""ITEM_PURCHASED""},{""level"":'"
263,"b'2,""participantId"":3,""timestamp"":119959,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
264,"b'ower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
265,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":650,""healthMax"":730,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
266,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
267,"b'"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDon'"
268,"b'e"":733,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":260,""totalDamageDone"":733,""totalDamageDoneToChampions"":457,""tot'"
269,"b'alDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
270,"b':0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2048,""y"":11992},""timeEnemySpentControlled"":332,""totalGold"":607,'"
271,"b'""xp"":129},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
272,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMa'"
273,"b'x"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
274,"b'alVamp"":0,""power"":326,""powerMax"":400,""powerRegen"":35,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDa'"
275,"b'mageDoneToChampions"":0,""magicDamageTaken"":147,""physicalDamageDone"":1954,""physicalDamageDoneToChampions"":246,""physicalDamageTaken'"
276,"b'"":852,""totalDamageDone"":3394,""totalDamageDoneToChampions"":246,""totalDamageTaken"":1072,""trueDamageDone"":1439,""trueDamageDoneToCha'"
277,"b'mpions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positio'"
278,"b'n"":{""x"":7118,""y"":5242},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
279,"b'"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
280,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
281,"b'ercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":667,""powerRegen"":29,""spellVa'"
282,"b'mp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":182,""magicDamageTaken"":0,""physicalDam'"
283,"b'ageDone"":728,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":0,""totalDamageDone"":1014,""totalDamageDoneToChampions"":407'"
284,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
285,"b'ed"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7234,""y"":7260},""timeEnemySpentControlled"":1573,""totalGold"":6'"
286,"b'45,""xp"":282},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
287,"b'73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healt'"
288,"b'hMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":511,""omnivamp"":2,""phys'"
289,"b'icalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":223,""ma'"
290,"b'gicDamageDoneToChampions"":223,""magicDamageTaken"":196,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":779,""physicalDamag'"
291,"b'eTaken"":539,""totalDamageDone"":1051,""totalDamageDoneToChampions"":1051,""totalDamageTaken"":806,""trueDamageDone"":48,""trueDamageDoneT'"
292,"b'oChampions"":48,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""po'"
293,"b'sition"":{""x"":1731,""y"":736},""timeEnemySpentControlled"":0,""totalGold"":1121,""xp"":19},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
