,0
161,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
162,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
163,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
164,"b'ed"":0,""participantId"":8,""position"":{""x"":7191,""y"":9932},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats""'"
165,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmor'"
166,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":13,""life'"
167,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerM'"
168,"b'ax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
169,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
170,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
171,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13644,""y"":6599},""timeEnemySpentControlled"":'"
172,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
173,"b'""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
174,"b'lth"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":398,""o'"
175,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
176,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
177,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
178,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
179,"b':{""x"":13719,""y"":6117},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""timestamp"":60025},{""events"":[{""itemId"":1056,""parti'"
180,"b'cipantId"":3,""timestamp"":71039,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":71039,""type"":""ITEM_PURCHASED'"
181,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":71039,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":75398,""type"":""WARD_PL'"
182,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
183,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":89256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
184,"b'lot"":1,""timestamp"":95833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97564,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":98366,""type"":""SKILL_LEVEL_UP""},{""levelU'"
186,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100669,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":101204,""'"
187,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101670,""typ'"
188,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105802,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
189,"b':105902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106133,""type"":""SKILL_LEVEL_UP""},{'"
190,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
191,"b'icipantId"":6,""skillSlot"":2,""timestamp"":112265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":113935,""type'"
192,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armor'"
193,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
194,"b'uction"":0,""health"":509,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
195,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":68,""damageStat'"
196,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":735,""physicalDamageDoneToChampi'"
197,"b'ons"":429,""physicalDamageTaken"":126,""totalDamageDone"":735,""totalDamageDoneToChampions"":429,""totalDamageTaken"":126,""trueDamageDone'"
198,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
199,"b'rticipantId"":1,""position"":{""x"":2394,""y"":12369},""timeEnemySpentControlled"":3973,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""'"
200,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenP'"
201,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":737,""healthRegen"":17,""lifestea'"
202,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":'"
203,"b'339,""powerRegen"":115,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magic'"
204,"b'DamageTaken"":407,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":476,""totalDamageDone"":3986,""t'"
205,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":883,""trueDamageDone"":1061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
206,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2434,""y"":8348},""timeEnemySp'"
207,"b'entControlled"":2171,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""'"
208,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
209,"b'wnReduction"":0,""health"":514,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
210,"b'vementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStat'"
211,"b's"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":91,""magicDamageTaken"":250,""physicalDamageDone"":420,""physicalDamageDoneToC'"
212,"b'hampions"":0,""physicalDamageTaken"":61,""totalDamageDone"":608,""totalDamageDoneToChampions"":91,""totalDamageTaken"":312,""trueDamageDon'"
213,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""p'"
214,"b'articipantId"":3,""position"":{""x"":7360,""y"":7064},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abi'"
215,"b'lityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
216,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":680,""healthRegen"":8,""lifesteal"":0'"
217,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":375,'"
218,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
219,"b'ken"":29,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":41,""totalDamageDone"":669,""totalDamageD'"
220,"b'oneToChampions"":98,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
221,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12110,""y"":2153},""timeEnemySpentControlled'"
222,"b'"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent""'"
223,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
224,"b'health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340'"
225,"b',""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
226,"b'amageDone"":348,""magicDamageDoneToChampions"":206,""magicDamageTaken"":0,""physicalDamageDone"":275,""physicalDamageDoneToChampions"":0,'"
227,"b'""physicalDamageTaken"":0,""totalDamageDone"":623,""totalDamageDoneToChampions"":206,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
228,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
229,"b':5,""position"":{""x"":12765,""y"":2060},""timeEnemySpentControlled"":3308,""totalGold"":563,""xp"":131},""6"":{""championStats"":{""abilityHaste'"
230,"b'"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
231,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":670,""healthRegen"":72,""lifesteal"":0,""magicP'"
232,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":350,""powerRe'"
233,"b'gen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
234,"b'physicalDamageDone"":168,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":429,""totalDamageDone"":168,""totalDamageDoneToCha'"
235,"b'mpions"":90,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
236,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2724,""y"":13320},""timeEnemySpentControlled"":0,""to'"
237,"b'talGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
238,"b'ckDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
239,"b'277,""healthMax"":736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omniva'"
240,"b'mp"":0,""physicalVamp"":0,""power"":283,""powerMax"":355,""powerRegen"":40,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDo'"
241,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2387,""physicalDamageDoneToChampions"":0,""physicalD'"
242,"b'amageTaken"":923,""totalDamageDone"":3616,""totalDamageDoneToChampions"":0,""totalDamageTaken"":923,""trueDamageDone"":1229,""trueDamageDo'"
243,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
244,"b'osition"":{""x"":6792,""y"":12521},""timeEnemySpentControlled"":6336,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""'"
245,"b'abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
246,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":672,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
247,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":500,""powerRegen""'"
248,"b':19,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1479,""magicDamageDoneToChampions"":250,""magicDamageTaken"":91'"
249,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1479,""totalDamageDoneToChamp'"
250,"b'ions"":250,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
251,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7343,""y"":7638},""timeEnemySpentControlled"":0,""total'"
252,"b'Gold"":570,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
253,"b'Damage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":50'"
254,"b'7,""healthMax"":690,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
255,"b'"":0,""physicalVamp"":0,""power"":320,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone'"
256,"b'"":1418,""magicDamageDoneToChampions"":0,""magicDamageTaken"":206,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":0,""physical'"
257,"b'DamageTaken"":45,""totalDamageDone"":1469,""totalDamageDoneToChampions"":0,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneT'"
258,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""posi'"
259,"b'tion"":{""x"":12876,""y"":2705},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
260,"b'tyPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
261,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
262,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":350,""powerRegen"":15,""'"
263,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":0,""physica'"
264,"b'lDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":79,""totalDamageDone"":70,""totalDamageDoneToChampions"":70'"
265,"b',""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
266,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12449,""y"":3166},""timeEnemySpentControlled"":0,""totalGold"":'"
267,"b'563,""xp"":228}},""timestamp"":120034},{""events"":[{""creatorId"":10,""timestamp"":125493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
268,"b'creatorId"":0,""timestamp"":125493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":126589,""ty'"
269,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
270,"b'participantId"":3,""timestamp"":128125,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128427,""type"":""LEVEL_UP""},{""lev'"
271,"b'el"":2,""participantId"":1,""timestamp"":128994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
272,"b'"":129128,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
273,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":129562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
274,"b'3,""timestamp"":130630,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133402,""type"":""LEVEL_UP""},{""level"":2,""par'"
275,"b'ticipantId"":5,""timestamp"":133402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133603,""'"
276,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":133903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
277,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
278,"b'lSlot"":3,""timestamp"":135325,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":138489,""type"":""ITEM_DESTROYED""'"
279,"b'},{""level"":3,""participantId"":2,""timestamp"":142392,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":142692,""type"":""LEV'"
280,"b'EL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":143091,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestam'"
281,"b'p"":144026,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144326,""type"":""SKILL_LEVE'"
282,"b'L_UP""},{""creatorId"":1,""timestamp"":147894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
283,"b'd"":6,""skillSlot"":1,""timestamp"":148331,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":148500,""type"":""ITEM_'"
284,"b'DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":149869,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp'"
285,"b'"":150101,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":151564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""'"
286,"b'timestamp"":152630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
287,"b'estamp"":156237,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
288,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":156771,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160046,""'"
289,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":160146,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
290,"b',""participantId"":3,""timestamp"":164878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":170'"
291,"b'758,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":173362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10'"
292,"b',""timestamp"":175657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175657,""type"":""WARD_PLACED"",""wardTyp'"
293,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":17565'"
294,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":9,""timestamp"":177585,""type"":""ITEM_PURCHASED""},{""it'"
295,"b'emId"":2055,""participantId"":9,""timestamp"":177918,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
