,0
161,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
162,"b'ckDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
163,"b'670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
164,"b'p"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
165,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
166,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
167,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11'"
168,"b'839,""y"":4084},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
169,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
170,"b'cReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
171,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
172,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
173,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
174,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
175,"b'sKilled"":0,""participantId"":10,""position"":{""x"":9448,""y"":5668},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6'"
176,"b'0028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83164,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
177,"b':3,""timestamp"":85089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
178,"b'timestamp"":87215,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":87811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
179,"b'reatorId"":8,""timestamp"":90142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
180,"b'Slot"":1,""timestamp"":91277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92645,""ty'"
181,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95349,""type"":""SKILL_LEVEL_UP""},{""level'"
182,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":96819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
183,"b'Id"":6,""skillSlot"":1,""timestamp"":98788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
184,"b'mp"":101186,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
185,"b'participantId"":7,""skillSlot"":2,""timestamp"":104617,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106379,""type'"
186,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107276,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
187,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":110607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestam'"
188,"b'p"":114973,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":117810,""type"":""ITEM_DESTROYED""}],""participantFra'"
189,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
190,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":81,""healthMax"":6'"
191,"b'70,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
192,"b'p"":0,""power"":444,""powerMax"":700,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":234,""magicDamag'"
193,"b'eDoneToChampions"":234,""magicDamageTaken"":31,""physicalDamageDone"":101,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":5'"
194,"b'84,""totalDamageDone"":335,""totalDamageDoneToChampions"":335,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
195,"b'0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":'"
196,"b'1179,""y"":10581},""timeEnemySpentControlled"":6469,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
197,"b'0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
198,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":714,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
199,"b'ent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":355,""powerRegen"":115,""spellVamp'"
200,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageD'"
201,"b'one"":2620,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":456,""totalDamageDone"":3679,""totalDamageDoneToChampions"":0,""tot'"
202,"b'alDamageTaken"":815,""trueDamageDone"":1059,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
203,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2097,""y"":8882},""timeEnemySpentControlled"":830,""totalGold"":61'"
204,"b'1,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
205,"b'54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246,""healt'"
206,"b'hMax"":633,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
207,"b'sicalVamp"":0,""power"":442,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":182,""ma'"
208,"b'gicDamageDoneToChampions"":182,""magicDamageTaken"":119,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":242,""physicalDamag'"
209,"b'eTaken"":344,""totalDamageDone"":601,""totalDamageDoneToChampions"":424,""totalDamageTaken"":463,""trueDamageDone"":0,""trueDamageDoneToCh'"
210,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""positio'"
211,"b'n"":{""x"":6913,""y"":7061},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
212,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
213,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
214,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVa'"
215,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
216,"b'ne"":909,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":95,""totalDamageDone"":909,""totalDamageDoneToChampions"":500,""tot'"
217,"b'alDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
218,"b'0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12593,""y"":1828},""timeEnemySpentControlled"":0,""totalGold"":584,""xp'"
219,"b'"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
220,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":'"
221,"b'715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
222,"b'amp"":0,""power"":315,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDama'"
223,"b'geDoneToChampions"":48,""magicDamageTaken"":72,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":177,""'"
224,"b'totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
225,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12857,'"
226,"b'""y"":1717},""timeEnemySpentControlled"":13549,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
227,"b'mor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
228,"b'ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
229,"b'0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""'"
230,"b'currentGold"":21,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":234,""physicalDamageDone"":'"
231,"b'584,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":115,""totalDamageDone"":686,""totalDamageDoneToChampions"":686,""totalD'"
232,"b'amageTaken"":350,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
233,"b'0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2072,""y"":11911},""timeEnemySpentControlled"":0,""totalGold"":521,""xp'"
234,"b'"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
235,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":'"
236,"b'708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":310,""omnivamp"":0,""physicalV'"
237,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDa'"
238,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2382,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47'"
239,"b'2,""totalDamageDone"":3719,""totalDamageDoneToChampions"":0,""totalDamageTaken"":472,""trueDamageDone"":1336,""trueDamageDoneToChampions""'"
240,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
241,"b'2496,""y"":8669},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
242,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
243,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":351,""healthMax"":631,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
244,"b'"":0,""magicResist"":40,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":280,""powerRegen"":57,""spellVamp"":0}'"
245,"b',""currentGold"":56,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTaken"":182,""physicalDamageDo'"
246,"b'ne"":634,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":346,""totalDamageDone"":753,""totalDamageDoneToChampions"":463,""to'"
247,"b'talDamageTaken"":529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
248,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7943,""y"":7331},""timeEnemySpentControlled"":532,""totalGold"":556,'"
249,"b'""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
250,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMa'"
251,"b'x"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physica'"
252,"b'lVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":33,""magicDa'"
253,"b'mageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":591,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":'"
254,"b'243,""totalDamageDone"":625,""totalDamageDoneToChampions"":193,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
255,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":'"
256,"b'13404,""y"":2558},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
257,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
258,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
259,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":400,""powerRegen"":17,""spellVamp"":0}'"
260,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":48,""physicalDamageDone""'"
261,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":264,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamage'"
262,"b'Taken"":313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
263,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12911,""y"":2825},""timeEnemySpentControlled"":10834,""totalGold"":523,""xp""'"
264,"b':37}},""timestamp"":120048},{""events"":[{""creatorId"":9,""timestamp"":121682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
265,"b'"":2,""participantId"":8,""timestamp"":123817,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":124316,""type"":""ITEM_DE'"
266,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124515,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
267,"b'mestamp"":124515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":125314,""type"":""IT'"
268,"b'EM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":131208,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""ti'"
269,"b'mestamp"":131543,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":137785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
270,"b'temId"":2055,""participantId"":2,""timestamp"":142470,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":142802,""t'"
271,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":142802,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":6'"
272,"b',""timestamp"":143897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":144297,""type"":""SKILL_'"
273,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":145798,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145798,""t'"
274,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":146530,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
275,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":146530,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp'"
276,"b'"":147431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":147731,""type"":""SKILL_LEVEL_UP""},'"
277,"b'{""level"":2,""participantId"":1,""timestamp"":150736,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155263,""type"":""LEVEL'"
278,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155896,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
279,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":156493,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163386,""t'"
280,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":163750,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""tim'"
281,"b'estamp"":166388,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":166951,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
282,"b'10,""timestamp"":166951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":167051,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":167218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
284,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":167285,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp'"
285,"b'"":172313,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":172379,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""level"":3,""participantId"":8,""timestamp"":173183,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":173317,""t'"
287,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":173583,""type"":""SKILL_LEVEL_UP""},{""ass'"
288,"b'istingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":799,""y"":10783},""shutdownBounty"":0,""time'"
289,"b'stamp"":175453,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""p'"
290,"b'hysicalDamage"":112,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ak'"
291,"b'shan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
292,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
293,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":98,""spellName"":""akshanbasicattack"",""spel'"
294,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""sp'"
295,"b'ellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""posit'"
