,0
161,"b'"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
162,"b'amp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
163,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
164,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
165,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
166,"b'13072,""y"":4800},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""'"
167,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
168,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
169,"b'"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0}'"
170,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
171,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
172,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
173,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":9727,""y"":6325},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
174,"b'"":60024},{""events"":[{""creatorId"":2,""timestamp"":63515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
175,"b'participantId"":5,""skillSlot"":3,""timestamp"":78960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
176,"b'1,""timestamp"":81929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89487,""type"":""S'"
177,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96751,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
178,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
179,"b'""skillSlot"":2,""timestamp"":98923,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104591,""type"":""LEVEL_UP""},{""le'"
180,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104927,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
181,"b'mestamp"":107059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107759,""type"":""SKILL_LEVE'"
182,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
183,"b',""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
184,"b'alth"":465,""healthMax"":740,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
185,"b'omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamag'"
186,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":1766,""physicalDamageDoneToChampions"":134,""phy'"
187,"b'sicalDamageTaken"":387,""totalDamageDone"":1766,""totalDamageDoneToChampions"":134,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDam'"
188,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
189,"b':1,""position"":{""x"":2129,""y"":12603},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0'"
190,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonu'"
191,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
192,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":355,""powerRegen'"
193,"b'"":34,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
194,"b'ysicalDamageDone"":2430,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":696,""totalDamageDone"":3793,""totalDamageDoneToCham'"
195,"b'pions"":0,""totalDamageTaken"":696,""trueDamageDone"":1362,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
196,"b'leMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7837,""y"":2302},""timeEnemySpentControlled"":10150'"
197,"b',""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""'"
198,"b'attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
199,"b'th"":543,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""om'"
200,"b'nivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
201,"b'eDone"":225,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":832,""physicalDamageDoneToChampions"":57,""phys'"
202,"b'icalDamageTaken"":84,""totalDamageDone"":1057,""totalDamageDoneToChampions"":57,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageD'"
203,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""'"
204,"b'position"":{""x"":6711,""y"":7275},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
205,"b'lityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
206,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
207,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""'"
208,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
209,"b'amageDone"":440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":440,""totalDamageDoneToChampions"":0,""t'"
210,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
211,"b':0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11887,""y"":1746},""timeEnemySpentControlled"":0,""totalGold"":542,""x'"
212,"b'p"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
213,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":608,""healthMax"":'"
214,"b'630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
215,"b'amp"":0,""power"":244,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":110,""magicDam'"
216,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""'"
217,"b'totalDamageDone"":378,""totalDamageDoneToChampions"":0,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
218,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12108,""'"
219,"b'y"":1668},""timeEnemySpentControlled"":1502,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
220,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
221,"b'eduction"":11,""cooldownReduction"":0,""health"":539,""healthMax"":704,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
222,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""cu'"
223,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":1147'"
224,"b',""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":246,""totalDamageDone"":1184,""totalDamageDoneToChampions"":424,""totalDam'"
225,"b'ageTaken"":246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
226,"b'evel"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2537,""y"":12665},""timeEnemySpentControlled"":3535,""totalGold"":584,""xp""'"
227,"b':185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
228,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":318,""healthMax"":7'"
229,"b'14,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
230,"b'mp"":0,""power"":282,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":256,""magicDam'"
231,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2451,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":821'"
232,"b',""totalDamageDone"":3991,""totalDamageDoneToChampions"":0,""totalDamageTaken"":821,""trueDamageDone"":1284,""trueDamageDoneToChampions"":'"
233,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6'"
234,"b'783,""y"":12560},""timeEnemySpentControlled"":2312,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
235,"b',""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
236,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
237,"b'nt"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":475,""powerRegen"":16,""spellVamp"":'"
238,"b'0},""currentGold"":126,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone'"
239,"b'"":925,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":57,""totalDamageDone"":1020,""totalDamageDoneToChampions"":52,""totalD'"
240,"b'amageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
241,"b'level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7665,""y"":7195},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":27'"
242,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
243,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,'"
244,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
245,"b'0,""power"":290,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
246,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":643,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
247,"b'ageDone"":643,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
248,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12094,""y"":2424},""'"
249,"b'timeEnemySpentControlled"":2134,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""a'"
250,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
251,"b'n"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
252,"b'sist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGol'"
253,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDa'"
254,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
255,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
256,"b'd"":0,""participantId"":10,""position"":{""x"":13034,""y"":2127},""timeEnemySpentControlled"":798,""totalGold"":523,""xp"":131}},""timestamp"":12'"
257,"b'0048},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":122485,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
258,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":124753,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestam'"
259,"b'p"":125584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125819,""type"":""SKILL_LEVEL_UP""}'"
260,"b',{""level"":2,""participantId"":1,""timestamp"":128515,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129215,""type"":""LEVE'"
261,"b'L_UP""},{""level"":2,""participantId"":3,""timestamp"":129315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
262,"b'1,""timestamp"":131612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132986,""type"":'"
263,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134256,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
264,"b'34256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134487,""type"":""SKILL_LEVEL_UP""},{""l'"
265,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
266,"b'cipantId"":6,""skillSlot"":3,""timestamp"":135519,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143146,""type"":""LE'"
267,"b'VEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":143280,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":1'"
268,"b'45016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145746,""type"":""SKILL_LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
270,"b'7,""timestamp"":154061,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":156495,""type"":""LEVEL_UP""},{""level"":2,""par'"
271,"b'ticipantId"":5,""timestamp"":156495,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156661,""type"":""LEVEL_UP""},{""levelUp'"
272,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
273,"b'd"":4,""skillSlot"":3,""timestamp"":158159,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158327,""type"":""LEVEL_UP""'"
274,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":158627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
275,"b'articipantId"":1,""skillSlot"":2,""timestamp"":158928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":164430,""'"
276,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":167735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
277,"b'd"":3,""skillSlot"":3,""timestamp"":168538,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":169707,""type"":""LEVEL_UP""'"
278,"b'},{""creatorId"":9,""timestamp"":172472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestam'"
279,"b'p"":173570,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":175503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
280,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":176037,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":176472,""t'"
281,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":176538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
282,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
283,"b'ttackDamage"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
284,"b'h"":701,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omn'"
285,"b'ivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageD'"
286,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":5612,""physicalDamageDoneToChampions"":361,""physi'"
287,"b'calDamageTaken"":731,""totalDamageDone"":5612,""totalDamageDoneToChampions"":361,""totalDamageTaken"":807,""trueDamageDone"":0,""trueDamag'"
288,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":'"
289,"b'1,""position"":{""x"":3359,""y"":13201},""timeEnemySpentControlled"":0,""totalGold"":927,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,'"
290,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
291,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
292,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":386,""powerRegen""'"
293,"b':87,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
294,"b'sicalDamageDone"":8995,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1962,""totalDamageDone"":13330,""totalDamageDoneToCha'"
295,"b'mpions"":0,""totalDamageTaken"":1962,""trueDamageDone"":4335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
