,0
161,"b'wnReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
162,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
163,"b'Stats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
164,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":146,""totalDamageDoneToChampions"":146,""totalDamageTaken"":0,""trueDamageDone'"
165,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
166,"b'rticipantId"":8,""position"":{""x"":13348,""y"":13750},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abil'"
167,"b'ityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerce'"
168,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,'"
169,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""'"
170,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
171,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
172,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
173,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12029,""y"":3619},""timeEnemySpentControlled"":0,""totalG'"
174,"b'old"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
175,"b'age"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":638,""'"
176,"b'healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0'"
177,"b',""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":56,'"
178,"b'""magicDamageDoneToChampions"":56,""magicDamageTaken"":20,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamage'"
179,"b'Taken"":275,""totalDamageDone"":139,""totalDamageDoneToChampions"":139,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamageDoneToCha'"
180,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
181,"b'on"":{""x"":14192,""y"":12494},""timeEnemySpentControlled"":6868,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""itemId"":3340,'"
182,"b'""participantId"":7,""timestamp"":62919,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":62919,""type"":""ITEM_PUR'"
183,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":87654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
184,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":89393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
185,"b'lot"":1,""timestamp"":93394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":95295,""typ'"
186,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":99184,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
187,"b':5,""timestamp"":102281,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":108179,""type"":""LEVEL_UP""},{""levelUpType""'"
188,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108710,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1'"
189,"b'15812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":116748,""type"":""SKILL_LEVEL_UP""}],""p'"
190,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
191,"b'mage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,'"
192,"b'""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":'"
193,"b'0,""physicalVamp"":0,""power"":258,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0'"
194,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":112,""physicalDam'"
195,"b'ageTaken"":109,""totalDamageDone"":419,""totalDamageDoneToChampions"":112,""totalDamageTaken"":229,""trueDamageDone"":0,""trueDamageDoneTo'"
196,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""posit'"
197,"b'ion"":{""x"":1842,""y"":12285},""timeEnemySpentControlled"":1533,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
198,"b'tyPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
199,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
200,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":400,""powerRegen"":12,""s'"
201,"b'pellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":46,""physic'"
202,"b'alDamageDone"":1154,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":19,""totalDamageDone"":1175,""totalDamageDoneToChampio'"
203,"b'ns"":165,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
204,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6699,""y"":7396},""timeEnemySpentControlled"":3984,""tota'"
205,"b'lGold"":612,""xp"":246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
206,"b'kDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
207,"b'44,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
208,"b'p"":0,""physicalVamp"":0,""power"":393,""powerMax"":520,""powerRegen"":148,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDo'"
209,"b'ne"":1570,""magicDamageDoneToChampions"":0,""magicDamageTaken"":216,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":0,""physi'"
210,"b'calDamageTaken"":723,""totalDamageDone"":2856,""totalDamageDoneToChampions"":0,""totalDamageTaken"":939,""trueDamageDone"":567,""trueDamag'"
211,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3'"
212,"b',""position"":{""x"":2516,""y"":8292},""timeEnemySpentControlled"":4983,""totalGold"":611,""xp"":325},""4"":{""championStats"":{""abilityHaste"":0'"
213,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
214,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
215,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":375,""powerRegen""'"
216,"b':17,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
217,"b'icalDamageDone"":1590,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":171,""totalDamageDone"":1590,""totalDamageDoneToCham'"
218,"b'pions"":676,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
219,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12003,""y"":2377},""timeEnemySpentControlled"":0,""to'"
220,"b'talGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
221,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
222,"b'"":472,""healthMax"":620,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
223,"b'vamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":315,""powerRegen"":21,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamage'"
224,"b'Done"":251,""magicDamageDoneToChampions"":69,""magicDamageTaken"":229,""physicalDamageDone"":521,""physicalDamageDoneToChampions"":211,""p'"
225,"b'hysicalDamageTaken"":354,""totalDamageDone"":773,""totalDamageDoneToChampions"":281,""totalDamageTaken"":584,""trueDamageDone"":0,""trueDa'"
226,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
227,"b'd"":5,""position"":{""x"":11898,""y"":2322},""timeEnemySpentControlled"":3597,""totalGold"":623,""xp"":150},""6"":{""championStats"":{""abilityHas'"
228,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
229,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":668,""healthMax"":745,""healthRegen"":35,""lifesteal"":0,""magi'"
230,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":339,""power'"
231,"b'Regen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":119,""magicDamageTake'"
232,"b'n"":0,""physicalDamageDone"":580,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":272,""totalDamageDone"":968,""totalDamageDo'"
233,"b'neToChampions"":230,""totalDamageTaken"":272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
234,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2372,""y"":12428},""timeEnemySpentControlle'"
235,"b'd"":3207,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPerce'"
236,"b'nt"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction""'"
237,"b':0,""health"":368,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
238,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":428,""powerRegen"":34,""spellVamp"":0},""currentGold"":121,""damageStats"":{""m'"
239,"b'agicDamageDone"":909,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1620,""physicalDamageDoneToChampions'"
240,"b'"":0,""physicalDamageTaken"":826,""totalDamageDone"":3807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDamageDone"":1277'"
241,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
242,"b'cipantId"":7,""position"":{""x"":7059,""y"":12568},""timeEnemySpentControlled"":12413,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""ab'"
243,"b'ilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPe'"
244,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal'"
245,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":3'"
246,"b'20,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":193,""magic'"
247,"b'DamageTaken"":0,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14,""totalDamageDone"":1184,""total'"
248,"b'DamageDoneToChampions"":193,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
249,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8045,""y"":7661},""timeEnemySpentCon'"
250,"b'trolled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPe'"
251,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
252,"b'n"":0,""health"":325,""healthMax"":660,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
253,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{'"
254,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":1520,""physicalDamageDoneToChampion'"
255,"b's"":359,""physicalDamageTaken"":412,""totalDamageDone"":1520,""totalDamageDoneToChampions"":359,""totalDamageTaken"":482,""trueDamageDone""'"
256,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
257,"b'ticipantId"":9,""position"":{""x"":12868,""y"":1997},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abi'"
258,"b'lityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerc'"
259,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":650,""healthMax"":676,""healthRegen"":25,""lifesteal"":'"
260,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":400'"
261,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamag'"
262,"b'eTaken"":20,""physicalDamageDone"":294,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":485,""totalDamageDone"":620,""totalDam'"
263,"b'ageDoneToChampions"":166,""totalDamageTaken"":506,""trueDamageDone"":242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
264,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12640,""y"":1843},""timeEnemySpent'"
265,"b'Controlled"":16052,""totalGold"":544,""xp"":150}},""timestamp"":120009},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123248,""typ'"
266,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123849,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
267,"b'articipantId"":2,""timestamp"":126114,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127650,""type"":""LEVEL_UP""},{""level'"
268,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":127919,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":128784,""'"
269,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":129649,""type"":""LEVEL_UP""},{""level"":2,""'"
270,"b'participantId"":10,""timestamp"":129649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":130'"
271,"b'250,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131150,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
272,"b'mestamp"":131150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":131518,""type"":""SKILL_LEVE'"
273,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":131684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
274,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":132019,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1338'"
275,"b'55,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":136190,""type"":""ITEM_DESTROYED""},{""level"":2,""participan'"
276,"b'tId"":1,""timestamp"":136659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137190,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":139091,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bo'"
278,"b'unty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12436,""y"":2118},""shutdownBounty"":0,""timestamp"":139224,""type"":""CHAMPI'"
279,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName""'"
280,"b':""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
281,"b'tId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
282,"b'amage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
283,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchord'"
284,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
285,"b'mage"":5,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Naut'"
286,"b'ilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
287,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
288,"b'mage"":90,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
289,"b'""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
290,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",'"
291,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
292,"b'ysicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
293,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":160,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
294,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""true'"
295,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":279,""spellName"":""ezre'"
