,0
161,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
162,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
163,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":8023,""y"":8474},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""ch'"
164,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,'"
165,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRege'"
166,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
167,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
168,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
169,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
170,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8484,""y"":6676},""timeEnemySpentContr'"
171,"b'olled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercen'"
172,"b't"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
173,"b',""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
174,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
175,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
176,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
177,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
178,"b'n"":{""x"":11084,""y"":5312},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
179,"b'er"":23,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
180,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
181,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spell'"
182,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
183,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
184,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
185,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10999,""y"":5028},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
186,"b'timestamp"":60015},{""events"":[{""creatorId"":1,""timestamp"":66609,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
187,"b'timestamp"":71713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
188,"b'stamp"":84988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92589,""type"":""SKILL_LE'"
189,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
190,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":93556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104528,'"
191,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104929,""type"":""SKILL_LEVEL_UP""},{""creator'"
192,"b'Id"":10,""timestamp"":119001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
193,"b'Haste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent""'"
194,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":587,""healthMax"":745,""healthRegen"":34,""lifesteal"":0,""'"
195,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":389,""p'"
196,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":156,""magicDamage'"
197,"b'Taken"":245,""physicalDamageDone"":389,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":106,""totalDamageDone"":753,""totalDa'"
198,"b'mageDoneToChampions"":378,""totalDamageTaken"":352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
199,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2124,""y"":12841},""timeEnemySpentCon'"
200,"b'trolled"":3103,""totalGold"":589,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPe'"
201,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
202,"b'tion"":0,""health"":404,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
203,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats'"
204,"b'"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToCham'"
205,"b'pions"":0,""physicalDamageTaken"":818,""totalDamageDone"":4000,""totalDamageDoneToChampions"":0,""totalDamageTaken"":818,""trueDamageDone""'"
206,"b':2466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
207,"b'participantId"":2,""position"":{""x"":8240,""y"":2331},""timeEnemySpentControlled"":4333,""totalGold"":611,""xp"":325},""3"":{""championStats"":{'"
208,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPen'"
209,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":590,""healthRegen"":12,""lifeste'"
210,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax""'"
211,"b':400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magic'"
212,"b'DamageTaken"":25,""physicalDamageDone"":914,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":153,""totalDamageDone"":930,""to'"
213,"b'talDamageDoneToChampions"":134,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
214,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7398,""y"":7217},""timeEnemySpen'"
215,"b'tControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
216,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
217,"b'ction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
218,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats'"
219,"b'"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":931,""physicalDamageDoneToChampi'"
220,"b'ons"":0,""physicalDamageTaken"":4,""totalDamageDone"":979,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""tru'"
221,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participan'"
222,"b'tId"":4,""position"":{""x"":13232,""y"":2414},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHast'"
223,"b'e"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""'"
224,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magic'"
225,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerR'"
226,"b'egen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
227,"b'""physicalDamageDone"":93,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":93,""totalDamageDoneToChampi'"
228,"b'ons"":38,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
229,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13444,""y"":2725},""timeEnemySpentControlled"":0,""totalG'"
230,"b'old"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
231,"b'amage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":53'"
232,"b'2,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp'"
233,"b'"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3'"
234,"b'20,""magicDamageDoneToChampions"":245,""magicDamageTaken"":156,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":44,""physical'"
235,"b'DamageTaken"":221,""totalDamageDone"":497,""totalDamageDoneToChampions"":290,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDon'"
236,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
237,"b'sition"":{""x"":2472,""y"":13122},""timeEnemySpentControlled"":7337,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
238,"b'ilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
239,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
240,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":450,""powerRegen"":85'"
241,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
242,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
243,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
244,"b',""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7996,""y"":9770},""timeEnemySpentControlled"":3835,""totalGold"":521,""x'"
245,"b'p"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
246,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":7'"
247,"b'00,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
248,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":25,""magicDamageDo'"
249,"b'neToChampions"":25,""magicDamageTaken"":15,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":140,""t'"
250,"b'otalDamageDone"":471,""totalDamageDoneToChampions"":119,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
251,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8106,""'"
252,"b'y"":7808},""timeEnemySpentControlled"":1566,""totalGold"":563,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
253,"b'r"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
254,"b'Reduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
255,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""cur'"
256,"b'rentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":220,""ph'"
257,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":220,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
258,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
259,"b'onsKilled"":1,""participantId"":9,""position"":{""x"":13204,""y"":3328},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""cham'"
260,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""'"
261,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":700,""healthRegen'"
262,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
263,"b'51,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
264,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":0,""'"
265,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
266,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13501,""y"":3018},""timeEnemySp'"
267,"b'entControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120035},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
268,"b'1,""timestamp"":120135,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125639,""type"":""LEVEL_UP""},{""levelUpType"":'"
269,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126071,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":129306,""type"":""WA'"
270,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":132610,""type"":""LEVEL_UP""},{""level"":2,""participant'"
271,"b'Id"":4,""timestamp"":132945,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132945,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
272,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
273,"b'illSlot"":2,""timestamp"":134746,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":140380,""type"":""LEVEL_UP""},{""crea'"
274,"b'torId"":3,""timestamp"":140912,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
275,"b'ot"":3,""timestamp"":141145,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144912,""type"":""LEVEL_UP""},{""levelUpTy'"
276,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146144,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp'"
277,"b'"":146144,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":148276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":148343,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148'"
279,"b'810,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
280,"b'd"":9,""skillSlot"":3,""timestamp"":149578,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150245,""type"":""LEVEL_UP""'"
281,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":151378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
282,"b'ntId"":6,""timestamp"":152478,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":153012,""'"
283,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":153045,""type"":""SKILL_LEVEL_UP""},{""le'"
284,"b'vel"":2,""participantId"":6,""timestamp"":155080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
285,"b'p"":155481,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
286,"b'articipantId"":3,""skillSlot"":1,""timestamp"":157615,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158115,""type""'"
287,"b':""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
288,"b'Slot"":2,""timestamp"":160685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":163155,""'"
289,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":177995,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":'"
290,"b'7,""timestamp"":177995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":178561,""type"":""SKILL'"
291,"b'_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":179196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
292,"b'lot"":2,""timestamp"":179563,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
293,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
294,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":61,""healthMax"":892,""healthRegen"":192,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
295,"b'ent"":0,""magicResist"":35,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":490,""powerRegen"":17,""spellVamp""'"
