,0
161,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
162,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
163,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
164,"b'n"":{""x"":13515,""y"":4555},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
165,"b'er"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
166,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
167,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spell'"
168,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
169,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
170,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
171,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9764,""y"":6222},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
172,"b'imestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":69049,""type"":""SKILL_LEVEL_UP""},{'"
173,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89511,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
174,"b'cipantId"":8,""skillSlot"":1,""timestamp"":89710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
175,"b'mestamp"":89811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99938,""type"":""SKILL_'"
176,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100171,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
177,"b'cipantId"":2,""timestamp"":105505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105840,""ty'"
178,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
179,"b':6,""skillSlot"":1,""timestamp"":108302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
180,"b':108402,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":116345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participa'"
181,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
182,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":727,""healthM'"
183,"b'ax"":740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physi'"
184,"b'calVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDam'"
185,"b'ageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":8,'"
186,"b'""totalDamageDone"":620,""totalDamageDoneToChampions"":49,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
187,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2064,""'"
188,"b'y"":12070},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
189,"b':37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
190,"b'duction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
191,"b'agicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""cur'"
192,"b'rentGold"":96,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1874'"
193,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":788,""totalDamageDone"":5014,""totalDamageDoneToChampions"":0,""totalDamageT'"
194,"b'aken"":788,""trueDamageDone"":1560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
195,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7999,""y"":3468},""timeEnemySpentControlled"":33753,""totalGold"":596,""xp"":'"
196,"b'300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
197,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":602,""healthMax"":6'"
198,"b'55,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
199,"b'mp"":0,""power"":230,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":210,""magicDama'"
200,"b'geDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
201,"b'alDamageDone"":210,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
202,"b'ageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6611,""y"":70'"
203,"b'60},""timeEnemySpentControlled"":4699,""totalGold"":542,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
204,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
205,"b'tion"":0,""cooldownReduction"":0,""health"":701,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
206,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
207,"b'old"":84,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":89,""physic'"
208,"b'alDamageDoneToChampions"":17,""physicalDamageTaken"":10,""totalDamageDone"":2562,""totalDamageDoneToChampions"":52,""totalDamageTaken"":1'"
209,"b'0,""trueDamageDone"":2427,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
210,"b'minionsKilled"":3,""participantId"":4,""position"":{""x"":12888,""y"":2343},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""'"
211,"b'championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":1'"
212,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":510,""healthR'"
213,"b'egen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
214,"b'r"":368,""powerMax"":465,""powerRegen"":25,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToCha'"
215,"b'mpions"":167,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":18,""totalDamag'"
216,"b'eDone"":203,""totalDamageDoneToChampions"":203,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
217,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12888,""y"":2343}'"
218,"b',""timeEnemySpentControlled"":4534,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""'"
219,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
220,"b'on"":6,""cooldownReduction"":0,""health"":659,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
221,"b'esist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
222,"b'"":98,""damageStats"":{""magicDamageDone"":447,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":528,""physica'"
223,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":975,""totalDamageDoneToChampions"":53,""totalDamageTaken"":58,""'"
224,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
225,"b'sKilled"":4,""participantId"":6,""position"":{""x"":1965,""y"":12650},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""champi'"
226,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bon'"
227,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":736,""healthRegen"":1'"
228,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,'"
229,"b'""powerMax"":426,""powerRegen"":125,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
230,"b':0,""magicDamageTaken"":346,""physicalDamageDone"":2354,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":421,""totalDamageDone'"
231,"b'"":2831,""totalDamageDoneToChampions"":0,""totalDamageTaken"":768,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
232,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12124,""y"":6824},""ti'"
233,"b'meEnemySpentControlled"":3464,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armo'"
234,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
235,"b'0,""cooldownReduction"":0,""health"":626,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
236,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
237,"b'107,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":354,""physicalD'"
238,"b'amageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":421,""totalDamageDoneToChampions"":67,""totalDamageTaken"":28,""tr'"
239,"b'ueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
240,"b'illed"":4,""participantId"":8,""position"":{""x"":7698,""y"":7002},""timeEnemySpentControlled"":0,""totalGold"":607,""xp"":215},""9"":{""championS'"
241,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusA'"
242,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":670,""healthRegen"":42,""'"
243,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":57,""pow'"
244,"b'erMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
245,"b'icDamageTaken"":110,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":855,""to'"
246,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
247,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12573,""y"":3126},""timeEnemySpent'"
248,"b'Controlled"":996,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armor'"
249,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
250,"b'uction"":0,""health"":628,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
251,"b'tSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStat'"
252,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":206,""physicalDamageDoneToChamp'"
253,"b'ions"":0,""physicalDamageTaken"":63,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":155,""trueDamageDone"":0,'"
254,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
255,"b'cipantId"":10,""position"":{""x"":13051,""y"":3148},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120047},{""events'"
256,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":121845,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
257,"b'd"":8,""timestamp"":127249,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127549,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
258,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
259,"b'llSlot"":2,""timestamp"":129013,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131119,""type"":""LEVEL_UP""},{""level'"
260,"b'"":2,""participantId"":1,""timestamp"":131251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
261,"b'133416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133720,""type"":""SKILL_LEVEL_U'"
262,"b'P""},{""level"":2,""participantId"":4,""timestamp"":138884,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138884,""type"":""L'"
263,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
264,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140184,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":14204'"
265,"b'8,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":145949,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":146'"
266,"b'417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146850'"
267,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
268,"b'tId"":2,""skillSlot"":1,""timestamp"":147948,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":151889,""type"":""WARD_PLACED"",""wardTyp'"
269,"b'e"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":161375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
270,"b'Id"":6,""timestamp"":162175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162745,""type"":""S'"
271,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
272,"b'illSlot"":1,""timestamp"":165075,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":166583,""type"":""LEVEL_UP""},{""leve'"
273,"b'l"":3,""participantId"":3,""timestamp"":166784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
274,"b':169550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":170219,""type"":""SKILL_LEVEL_'"
275,"b'UP""},{""level"":2,""participantId"":9,""timestamp"":175800,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":175800,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":176402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":176799,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":177398,""type"":""W'"
278,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
279,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
280,"b'ction"":7,""cooldownReduction"":0,""health"":833,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
281,"b'icResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
282,"b'old"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":276,""physicalDamageDone"":2993,""phy'"
283,"b'sicalDamageDoneToChampions"":49,""physicalDamageTaken"":65,""totalDamageDone"":2993,""totalDamageDoneToChampions"":49,""totalDamageTaken'"
284,"b'"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
285,"b'""minionsKilled"":16,""participantId"":1,""position"":{""x"":1445,""y"":11522},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":863},""2"":'"
286,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
287,"b'158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":799,""health'"
288,"b'Regen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
289,"b'er"":61,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":522,""damageStats"":{""magicDamageDone"":2954,""magicDamageDoneTo'"
290,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4890,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1619,""totalD'"
291,"b'amageDone"":11695,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1619,""trueDamageDone"":3850,""trueDamageDoneToChampions"":0,""tru'"
292,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3570,""'"
293,"b'y"":8261},""timeEnemySpentControlled"":101684,""totalGold"":1022,""xp"":836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""'"
294,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
295,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":845,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
