,0
161,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
162,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":'"
163,"b'7240,""y"":7306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
164,"b'or"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
165,"b'cReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
166,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""cu'"
167,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
168,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
169,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
170,"b'illed"":0,""participantId"":9,""position"":{""x"":10604,""y"":5602},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
171,"b'tats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonus'"
172,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""'"
173,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""po'"
174,"b'werMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
175,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
176,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
177,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13252,""y"":9983},""timeEnemySpentContro'"
178,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
179,"b'p"":62885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":68394,""type"":""SKILL_LEVEL_'"
180,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":75573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
181,"b'""participantId"":9,""skillSlot"":1,""timestamp"":84832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
182,"b':2,""timestamp"":86522,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":87256,""type"":""ITEM_DESTROYED""},{""leve'"
183,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89092,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":99942,""t'"
184,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103010,""type"":""LEVEL_UP""},{""levelUpType'"
185,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":103209,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":'"
186,"b'104073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104439,""type"":""SKILL_LEVEL_UP""},{""'"
187,"b'creatorId"":6,""timestamp"":104572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
188,"b'bilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPe'"
189,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":533,""healthMax"":707,""healthRegen"":26,""lifestea'"
190,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":'"
191,"b'300,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDa'"
192,"b'mageTaken"":121,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":214,""totalDamageDone"":680,""tot'"
193,"b'alDamageDoneToChampions"":353,""totalDamageTaken"":335,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""gol'"
194,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2044,""y"":13249},""timeEnemySp'"
195,"b'entControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armo'"
196,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
197,"b'duction"":0,""health"":615,""healthMax"":748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
198,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":433,""powerRegen"":49,""spellVamp"":0},""currentGold"":220,""damageSt'"
199,"b'ats"":{""magicDamageDone"":1836,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1068,""physicalDamageDoneTo'"
200,"b'Champions"":0,""physicalDamageTaken"":674,""totalDamageDone"":4194,""totalDamageDoneToChampions"":0,""totalDamageTaken"":674,""trueDamageD'"
201,"b'one"":1289,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled""'"
202,"b':0,""participantId"":2,""position"":{""x"":7398,""y"":3025},""timeEnemySpentControlled"":15088,""totalGold"":720,""xp"":526},""3"":{""championSta'"
203,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArm'"
204,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":373,""healthMax"":710,""healthRegen"":14,""l'"
205,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""p'"
206,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
207,"b'""magicDamageTaken"":36,""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":546,""totalDamageDone"":'"
208,"b'1300,""totalDamageDoneToChampions"":454,""totalDamageTaken"":583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
209,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7416,""y"":6818},""timeE'"
210,"b'nemySpentControlled"":0,""totalGold"":577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0'"
211,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
212,"b'downReduction"":0,""health"":553,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
213,"b'ovementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""dama'"
214,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":753,""physicalDamageDoneTo'"
215,"b'Champions"":52,""physicalDamageTaken"":92,""totalDamageDone"":753,""totalDamageDoneToChampions"":52,""totalDamageTaken"":101,""trueDamageD'"
216,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
217,"b'""participantId"":4,""position"":{""x"":11753,""y"":1964},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":149},""5"":{""championStats"":{""'"
218,"b'abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenP'"
219,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":604,""healthMax"":640,""healthRegen"":18,""lifestea'"
220,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60'"
221,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
222,"b'ken"":0,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":705,""totalDamageDon'"
223,"b'eToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
224,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12023,""y"":1284},""timeEnemySpentControlled"":'"
225,"b'0,""totalGold"":538,""xp"":187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
226,"b'""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
227,"b'alth"":444,""healthMax"":670,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
228,"b'omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDam'"
229,"b'ageDone"":201,""magicDamageDoneToChampions"":121,""magicDamageTaken"":18,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":153'"
230,"b',""physicalDamageTaken"":287,""totalDamageDone"":354,""totalDamageDoneToChampions"":274,""totalDamageTaken"":353,""trueDamageDone"":0,""tru'"
231,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
232,"b'ntId"":6,""position"":{""x"":2981,""y"":13172},""timeEnemySpentControlled"":2329,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""ability'"
233,"b'Haste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent""'"
234,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""m'"
235,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""po'"
236,"b'werRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":0,""magicDamageT'"
237,"b'aken"":238,""physicalDamageDone"":1348,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":282,""totalDamageDone"":3552,""totalDam'"
238,"b'ageDoneToChampions"":0,""totalDamageTaken"":521,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
239,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11818,""y"":7413},""timeEnemySpentCon'"
240,"b'trolled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
241,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
242,"b'n"":0,""health"":388,""healthMax"":704,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
243,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{'"
244,"b'""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":1638,""physicalDamageDoneToChampio'"
245,"b'ns"":448,""physicalDamageTaken"":515,""totalDamageDone"":1675,""totalDamageDoneToChampions"":485,""totalDamageTaken"":515,""trueDamageDone'"
246,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""pa'"
247,"b'rticipantId"":8,""position"":{""x"":7629,""y"":7449},""timeEnemySpentControlled"":7233,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""a'"
248,"b'bilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPe'"
249,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":740,""healthRegen"":6,""lifesteal""'"
250,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":34'"
251,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
252,"b'Taken"":0,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":52,""totalDamageDone"":874,""totalDamage'"
253,"b'DoneToChampions"":55,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
254,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12320,""y"":2300},""timeEnemySpentControlle'"
255,"b'd"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercen'"
256,"b't"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
257,"b',""health"":608,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
258,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magic'"
259,"b'DamageDone"":84,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":73,""'"
260,"b'physicalDamageTaken"":8,""totalDamageDone"":466,""totalDamageDoneToChampions"":82,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamage'"
261,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
262,"b'0,""position"":{""x"":12943,""y"":2095},""timeEnemySpentControlled"":1706,""totalGold"":563,""xp"":131}},""timestamp"":120040},{""events"":[{""le'"
263,"b'vel"":2,""participantId"":8,""timestamp"":125164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
264,"b'p"":125230,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
265,"b'articipantId"":3,""skillSlot"":2,""timestamp"":127297,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130959,""type""'"
266,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":133393,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestam'"
267,"b'p"":135555,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135555,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
268,"b'5,""timestamp"":136153,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":136187,""type"":'"
269,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":136452,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
270,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":136851,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
271,"b'mp"":138584,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
272,"b'ipantId"":2,""skillSlot"":3,""timestamp"":140582,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142651,""type"":""LEV'"
273,"b'EL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6746,""y"":6800},""shutdownBounty"":0,""timestamp"":144049,""ty'"
274,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":318,""s'"
275,"b'pellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,'"
276,"b'""physicalDamage"":7,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
277,"b'articipantId"":8,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
278,"b'name"":""Viego"",""participantId"":8,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
279,"b'agicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":223,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
280,"b'{""basic"":false,""magicDamage"":1,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":69,""spellName"":""viegobasica'"
282,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
283,"b'rticipantId"":8,""physicalDamage"":224,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
284,"b'ge"":41,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
285,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":182,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage""'"
286,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":46,""spellName"":""ksantebasica'"
287,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
288,"b'"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
289,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicat'"
290,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
291,"b':0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId'"
292,"b'"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6901,""y"":6999},""timestamp"":144049,""type"":""CHAMPION_SPECIAL_KILL'"
293,"b'""},{""level"":2,""participantId"":5,""timestamp"":146413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
294,"b'imestamp"":147247,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":147380,""type"":""LEVEL_UP""},{""level"":2,""partici'"
295,"b'pantId"":4,""timestamp"":147848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":147981,""type'"
