,0
159,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
160,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":98,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":7'"
161,"b'1,""totalDamageDone"":98,""totalDamageDoneToChampions"":98,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
162,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14390'"
163,"b',""y"":4290},""timeEnemySpentControlled"":1565,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
164,"b'armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
165,"b',""ccReduction"":1,""cooldownReduction"":0,""health"":1000,""healthMax"":1118,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
166,"b'nt"":0,""magicResist"":34,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":655,""powerRegen"":105,""spellVamp""'"
167,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone'"
168,"b'"":63,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":0,""totalDamageDone"":63,""totalDamageDoneToChampions"":63,""totalDamag'"
169,"b'eTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
170,"b'el"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14848,""y"":4296},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":200'"
171,"b'0}},""timestamp"":60031},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13'"
172,"b'633,""y"":3220},""shutdownBounty"":0,""timestamp"":77969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
173,"b'me"":""Samira"",""participantId"":5,""physicalDamage"":43,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
174,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage'"
175,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":9,""spellName"":""2v2champion'"
176,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDa'"
177,"b'mage"":57,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
178,"b'cipantId"":5,""physicalDamage"":67,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
179,"b'agicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":71,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
180,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
181,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":6,""physicalDamage"":94,""spellName'"
182,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,'"
183,"b'""physicalDamage"":32,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""n'"
184,"b'ame"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
185,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":164,""spellName"":""samirabasicattack2"",""spellSlot"":65,""true'"
186,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":124,""spellName"":""sam'"
187,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":6,""physicalDa'"
188,"b'mage"":24,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
189,"b'cipantId"":6,""physicalDamage"":132,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
190,"b'eived"":[{""basic"":false,""magicDamage"":224,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
191,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":137,""spellName"":""'"
192,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":5,""physicalDamag'"
193,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
194,"b'ticipantId"":5,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
195,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":68,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type'"
196,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":137,""spellName"":""kaisabasicattack"",""s'"
197,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":68,""'"
198,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
199,"b'icipantId"":5,""physicalDamage"":122,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
200,"b':74,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
201,"b'basic"":false,""magicDamage"":107,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":'"
202,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":19,""spellName'"
203,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rammus"",""participantId'"
204,"b'"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
205,"b'""Rammus"",""participantId"":6,""physicalDamage"":101,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
206,"b'victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13968,""y"":3598},""timestamp"":77969,""type"":""CHAMPION_SPEC'"
207,"b'IAL_KILL""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4512,""y"":14190},""shutdown'"
208,"b'Bounty"":0,""timestamp"":105595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":282,""name"":""LeeSin"",""parti'"
209,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
210,"b'age"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":114,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
211,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":178,""spellName"":""blindmonkqtwo"",""spellS'"
212,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":7,""spell'"
213,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participant'"
214,"b'Id"":3,""physicalDamage"":65,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
215,"b'mage"":188,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
216,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spel'"
217,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":65,""sp'"
218,"b'ellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
219,"b'cipantId"":4,""physicalDamage"":131,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
220,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":33,""spellName"":""camilleq2"",""spellSlot'"
221,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":67,""spellNa'"
222,"b'me"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""partici'"
223,"b'pantId"":3,""physicalDamage"":129,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
224,"b'age"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
225,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":162,""spellName"":""camilleq"",""spellSl'"
226,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":67,""spell'"
227,"b'Name"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""partici'"
228,"b'pantId"":3,""physicalDamage"":67,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
229,"b'gicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
230,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":143,""spellName"":""jaxempowertwo"",""spell'"
231,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spel'"
232,"b'lName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4'"
233,"b',""physicalDamage"":357,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
234,"b'""name"":""Jax"",""participantId"":4,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
235,"b'sic"":false,""magicDamage"":20,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
236,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellNa'"
237,"b'me"":"""",""spellSlot"":53796,""trueDamage"":86,""type"":""MONSTER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakL'"
238,"b'ength"":0,""killerId"":1,""position"":{""x"":4707,""y"":14054},""shutdownBounty"":0,""timestamp"":106131,""type"":""CHAMPION_KILL"",""victimDamage'"
239,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spel'"
240,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":21,""'"
241,"b'spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
242,"b'd"":1,""physicalDamage"":48,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
243,"b'alse,""magicDamage"":282,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamag'"
244,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":114,""spellName"":""blindmon'"
245,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
246,"b'mage"":178,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
247,"b'"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
248,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDama'"
249,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":139,""spellName"":""rivenbasi'"
250,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
251,"b'lDamage"":44,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
252,"b',""participantId"":1,""physicalDamage"":46,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
253,"b'magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":74,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""t'"
254,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":20,""spellName"":""2v2championbuff"",'"
255,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":46'"
256,"b',""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
257,"b'icipantId"":1,""physicalDamage"":46,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
258,"b'gicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":53796,""trueDamage"":162,""'"
259,"b'type"":""MONSTER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":1362'"
260,"b'2,""y"":3619},""shutdownBounty"":0,""timestamp"":109137,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
261,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":113,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
262,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
263,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":35,""spellName"":""aatro'"
264,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
265,"b'e"":68,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
266,"b'ox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
267,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
268,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":27,""spellName"":""aatroxq"",""sp'"
269,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":34,""'"
270,"b'spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
271,"b'6,""physicalDamage"":34,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
272,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
273,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""2v2champio'"
274,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
275,"b'age"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participan'"
276,"b'tId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
277,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":140,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
278,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":140,""spellName"":""kaisabasicattack2"",""spellSl'"
279,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":46,""spellN'"
280,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
281,"b'5,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
282,"b'me"":""Kaisa"",""participantId"":5,""physicalDamage"":46,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
283,"b'{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
284,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""powerbal'"
285,"b'l"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rammus"",""participantId"":6,""physicalDamag'"
286,"b'e"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus""'"
287,"b',""participantId"":6,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
288,"b'e,""magicDamage"":179,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""ty'"
289,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":149,""spellName"":""rammusbasicattack'"
290,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage'"
291,"b'"":149,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""c'"
