,0
161,"b'"":9,""cooldownReduction"":0,""health"":631,""healthMax"":740,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
162,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0'"
163,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":0,""physicalDamage'"
164,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":110,""trueDamage'"
165,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
166,"b',""participantId"":8,""position"":{""x"":7950,""y"":8706},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ab'"
167,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPer'"
168,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":'"
169,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315'"
170,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
171,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
172,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
173,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13221,""y"":4815},""timeEnemySpentControlled"":0,""tota'"
174,"b'lGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
175,"b'Damage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
176,"b'0,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp'"
177,"b'"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
178,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
179,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
180,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
181,"b'3886,""y"":8646},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""part'"
182,"b'icipantId"":10,""skillSlot"":1,""timestamp"":65516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
183,"b'timestamp"":88917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92682,""type"":""SKIL'"
184,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":98984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
185,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":101984,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102'"
186,"b'923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104090,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'el"":2,""participantId"":2,""timestamp"":107226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
188,"b'"":107726,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""arm'"
189,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
190,"b':0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
191,"b'st"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
192,"b':42,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":335,""physicalD'"
193,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":665,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
194,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
195,"b'ed"":1,""participantId"":1,""position"":{""x"":2065,""y"":11953},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championSta'"
196,"b'ts"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusAr'"
197,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":734,""healthRegen"":18,""l'"
198,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":255,""pow'"
199,"b'erMax"":345,""powerRegen"":133,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":'"
200,"b'0,""magicDamageTaken"":343,""physicalDamageDone"":1113,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":537,""totalDamageDone""'"
201,"b':3760,""totalDamageDoneToChampions"":0,""totalDamageTaken"":880,""trueDamageDone"":1142,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
202,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3069,""y"":7347},""tim'"
203,"b'eEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
204,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
205,"b'ooldownReduction"":0,""health"":523,""healthMax"":700,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
206,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""dam'"
207,"b'ageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":24,""magicDamageTaken"":0,""physicalDamageDone"":498,""physicalDamageDon'"
208,"b'eToChampions"":132,""physicalDamageTaken"":223,""totalDamageDone"":555,""totalDamageDoneToChampions"":157,""totalDamageTaken"":223,""trueD'"
209,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
210,"b'ed"":3,""participantId"":3,""position"":{""x"":7200,""y"":6908},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStat'"
211,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmo'"
212,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":580,""healthRegen"":6,""life'"
213,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerM'"
214,"b'ax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
215,"b'DamageTaken"":173,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":56,""totalDamageDone"":571,""tot'"
216,"b'alDamageDoneToChampions"":55,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
217,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12260,""y"":1570},""timeEnemySpent'"
218,"b'Controlled"":0,""totalGold"":565,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorP'"
219,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
220,"b'ction"":0,""health"":439,""healthMax"":580,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
221,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":490,""powerRegen"":20,""spellVamp"":0},""currentGold"":124,""damageStat'"
222,"b's"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":217,""magicDamageTaken"":158,""physicalDamageDone"":243,""physicalDamageDoneTo'"
223,"b'Champions"":78,""physicalDamageTaken"":0,""totalDamageDone"":798,""totalDamageDoneToChampions"":295,""totalDamageTaken"":158,""trueDamageD'"
224,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
225,"b',""participantId"":5,""position"":{""x"":11847,""y"":1935},""timeEnemySpentControlled"":0,""totalGold"":624,""xp"":113},""6"":{""championStats"":{'"
226,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPen'"
227,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":686,""healthMax"":690,""healthRegen"":27,""lifeste'"
228,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax""'"
229,"b':290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
230,"b'ageTaken"":0,""physicalDamageDone"":483,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":483,""totalDama'"
231,"b'geDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
232,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2163,""y"":12370},""timeEnemySpentControll'"
233,"b'ed"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent'"
234,"b'"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
235,"b'""health"":347,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
236,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":491,""powerRegen"":47,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magi'"
237,"b'cDamageDone"":2588,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":884,""physicalDamageDoneToChampions"":0'"
238,"b',""physicalDamageTaken"":646,""totalDamageDone"":4974,""totalDamageDoneToChampions"":0,""totalDamageTaken"":646,""trueDamageDone"":1501,""t'"
239,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
240,"b'antId"":7,""position"":{""x"":6865,""y"":12694},""timeEnemySpentControlled"":26357,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abili'"
241,"b'tyHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercen'"
242,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":587,""healthMax"":740,""healthRegen"":47,""lifesteal"":0'"
243,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""'"
244,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
245,"b'en"":166,""physicalDamageDone"":1052,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":308,""totalDamageDone"":1052,""totalDam'"
246,"b'ageDoneToChampions"":174,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
247,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7443,""y"":7453},""timeEnemySpentContr'"
248,"b'olled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPerc'"
249,"b'ent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
250,"b':0,""health"":551,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
251,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""ma'"
252,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":1412,""physicalDamageDoneToChampions"":'"
253,"b'56,""physicalDamageTaken"":54,""totalDamageDone"":1412,""totalDamageDoneToChampions"":56,""totalDamageTaken"":130,""trueDamageDone"":0,""tr'"
254,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participa'"
255,"b'ntId"":9,""position"":{""x"":12646,""y"":2669},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championStats"":{""abilityHa'"
256,"b'ste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":'"
257,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""ma'"
258,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":500,""pow'"
259,"b'erRegen"":17,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":332,""magicDamageTa'"
260,"b'ken"":0,""physicalDamageDone"":192,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":601,""totalDamageDone'"
261,"b'ToChampions"":332,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
262,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13013,""y"":2043},""timeEnemySpentControlled""'"
263,"b':0,""totalGold"":583,""xp"":168}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125471,""type"":""LEVEL_UP""},'"
264,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
265,"b'd"":4,""timestamp"":127671,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127771,""type"":""LEVEL_UP""},{""levelUpTyp'"
266,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129033,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
267,"b':131206,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
268,"b'antId"":10,""skillSlot"":3,""timestamp"":131506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
269,"b'estamp"":131905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
270,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":132570,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138183,""'"
271,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":138517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
272,"b'skillSlot"":1,""timestamp"":139583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":139'"
273,"b'884,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139917,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
274,"b'mestamp"":139917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":140448,""type"":""SKILL_LEVE'"
275,"b'L_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":143083,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
276,"b'killSlot"":1,""timestamp"":143615,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144249,""type"":""LEVEL_UP""},{""lev'"
277,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":144580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10'"
278,"b',""timestamp"":145813,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":148578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
279,"b',{""itemId"":2003,""participantId"":3,""timestamp"":151549,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":163829,""t'"
280,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164329,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
281,"b'""participantId"":8,""timestamp"":164462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1648'"
282,"b'27,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":168269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
283,"b'antId"":3,""skillSlot"":3,""timestamp"":169368,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":174142,""type"":""'"
284,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":178749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
285,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":'"
286,"b'101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":818,""health'"
287,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""pow'"
288,"b'er"":88,""powerMax"":483,""powerRegen"":13,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToC'"
289,"b'hampions"":75,""magicDamageTaken"":20,""physicalDamageDone"":816,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":376,""totalDa'"
290,"b'mageDone"":2194,""totalDamageDoneToChampions"":75,""totalDamageTaken"":396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
291,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""position"":{""x"":1093,""y"":110'"
292,"b'97},""timeEnemySpentControlled"":8379,""totalGold"":797,""xp"":616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
293,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
294,"b'ction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":816,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
295,"b'icResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":376,""powerRegen"":105,""spellVamp"":0},""curre'"
