,0
161,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
162,"b',""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
163,"b'alth"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
164,"b'mnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
165,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
166,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
167,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
168,"b'""x"":10795,""y"":5435},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
169,"b'5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
170,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
171,"b'ent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp""'"
172,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
173,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
174,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
175,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":10113,""y"":5554},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""times'"
176,"b'tamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":70087,""type"":""SKILL_LEVEL_UP""},{""lev'"
177,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":81372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
178,"b'ntId"":2,""skillSlot"":1,""timestamp"":85232,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
179,"b'amp"":94027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":96360,""type"":""SKILL_LEV'"
180,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":98588,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
181,"b'ntId"":2,""timestamp"":102657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103089,""type"":'"
182,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":106166,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
183,"b'2003,""participantId"":10,""timestamp"":106667,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":107439,""type"":""LEVE'"
184,"b'L_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":107974,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
185,"b'killSlot"":3,""timestamp"":108610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":113182,""type"":""ITEM_DESTROY'"
186,"b'ED""},{""creatorId"":6,""timestamp"":114784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
187,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArm'"
188,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":657,""healthMax"":745,""healthRegen"":25,""li'"
189,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powe'"
190,"b'rMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
191,"b'icDamageTaken"":183,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":940,""to'"
192,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
193,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2368,""y"":13119},""timeEnemySpent'"
194,"b'Controlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorP'"
195,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
196,"b'ction"":0,""health"":501,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
197,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":433,""powerRegen"":51,""spellVamp"":0},""currentGold"":96,""damageStats'"
198,"b'"":{""magicDamageDone"":2742,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":908,""physicalDamageDoneToCham'"
199,"b'pions"":0,""physicalDamageTaken"":684,""totalDamageDone"":5095,""totalDamageDoneToChampions"":0,""totalDamageTaken"":684,""trueDamageDone""'"
200,"b':1444,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
201,"b'participantId"":2,""position"":{""x"":8106,""y"":2144},""timeEnemySpentControlled"":19522,""totalGold"":596,""xp"":300},""3"":{""championStats"":'"
202,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPe'"
203,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":670,""healthRegen"":92,""lifest'"
204,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax'"
205,"b'"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":53,""magic'"
206,"b'DamageTaken"":65,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":484,""totalDamageDone"":1071,""t'"
207,"b'otalDamageDoneToChampions"":571,""totalDamageTaken"":550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
208,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6861,""y"":6663},""timeEnemySpe'"
209,"b'ntControlled"":4214,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""ar'"
210,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
211,"b'Reduction"":0,""health"":501,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
212,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageSt'"
213,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":483,""physicalDamageDoneToCham'"
214,"b'pions"":255,""physicalDamageTaken"":108,""totalDamageDone"":483,""totalDamageDoneToChampions"":255,""totalDamageTaken"":108,""trueDamageDo'"
215,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
216,"b'participantId"":4,""position"":{""x"":11950,""y"":1800},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""ab'"
217,"b'ilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPer'"
218,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":532,""healthMax"":640,""healthRegen"":22,""lifesteal""'"
219,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
220,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
221,"b'Taken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":158,""totalDamageDone"":72,""totalDamageD'"
222,"b'oneToChampions"":72,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
223,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12348,""y"":1604},""timeEnemySpentControll'"
224,"b'ed"":7151,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPerc'"
225,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
226,"b':0,""health"":714,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed""'"
227,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""ma'"
228,"b'gicDamageDone"":183,""magicDamageDoneToChampions"":183,""magicDamageTaken"":0,""physicalDamageDone"":603,""physicalDamageDoneToChampions'"
229,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":786,""totalDamageDoneToChampions"":183,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
230,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
231,"b'Id"":6,""position"":{""x"":2649,""y"":12917},""timeEnemySpentControlled"":5839,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHa'"
232,"b'ste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":'"
233,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""ma'"
234,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":345,""pow'"
235,"b'erRegen"":82,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1723,""magicDamageDoneToChampions"":0,""magicDamageTa'"
236,"b'ken"":0,""physicalDamageDone"":1125,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":882,""totalDamageDone"":4180,""totalDamage'"
237,"b'DoneToChampions"":0,""totalDamageTaken"":882,""trueDamageDone"":1330,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
238,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6871,""y"":12657},""timeEnemySpentContro'"
239,"b'lled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerce'"
240,"b'nt"":0,""attackDamage"":65,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
241,"b'0,""health"":178,""healthMax"":670,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
242,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
243,"b'icDamageDone"":569,""magicDamageDoneToChampions"":65,""magicDamageTaken"":53,""physicalDamageDone"":575,""physicalDamageDoneToChampions""'"
244,"b':364,""physicalDamageTaken"":664,""totalDamageDone"":1144,""totalDamageDoneToChampions"":429,""totalDamageTaken"":717,""trueDamageDone"":0'"
245,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
246,"b'cipantId"":8,""position"":{""x"":7388,""y"":7468},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""ability'"
247,"b'Haste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent""'"
248,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""ma'"
249,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":340,""pow'"
250,"b'erRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
251,"b':0,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":58,""totalDamageDone"":1095,""totalDamageDon'"
252,"b'eToChampions"":155,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
253,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12464,""y"":2532},""timeEnemySpentControlled""'"
254,"b':0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0'"
255,"b',""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
256,"b'alth"":560,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
257,"b'""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
258,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":90,""physicalDamageDoneToChampions"":90,""phys'"
259,"b'icalDamageTaken"":280,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageD'"
260,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
261,"b',""position"":{""x"":12812,""y"":1896},""timeEnemySpentControlled"":832,""totalGold"":523,""xp"":93}},""timestamp"":120049},{""events"":[{""level'"
262,"b'"":2,""participantId"":1,""timestamp"":126254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
263,"b'126622,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
264,"b'icipantId"":3,""skillSlot"":3,""timestamp"":127593,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128531,""type"":""L'"
265,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129566,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":9,""timestamp"":136810,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136810,""type"":""LEVEL_UP""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
268,"b'"":9,""skillSlot"":3,""timestamp"":137313,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144321,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":6,""timestamp"":147223,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":147423,""type"":""'"
270,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":147789,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
271,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":148454,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148487,""type"":'"
272,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
273,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151355,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":154'"
274,"b'083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":154817,""type"":""SKILL_LEVEL_UP""},{""lev'"
275,"b'el"":3,""participantId"":1,""timestamp"":157862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
276,"b'"":158498,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":159200,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":163829,""type"":'"
278,"b'""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163997,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":1640'"
279,"b'30,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":164030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
280,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":164430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
281,"b'killSlot"":3,""timestamp"":165201,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":168701,""type"":""ITEM_DESTROY'"
282,"b'ED""},{""itemId"":2003,""participantId"":6,""timestamp"":173746,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
283,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPe'"
284,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":520,""healthMax"":913,""healthRegen"":64,""lifestea'"
285,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":'"
286,"b'415,""powerRegen"":17,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampions"":203,""mag'"
287,"b'icDamageTaken"":575,""physicalDamageDone"":2854,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":242,""totalDamageDone"":387'"
288,"b'3,""totalDamageDoneToChampions"":474,""totalDamageTaken"":817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
289,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":3014,""y"":12955},""timeEn'"
290,"b'emySpentControlled"":10430,""totalGold"":983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPe'"
291,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
292,"b'cooldownReduction"":0,""health"":541,""healthMax"":830,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
293,"b'35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":469,""powerRegen"":90,""spellVamp"":0},""currentGold"":417'"
294,"b',""damageStats"":{""magicDamageDone"":4226,""magicDamageDoneToChampions"":89,""magicDamageTaken"":44,""physicalDamageDone"":2194,""physical'"
295,"b'DamageDoneToChampions"":101,""physicalDamageTaken"":1529,""totalDamageDone"":9022,""totalDamageDoneToChampions"":210,""totalDamageTaken""'"
