,0
161,"b'r"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
162,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
163,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
164,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10963,""y"":5237},""timeEnemySpe'"
165,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorP'"
166,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
167,"b'ction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
168,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
169,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
170,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
171,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
172,"b'10,""position"":{""x"":10345,""y"":5658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""creator'"
173,"b'Id"":7,""timestamp"":65263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":67140,""ty'"
174,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":67140,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
175,"b'cipantId"":5,""skillSlot"":1,""timestamp"":67708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":73769,""type"":""WARD_PLACED"",""ward'"
176,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":82982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
177,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":85902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
178,"b'ot"":3,""timestamp"":88095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88327,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89193,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
180,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":95567,""type'"
181,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96765,""type"":""S'"
182,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98139,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
183,"b'articipantId"":7,""timestamp"":106570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107002'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
185,"b'tId"":2,""skillSlot"":2,""timestamp"":110763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
186,"b'amp"":111897,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""'"
187,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
188,"b'on"":0,""cooldownReduction"":0,""health"":527,""healthMax"":681,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
189,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
190,"b'old"":91,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":775,""phys'"
191,"b'icalDamageDoneToChampions"":139,""physicalDamageTaken"":177,""totalDamageDone"":3295,""totalDamageDoneToChampions"":145,""totalDamageTak'"
192,"b'en"":193,""trueDamageDone"":2391,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
193,"b'l"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1882,""y"":12489},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":215},'"
194,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpe'"
195,"b'ed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":424,""healthMax"":718,""he'"
196,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
197,"b'""power"":283,""powerMax"":393,""powerRegen"":50,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1797,""magicDamageDo'"
198,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":733,""tot'"
199,"b'alDamageDone"":4047,""totalDamageDoneToChampions"":0,""totalDamageTaken"":733,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""tru'"
200,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3263,""y'"
201,"b'"":7999},""timeEnemySpentControlled"":803,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
202,"b':26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
203,"b'duction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
204,"b'gicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curre'"
205,"b'ntGold"":112,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":41,""magicDamageTaken"":116,""physicalDamageDone"":128'"
206,"b'9,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":57,""totalDamageDone"":1550,""totalDamageDoneToChampions"":100,""totalDama'"
207,"b'geTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
208,"b'vel"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6974,""y"":6983},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276}'"
209,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
210,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":750,""h'"
211,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
212,"b'""power"":266,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":63,""magicDamageDone'"
213,"b'ToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1363,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":165,""tota'"
214,"b'lDamageDone"":1426,""totalDamageDoneToChampions"":103,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
215,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":11976,""y'"
216,"b'"":2164},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":5'"
217,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
218,"b'ction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
219,"b'icResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curren'"
220,"b'tGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physi'"
221,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":231,""totalDamageDoneToChampions"":0,""totalDamageTaken"":13,'"
222,"b'""trueDamageDone"":107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
223,"b'nionsKilled"":1,""participantId"":5,""position"":{""x"":12686,""y"":1584},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""ch'"
224,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,'"
225,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":510,""healthMax"":610,""healthRege'"
226,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
227,"b'256,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampio'"
228,"b'ns"":15,""magicDamageTaken"":0,""physicalDamageDone"":828,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":156,""totalDamageD'"
229,"b'one"":844,""totalDamageDoneToChampions"":153,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
230,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2633,""y"":12463},""'"
231,"b'timeEnemySpentControlled"":8841,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""arm'"
232,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
233,"b':5,""cooldownReduction"":0,""health"":387,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
234,"b'st"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
235,"b'ld"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2677,""phys'"
236,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":851,""totalDamageDone"":4135,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
237,"b'851,""trueDamageDone"":1297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
238,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":6694,""y"":12413},""timeEnemySpentControlled"":4665,""totalGold"":611,""xp"":325},""'"
239,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpe'"
240,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":530,""healthMax"":630,""he'"
241,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,'"
242,"b'""power"":529,""powerMax"":617,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":440,""magicDamageDon'"
243,"b'eToChampions"":116,""magicDamageTaken"":41,""physicalDamageDone"":870,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""tot'"
244,"b'alDamageDone"":1310,""totalDamageDoneToChampions"":116,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
245,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7409,""y'"
246,"b'"":7853},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
247,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
248,"b'ction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
249,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""current'"
250,"b'Gold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1314,""phys'"
251,"b'icalDamageDoneToChampions"":178,""physicalDamageTaken"":99,""totalDamageDone"":1314,""totalDamageDoneToChampions"":178,""totalDamageTake'"
252,"b'n"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
253,"b',""minionsKilled"":6,""participantId"":9,""position"":{""x"":12888,""y"":2264},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10""'"
254,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
255,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healt'"
256,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
257,"b'wer"":347,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToCh'"
258,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
259,"b'one"":433,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":222,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
260,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12832,""y"":2229},""'"
261,"b'timeEnemySpentControlled"":1564,""totalGold"":558,""xp"":168}},""timestamp"":120027},{""events"":[{""level"":2,""participantId"":3,""timestamp'"
262,"b'"":123561,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
263,"b'antId"":8,""skillSlot"":1,""timestamp"":125859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
264,"b'stamp"":127862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":128529,""type"":""ITEM_DESTROYED""},{""level"":2,""'"
265,"b'participantId"":1,""timestamp"":129395,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":129496,""type"":""ITEM_DESTROYE'"
266,"b'D""},{""level"":2,""participantId"":6,""timestamp"":130132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
267,"b'timestamp"":131461,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131494,""type"":""LEVEL_UP""},{""level"":2,""partic'"
268,"b'ipantId"":10,""timestamp"":131494,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132759,""type"":""LEVEL_UP""},{""level"":2,'"
269,"b'""participantId"":5,""timestamp"":132759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1329'"
270,"b'92,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133126,""type"":""SKILL_LEVEL_UP""}'"
271,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
272,"b'Id"":1,""timestamp"":135289,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138017,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":144111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participan'"
274,"b'tId"":2,""timestamp"":145849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":146549,""type"":""'"
275,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":147580,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""time'"
276,"b'stamp"":147613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150814,""type"":""SKILL_LEVEL_'"
277,"b'UP""},{""itemId"":2003,""participantId"":1,""timestamp"":152086,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":15725'"
278,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":158683,""type"":""SKILL_LEVEL_UP""},{""level'"
279,"b'"":3,""participantId"":3,""timestamp"":159246,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160147,""type"":""LEVEL_UP""},{'"
280,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
281,"b'icipantId"":3,""skillSlot"":2,""timestamp"":160913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
282,"b'timestamp"":160913,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":167832,""type"":""ITEM_DESTROYED""},{""itemI'"
283,"b'd"":2003,""participantId"":2,""timestamp"":175304,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":175771,""type"":""LE'"
284,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":176837,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
285,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attac'"
286,"b'kSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":825'"
287,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
288,"b'"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1026,""magicDam'"
289,"b'ageDoneToChampions"":347,""magicDamageTaken"":167,""physicalDamageDone"":2144,""physicalDamageDoneToChampions"":458,""physicalDamageTake'"
290,"b'n"":682,""totalDamageDone"":5573,""totalDamageDoneToChampions"":823,""totalDamageTaken"":849,""trueDamageDone"":2402,""trueDamageDoneToCha'"
291,"b'mpions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""positi'"
292,"b'on"":{""x"":1057,""y"":10825},""timeEnemySpentControlled"":1262,""totalGold"":905,""xp"":771},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
293,"b'tyPower"":13,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
294,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":228,""healthMax"":800,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""ma'"
295,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":411,""powerRegen"":121,'"
