,0
161,"b'olled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":27,""armorPen"":0,""armorPenPerce'"
162,"b'nt"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
163,"b'0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
164,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
165,"b'cDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":139,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
166,"b'0,""physicalDamageTaken"":91,""totalDamageDone"":129,""totalDamageDoneToChampions"":129,""totalDamageTaken"":230,""trueDamageDone"":0,""tru'"
167,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
168,"b'tId"":8,""position"":{""x"":12858,""y"":13441},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
169,"b'"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
170,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPe'"
171,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerReg'"
172,"b'en"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
173,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
174,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12195,""y"":7546},""timeEnemySpentControlled"":0,""totalGold"":500'"
176,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
177,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthM'"
178,"b'ax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physi'"
179,"b'calVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
180,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
181,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
182,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13219,""y"":1'"
183,"b'0061},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""creatorId"":9,""timestamp"":63197,""type'"
184,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":64262,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":73827,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":85'"
186,"b'117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87114,'"
187,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99255,""type"":""SKILL_LEVEL_UP""},{""le'"
188,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101290,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
189,"b'mestamp"":103984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104750,""type"":""SKILL_LEVE'"
190,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":112883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
191,"b'2,""timestamp"":113151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":114518,""type"":""ITEM_DESTROYED""},{""it'"
192,"b'emId"":2003,""participantId"":7,""timestamp"":118994,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
193,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
194,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magi'"
195,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":275,""power'"
196,"b'Regen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
197,"b'8,""physicalDamageDone"":1021,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":159,""totalDamageDone"":1021,""totalDamageDon'"
198,"b'eToChampions"":177,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
199,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1793,""y"":12579},""timeEnemySpentControlled'"
200,"b'"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
201,"b'0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
202,"b'ealth"":465,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,'"
203,"b'""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":327,""powerRegen"":126,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magic'"
204,"b'DamageDone"":1498,""magicDamageDoneToChampions"":258,""magicDamageTaken"":129,""physicalDamageDone"":1051,""physicalDamageDoneToChampion'"
205,"b's"":91,""physicalDamageTaken"":637,""totalDamageDone"":3981,""totalDamageDoneToChampions"":349,""totalDamageTaken"":766,""trueDamageDone"":'"
206,"b'1430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
207,"b'articipantId"":2,""position"":{""x"":11491,""y"":8075},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""ab'"
208,"b'ilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPer'"
209,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":750,""healthRegen"":8,""lifesteal"":'"
210,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250'"
211,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDama'"
212,"b'geTaken"":157,""physicalDamageDone"":1086,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":1416,""totalD'"
213,"b'amageDoneToChampions"":0,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
214,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7778,""y"":7681},""timeEnemySpentContr'"
215,"b'olled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerc'"
216,"b'ent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
217,"b':0,""health"":675,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
218,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
219,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":12'"
220,"b'3,""physicalDamageTaken"":9,""totalDamageDone"":915,""totalDamageDoneToChampions"":123,""totalDamageTaken"":29,""trueDamageDone"":0,""trueD'"
221,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
222,"b'd"":4,""position"":{""x"":12444,""y"":2330},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste""'"
223,"b':0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
224,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicP'"
225,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":399,""powerRe'"
226,"b'gen"":32,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":138,""magicDamageTaken""'"
227,"b':91,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":91,""totalDamageDone"":413,""totalDamageDoneT'"
228,"b'oChampions"":176,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
229,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12266,""y"":2850},""timeEnemySpentControlled""'"
230,"b':3536,""totalGold"":563,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
231,"b'"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
232,"b'""health"":600,""healthMax"":712,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
233,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
234,"b'DamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":521,""physicalDamageDoneToChampions"":159'"
235,"b',""physicalDamageTaken"":177,""totalDamageDone"":540,""totalDamageDoneToChampions"":178,""totalDamageTaken"":177,""trueDamageDone"":0,""tru'"
236,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
237,"b'tId"":6,""position"":{""x"":2422,""y"":12495},""timeEnemySpentControlled"":2036,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityH'"
238,"b'aste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":'"
239,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":708,""healthRegen"":102,""lifesteal"":0,""m'"
240,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000'"
241,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
242,"b'aken"":0,""physicalDamageDone"":1992,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":732,""totalDamageDone"":2374,""totalDamag'"
243,"b'eDoneToChampions"":0,""totalDamageTaken"":732,""trueDamageDone"":381,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
244,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10033,""y"":9957},""timeEnemySpentContro'"
245,"b'lled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":27,""armorPen"":0,""armorPenPerc'"
246,"b'ent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
247,"b':0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
248,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
249,"b'gicDamageDone"":421,""magicDamageDoneToChampions"":286,""magicDamageTaken"":139,""physicalDamageDone"":636,""physicalDamageDoneToChampio'"
250,"b'ns"":0,""physicalDamageTaken"":91,""totalDamageDone"":1057,""totalDamageDoneToChampions"":286,""totalDamageTaken"":230,""trueDamageDone"":0'"
251,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
252,"b'cipantId"":8,""position"":{""x"":8437,""y"":8463},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""ability'"
253,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent""'"
254,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":640,""healthRegen"":90,""lifesteal"":0,""m'"
255,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":350,""po'"
256,"b'werRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageT'"
257,"b'aken"":119,""physicalDamageDone"":146,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":88,""totalDamageDone"":258,""totalDamag'"
258,"b'eDoneToChampions"":167,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
259,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13310,""y"":2989},""timeEnemySpentContro'"
260,"b'lled"":3687,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenP'"
261,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
262,"b'ion"":0,""health"":495,""healthMax"":640,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
263,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats""'"
264,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
265,"b's"":0,""physicalDamageTaken"":72,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":211,""trueDamageDone"":0,""true'"
266,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
267,"b'tId"":10,""position"":{""x"":13510,""y"":3181},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120028},{""events"":[{""'"
268,"b'level"":2,""participantId"":3,""timestamp"":121293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
269,"b'amp"":122629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130635,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
270,"b'd"":6,""timestamp"":131235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131368,""type"":""SK'"
271,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
272,"b'llSlot"":2,""timestamp"":134204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135838'"
273,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":136739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
274,"b'ipantId"":4,""timestamp"":138939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141639,""typ'"
275,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":143303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
276,"b'pantId"":8,""timestamp"":150731,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":154962,""type"":""ITEM_DESTROYED'"
277,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":156637,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":160566'"
278,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161165,""type"":""SKILL_LEVEL_UP""},{""level""'"
279,"b':3,""participantId"":3,""timestamp"":162033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
280,"b'62866,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
281,"b'cipantId"":6,""skillSlot"":2,""timestamp"":164005,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":164604,""type"":""LE'"
282,"b'VEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
283,"b'"":3,""timestamp"":165709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":165742,""type'"
284,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":167737,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timesta'"
285,"b'mp"":169369,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":169834,""type"":""SKILL_LEV'"
286,"b'EL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":175813,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":176013,""type"":""W'"
287,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":177215,""type"":""LEVEL_UP""},{""level"":2,""particip'"
288,"b'antId"":10,""timestamp"":178281,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":178882,""type"":""LEVEL_UP""},{""levelUpType'"
289,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":178982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
290,"b',""skillSlot"":2,""timestamp"":179787,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
291,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPen'"
292,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":815,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
293,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":326,""powerRegen"":15,""spe'"
294,"b'llVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":103,""physica'"
295,"b'lDamageDone"":4487,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":614,""totalDamageDone"":9064,""totalDamageDoneToChampio'"
