,0
161,"b'amageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
162,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7696,""y"":7773},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
163,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
164,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""h'"
165,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
166,"b'""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
167,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
168,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
169,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7886,""y"":7846},""timeEnem'"
170,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""a'"
171,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
172,"b'nReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
173,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageS'"
174,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
175,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
176,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
177,"b'tId"":10,""position"":{""x"":8055,""y"":7871},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""lev'"
178,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":66730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
179,"b'ntId"":5,""skillSlot"":2,""timestamp"":73703,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":74136,""type"":""ITEM'"
180,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":74441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1'"
181,"b'0,""timestamp"":76706,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":87702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":6,""skillSlot"":1,""timestamp"":101598,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107913,""type"":""L'"
184,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108181,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
185,"b'ipantId"":7,""timestamp"":108348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109346,""typ'"
186,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armo'"
187,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
188,"b'eduction"":0,""health"":554,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
189,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":'"
190,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":366,""physicalDamageDoneToChampion'"
191,"b's"":214,""physicalDamageTaken"":242,""totalDamageDone"":366,""totalDamageDoneToChampions"":214,""totalDamageTaken"":310,""trueDamageDone"":'"
192,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
193,"b'icipantId"":1,""position"":{""x"":1839,""y"":12179},""timeEnemySpentControlled"":700,""totalGold"":568,""xp"":123},""2"":{""championStats"":{""abi'"
194,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPerc'"
195,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":684,""healthRegen"":21,""lifesteal"":'"
196,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":325'"
197,"b',""powerRegen"":55,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":0,""magicDama'"
198,"b'geTaken"":99,""physicalDamageDone"":2025,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":717,""totalDamageDone"":4006,""tota'"
199,"b'lDamageDoneToChampions"":162,""totalDamageTaken"":816,""trueDamageDone"":1240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
200,"b'dPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8786,""y"":2308},""timeEnemySpe'"
201,"b'ntControlled"":9647,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""a'"
202,"b'rmorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
203,"b'nReduction"":0,""health"":453,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
204,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":95,""damage'"
205,"b'Stats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":452,""magicDamageTaken"":174,""physicalDamageDone"":322,""physicalDamageDo'"
206,"b'neToChampions"":133,""physicalDamageTaken"":221,""totalDamageDone"":889,""totalDamageDoneToChampions"":597,""totalDamageTaken"":396,""true'"
207,"b'DamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
208,"b'illed"":3,""participantId"":3,""position"":{""x"":7147,""y"":7146},""timeEnemySpentControlled"":1567,""totalGold"":595,""xp"":215},""4"":{""champi'"
209,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bon'"
210,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7'"
211,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":278,""'"
212,"b'powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
213,"b'""magicDamageTaken"":0,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":0,""totalDamageDone"":410,""'"
214,"b'totalDamageDoneToChampions"":62,""totalDamageTaken"":0,""trueDamageDone"":28,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""gold'"
215,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12331,""y"":2204},""timeEnemySpe'"
216,"b'ntControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armor'"
217,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
218,"b'uction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
219,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStat'"
220,"b's"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":104,""physicalDamageDoneToCham'"
221,"b'pions"":42,""physicalDamageTaken"":50,""totalDamageDone"":181,""totalDamageDoneToChampions"":98,""totalDamageTaken"":50,""trueDamageDone"":'"
222,"b'21,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
223,"b'rticipantId"":5,""position"":{""x"":13013,""y"":1979},""timeEnemySpentControlled"":1266,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""'"
224,"b'abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenP'"
225,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":592,""healthMax"":740,""healthRegen"":30,""lifestea'"
226,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":1'"
227,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
228,"b'Taken"":77,""physicalDamageDone"":687,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":179,""totalDamageDone"":687,""totalDama'"
229,"b'geDoneToChampions"":49,""totalDamageTaken"":265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecon'"
230,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2185,""y"":12240},""timeEnemySpentContro'"
231,"b'lled"":0,""totalGold"":582,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPerce'"
232,"b'nt"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
233,"b'0,""health"":359,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
234,"b'408,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":328,""powerRegen"":72,""spellVamp"":0},""currentGold"":111,""damageStats"":{""ma'"
235,"b'gicDamageDone"":1674,""magicDamageDoneToChampions"":265,""magicDamageTaken"":78,""physicalDamageDone"":1251,""physicalDamageDoneToChampi'"
236,"b'ons"":131,""physicalDamageTaken"":779,""totalDamageDone"":4231,""totalDamageDoneToChampions"":397,""totalDamageTaken"":858,""trueDamageDon'"
237,"b'e"":1305,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
238,"b',""participantId"":7,""position"":{""x"":6394,""y"":12620},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{'"
239,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorPen'"
240,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":590,""healthRegen"":22,""lifeste'"
241,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax""'"
242,"b':320,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":8,""magicDa'"
243,"b'mageTaken"":118,""physicalDamageDone"":653,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":184,""totalDamageDone"":701,""tot'"
244,"b'alDamageDoneToChampions"":229,""totalDamageTaken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldP'"
245,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7808,""y"":7693},""timeEnemySpent'"
246,"b'Controlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
247,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
248,"b'tion"":0,""health"":723,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
249,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
250,"b'{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""magicDamageTaken"":61,""physicalDamageDone"":277,""physicalDamageDoneToChampion'"
251,"b's"":90,""physicalDamageTaken"":0,""totalDamageDone"":282,""totalDamageDoneToChampions"":96,""totalDamageTaken"":61,""trueDamageDone"":0,""tr'"
252,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
253,"b'ntId"":9,""position"":{""x"":13163,""y"":3186},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""10"":{""championStats"":{""abilityHa'"
254,"b'ste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":'"
255,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""ma'"
256,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":400,""pow'"
257,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTake'"
258,"b'n"":172,""physicalDamageDone"":22,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":304,""totalDamageDone"":84,""totalDamageDon'"
259,"b'eToChampions"":84,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
260,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13415,""y"":5919},""timeEnemySpentControlle'"
261,"b'd"":3555,""totalGold"":523,""xp"":0}},""timestamp"":120061},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127536,""type"":""LEVEL_UP'"
262,"b'""},{""level"":2,""participantId"":6,""timestamp"":130708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
263,"b'imestamp"":131174,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132747,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
264,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":137517,""type"":""WARD_'"
265,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":139087,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
266,"b'3,""participantId"":2,""timestamp"":139420,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":141428,""type"":""ITEM'"
267,"b'_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14043,""y"":4105},""sh'"
268,"b'utdownBounty"":0,""timestamp"":141996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Nautilus""'"
269,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
270,"b'se,""magicDamage"":19,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
271,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":25,""spellName"":""nautilusbasicattack""'"
272,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
273,"b'"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
274,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""}],""victimDamageRec'"
275,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort2"",'"
276,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":76'"
277,"b',""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""p'"
278,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
279,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type""'"
280,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":30,""spellName"":""kindredq"",""spellSlo'"
281,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spell'"
282,"b'Name"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,'"
283,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ki'"
284,"b'ndred"",""participantId"":2,""physicalDamage"":213,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
285,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
286,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":212,""spellName"":""twitchbasic'"
287,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physical'"
288,"b'Damage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_'"
289,"b'FIRST_BLOOD"",""killerId"":2,""position"":{""x"":13567,""y"":3613},""timestamp"":141996,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""tim'"
290,"b'estamp"":143965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":'"
291,"b'0,""killerId"":10,""position"":{""x"":13421,""y"":2468},""shutdownBounty"":0,""timestamp"":144968,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
292,"b'ed"":[{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""s'"
293,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
294,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
295,"b':10,""physicalDamage"":25,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
