,0
161,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7129,""y"":9474},""timeEnemySpentControlled"":0,""totalGold"":'"
162,"b'500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
163,"b'58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""healt'"
164,"b'hMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""phy'"
165,"b'sicalVamp"":0,""power"":446,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
166,"b'DamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":20'"
167,"b'8,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
168,"b'ueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8980,'"
169,"b'""y"":8293},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
170,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
171,"b'ction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
172,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""current'"
173,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":83,""physical'"
174,"b'DamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":83,""totalDamageDoneToChampions"":83,""totalDamageTaken"":0,""tru'"
175,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
176,"b'lled"":0,""participantId"":9,""position"":{""x"":9665,""y"":5272},""timeEnemySpentControlled"":1397,""totalGold"":500,""xp"":0},""10"":{""champion'"
177,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
178,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,'"
179,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
180,"b'owerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
181,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
182,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
183,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10539,""y"":4681},""timeEnemySpentContr'"
184,"b'olled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":7,""timestamp"":64769,""type"":""WARD_PLACED"",""wardType""'"
185,"b':""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":70535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
186,"b'articipantId"":10,""skillSlot"":1,""timestamp"":86900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
187,"b'1,""timestamp"":92208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98420,""type"":""S'"
188,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101292,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1023'"
189,"b'91,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":103092,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
190,"b'icipantId"":2,""skillSlot"":2,""timestamp"":103461,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":104027,""type'"
191,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105527,""type"":""SKILL_LEVEL_UP""},{""itemId'"
192,"b'"":2003,""participantId"":8,""timestamp"":112974,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
193,"b'0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
194,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":440,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen'"
195,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
196,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physic'"
197,"b'alDamageDone"":1084,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":392,""totalDamageDone"":1084,""totalDamageDoneToChampi'"
198,"b'ons"":730,""totalDamageTaken"":410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
199,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2114,""y"":12611},""timeEnemySpentControlled"":965,""to'"
200,"b'talGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""atta'"
201,"b'ckDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
202,"b'416,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":351,""omnivam'"
203,"b'p"":0,""physicalVamp"":0,""power"":274,""powerMax"":446,""powerRegen"":69,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDon'"
204,"b'e"":1237,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":0,""physica'"
205,"b'lDamageTaken"":451,""totalDamageDone"":4234,""totalDamageDoneToChampions"":0,""totalDamageTaken"":513,""trueDamageDone"":2384,""trueDamage'"
206,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,'"
207,"b'""position"":{""x"":7717,""y"":5322},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":316},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
208,"b'ilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
209,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""'"
210,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":320,""powerRegen"":16'"
211,"b',""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":32,""magicDamageTaken"":184,""phy'"
212,"b'sicalDamageDone"":653,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":279,""totalDamageDone"":732,""totalDamageDoneToChamp'"
213,"b'ions"":378,""totalDamageTaken"":463,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
214,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7117,""y"":7516},""timeEnemySpentControlled"":0,""to'"
215,"b'talGold"":598,""xp"":222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""atta'"
216,"b'ckDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
217,"b'634,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
218,"b'p"":2,""physicalVamp"":0,""power"":327,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDon'"
219,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":0,""physicalDa'"
220,"b'mageTaken"":180,""totalDamageDone"":1242,""totalDamageDoneToChampions"":0,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneTo'"
221,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""posit'"
222,"b'ion"":{""x"":13145,""y"":2778},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
223,"b'Power"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
224,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
225,"b'PenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spe'"
226,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
227,"b'geDone"":99,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":0,""totalDamageDone"":99,""totalDamageDoneToChampions"":44,""tota'"
228,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
229,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13385,""y"":2845},""timeEnemySpentControlled"":0,""totalGold"":523,""xp""'"
230,"b':168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
231,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":422,""healthMax"":'"
232,"b'697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
233,"b'amp"":0,""power"":242,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDama'"
234,"b'geDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":37'"
235,"b'8,""totalDamageDone"":514,""totalDamageDoneToChampions"":286,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
236,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":28'"
237,"b'26,""y"":12920},""timeEnemySpentControlled"":2007,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
238,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
239,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":450,""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
240,"b't"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""c'"
241,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1118'"
242,"b',""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":586,""totalDamageDone"":1855,""totalDamageDoneToChampions"":119,""totalDam'"
243,"b'ageTaken"":586,""trueDamageDone"":737,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
244,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8209,""y"":5560},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":3'"
245,"b'41},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
246,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":62'"
247,"b'0,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
248,"b'p"":0,""power"":373,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":518,""magicDamag'"
249,"b'eDoneToChampions"":245,""magicDamageTaken"":32,""physicalDamageDone"":537,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":4'"
250,"b'26,""totalDamageDone"":1056,""totalDamageDoneToChampions"":594,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
251,"b':0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x""'"
252,"b':8031,""y"":7368},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":191},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
253,"b'armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
254,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
255,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},'"
256,"b'""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":563'"
257,"b',""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":0,""totalDamageDone"":563,""totalDamageDoneToChampions"":166,""totalDamage'"
258,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
259,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13136,""y"":3580},""timeEnemySpentControlled"":6587,""totalGold"":521,""xp"":0},""'"
260,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
261,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""he'"
262,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
263,"b'""power"":349,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneT'"
264,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""totalDam'"
265,"b'ageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
266,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13789,""y"":3271'"
267,"b'},""timeEnemySpentControlled"":1131,""totalGold"":523,""xp"":0}},""timestamp"":120045},{""events"":[{""itemId"":2003,""participantId"":1,""time'"
268,"b'stamp"":125382,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127188,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
269,"b'ipantId"":2,""timestamp"":127553,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":12775'"
270,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":128989,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""time'"
271,"b'stamp"":128989,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":129353,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
272,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":129619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
273,"b'llSlot"":1,""timestamp"":132056,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135359,""type"":""LEVEL_UP""},{""creat'"
274,"b'orId"":5,""timestamp"":140858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":146130,""ty'"
275,"b'pe"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":146365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
276,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":146731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148266,""type"":""'"
277,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
278,"b'lot"":2,""timestamp"":148932,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":148966,""type"":""ITEM_DESTROYED""},'"
279,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":150601,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participant'"
280,"b'Id"":8,""timestamp"":152040,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":154470,""type"":""LEVEL_UP""},{""levelUpTy'"
281,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":155507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
282,"b':6,""skillSlot"":3,""timestamp"":162117,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164749,""type"":""LEVEL_UP""},'"
283,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":165214,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8'"
284,"b',""timestamp"":166345,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":167448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
285,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":167782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
286,"b'ot"":3,""timestamp"":168182,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
287,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
288,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":568,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
289,"b't"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
290,"b'rrentGold"":434,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":2778'"
291,"b',""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":653,""totalDamageDone"":2848,""totalDamageDoneToChampions"":1181,""totalD'"
292,"b'amageTaken"":672,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
293,"b'0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":2719,""y"":13078},""timeEnemySpentControlled"":1969,""totalGold"":934'"
294,"b',""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
295,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":181,""healthM'"
