,0
161,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
162,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVa'"
164,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
165,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
166,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
167,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":5623},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
168,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110'"
169,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthReg'"
170,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
171,"b'349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
172,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
173,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
174,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8672,""y"":5309},""timeEnemySpentCo'"
175,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPe'"
176,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
177,"b'n"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
178,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
179,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
180,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
181,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
182,"b'position"":{""x"":8052,""y"":5370},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":7'"
183,"b',""timestamp"":62796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":66932,""type"":""WARD_PLACED"",""ward'"
184,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83714,""type"":""SKILL_LEVEL_UP""},{""lev'"
185,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":91723,""'"
186,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":91857,""type"":""ITEM_DESTROYED""},{""'"
187,"b'itemId"":2003,""participantId"":7,""timestamp"":92725,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":94226,""ty'"
188,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":94292,""type"":""SKILL_LEVEL_UP""},{""level'"
189,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":96059,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""ti'"
190,"b'mestamp"":96958,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":97558,""type"":""ITEM_DESTROYED""},{""assistingP'"
191,"b'articipantIds"":[2,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10418,""y"":5462},""shutdownBounty"":0,""timest'"
192,"b'amp"":99827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""participantId"":2,""physi'"
193,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Taliya'"
194,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
195,"b'Damage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":37,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
196,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
197,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
198,"b':3,""physicalDamage"":191,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
199,"b'""Nilah"",""participantId"":3,""physicalDamage"":262,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
200,"b'""magicDamage"":49,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
201,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":52,""spellName"":""alistarbasicattack'"
202,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
203,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partic'"
204,"b'ipantId"":2,""physicalDamage"":51,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
205,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":10134,""y"":5043},""timestamp"":99827,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
206,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
207,"b'ipantId"":1,""skillSlot"":1,""timestamp"":101930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":102097,""type"":""WARD_PLACED"",""war'"
208,"b'dType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9056'"
209,"b',""y"":5810},""shutdownBounty"":0,""timestamp"":102965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
210,"b'e"":""Nilah"",""participantId"":9,""physicalDamage"":192,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
211,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":43,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
212,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":140,""spellName"":""nilahq"",""spellSlot""'"
213,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Taliyah"",""participantId"":7,""'"
214,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sa'"
215,"b'mira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
216,"b'gicDamage"":14,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
217,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":296,""spellName"":""samirapassive"",""s'"
218,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":63,'"
219,"b'""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
220,"b'rticipantId"":9,""physicalDamage"":64,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
221,"b'""magicDamage"":71,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
222,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":163,""spellName"":""tristanabasicat'"
223,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":10,""timestamp"":106067,""type"":""'"
224,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":106634,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""'"
225,"b'timestamp"":107168,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":107168,""type"":""ITEM_PURCHASED""},{""itemId'"
226,"b'"":1036,""participantId"":3,""timestamp"":111405,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":111838,""type"":'"
227,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":115776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp'"
228,"b'"":116377,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
229,"b'Power"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
230,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
231,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
232,"b'p"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
233,"b'e"":450,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":59,""totalDamageDone"":450,""totalDamageDoneToChampions"":79,""totalD'"
234,"b'amageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
235,"b'level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1856,""y"":12443},""timeEnemySpentControlled"":803,""totalGold"":563,""xp""'"
236,"b':185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
237,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":110,""healthMax"":6'"
238,"b'10,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVa'"
239,"b'mp"":0,""power"":275,""powerMax"":280,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":47,""magicDamag'"
240,"b'eDoneToChampions"":47,""magicDamageTaken"":268,""physicalDamageDone"":368,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":4'"
241,"b'52,""totalDamageDone"":415,""totalDamageDoneToChampions"":415,""totalDamageTaken"":721,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
242,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8'"
243,"b'117,""y"":2064},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
244,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
245,"b'Reduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
246,"b'magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""cur'"
247,"b'rentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":263,""physicalDamageDone"":830,""'"
248,"b'physicalDamageDoneToChampions"":830,""physicalDamageTaken"":588,""totalDamageDone"":830,""totalDamageDoneToChampions"":830,""totalDamage'"
249,"b'Taken"":851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
250,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4553,""y"":1016},""timeEnemySpentControlled"":0,""totalGold"":946,""xp"":6},""4""'"
251,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed'"
252,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":674,""heal'"
253,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
254,"b'ower"":387,""powerMax"":399,""powerRegen"":26,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneTo'"
255,"b'Champions"":288,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":8,""totalD'"
256,"b'amageDone"":544,""totalDamageDoneToChampions"":432,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
257,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":7161,""y"":6870'"
258,"b'},""timeEnemySpentControlled"":9532,""totalGold"":585,""xp"":67},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""a'"
259,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
260,"b'n"":17,""cooldownReduction"":0,""health"":405,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
261,"b'Resist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentG'"
262,"b'old"":59,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":109,""physicalDamageDone"":52,""ph'"
263,"b'ysicalDamageDoneToChampions"":52,""physicalDamageTaken"":397,""totalDamageDone"":312,""totalDamageDoneToChampions"":312,""totalDamageTak'"
264,"b'en"":576,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
265,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11374,""y"":1281},""timeEnemySpentControlled"":15760,""totalGold"":559,""xp"":'"
266,"b'68},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
267,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":690'"
268,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
269,"b'"":0,""power"":263,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
270,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":108,""tot'"
271,"b'alDamageDone"":647,""totalDamageDoneToChampions"":54,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
272,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2319,""y"":'"
273,"b'12556},""timeEnemySpentControlled"":4138,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
274,"b'"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
275,"b'eduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":565,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
276,"b'magicResist"":30,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""cur'"
277,"b'rentGold"":49,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":49,""physicalDamageDone"":37'"
278,"b',""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":558,""totalDamageDone"":344,""totalDamageDoneToChampions"":344,""totalDamag'"
279,"b'eTaken"":677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
280,"b'vel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9213,""y"":11227},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":6},'"
281,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
282,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":750,""he'"
283,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
284,"b'power"":226,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneT'"
285,"b'oChampions"":215,""magicDamageTaken"":87,""physicalDamageDone"":425,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":92,""tot'"
286,"b'alDamageDone"":641,""totalDamageDoneToChampions"":641,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
287,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8608,""y""'"
288,"b':4242},""timeEnemySpentControlled"":3397,""totalGold"":549,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
289,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
290,"b'ction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
291,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""current'"
292,"b'Gold"":396,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":206,""physicalDamageDone"":519,""p'"
293,"b'hysicalDamageDoneToChampions"":519,""physicalDamageTaken"":245,""totalDamageDone"":582,""totalDamageDoneToChampions"":582,""totalDamageT'"
294,"b'aken"":451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
295,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10270,""y"":2968},""timeEnemySpentControlled"":3000,""totalGold"":896,""xp"":6},'"
