,0
161,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifestea'"
162,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":'"
163,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
164,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
165,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
166,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6538,""y"":9090},""timeEnemySpentControlled"":0,""to'"
167,"b'talGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
168,"b'Damage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75'"
169,"b'0,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
170,"b':2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
171,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
172,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
173,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1116'"
174,"b'3,""y"":5459},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armo'"
175,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
176,"b'Reduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
177,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cu'"
178,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
179,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
180,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
181,"b'Killed"":0,""participantId"":10,""position"":{""x"":13795,""y"":10620},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":'"
182,"b'60017},{""events"":[{""creatorId"":2,""timestamp"":74689,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
183,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":78344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
184,"b'""timestamp"":81304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87690,""type"":""SKI'"
185,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
186,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
187,"b'killSlot"":1,""timestamp"":89463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":89563'"
188,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
189,"b'tId"":2,""skillSlot"":2,""timestamp"":104949,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106053,""type"":""LEVEL_U'"
190,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
191,"b'""participantId"":4,""skillSlot"":1,""timestamp"":106954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
192,"b't"":2,""timestamp"":114354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":115951,""typ'"
193,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armo'"
194,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
195,"b'duction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
196,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{'"
197,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":715,""physicalDamageDoneToChampions'"
198,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":715,""totalDamageDoneToChampions"":0,""totalDamageTaken"":79,""trueDamageDone"":0,""trueD'"
199,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantI'"
200,"b'd"":1,""position"":{""x"":1887,""y"":11726},""timeEnemySpentControlled"":1702,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHast'"
201,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""'"
202,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magic'"
203,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":355,""powerR'"
204,"b'egen"":108,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
205,"b'354,""physicalDamageDone"":2695,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":503,""totalDamageDone"":3737,""totalDamageDon'"
206,"b'eToChampions"":0,""totalDamageTaken"":857,""trueDamageDone"":1041,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
207,"b'0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3121,""y"":7394},""timeEnemySpentControlled'"
208,"b'"":767,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":24,""armorPen"":0,""armorPenPercen'"
209,"b't"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
210,"b',""health"":460,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
211,"b'32,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":623,""powerRegen"":28,""spellVamp"":0},""currentGold"":105,""damageStats"":{""mag'"
212,"b'icDamageDone"":458,""magicDamageDoneToChampions"":192,""magicDamageTaken"":0,""physicalDamageDone"":738,""physicalDamageDoneToChampions""'"
213,"b':42,""physicalDamageTaken"":197,""totalDamageDone"":1196,""totalDamageDoneToChampions"":234,""totalDamageTaken"":197,""trueDamageDone"":0,'"
214,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
215,"b'ipantId"":3,""position"":{""x"":6981,""y"":7703},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityH'"
216,"b'aste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":'"
217,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""mag'"
218,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":340,""powe'"
219,"b'rRegen"":28,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
220,"b'68,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":94,""totalDamageDone"":541,""totalDamageDoneTo'"
221,"b'Champions"":99,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
222,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12007,""y"":1897},""timeEnemySpentControlled"":0,'"
223,"b'""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
224,"b'tackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
225,"b'"":621,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omni'"
226,"b'vamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
227,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
228,"b'ageTaken"":86,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampi'"
229,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":'"
230,"b'{""x"":12604,""y"":1662},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
231,"b':36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
232,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
233,"b'rcent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
234,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone'"
235,"b'"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":343,""totalDamageDoneToChampions"":79,""totalDama'"
236,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
237,"b'l"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2071,""y"":12575},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},'"
238,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
239,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":708,""he'"
240,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
241,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":160,""magicDamage'"
242,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2730,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":816,""t'"
243,"b'otalDamageDone"":4171,""totalDamageDoneToChampions"":0,""totalDamageTaken"":816,""trueDamageDone"":1280,""trueDamageDoneToChampions"":0,""'"
244,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7084'"
245,"b',""y"":12568},""timeEnemySpentControlled"":4763,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
246,"b'rmor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
247,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
248,"b':0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},'"
249,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone'"
250,"b'"":968,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":89,""totalDamageDone"":1518,""totalDamageDoneToChampions"":171,""tota'"
251,"b'lDamageTaken"":282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
252,"b'0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7880,""y"":8144},""timeEnemySpentControlled"":0,""totalGold"":626,""xp""'"
253,"b':276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
254,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":7'"
255,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
256,"b'p"":0,""power"":298,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":50,""magicDamage'"
257,"b'DoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":925,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":0,""tot'"
258,"b'alDamageDone"":975,""totalDamageDoneToChampions"":90,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
259,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12598,""y"":2'"
260,"b'250},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36'"
261,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
262,"b'tion"":10,""cooldownReduction"":0,""health"":518,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
263,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curren'"
264,"b'tGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":94,""phys'"
265,"b'icalDamageDoneToChampions"":94,""physicalDamageTaken"":126,""totalDamageDone"":162,""totalDamageDoneToChampions"":162,""totalDamageTaken'"
266,"b'"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
267,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":12438,""y"":2629},""timeEnemySpentControlled"":1095,""totalGold"":523,""xp"":131}}'"
268,"b',""timestamp"":120046},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
269,"b'icipantId"":3,""skillSlot"":1,""timestamp"":124341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":126240,""type'"
270,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
271,"b',""skillSlot"":1,""timestamp"":128775,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":131278,""type"":""ITEM_DEST'"
272,"b'ROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":131847,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":13'"
273,"b'1980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134015,""type"":""SKILL_LEVEL_UP""},{""le'"
274,"b'vel"":2,""participantId"":9,""timestamp"":134916,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134916,""type"":""LEVEL_UP'"
275,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":138382,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
276,"b'ntId"":3,""timestamp"":138948,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":140614,""type"":""LEVEL_UP""},{""levelUp'"
277,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141549,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
278,"b'mp"":143144,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144276,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
279,"b'2,""timestamp"":144409,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145041,""type"":'"
280,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
281,"b':4,""timestamp"":148946,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148946,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
282,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":149877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
283,"b'Slot"":3,""timestamp"":150142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150242,""'"
284,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150874,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
285,"b'6,""timestamp"":158949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159651,""type"":""SKILL'"
286,"b'_LEVEL_UP""},{""creatorId"":7,""timestamp"":159717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength""'"
287,"b':0,""killerId"":2,""position"":{""x"":8461,""y"":8239},""shutdownBounty"":0,""timestamp"":160719,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
288,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":134,""spellName"":""khazixq"",""spellSlot"":0,""t'"
289,"b'rueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
290,"b'khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
291,"b'hysicalDamage"":52,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazi'"
292,"b'x"",""participantId"":2,""physicalDamage"":58,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
293,"b'd"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":8376,""y"":8284},""timestamp"":160719,""type"":""CHAMPION_SPECIAL_KIL'"
294,"b'L""},{""level"":3,""participantId"":3,""timestamp"":160719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
295,"b'timestamp"":162790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":167031,""type"":""S'"
