,0
1054,"b'championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
1055,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1252,""heal'"
1056,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1057,"b'ower"":411,""powerMax"":917,""powerRegen"":252,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":50006,""magicDamageD'"
1058,"b'oneToChampions"":2088,""magicDamageTaken"":2023,""physicalDamageDone"":3438,""physicalDamageDoneToChampions"":148,""physicalDamageTaken""'"
1059,"b':4993,""totalDamageDone"":66647,""totalDamageDoneToChampions"":2347,""totalDamageTaken"":7016,""trueDamageDone"":13202,""trueDamageDoneTo'"
1060,"b'Champions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":0,""participantId"":2,""po'"
1061,"b'sition"":{""x"":10710,""y"":4763},""timeEnemySpentControlled"":72462,""totalGold"":3359,""xp"":3785},""3"":{""championStats"":{""abilityHaste"":0'"
1062,"b',""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bon'"
1063,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1239,""healthRegen"":27,""lifesteal"":0,""magicP'"
1064,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":717,""powerRe'"
1065,"b'gen"":55,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":10247,""magicDamageDoneToChampions"":2300,""magicDamageTa'"
1066,"b'ken"":696,""physicalDamageDone"":13972,""physicalDamageDoneToChampions"":2902,""physicalDamageTaken"":3904,""totalDamageDone"":24220,""tot'"
1067,"b'alDamageDoneToChampions"":5203,""totalDamageTaken"":4601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1068,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":6517,""y"":8637},""timeEnemySp'"
1069,"b'entControlled"":8934,""totalGold"":3805,""xp"":4550},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
1070,"b'""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1071,"b'downReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1072,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""currentGold"":355,""'"
1073,"b'damageStats"":{""magicDamageDone"":2673,""magicDamageDoneToChampions"":713,""magicDamageTaken"":590,""physicalDamageDone"":19370,""physica'"
1074,"b'lDamageDoneToChampions"":2905,""physicalDamageTaken"":1892,""totalDamageDone"":22043,""totalDamageDoneToChampions"":3619,""totalDamageTa'"
1075,"b'ken"":2652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1076,"b'el"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":13386,""y"":3822},""timeEnemySpentControlled"":30936,""totalGold"":3605,""xp'"
1077,"b'"":3056},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1078,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMa'"
1079,"b'x"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physi'"
1080,"b'calVamp"":0,""power"":489,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":1055,""ma'"
1081,"b'gicDamageDoneToChampions"":385,""magicDamageTaken"":799,""physicalDamageDone"":3017,""physicalDamageDoneToChampions"":322,""physicalDama'"
1082,"b'geTaken"":1263,""totalDamageDone"":8732,""totalDamageDoneToChampions"":751,""totalDamageTaken"":2161,""trueDamageDone"":4660,""trueDamageD'"
1083,"b'oneToChampions"":44,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId""'"
1084,"b':5,""position"":{""x"":13282,""y"":3490},""timeEnemySpentControlled"":57383,""totalGold"":2510,""xp"":2433},""6"":{""championStats"":{""abilityHa'"
1085,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":121,""bonusArmorPenPercent"":'"
1086,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""'"
1087,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1088,"b'Regen"":0,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8'"
1089,"b'21,""physicalDamageDone"":12196,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":3014,""totalDamageDone"":12456,""totalDama'"
1090,"b'geDoneToChampions"":1982,""totalDamageTaken"":4082,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":246},""gol'"
1091,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""position"":{""x"":4222,""y"":10109},""timeEnemyS'"
1092,"b'pentControlled"":18996,""totalGold"":2420,""xp"":3360},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":45,""armorPen""'"
1093,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
1094,"b'ooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1095,"b':48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":445,""powerRegen"":62,""spellVamp"":0},""currentGold"":87'"
1096,"b'9,""damageStats"":{""magicDamageDone"":9634,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":1120,""physicalDamageDone"":9067,""phy'"
1097,"b'sicalDamageDoneToChampions"":322,""physicalDamageTaken"":6030,""totalDamageDone"":45316,""totalDamageDoneToChampions"":1854,""totalDamag'"
1098,"b'eTaken"":7150,""trueDamageDone"":26613,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1099,"b'48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4597,""y"":9925},""timeEnemySpentControlled"":164028,""totalGold"":30'"
1100,"b'79,""xp"":2738},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1101,"b':125,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""hea'"
1102,"b'lthMax"":1244,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""'"
1103,"b'physicalVamp"":0,""power"":342,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":730'"
1104,"b'3,""magicDamageDoneToChampions"":503,""magicDamageTaken"":2154,""physicalDamageDone"":17141,""physicalDamageDoneToChampions"":3028,""phys'"
1105,"b'icalDamageTaken"":3001,""totalDamageDone"":24445,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":5171,""trueDamageDone"":0,""true'"
1106,"b'DamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participa'"
1107,"b'ntId"":8,""position"":{""x"":7309,""y"":9099},""timeEnemySpentControlled"":8907,""totalGold"":2749,""xp"":3849},""9"":{""championStats"":{""abilit'"
1108,"b'yHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercen'"
1109,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1171,""healthRegen"":12,""lifesteal"":'"
1110,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":427'"
1111,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":2365,""magicDamageDoneToChampions"":552,""magicDa'"
1112,"b'mageTaken"":456,""physicalDamageDone"":16283,""physicalDamageDoneToChampions"":2440,""physicalDamageTaken"":1157,""totalDamageDone"":2425'"
1113,"b'2,""totalDamageDoneToChampions"":3072,""totalDamageTaken"":1631,""trueDamageDone"":5602,""trueDamageDoneToChampions"":79,""trueDamageTake'"
1114,"b'n"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":13304,""y"":6190},'"
1115,"b'""timeEnemySpentControlled"":8047,""totalGold"":3495,""xp"":2604},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":66'"
1116,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1117,"b'tion"":5,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1118,"b'gicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""curre'"
1119,"b'ntGold"":624,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":536,""magicDamageTaken"":1424,""physicalDamageDone"":2'"
1120,"b'190,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":1805,""totalDamageDone"":7128,""totalDamageDoneToChampions"":1106,""tot'"
1121,"b'alDamageTaken"":3307,""trueDamageDone"":4171,""trueDamageDoneToChampions"":178,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinion'"
1122,"b'sKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":10164,""y"":8416},""timeEnemySpentControlled"":75663,""tot'"
1123,"b'alGold"":2049,""xp"":2209}},""timestamp"":540140},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":5405'"
1124,"b'74,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":540974,""type"":""SKILL_LEVEL_UP""},'"
1125,"b'{""creatorId"":8,""timestamp"":541341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp""'"
1126,"b':549839,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":550640,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
1127,"b'rticipantId"":6,""timestamp"":550909,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":554978,""type"":""WARD_PLACED"",""wardType"":""SI'"
1128,"b'GHT_WARD""},{""creatorId"":4,""timestamp"":558383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""tim'"
1129,"b'estamp"":558885,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""'"
1130,"b'CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10502,""y"":4681},""timestamp"":558885,""type"":""ELITE_MONSTER_KILL""},{""levelU'"
1131,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":559654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":561687,""'"
1132,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""posi'"
1133,"b'tion"":{""x"":6070,""y"":5878},""shutdownBounty"":300,""timestamp"":563988,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1134,"b'gicDamage"":83,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1135,"b',{""basic"":false,""magicDamage"":62,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tru'"
1136,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":85,""spellName"":""leb'"
1137,"b'lancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1138,"b'istana"",""participantId"":8,""physicalDamage"":659,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1139,"b'""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tru'"
1140,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":341,""spellName"":""'"
1141,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Tristana"",""participantId"":8,""ph'"
1142,"b'ysicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
1143,"b'ana"",""participantId"":8,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1144,"b'sic"":false,""magicDamage"":170,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0'"
1145,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballbu'"
1146,"b'rstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":563988,""type"":""LEV'"
1147,"b'EL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":568192,""type"":""TURRET_PLATE'"
1148,"b'_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11585,""y"":5808},""shut'"
1149,"b'downBounty"":50,""timestamp"":569861,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Karthus"",""'"
1150,"b'participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1151,"b'icDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":4,""'"
1152,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywas'"
1153,"b'tea1"",""spellSlot"":0,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Karthus"",""participantId"":9,""physical'"
1154,"b'Damage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthu'"
1155,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}'"
1156,"b',{""basic"":false,""magicDamage"":191,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellS'"
1157,"b'lot"":0,""trueDamage"":17,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""part'"
1158,"b'icipantId"":0,""physicalDamage"":1107,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1159,"b'sic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1160,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":118,""spellName"":""zeriq"",""spellSlot"":'"
1161,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1162,"b':""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zeri"",""participantId"":9,""physical'"
1163,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participan'"
1164,"b'tId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1165,"b':""Zeri"",""participantId"":9,""physicalDamage"":221,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1166,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":50,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1167,"b':""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire'"
1168,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
1169,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nunu"",""participant'"
1170,"b'Id"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participant'"
1171,"b'Id"":10,""timestamp"":569861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":570994,""type"":'"
1172,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":573527,""type"":""SKILL_LEVEL_UP""},{""assistin'"
1173,"b'gParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12380,""y"":4740},""shutdownBounty"":0,""timest'"
1174,"b'amp"":577068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":4,""physica'"
1175,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
1176,"b'tId"":4,""physicalDamage"":293,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""n'"
1177,"b'ame"":""Zeri"",""participantId"":5,""physicalDamage"":73,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1178,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":197,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1179,"b'OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tr'"
1180,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":99,""spellName"":""zeri'"
