,0
161,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
162,"b'0,""power"":354,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
163,"b'oChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":0,""totalD'"
164,"b'amageDone"":198,""totalDamageDoneToChampions"":198,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
165,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6370,""y"":877'"
166,"b'0},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armo'"
167,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
168,"b'0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
169,"b'"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
170,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
171,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
172,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
173,"b'rticipantId"":9,""position"":{""x"":10724,""y"":5548},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
174,"b'ityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPerce'"
175,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":460,""healthMax"":640,""healthRegen"":22,""lifesteal"":'"
176,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":350'"
177,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":10,""magicDamage'"
178,"b'Taken"":14,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":181,""totalDamageDone"":59,""totalDamage'"
179,"b'DoneToChampions"":59,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
180,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6796,""y"":8536},""timeEnemySpentControl'"
181,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""creatorId"":5,""timestamp"":61150,""type"":""WARD_PLACED"",""wardType"":""'"
182,"b'YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":63520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
183,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":64491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
184,"b'timestamp"":72376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":73180,""type"":""SKIL'"
185,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":76620,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":80517,""type""'"
186,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":81583,""type"":""ITEM_DESTROYED""},{""creat'"
187,"b'orId"":9,""timestamp"":87877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":101481,'"
188,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":101481,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
189,"b':102016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":106611,""type"":""LEVEL_UP""},{""l'"
190,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110577,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
191,"b'imestamp"":113083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":113750,""type"":""SKILL_LEV'"
192,"b'EL_UP""},{""creatorId"":1,""timestamp"":117218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
193,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonus'"
194,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":414,""healthMax"":745,""healthRegen"":54,'"
195,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""p'"
196,"b'owerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":3'"
197,"b'39,""magicDamageTaken"":313,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":180,""totalDamageDon'"
198,"b'e"":592,""totalDamageDoneToChampions"":592,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
199,"b'"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1938,""y"":13007},""ti'"
200,"b'meEnemySpentControlled"":4527,""totalGold"":526,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armor'"
201,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
202,"b',""cooldownReduction"":0,""health"":313,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
203,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":1'"
204,"b'10,""damageStats"":{""magicDamageDone"":3183,""magicDamageDoneToChampions"":38,""magicDamageTaken"":114,""physicalDamageDone"":775,""physic'"
205,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":813,""totalDamageDone"":5884,""totalDamageDoneToChampions"":38,""totalDamageTaken"":9'"
206,"b'38,""trueDamageDone"":1926,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
207,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7990,""y"":2191},""timeEnemySpentControlled"":22383,""totalGold"":610,""xp"":300},""'"
208,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
209,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":519,""healthMax"":749,""he'"
210,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,'"
211,"b'""power"":251,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
212,"b'Champions"":0,""magicDamageTaken"":86,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":320,""total'"
213,"b'DamageDone"":487,""totalDamageDoneToChampions"":409,""totalDamageTaken"":477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
214,"b'mageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":394,""y"":4'"
215,"b'61},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""arm'"
216,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
217,"b':0,""cooldownReduction"":0,""health"":652,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
218,"b't"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
219,"b'24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":617,""physicalDama'"
220,"b'geDoneToChampions"":600,""physicalDamageTaken"":474,""totalDamageDone"":617,""totalDamageDoneToChampions"":600,""totalDamageTaken"":474,""'"
221,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
222,"b'sKilled"":0,""participantId"":4,""position"":{""x"":7466,""y"":1142},""timeEnemySpentControlled"":0,""totalGold"":524,""xp"":0},""5"":{""championS'"
223,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusA'"
224,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":628,""healthMax"":640,""healthRegen"":24,""'"
225,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""po'"
226,"b'werMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,'"
227,"b'""magicDamageTaken"":28,""physicalDamageDone"":149,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":573,""totalDamageDone"":2'"
228,"b'34,""totalDamageDoneToChampions"":234,""totalDamageTaken"":608,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":'"
229,"b'7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7479,""y"":1220},""time'"
230,"b'EnemySpentControlled"":0,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0'"
231,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
232,"b'ldownReduction"":0,""health"":560,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,'"
233,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""dama'"
234,"b'geStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":483,""magicDamageTaken"":90,""physicalDamageDone"":190,""physicalDamageD'"
235,"b'oneToChampions"":124,""physicalDamageTaken"":131,""totalDamageDone"":696,""totalDamageDoneToChampions"":630,""totalDamageTaken"":222,""tru'"
236,"b'eDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
237,"b'Killed"":1,""participantId"":6,""position"":{""x"":1866,""y"":13122},""timeEnemySpentControlled"":15087,""totalGold"":584,""xp"":185},""7"":{""cha'"
238,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""'"
239,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":671,""healthRegen'"
240,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
241,"b'00,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
242,"b':0,""magicDamageTaken"":79,""physicalDamageDone"":2266,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":614,""totalDamageDon'"
243,"b'e"":4357,""totalDamageDoneToChampions"":213,""totalDamageTaken"":693,""trueDamageDone"":2091,""trueDamageDoneToChampions"":0,""trueDamageT'"
244,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7764,""y"":11119}'"
245,"b',""timeEnemySpentControlled"":22197,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
246,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
247,"b'on"":11,""cooldownReduction"":0,""health"":512,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
248,"b'Resist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentG'"
249,"b'old"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":134,""physicalDamageDone"":730,""physi'"
250,"b'calDamageDoneToChampions"":444,""physicalDamageTaken"":256,""totalDamageDone"":730,""totalDamageDoneToChampions"":444,""totalDamageTaken'"
251,"b'"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
252,"b'""minionsKilled"":4,""participantId"":8,""position"":{""x"":7274,""y"":7068},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""'"
253,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":12'"
254,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":680,""healthRe'"
255,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
256,"b':308,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
257,"b'ns"":0,""magicDamageTaken"":88,""physicalDamageDone"":954,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":220,""totalDamageD'"
258,"b'one"":954,""totalDamageDoneToChampions"":723,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
259,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12795,""y"":2672},""'"
260,"b'timeEnemySpentControlled"":5840,""totalGold"":584,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""ar'"
261,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
262,"b'"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
263,"b'ist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold'"
264,"b'"":23,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":59,""magicDamageTaken"":14,""physicalDamageDone"":196,""physica'"
265,"b'lDamageDoneToChampions"":196,""physicalDamageTaken"":669,""totalDamageDone"":326,""totalDamageDoneToChampions"":326,""totalDamageTaken"":'"
266,"b'740,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
267,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13546,""y"":7607},""timeEnemySpentControlled"":1104,""totalGold"":523,""xp"":0}},'"
268,"b'""timestamp"":120016},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":123312,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
269,"b'icipantId"":1,""timestamp"":127708,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":129810,""type"":""ITEM_DESTRO'"
270,"b'YED""},{""level"":2,""participantId"":8,""timestamp"":131711,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134504,""type"":'"
271,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":134905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
272,"b'icipantId"":9,""timestamp"":135974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":136309,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136943,""type"":""SKILL_LEVEL_UP""},{""lev'"
274,"b'el"":2,""participantId"":6,""timestamp"":144542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
275,"b'"":145142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":148174,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
276,"b'cipantId"":3,""timestamp"":148340,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":151004,""type"":""ITEM_DESTROYED""},{'"
277,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":153307,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,'"
278,"b'""timestamp"":153975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154473,""type"":""SKILL_L'"
279,"b'EVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":154938,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":'"
280,"b'157078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157512,""type"":""SKILL_LEVEL_UP""},{""'"
281,"b'level"":3,""participantId"":8,""timestamp"":157644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
282,"b'amp"":159974,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":160477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
283,"b'""participantId"":7,""skillSlot"":3,""timestamp"":161742,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":164848,""ty'"
284,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":165514,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
285,"b'""participantId"":4,""timestamp"":165814,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":165814,""type"":""LEVEL_UP""},{""lev'"
286,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":166418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,'"
287,"b'""timestamp"":166485,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":168222,""type"":""S'"
288,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":171121,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""'"
289,"b'bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13492,""y"":2398},""shutdownBounty"":0,""timestamp"":172921,""type"":""CHAM'"
290,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":73,""spellName"":""r'"
291,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
292,"b'ysicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
293,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""typ'"
294,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":44,""spellName"":""poppypassive"",""spel'"
295,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spe'"
