,0
161,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen""'"
162,"b':0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
163,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
164,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
165,"b'0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9687,""y"":6341},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
166,"b':0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
167,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740'"
168,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
169,"b'"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
170,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
171,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
172,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9995,""y"":7122},""timeEne'"
173,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""ar'"
174,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
175,"b'Reduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
176,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSta'"
177,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
178,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
179,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
180,"b'"":9,""position"":{""x"":8769,""y"":3440},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
181,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
182,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
183,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
184,"b'28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
185,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
186,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
187,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11241,""y"":3289},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
188,"b'xp"":0}},""timestamp"":60010},{""events"":[{""creatorId"":4,""timestamp"":73133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
189,"b'orId"":9,""timestamp"":73331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":73667,""type"":""WARD_PLACE'"
190,"b'D"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":75470,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
191,"b'timestamp"":75872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":75971,""type"":""WARD_PLACED"",""wardTy'"
192,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":91723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timesta'"
193,"b'mp"":95030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":96925,""type"":""WARD_KILL"",""wardType"":""YELLO'"
194,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":97493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
195,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":98593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":9'"
196,"b'9963,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":100030,""type"":""SKILL_LEVEL_UP""'"
197,"b'},{""assistingParticipantIds"":[2,4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7922,""y"":3558},""shutdownBounty'"
198,"b'"":0,""timestamp"":101866,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participan'"
199,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
200,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":'"
201,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":92,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""t'"
202,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rak'"
203,"b'anbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""p'"
204,"b'hysicalDamage"":282,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
205,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
206,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""true'"
207,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":112,""spellName"":""xayah'"
208,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nidalee"",""participantId"":2,""physi'"
209,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""partic'"
210,"b'ipantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""k'"
211,"b'illType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":8090,""y"":3479},""timestamp"":101866,""type"":""CHAMPION_SPECIAL_KILL""},{""cre'"
212,"b'atorId"":8,""timestamp"":102629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":1041'"
213,"b'28,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":105427,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
214,"b'pantId"":4,""timestamp"":105861,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":109797'"
215,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,'"
216,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
217,"b'ownReduction"":0,""health"":646,""healthMax"":700,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
218,"b'ovementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""dama'"
219,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":389,""physicalDamageDoneT'"
220,"b'oChampions"":152,""physicalDamageTaken"":63,""totalDamageDone"":437,""totalDamageDoneToChampions"":201,""totalDamageTaken"":139,""trueDama'"
221,"b'geDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
222,"b'd"":2,""participantId"":1,""position"":{""x"":2792,""y"":12878},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStat'"
223,"b's"":{""abilityHaste"":0,""abilityPower"":11,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArm'"
224,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":610,""healthRegen"":12,""li'"
225,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powe'"
226,"b'rMax"":295,""powerRegen"":47,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":810,""magicDamageDoneToChampions"":185'"
227,"b',""magicDamageTaken"":0,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":240,""totalDamageDone"":21'"
228,"b'95,""totalDamageDoneToChampions"":228,""totalDamageTaken"":240,""trueDamageDone"":993,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
229,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8726,""y"":2537},""timeE'"
230,"b'nemySpentControlled"":0,""totalGold"":626,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
231,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
232,"b'wnReduction"":0,""health"":600,""healthMax"":650,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
233,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""dama'"
234,"b'geStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":631,""physicalDamageDone'"
235,"b'ToChampions"":631,""physicalDamageTaken"":316,""totalDamageDone"":731,""totalDamageDoneToChampions"":731,""totalDamageTaken"":316,""trueDa'"
236,"b'mageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
237,"b'led"":0,""participantId"":3,""position"":{""x"":7388,""y"":7448},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""4"":{""championStats'"
238,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmor'"
239,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":660,""healthRegen"":86,""life'"
240,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerM'"
241,"b'ax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
242,"b'cDamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":382,""totalDamageDone"":348,""to'"
243,"b'talDamageDoneToChampions"":221,""totalDamageTaken"":382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
244,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11497,""y"":1845},""timeEnemySpe'"
245,"b'ntControlled"":0,""totalGold"":671,""xp"":104},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armo'"
246,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
247,"b'eduction"":0,""health"":326,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
248,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""damageS'"
249,"b'tats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneTo'"
250,"b'Champions"":138,""physicalDamageTaken"":480,""totalDamageDone"":321,""totalDamageDoneToChampions"":247,""totalDamageTaken"":480,""trueDama'"
251,"b'geDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
252,"b'ed"":0,""participantId"":5,""position"":{""x"":11354,""y"":1893},""timeEnemySpentControlled"":2206,""totalGold"":923,""xp"":9},""6"":{""championSt'"
253,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusA'"
254,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":740,""healthRegen"":11,""'"
255,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":380,""po'"
256,"b'werMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,'"
257,"b'""magicDamageTaken"":0,""physicalDamageDone"":16,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":156,""totalDamageDone"":92,""'"
258,"b'totalDamageDoneToChampions"":92,""totalDamageTaken"":204,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":48},""go'"
259,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2831,""y"":12820},""timeEnemyS'"
260,"b'pentControlled"":0,""totalGold"":526,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
261,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
262,"b'duction"":0,""health"":635,""healthMax"":635,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
263,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{'"
264,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":547,""physicalDamageDoneToChampions'"
265,"b'"":0,""physicalDamageTaken"":685,""totalDamageDone"":683,""totalDamageDoneToChampions"":0,""totalDamageTaken"":810,""trueDamageDone"":135,""'"
266,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
267,"b'ipantId"":7,""position"":{""x"":9513,""y"":13209},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":30},""8"":{""championStats"":{""abilityH'"
268,"b'aste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":'"
269,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""ma'"
270,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powe'"
271,"b'rRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
272,"b'0,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":631,""totalDamageDone"":399,""totalDamageDoneT'"
273,"b'oChampions"":316,""totalDamageTaken"":731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,'"
274,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8107,""y"":8164},""timeEnemySpentControlled"":'"
275,"b'900,""totalGold"":524,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
276,"b'""attackDamage"":77,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
277,"b'lth"":591,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
278,"b'nivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamag'"
279,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDone"":904,""physicalDamageDoneToChampions"":648,""phy'"
280,"b'sicalDamageTaken"":0,""totalDamageDone"":904,""totalDamageDoneToChampions"":648,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamage'"
281,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,'"
282,"b'""position"":{""x"":12479,""y"":2724},""timeEnemySpentControlled"":0,""totalGold"":531,""xp"":143},""10"":{""championStats"":{""abilityHaste"":0,""'"
283,"b'abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
284,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
285,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":350,""powerRegen"":2'"
286,"b'8,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
287,"b'calDamageDone"":464,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":0,""totalDamageDone"":464,""totalDamageDoneToChampions'"
288,"b'"":190,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
289,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12926,""y"":2845},""timeEnemySpentControlled"":3442,""tota'"
290,"b'lGold"":604,""xp"":143}},""timestamp"":120023},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":120355,""type"":""ITEM_DESTROYED""'"
291,"b'},{""creatorId"":1,""timestamp"":121391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestam'"
292,"b'p"":122927,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":127325,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
293,"b'icipantId"":2,""timestamp"":131734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":132236,""t'"
294,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
295,"b'"":1,""skillSlot"":2,""timestamp"":133833,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138950,""type"":""LEVEL_UP""}'"
