,0
817,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
818,"b'participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
819,"b'""},{""basic"":false,""magicDamage"":103,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""tru'"
820,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""brau'"
821,"b'mbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Braum"",""parti'"
822,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
823,"b'age"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":81,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDa'"
824,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
825,"b'rdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDam'"
826,"b'age"":40,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazi'"
827,"b'x"",""participantId"":7,""physicalDamage"":86,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
828,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":98,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,'"
829,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":46,""spellName"":""6029active"",""s'"
830,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":292'"
831,"b',""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiK'"
832,"b'illLength"":2,""position"":{""x"":12687,""y"":2057},""timestamp"":417199,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2015,""participantId"":9'"
833,"b',""timestamp"":418769,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
834,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
835,"b'cReduction"":9,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
836,"b':0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},'"
837,"b'""currentGold"":298,""damageStats"":{""magicDamageDone"":3179,""magicDamageDoneToChampions"":550,""magicDamageTaken"":710,""physicalDamageD'"
838,"b'one"":15284,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":2193,""totalDamageDone"":18463,""totalDamageDoneToChampions"":1'"
839,"b'521,""totalDamageTaken"":2904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
840,"b'nsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1752,""y"":11908},""timeEnemySpentControlled"":20512,""tot'"
841,"b'alGold"":2448,""xp"":3221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
842,"b'ackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
843,"b':444,""healthMax"":1366,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omni'"
844,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone""'"
845,"b':20457,""magicDamageDoneToChampions"":503,""magicDamageTaken"":1786,""physicalDamageDone"":6722,""physicalDamageDoneToChampions"":224,""p'"
846,"b'hysicalDamageTaken"":5335,""totalDamageDone"":36530,""totalDamageDoneToChampions"":827,""totalDamageTaken"":7721,""trueDamageDone"":9349,'"
847,"b'""trueDamageDoneToChampions"":99,""trueDamageTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""pa'"
848,"b'rticipantId"":2,""position"":{""x"":13027,""y"":2495},""timeEnemySpentControlled"":98412,""totalGold"":2113,""xp"":2218},""3"":{""championStats""'"
849,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":136,""bonusArmor'"
850,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1244,""healthRegen"":14,""lif'"
851,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""power'"
852,"b'Max"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":6295,""magicDamageDoneToChampions"":70,'"
853,"b'""magicDamageTaken"":1415,""physicalDamageDone"":12609,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":1571,""totalDamageD'"
854,"b'one"":18905,""totalDamageDoneToChampions"":2519,""totalDamageTaken"":2986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
855,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":10944,""y"":43'"
856,"b'08},""timeEnemySpentControlled"":10586,""totalGold"":2589,""xp"":3195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
857,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
858,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
859,"b'agicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""curr'"
860,"b'entGold"":209,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":134,""magicDamageTaken"":696,""physicalDamageDone"":9'"
861,"b'275,""physicalDamageDoneToChampions"":2441,""physicalDamageTaken"":1519,""totalDamageDone"":11220,""totalDamageDoneToChampions"":2576,""t'"
862,"b'otalDamageTaken"":2215,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
863,"b'illed"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13631,""y"":2377},""timeEnemySpentControlled"":143646,""total'"
864,"b'Gold"":2409,""xp"":1899},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
865,"b'kDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
866,"b',""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp""'"
867,"b':0,""physicalVamp"":0,""power"":106,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone'"
868,"b'"":1102,""magicDamageDoneToChampions"":434,""magicDamageTaken"":339,""physicalDamageDone"":2767,""physicalDamageDoneToChampions"":453,""ph'"
869,"b'ysicalDamageTaken"":1509,""totalDamageDone"":6105,""totalDamageDoneToChampions"":888,""totalDamageTaken"":1927,""trueDamageDone"":2235,""t'"
870,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""parti'"
871,"b'cipantId"":5,""position"":{""x"":12445,""y"":1960},""timeEnemySpentControlled"":72829,""totalGold"":1763,""xp"":2091},""6"":{""championStats"":{""'"
872,"b'abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenP'"
873,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1383,""healthRegen"":22,""lifest'"
874,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax'"
875,"b'"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":3748,""magicDamageDoneToChampions"":772,""m'"
876,"b'agicDamageTaken"":599,""physicalDamageDone"":10563,""physicalDamageDoneToChampions"":2407,""physicalDamageTaken"":2199,""totalDamageDone'"
877,"b'"":14368,""totalDamageDoneToChampions"":3237,""totalDamageTaken"":2799,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamage'"
878,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":3123,""y"":1322'"
879,"b'8},""timeEnemySpentControlled"":95778,""totalGold"":2408,""xp"":2974},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
880,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
881,"b'duction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":993,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
882,"b'agicResist"":38,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""curr'"
883,"b'entGold"":892,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":199,""magicDamageTaken"":960,""physicalDamageDone"":2'"
884,"b'7612,""physicalDamageDoneToChampions"":2181,""physicalDamageTaken"":4200,""totalDamageDone"":36966,""totalDamageDoneToChampions"":2674,""'"
885,"b'totalDamageTaken"":5171,""trueDamageDone"":9154,""trueDamageDoneToChampions"":293,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
886,"b'onsKilled"":48,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13013,""y"":2329},""timeEnemySpentControlled"":93673,""to'"
887,"b'talGold"":3617,""xp"":2395},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
888,"b'tackDamage"":89,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
889,"b'"":617,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omn'"
890,"b'ivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":867,""powerRegen"":43,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDama'"
891,"b'geDone"":5137,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":70,""physicalDamageDone"":9602,""physicalDamageDoneToChampions"":1'"
892,"b'182,""physicalDamageTaken"":2464,""totalDamageDone"":14900,""totalDamageDoneToChampions"":3369,""totalDamageTaken"":2535,""trueDamageDone'"
893,"b'"":159,""trueDamageDoneToChampions"":159,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
894,"b'8,""participantId"":8,""position"":{""x"":12635,""y"":2371},""timeEnemySpentControlled"":9915,""totalGold"":2503,""xp"":3092},""9"":{""championSt'"
895,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusAr'"
896,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":990,""healthRegen"":10,""lif'"
897,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":134,""power'"
898,"b'Max"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":401,""'"
899,"b'magicDamageTaken"":278,""physicalDamageDone"":8804,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":1619,""totalDamageDone""'"
900,"b':17831,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":1897,""trueDamageDone"":7415,""trueDamageDoneToChampions"":0,""trueDamage'"
901,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13865,""y"":341'"
902,"b'5},""timeEnemySpentControlled"":10715,""totalGold"":2311,""xp"":2163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
903,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
904,"b'duction"":22,""cooldownReduction"":0,""health"":393,""healthMax"":1043,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
905,"b',""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""cu'"
906,"b'rrentGold"":500,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":552,""magicDamageTaken"":418,""physicalDamageDone'"
907,"b'"":1028,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":1255,""totalDamageDone"":5331,""totalDamageDoneToChampions"":1011,""'"
908,"b'totalDamageTaken"":1674,""trueDamageDone"":3164,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
909,"b'nsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12876,""y"":2301},""timeEnemySpentControlled"":29690,""tot'"
910,"b'alGold"":1625,""xp"":1662}},""timestamp"":420150},{""events"":[{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp'"
911,"b'"":423348,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":423481,""type"":""ITEM_UNDO""'"
912,"b'},{""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":4,""killerId"":7,""position"":{""x"":13027,""y"":2495},""shutdownBoun'"
913,"b'ty"":0,""timestamp"":423547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Zac"",""participantI'"
914,"b'd"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
915,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
916,"b'ge"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":94,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
917,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":47,""spellName"":""zacbasicattack"",""spellSlot"":6'"
918,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
919,"b'""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":8,""physicalDama'"
920,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zac"",""participantId""'"
921,"b':8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Za'"
922,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
923,"b'ge"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":48,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
924,"b'R""},{""basic"":false,""magicDamage"":116,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDa'"
925,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
926,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":36,""spell'"
927,"b'Name"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
928,"b'e"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
929,"b'{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattackpassiveoverride'"
930,"b'"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Braum"",""participantId"":10,""physicalDamag'"
931,"b'e"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
932,"b'ionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
933,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sr'"
934,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
935,"b'ionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
936,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""s'"
937,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
938,"b'""participantId"":7,""physicalDamage"":106,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
939,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
940,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":207,""spellName"":""khazixbasicattack"",""spell'"
941,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":100,""sp'"
942,"b'ellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
943,"b'icipantId"":7,""physicalDamage"":125,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
