,0
161,"b'erRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
162,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
163,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
164,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9779,""y"":6316},""timeEnemySpentControlled"":0,""totalGold'"
165,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
166,"b'"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""hea'"
167,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""ph'"
168,"b'ysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
169,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
170,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
171,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11616,""y""'"
172,"b':5657},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":5,""timestamp"":67211,""typ'"
173,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":71726,""type"":""'"
174,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":77508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
175,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":78739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
176,"b'timestamp"":79107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":83327,""type"":""SKIL'"
177,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":85562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
178,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
179,"b'illSlot"":1,""timestamp"":89721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":99193,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
180,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
181,"b'antId"":5,""timestamp"":103364,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103364,""type"":""LEVEL_UP""},{""levelUpType""'"
182,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
183,"b'""skillSlot"":1,""timestamp"":105836,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":111181,""type"":""WARD_PLACED"",""wardType"":""YEL'"
184,"b'LOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPe'"
185,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
186,"b'n"":0,""health"":586,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpee'"
187,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
188,"b'icDamageDone"":468,""magicDamageDoneToChampions"":170,""magicDamageTaken"":0,""physicalDamageDone"":308,""physicalDamageDoneToChampions""'"
189,"b':44,""physicalDamageTaken"":132,""totalDamageDone"":776,""totalDamageDoneToChampions"":215,""totalDamageTaken"":132,""trueDamageDone"":0,""'"
190,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
191,"b'pantId"":1,""position"":{""x"":2247,""y"":12589},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityH'"
192,"b'aste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":'"
193,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":555,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
194,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
195,"b'werRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
196,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":203,""totalDamageDone"":0,""totalDamageDoneToCha'"
197,"b'mpions"":0,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
198,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11884,""y"":2145},""timeEnemySpentControlled"":0,""to'"
199,"b'talGold"":528,""xp"":75},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attac'"
200,"b'kDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
201,"b'91,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp'"
202,"b'"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone'"
203,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":381,""physical'"
204,"b'DamageTaken"":114,""totalDamageDone"":1394,""totalDamageDoneToChampions"":381,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDo'"
205,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""p'"
206,"b'osition"":{""x"":7761,""y"":7877},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
207,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagic'"
208,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
209,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":260,""powerRegen"":13,""s'"
210,"b'pellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
211,"b'mageDone"":447,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":252,""totalDamageDone"":447,""totalDamageDoneToChampions"":2'"
212,"b'04,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
213,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11727,""y"":2178},""timeEnemySpentControlled"":0,""totalGold""'"
214,"b':521,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
215,"b':62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":372,""heal'"
216,"b'thMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""ph'"
217,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2359,""magi'"
218,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
219,"b':865,""totalDamageDone"":4970,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1573,""trueDamageDoneToChampio'"
220,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""'"
221,"b'x"":7578,""y"":3262},""timeEnemySpentControlled"":1267,""totalGold"":601,""xp"":300},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
222,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
223,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":541,""healthMax"":730,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenP'"
224,"b'ercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
225,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone""'"
226,"b':1144,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":52,""totalDamageDone"":1144,""totalDamageDoneToChampions"":81,""totalD'"
227,"b'amageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
228,"b'""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2673,""y"":12632},""timeEnemySpentControlled"":3138,""totalGold"":563,""x'"
229,"b'p"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
230,"b'ttackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax""'"
231,"b':684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physical'"
232,"b'Vamp"":0,""power"":248,""powerMax"":325,""powerRegen"":42,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":675,""magicD'"
233,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5'"
234,"b'96,""totalDamageDone"":4124,""totalDamageDoneToChampions"":0,""totalDamageTaken"":596,""trueDamageDone"":1328,""trueDamageDoneToChampions'"
235,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
236,"b':6883,""y"":12562},""timeEnemySpentControlled"":14413,""totalGold"":664,""xp"":462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
237,"b'"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
238,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":655,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenP'"
239,"b'ercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":310,""powerRegen"":16,""spellVa'"
240,"b'mp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamag'"
241,"b'eDone"":81,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":408,""totalDamageDone"":744,""totalDamageDoneToChampions"":77,""tot'"
242,"b'alDamageTaken"":408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
243,"b':0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8372,""y"":7998},""timeEnemySpentControlled"":1200,""totalGold"":589,'"
244,"b'""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
245,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMa'"
246,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physic'"
247,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDa'"
248,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""'"
249,"b'totalDamageDone"":77,""totalDamageDoneToChampions"":0,""totalDamageTaken"":19,""trueDamageDone"":21,""trueDamageDoneToChampions"":0,""true'"
250,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12785,""'"
251,"b'y"":2080},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
252,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
253,"b'duction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
254,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""curre'"
255,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":528,""phys'"
256,"b'icalDamageDoneToChampions"":456,""physicalDamageTaken"":194,""totalDamageDone"":528,""totalDamageDoneToChampions"":456,""totalDamageTake'"
257,"b'n"":194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
258,"b',""minionsKilled"":2,""participantId"":10,""position"":{""x"":12697,""y"":1764},""timeEnemySpentControlled"":11556,""totalGold"":563,""xp"":113}'"
259,"b'},""timestamp"":120015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":121348,""type"":""SKILL_LEVEL_'"
260,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":125233,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":125602,""typ'"
261,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127570,""type"":""SKILL_LEVEL_UP""},{""level'"
262,"b'"":2,""participantId"":4,""timestamp"":134209,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":134209,""type"":""LEVEL_UP""},{'"
263,"b'""level"":2,""participantId"":1,""timestamp"":134343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
264,"b'tamp"":134844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134945,""type"":""SKILL_L'"
265,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135445,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
266,"b'rticipantId"":10,""timestamp"":136679,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":137943,""type"":""WARD_PLACED"",""wardType"":""'"
267,"b'YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":139377,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141'"
268,"b'975,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":143873,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5'"
269,"b',""timestamp"":144206,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":146805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
270,"b'el"":2,""participantId"":9,""timestamp"":148805,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148805,""type"":""LEVEL_UP""'"
271,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":149738,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp'"
272,"b'"":150104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
273,"b'50137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150673,""type"":""SKILL_LEVEL_UP'"
274,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":151171,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
275,"b'"":7,""timestamp"":151436,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":152805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
276,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":154941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
277,"b'cipantId"":7,""skillSlot"":3,""timestamp"":154974,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159031,""type"":""LE'"
278,"b'VEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
279,"b'"":2,""timestamp"":160035,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160570,""type"":""LEVEL_UP""},{""levelUpType'"
280,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
281,"b',""skillSlot"":2,""timestamp"":165168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":169970,""type"":""ITEM_DEST'"
282,"b'ROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":170903,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp'"
283,"b'"":172768,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":174239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
284,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":176345,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":179979,""type"":""WARD_PLACED"",'"
285,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen'"
286,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
287,"b'ooldownReduction"":0,""health"":786,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
288,"b'0,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""'"
289,"b'damageStats"":{""magicDamageDone"":2965,""magicDamageDoneToChampions"":665,""magicDamageTaken"":0,""physicalDamageDone"":993,""physicalDam'"
290,"b'ageDoneToChampions"":44,""physicalDamageTaken"":271,""totalDamageDone"":3959,""totalDamageDoneToChampions"":710,""totalDamageTaken"":271,'"
291,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
292,"b'nsKilled"":15,""participantId"":1,""position"":{""x"":3335,""y"":13807},""timeEnemySpentControlled"":8163,""totalGold"":941,""xp"":924},""2"":{""c'"
293,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111'"
294,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":557,""healthMax"":801,""healthRe'"
295,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
