,0
161,"b'""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
162,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
163,"b'lDamageTaken"":54,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToCh'"
164,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
165,"b'n"":{""x"":1307,""y"":12482},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
166,"b'r"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
167,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
168,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVam'"
169,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
170,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
171,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
172,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":11432,""y"":5820},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
173,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
174,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRe'"
175,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
176,"b'"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
177,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
178,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
179,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11281,""y"":5431},""timeEnemySp'"
180,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
181,"b'""timestamp"":82098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84297,""type"":""SKI'"
182,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
183,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":95421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
184,"b'killSlot"":1,""timestamp"":95421,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":102830,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
185,"b'_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
186,"b'ot"":2,""timestamp"":106097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":106563,""t'"
187,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
188,"b'"":7,""skillSlot"":3,""timestamp"":108065,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
189,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
190,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
191,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
192,"b'Vamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
193,"b'Done"":817,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":116,""totalDamageDone"":817,""totalDamageDoneToChampions"":305,""'"
194,"b'totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
195,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2263,""y"":12993},""timeEnemySpentControlled"":331,""totalGold"":5'"
196,"b'98,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
197,"b'73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healt'"
198,"b'hMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""phy'"
199,"b'sicalVamp"":0,""power"":277,""powerMax"":355,""powerRegen"":41,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""mag'"
200,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2495,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
201,"b'"":790,""totalDamageDone"":3715,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""trueDamageDone"":1219,""trueDamageDoneToChampi'"
202,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
203,"b'""x"":7644,""y"":2437},""timeEnemySpentControlled"":4469,""totalGold"":649,""xp"":367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
204,"b'r"":27,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
205,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
206,"b'Percent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":450,""powerRegen"":14,""spellV'"
207,"b'amp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
208,"b'geDone"":742,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDamageDone"":3314,""totalDamageDoneToChampions"":0,""to'"
209,"b'talDamageTaken"":98,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
210,"b'ed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6877,""y"":6645},""timeEnemySpentControlled"":0,""totalGold"":612,'"
211,"b'""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
212,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMa'"
213,"b'x"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
214,"b'lVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":211,""magicD'"
215,"b'amageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":745,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":0'"
216,"b',""totalDamageDone"":956,""totalDamageDoneToChampions"":100,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
217,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12232'"
218,"b',""y"":1868},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armo'"
219,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
220,"b'Reduction"":5,""cooldownReduction"":0,""health"":687,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
221,"b'""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cu'"
222,"b'rrentGold"":23,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":214,""'"
223,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":290,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
224,"b'"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
225,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":12418,""y"":1511},""timeEnemySpentControlled"":3633,""totalGold"":523,""xp"":113},""6'"
226,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
227,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""heal'"
228,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
229,"b'wer"":215,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneTo'"
230,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1073,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":0,""totalDam'"
231,"b'ageDone"":1293,""totalDamageDoneToChampions"":60,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
232,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":6,""position"":{""x"":7550,""y"":7027},'"
233,"b'""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armor'"
234,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
235,"b',""cooldownReduction"":0,""health"":386,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
236,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":491,""powerRegen"":50,""spellVamp"":0},""currentGold"":1'"
237,"b'11,""damageStats"":{""magicDamageDone"":1314,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1058,""physical'"
238,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":653,""totalDamageDone"":3671,""totalDamageDoneToChampions"":0,""totalDamageTaken"":653,'"
239,"b'""trueDamageDone"":1298,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
240,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":6908,""y"":12595},""timeEnemySpentControlled"":10163,""totalGold"":611,""xp"":325},""8"":'"
241,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
242,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":690,""health'"
243,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
244,"b'er"":267,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
245,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":305,""totalDamag'"
246,"b'eDone"":266,""totalDamageDoneToChampions"":107,""totalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
247,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":3021,""y"":13139}'"
248,"b',""timeEnemySpentControlled"":1004,""totalGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""ar'"
249,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
250,"b'"":0,""cooldownReduction"":0,""health"":657,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
251,"b'st"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
252,"b':84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1045,""physicalDa'"
253,"b'mageDoneToChampions"":0,""physicalDamageTaken"":96,""totalDamageDone"":1045,""totalDamageDoneToChampions"":0,""totalDamageTaken"":100,""tr'"
254,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
255,"b'illed"":3,""participantId"":9,""position"":{""x"":12540,""y"":2586},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""champio'"
256,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
257,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25'"
258,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
259,"b'powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
260,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
261,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
262,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12897,""y"":1921},""timeEnemySpentCon'"
263,"b'trolled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120004},{""events"":[{""level"":2,""participantId"":6,""timestamp"":125510,""type"":""LEV'"
264,"b'EL_UP""},{""level"":2,""participantId"":3,""timestamp"":126177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
265,"b':2,""timestamp"":127074,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128611,""type"":""LEVEL_UP""},{""levelUpType""'"
266,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130179,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":'"
267,"b'137848,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
268,"b'tId"":10,""skillSlot"":2,""timestamp"":138778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
269,"b'tamp"":139013,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":142754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
270,"b'l"":3,""participantId"":7,""timestamp"":145420,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146918,""type"":""LEVEL_UP""},'"
271,"b'{""level"":2,""participantId"":5,""timestamp"":146918,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":147719,""type"":""WARD_KILL"",""wardType'"
272,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":147786,""type"":""SKILL_LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""ti'"
274,"b'mestamp"":150818,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":151084,""type"":""LEVEL_UP""},{""level"":2,""particip'"
275,"b'antId"":8,""timestamp"":152024,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":152589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
276,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
277,"b'participantId"":8,""skillSlot"":3,""timestamp"":153091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
278,"b':3,""timestamp"":153625,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158231,""type"":""LEVEL_UP""},{""level"":3,""pa'"
279,"b'rticipantId"":3,""timestamp"":158463,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159199,""type"":""LEVEL_UP""},{""levelU'"
280,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159966,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":1,""skillSlot"":3,""timestamp"":160000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
282,"b'mp"":160302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164506,""type"":""SKILL_LEV'"
283,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
284,"b'0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
285,"b'ealth"":854,""healthMax"":904,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,'"
286,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamage'"
287,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1995,""physicalDamageDoneToChampions"":400,""physi'"
288,"b'calDamageTaken"":190,""totalDamageDone"":1995,""totalDamageDoneToChampions"":400,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamag'"
289,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":'"
290,"b'1,""position"":{""x"":3662,""y"":13846},""timeEnemySpentControlled"":2367,""totalGold"":948,""xp"":924},""2"":{""championStats"":{""abilityHaste""'"
291,"b':0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
292,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPe'"
293,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":386,""powerReg'"
294,"b'en"":68,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
295,"b'physicalDamageDone"":7821,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1751,""totalDamageDone"":11147,""totalDamageDoneTo'"
