,0
161,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
162,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
163,"b'icipantId"":8,""position"":{""x"":8272,""y"":3608},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityH'"
164,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":'"
165,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""mag'"
166,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powe'"
167,"b'rRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
168,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
169,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
170,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7922,""y"":3549},""timeEnemySpentControlled"":0,""totalGold"":'"
171,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
172,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""heal'"
173,"b'thMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
174,"b'ysicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
175,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
176,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
177,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7997,""y""'"
178,"b':3442},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":3,""timestamp"":72762,""typ'"
179,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86282,""type"":""'"
180,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89587,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
182,"b',""skillSlot"":1,""timestamp"":90021,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":93192,""type"":""WARD_PLACED"",""wardType"":""YELL'"
183,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":97094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
184,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":98894,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102'"
185,"b'028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102661,""type"":""SKILL_LEVEL_UP""},{""lev'"
186,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":103665,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""tim'"
187,"b'estamp"":104766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":107930,""type"":""SKILL_LEVEL'"
188,"b'_UP""},{""creatorId"":6,""timestamp"":115236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""time'"
189,"b'stamp"":116100,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
190,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
191,"b'ion"":0,""cooldownReduction"":0,""health"":474,""healthMax"":617,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
192,"b'Resist"":40,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentG'"
193,"b'old"":63,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":23,""magicDamageTaken"":19,""physicalDamageDone"":950,""phys'"
194,"b'icalDamageDoneToChampions"":342,""physicalDamageTaken"":178,""totalDamageDone"":1011,""totalDamageDoneToChampions"":366,""totalDamageTak'"
195,"b'en"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
196,"b'1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2657,""y"":13164},""timeEnemySpentControlled"":7306,""totalGold"":563,""xp"":185},'"
197,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
198,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":708,""he'"
199,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
200,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamage'"
201,"b'DoneToChampions"":0,""magicDamageTaken"":440,""physicalDamageDone"":2584,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":334,'"
202,"b'""totalDamageDone"":3773,""totalDamageDoneToChampions"":0,""totalDamageTaken"":774,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0'"
203,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":30'"
204,"b'07,""y"":7920},""timeEnemySpentControlled"":1464,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
205,"b'""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
206,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":612,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
207,"b't"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":310,""powerRegen"":16,""spellVamp"":0'"
208,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
209,"b':71,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":264,""totalDamageDoneToChampions"":0,""totalDamage'"
210,"b'Taken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
211,"b'"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6972,""y"":6975},""timeEnemySpentControlled"":3201,""totalGold"":598,""xp"":215}'"
212,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackS'"
213,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":550,""'"
214,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
215,"b'0,""power"":687,""powerMax"":761,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":89,""magicDamageDon'"
216,"b'eToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":38,""tota'"
217,"b'lDamageDone"":280,""totalDamageDoneToChampions"":166,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
218,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12290,""y"":'"
219,"b'1735},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,'"
220,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
221,"b'ion"":0,""cooldownReduction"":0,""health"":488,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
222,"b'Resist"":28,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentG'"
223,"b'old"":23,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":67,""physicalDamageDone"":48,""physi'"
224,"b'calDamageDoneToChampions"":48,""physicalDamageTaken"":121,""totalDamageDone"":133,""totalDamageDoneToChampions"":133,""totalDamageTaken""'"
225,"b':188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
226,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":12336,""y"":1444},""timeEnemySpentControlled"":11122,""totalGold"":523,""xp"":113},""'"
227,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
228,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":479,""healthMax"":696,""hea'"
229,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""'"
230,"b'power"":129,""powerMax"":320,""powerRegen"":84,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":490,""magicDamageDone'"
231,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":748,""total'"
232,"b'DamageDone"":5201,""totalDamageDoneToChampions"":0,""totalDamageTaken"":748,""trueDamageDone"":985,""trueDamageDoneToChampions"":0,""trueD'"
233,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7579,""y"":'"
234,"b'5943},""timeEnemySpentControlled"":10170,""totalGold"":651,""xp"":375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
235,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
236,"b'duction"":5,""cooldownReduction"":0,""health"":419,""healthMax"":787,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
237,"b'agicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
238,"b'ld"":63,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":19,""magicDamageTaken"":23,""physicalDamageDone"":195,""phys'"
239,"b'icalDamageDoneToChampions"":130,""physicalDamageTaken"":377,""totalDamageDone"":394,""totalDamageDoneToChampions"":149,""totalDamageTake'"
240,"b'n"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
241,"b',""minionsKilled"":2,""participantId"":7,""position"":{""x"":2992,""y"":13016},""timeEnemySpentControlled"":2460,""totalGold"":563,""xp"":185},""'"
242,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
243,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":690,""he'"
244,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
245,"b'""power"":505,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":150,""magicDamageDon'"
246,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":163,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":19,""total'"
247,"b'DamageDone"":370,""totalDamageDoneToChampions"":43,""totalDamageTaken"":19,""trueDamageDone"":56,""trueDamageDoneToChampions"":0,""trueDam'"
248,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7750,""y"":77'"
249,"b'91},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
250,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
251,"b'n"":0,""cooldownReduction"":0,""health"":391,""healthMax"":640,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
252,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
253,"b'd"":63,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":3,""magicDamageTaken"":174,""physicalDamageDone"":852,""physi'"
254,"b'calDamageDoneToChampions"":118,""physicalDamageTaken"":111,""totalDamageDone"":1020,""totalDamageDoneToChampions"":122,""totalDamageTake'"
255,"b'n"":286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
256,"b',""minionsKilled"":2,""participantId"":9,""position"":{""x"":12884,""y"":2322},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10""'"
257,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
258,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":640,""heal'"
259,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
260,"b'ower"":271,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToC'"
261,"b'hampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":49,""totalDam'"
262,"b'ageDone"":414,""totalDamageDoneToChampions"":104,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
263,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12846,""y"":17'"
264,"b'84},""timeEnemySpentControlled"":1264,""totalGold"":523,""xp"":113}},""timestamp"":120037},{""events"":[{""itemId"":2003,""participantId"":3,""'"
265,"b'timestamp"":123131,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127896,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
266,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128562,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
267,"b'29230,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":137333,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""'"
268,"b'timestamp"":137399,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137399,""type"":""LEVEL_UP""},{""level"":3,""participant'"
269,"b'Id"":2,""timestamp"":140233,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":141502,""type"":""LEVEL_UP""},{""level"":2,""parti'"
270,"b'cipantId"":7,""timestamp"":141901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":142236,""ty'"
271,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142934,""type"":""SKILL_LEVEL_UP""},{""leve'"
272,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":143734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""'"
273,"b'timestamp"":144930,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":145597,""type"":""ITEM_DESTROYED""},{""levelU'"
274,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":146870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":10,""skillSlot"":3,""timestamp"":147903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
276,"b'amp"":150803,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155377,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
277,"b'd"":5,""timestamp"":155377,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":156246,""type"":""ITEM_DESTROYED""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":157277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
279,"b'Id"":4,""skillSlot"":3,""timestamp"":158077,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":161373,""type"":""ITEM'"
280,"b'_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":161441,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161872,'"
281,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":163241,""type"":""SKILL_LEVEL_UP""},{""level"":'"
282,"b'3,""participantId"":8,""timestamp"":163408,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166045,""type"":""LEVEL_UP""},{""l'"
283,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":167349,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
284,"b'ipantId"":6,""skillSlot"":3,""timestamp"":171111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
285,"b'mestamp"":173074,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":174105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
286,"b'ssistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4890,""y"":11690},""shutdownBounty"":0,""t'"
287,"b'imestamp"":177800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""'"
288,"b'physicalDamage"":120,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
289,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""bas'"
290,"b'ic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
291,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":69,""spellName"":""hecarimr'"
292,"b'amp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
293,"b'age"":120,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heca'"
294,"b'rim"",""participantId"":2,""physicalDamage"":110,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
295,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_kru'"
