,0
1362,"b'""participantId"":8,""timestamp"":418859,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":419291,""type"":""ITEM_PURCHAS'"
1363,"b'ED""},{""itemId"":1036,""participantId"":6,""timestamp"":419758,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1364,"b'bilityHaste"":0,""abilityPower"":146,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPen'"
1365,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":1806,""healthRegen"":30,""lifeste'"
1366,"b'al"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax""'"
1367,"b':200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":9010,""magicDamageDoneToChampions"":4619,'"
1368,"b'""magicDamageTaken"":2425,""physicalDamageDone"":1301,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":4439,""totalDamageDon'"
1369,"b'e"":10506,""totalDamageDoneToChampions"":5205,""totalDamageTaken"":7069,""trueDamageDone"":195,""trueDamageDoneToChampions"":195,""trueDam'"
1370,"b'ageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9,""participantId"":1,""position"":{""x"":6837,""y"":'"
1371,"b'6085},""timeEnemySpentControlled"":13627,""totalGold"":4826,""xp"":5296},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""arm'"
1372,"b'or"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1373,"b'cReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":7,'"
1374,"b'""magicResist"":58,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":493,""powerRegen"":0,""spellVamp"":0},""curr'"
1375,"b'entGold"":1941,""damageStats"":{""magicDamageDone"":5984,""magicDamageDoneToChampions"":2680,""magicDamageTaken"":2647,""physicalDamageDon'"
1376,"b'e"":903,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":3132,""totalDamageDone"":7008,""totalDamageDoneToChampions"":3118,""'"
1377,"b'totalDamageTaken"":5876,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinio'"
1378,"b'nsKilled"":0,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6546,""y"":7154},""timeEnemySpentControlled"":16943,""tota'"
1379,"b'lGold"":4841,""xp"":4897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1380,"b'ckDamage"":196,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1381,"b':1284,""healthMax"":1308,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":356,""omn'"
1382,"b'ivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":568,""powerRegen"":32,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamag'"
1383,"b'eDone"":2311,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":1837,""physicalDamageDone"":18400,""physicalDamageDoneToChampions""'"
1384,"b':4451,""physicalDamageTaken"":3028,""totalDamageDone"":20712,""totalDamageDoneToChampions"":5523,""totalDamageTaken"":5084,""trueDamageDo'"
1385,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3'"
1386,"b'5,""participantId"":3,""position"":{""x"":6104,""y"":5689},""timeEnemySpentControlled"":54351,""totalGold"":6612,""xp"":4990},""4"":{""championSt'"
1387,"b'ats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonus'"
1388,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1732,""healthMax"":1732,""healthRegen"":5'"
1389,"b'2,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1390,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":15375,""magicDamageDoneToChampions'"
1391,"b'"":6761,""magicDamageTaken"":2796,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2467,""totalDam'"
1392,"b'ageDone"":16956,""totalDamageDoneToChampions"":7243,""totalDamageTaken"":5374,""trueDamageDone"":416,""trueDamageDoneToChampions"":393,""t'"
1393,"b'rueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":13,""participantId"":4,""position"":{""x"":11'"
1394,"b'43,""y"":1308},""timeEnemySpentControlled"":66421,""totalGold"":5837,""xp"":5123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1395,"b'84,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1396,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":605,""healthMax"":1617,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1397,"b'ercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1317,""powerRegen"":41,""spellV'"
1398,"b'amp"":0},""currentGold"":1554,""damageStats"":{""magicDamageDone"":5172,""magicDamageDoneToChampions"":2138,""magicDamageTaken"":2921,""phys'"
1399,"b'icalDamageDone"":477,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":5483,""totalDamageDone"":6043,""totalDamageDoneToChamp'"
1400,"b'ions"":2615,""totalDamageTaken"":8477,""trueDamageDone"":393,""trueDamageDoneToChampions"":393,""trueDamageTaken"":72},""goldPerSecond"":0,'"
1401,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":5,""position"":{""x"":5429,""y"":6084},""timeEnemySpentControlled"":'"
1402,"b'117356,""totalGold"":4840,""xp"":5280},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerc'"
1403,"b'ent"":0,""attackDamage"":159,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1404,"b'n"":0,""health"":0,""healthMax"":1439,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1405,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":717,""powerRegen"":37,""spellVamp"":0},""currentGold"":312,""damageStats"":{""'"
1406,"b'magicDamageDone"":10231,""magicDamageDoneToChampions"":3324,""magicDamageTaken"":3920,""physicalDamageDone"":8126,""physicalDamageDoneTo'"
1407,"b'Champions"":2693,""physicalDamageTaken"":1663,""totalDamageDone"":18667,""totalDamageDoneToChampions"":6327,""totalDamageTaken"":5724,""tr'"
1408,"b'ueDamageDone"":309,""trueDamageDoneToChampions"":309,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1409,"b'nionsKilled"":12,""participantId"":6,""position"":{""x"":6783,""y"":5950},""timeEnemySpentControlled"":34439,""totalGold"":5462,""xp"":4994},""7'"
1410,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":211,""attackSpee'"
1411,"b'd"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":492,""healthMax"":1502,""h'"
1412,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1413,"b',""power"":93,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":5321,""magicDamage'"
1414,"b'DoneToChampions"":2280,""magicDamageTaken"":4124,""physicalDamageDone"":10058,""physicalDamageDoneToChampions"":6541,""physicalDamageTak'"
1415,"b'en"":1450,""totalDamageDone"":15610,""totalDamageDoneToChampions"":8981,""totalDamageTaken"":6041,""trueDamageDone"":230,""trueDamageDoneT'"
1416,"b'oChampions"":160,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":17,""participantId"":7,'"
1417,"b'""position"":{""x"":7243,""y"":6338},""timeEnemySpentControlled"":32886,""totalGold"":6162,""xp"":5641},""8"":{""championStats"":{""abilityHaste""'"
1418,"b':0,""abilityPower"":128,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1419,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1227,""healthRegen"":18,""lifesteal"":0,""mag'"
1420,"b'icPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1668,""powerMax"":2034,""p'"
1421,"b'owerRegen"":55,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":5614,""magicDamageDoneToChampions"":1876,""magicDam'"
1422,"b'ageTaken"":3033,""physicalDamageDone"":734,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":902,""totalDamageDone"":6478,""to'"
1423,"b'talDamageDoneToChampions"":2299,""totalDamageTaken"":4010,""trueDamageDone"":129,""trueDamageDoneToChampions"":129,""trueDamageTaken"":74'"
1424,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":8,""position"":{""x"":7009,""y"":6523},""timeEn'"
1425,"b'emySpentControlled"":45492,""totalGold"":4958,""xp"":5156},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armor'"
1426,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1427,"b'5,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1428,"b'ist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":629,""powerRegen"":35,""spellVamp"":0},""currentGold'"
1429,"b'"":49,""damageStats"":{""magicDamageDone"":2071,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":3542,""physicalDamageDone"":20260,'"
1430,"b'""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":1321,""totalDamageDone"":22332,""totalDamageDoneToChampions"":7363,""total'"
1431,"b'DamageTaken"":5035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled'"
1432,"b'"":0,""level"":9,""minionsKilled"":33,""participantId"":9,""position"":{""x"":9916,""y"":9789},""timeEnemySpentControlled"":55663,""totalGold"":5'"
1433,"b'784,""xp"":5206},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1434,"b'age"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,'"
1435,"b'""healthMax"":1704,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":355,""omnivamp""'"
1436,"b':0,""physicalVamp"":0,""power"":224,""powerMax"":716,""powerRegen"":33,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone'"
1437,"b'"":6743,""magicDamageDoneToChampions"":3902,""magicDamageTaken"":2652,""physicalDamageDone"":454,""physicalDamageDoneToChampions"":226,""p'"
1438,"b'hysicalDamageTaken"":445,""totalDamageDone"":7347,""totalDamageDoneToChampions"":4234,""totalDamageTaken"":3348,""trueDamageDone"":150,""t'"
1439,"b'rueDamageDoneToChampions"":105,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7,""part'"
1440,"b'icipantId"":10,""position"":{""x"":6087,""y"":6535},""timeEnemySpentControlled"":47991,""totalGold"":4745,""xp"":5445}},""timestamp"":420095},{'"
1441,"b'""events"":[{""itemId"":1001,""participantId"":2,""timestamp"":420427,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timesta'"
1442,"b'mp"":420427,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":420692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1443,"b'participantId"":3,""skillSlot"":1,""timestamp"":421763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1444,"b':1,""timestamp"":422164,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":426658,""type"":""ITEM_PURCHASED""},{""as'"
1445,"b'sistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5315,""y"":6183},""shutdownBounty"":0,""'"
1446,"b'timestamp"":427491,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Singed"",""participantId"":1'"
1447,"b'0,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""nam'"
1448,"b'e"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1449,"b'eReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1450,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1451,"b'e"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gragas"",""participantId"":10,""ph'"
1452,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Gragas"",""p'"
1453,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1454,"b'e"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot""'"
1455,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage'"
1456,"b'"":10,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
1457,"b'206,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1458,"b',{""basic"":false,""magicDamage"":43,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1459,"b'""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5'"
1460,"b'903,""y"":6145},""shutdownBounty"":0,""timestamp"":428587,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":265'"
1461,"b',""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1462,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""h'"
1463,"b'a_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":281,""name"":""Singed"",""'"
1464,"b'participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1465,"b'Damage"":63,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1466,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":436,""spellName"":""samiraq"",""spellSlot"":0,""true'"
1467,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":38,""spellName"":"""",""s'"
1468,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Samira"",""participantId"":3,""physicalDamage"":'"
1469,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
1470,"b'Id"":3,""physicalDamage"":129,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1471,"b':0,""name"":""Samira"",""participantId"":3,""physicalDamage"":111,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1472,"b'OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
1473,"b't"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spell'"
1474,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
1475,"b':4,""physicalDamage"":44,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1476,"b'"":73,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic""'"
1477,"b':false,""magicDamage"":355,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tr'"
1478,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":6,""timestamp"":429516,""type"":""LEVEL_UP""},{""itemId"":1036,""p'"
1479,"b'articipantId"":6,""timestamp"":429549,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
1480,"b'430478,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7017,""y"":6195},""shutdownBounty"":'"
1481,"b'0,""timestamp"":432238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Varus"",""participantId"":'"
1482,"b'3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""V'"
1483,"b'arus"",""participantId"":3,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1484,"b'age"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":151,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type'"
1485,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":132,""spellName"":""varuswbasicattack2"",'"
1486,"b'""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":1'"
1487,"b'04,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""n'"
1488,"b'ame"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1489,"b'asic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":257,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
