,0
161,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
162,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9829,""y"":6486},""timeEnemySpentCont'"
163,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerce'"
164,"b'nt"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
165,"b'0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
166,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
167,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
168,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
169,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
170,"b'on"":{""x"":11933,""y"":3664},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
171,"b'wer"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
172,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
173,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spell'"
174,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
175,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
176,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
177,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9454,""y"":5643},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
178,"b'imestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":82607,""type"":""SKILL_LEVEL_UP""},'"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":82839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
180,"b'icipantId"":7,""skillSlot"":3,""timestamp"":84437,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":100568,""type'"
181,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101034,""type"":""SKILL_LEVEL_UP""},{""levelU'"
182,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":101602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
183,"b'Id"":6,""skillSlot"":1,""timestamp"":104136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
184,"b'mp"":105901,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":110474,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
185,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
186,"b'"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":501,""he'"
187,"b'althMax"":776,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""'"
188,"b'physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""mag'"
189,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":144,""physicalDamageTa'"
190,"b'ken"":272,""totalDamageDone"":721,""totalDamageDoneToChampions"":144,""totalDamageTaken"":409,""trueDamageDone"":0,""trueDamageDoneToChamp'"
191,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":'"
192,"b'{""x"":2140,""y"":12862},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
193,"b'"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
194,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
195,"b'rcent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":295,""powerRegen"":45,""spellVam'"
196,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":178,""magicDamageTaken"":21,""physicalDama'"
197,"b'geDone"":387,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":309,""totalDamageDone"":1864,""totalDamageDoneToChampions"":276'"
198,"b',""totalDamageTaken"":331,""trueDamageDone"":776,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
199,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7412,""y"":3745},""timeEnemySpentControlled"":0,""totalGold"":'"
200,"b'521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
201,"b'7,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""health'"
202,"b'Max"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
203,"b'icalVamp"":0,""power"":368,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magi'"
204,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":119,""physicalDamageTaken'"
205,"b'"":56,""totalDamageDone"":895,""totalDamageDoneToChampions"":119,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
206,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":'"
207,"b'7742,""y"":7258},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
208,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
209,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
210,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""'"
211,"b'currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":118'"
212,"b'1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1181,""totalDamageDoneToChampions"":0,""totalDamageTa'"
213,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
214,"b',""minionsKilled"":5,""participantId"":4,""position"":{""x"":13264,""y"":3352},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""5"":'"
215,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
216,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""health'"
217,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
218,"b'er"":331,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToCh'"
219,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7,""totalDamageD'"
220,"b'one"":882,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7,""trueDamageDone"":188,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
221,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13365,""y"":3233},""t'"
222,"b'imeEnemySpentControlled"":6050,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armo'"
223,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
224,"b'0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
225,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,'"
226,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":125,""physicalDamageD'"
227,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":125,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
228,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
229,"b'""participantId"":6,""position"":{""x"":2599,""y"":12858},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""a'"
230,"b'bilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":113,""bonusArmorPenPe'"
231,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":650,""healthRegen"":11,""lifesteal'"
232,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":3'"
233,"b'24,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":30,""magicDa'"
234,"b'mageTaken"":0,""physicalDamageDone"":888,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":412,""totalDamageDone"":1492,""tota'"
235,"b'lDamageDoneToChampions"":149,""totalDamageTaken"":412,""trueDamageDone"":353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
236,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7775,""y"":10859},""timeEnemySpe'"
237,"b'ntControlled"":3137,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
238,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
239,"b'duction"":0,""health"":743,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
240,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStat'"
241,"b's"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":595,""physicalDamageDoneToCham'"
242,"b'pions"":160,""physicalDamageTaken"":134,""totalDamageDone"":667,""totalDamageDoneToChampions"":232,""totalDamageTaken"":134,""trueDamageDo'"
243,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
244,"b'participantId"":8,""position"":{""x"":8262,""y"":8070},""timeEnemySpentControlled"":1137,""totalGold"":591,""xp"":246},""9"":{""championStats"":{'"
245,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPen'"
246,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifestea'"
247,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":'"
248,"b'345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDam'"
249,"b'ageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":154,""totalDamag'"
250,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
251,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13997,""y"":4238},""timeEnemySpentControlled'"
252,"b'"":0,""totalGold"":542,""xp"":123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent""'"
253,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
254,"b'health"":458,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335'"
255,"b',""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
256,"b'amageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":178,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":89,'"
257,"b'""physicalDamageTaken"":172,""totalDamageDone"":145,""totalDamageDoneToChampions"":145,""totalDamageTaken"":350,""trueDamageDone"":0,""true'"
258,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
259,"b'tId"":10,""position"":{""x"":12861,""y"":5087},""timeEnemySpentControlled"":1168,""totalGold"":523,""xp"":0}},""timestamp"":120044},{""events"":['"
260,"b'{""level"":2,""participantId"":7,""timestamp"":123623,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126156,""type"":""LEVEL'"
261,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126390,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
262,"b'tId"":1,""timestamp"":127058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":127657,""type"":""'"
263,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":129227,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""time'"
264,"b'stamp"":130393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":131059,""type"":""SKILL_LEVEL_'"
265,"b'UP""},{""level"":2,""participantId"":4,""timestamp"":131426,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131426,""type"":""'"
266,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":131460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
267,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132160,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1331'"
268,"b'25,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":133389,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
269,"b'"":3,""timestamp"":133957,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":133957,""type"":""ITEM_DESTROYED""},{""c'"
270,"b'reatorId"":3,""timestamp"":135058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":135990,""type"":""WARD_'"
271,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3684,""y"":13470},""shutdownBo'"
272,"b'unty"":0,""timestamp"":137821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
273,"b'pantId"":1,""physicalDamage"":191,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
274,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":125,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
275,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":202,""spellName"":""renektonbasi'"
276,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamer'"
277,"b'e"",""participantId"":1,""physicalDamage"":265,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
278,"b'ic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":368,""spellName"":""tryndamerebasicattack"",""spellSl'"
279,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":152,'"
280,"b'""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""partic'"
281,"b'ipantId"":1,""physicalDamage"":148,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
282,"b'},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3534,""y"":13276},""timestamp"":137821,""type"":""CHAMPION_SPECIAL_KILL""}'"
283,"b',{""level"":2,""participantId"":9,""timestamp"":138384,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":138616,""type"":""WARD_KILL"",""wardTyp'"
284,"b'e"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":138616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantI'"
285,"b'd"":7,""timestamp"":138816,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":139147,""typ'"
286,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":140081,""type"":""SKILL_LEVEL_UP""},{""itemI'"
287,"b'd"":2003,""participantId"":2,""timestamp"":142746,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
288,"b'gth"":0,""killerId"":8,""position"":{""x"":8105,""y"":7019},""shutdownBounty"":0,""timestamp"":143312,""type"":""CHAMPION_KILL"",""victimDamageDea'"
289,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":114,""spellName"":""jaycestancehtg"",""spellSlot'"
290,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":31,""spellName'"
291,"b'"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":8'"
292,"b',""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
293,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
294,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":59,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
295,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":65,""spellName"":""jaycetotheskies"",'"
