,0
161,"b'ge"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""h'"
162,"b'ealthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
163,"b'physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
164,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
165,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
166,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12796,""y'"
167,"b'"":7204},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45'"
168,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
169,"b'tion"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
170,"b'cResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""current'"
171,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
172,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
173,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
174,"b'd"":0,""participantId"":10,""position"":{""x"":13177,""y"":6671},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009}'"
175,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":77397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
176,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
177,"b'llSlot"":1,""timestamp"":91343,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":94644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
178,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
179,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":98050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
180,"b'lot"":2,""timestamp"":99189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":102423,""ty'"
181,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":104757,""type"":""SKILL_LEVEL_UP""},{""item'"
182,"b'Id"":2003,""participantId"":9,""timestamp"":108355,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":108858,""type"":""L'"
183,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
184,"b't"":2,""timestamp"":109289,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109489,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":112285,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
186,"b':5,""timestamp"":112552,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":112653,""type"":""ITEM_DESTROYED""},{""c'"
187,"b'reatorId"":4,""timestamp"":113888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":116353,""type"":""WARD_'"
188,"b'PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""a'"
189,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
190,"b'n"":5,""cooldownReduction"":0,""health"":600,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
191,"b'sist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGol'"
192,"b'd"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":493,""physical'"
193,"b'DamageDoneToChampions"":59,""physicalDamageTaken"":101,""totalDamageDone"":493,""totalDamageDoneToChampions"":59,""totalDamageTaken"":183'"
194,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
195,"b'ionsKilled"":3,""participantId"":1,""position"":{""x"":2566,""y"":13165},""timeEnemySpentControlled"":0,""totalGold"":586,""xp"":185},""2"":{""cha'"
196,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""'"
197,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":401,""healthMax"":696,""healthRegen'"
198,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
199,"b'39,""powerMax"":320,""powerRegen"":153,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampi'"
200,"b'ons"":0,""magicDamageTaken"":320,""physicalDamageDone"":2593,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":546,""totalDamage'"
201,"b'Done"":3799,""totalDamageDoneToChampions"":0,""totalDamageTaken"":866,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamage'"
202,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2564,""y"":8320}'"
203,"b',""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""arm'"
204,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
205,"b':0,""cooldownReduction"":0,""health"":694,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
206,"b'st"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
207,"b':98,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":221,""magicDamageTaken"":0,""physicalDamageDone"":469,""physica'"
208,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":837,""totalDamageDoneToChampions"":221,""totalDamageTaken"":56,'"
209,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
210,"b'nsKilled"":4,""participantId"":3,""position"":{""x"":6480,""y"":6529},""timeEnemySpentControlled"":6263,""totalGold"":598,""xp"":246},""4"":{""cha'"
211,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""'"
212,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":175,""healthMax"":750,""healthRegen'"
213,"b'"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
214,"b'15,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampio'"
215,"b'ns"":73,""magicDamageTaken"":52,""physicalDamageDone"":633,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":608,""totalDamage'"
216,"b'Done"":1182,""totalDamageDoneToChampions"":645,""totalDamageTaken"":730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
217,"b'aken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11423,""y"":3325'"
218,"b'},""timeEnemySpentControlled"":7581,""totalGold"":521,""xp"":18},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""'"
219,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
220,"b'on"":15,""cooldownReduction"":0,""health"":399,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
221,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
222,"b'old"":23,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":309,""phys'"
223,"b'icalDamageDoneToChampions"":309,""physicalDamageTaken"":378,""totalDamageDone"":733,""totalDamageDoneToChampions"":379,""totalDamageTake'"
224,"b'n"":414,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
225,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11732,""y"":3452},""timeEnemySpentControlled"":4124,""totalGold"":523,""xp"":18}'"
226,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
227,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":644,""healthMax"":690,""'"
228,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
229,"b'0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":127,""magicDamageDo'"
230,"b'neToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""tota'"
231,"b'lDamageDone"":372,""totalDamageDoneToChampions"":82,""totalDamageTaken"":80,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueD'"
232,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3073,""y"":'"
233,"b'12864},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,'"
234,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
235,"b'ion"":0,""cooldownReduction"":0,""health"":563,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
236,"b'Resist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentG'"
237,"b'old"":166,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,""physicalDamageDone"":1449,""'"
238,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":348,""totalDamageDone"":3663,""totalDamageDoneToChampions"":0,""totalDamageTak'"
239,"b'en"":665,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
240,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12217,""y"":6615},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},'"
241,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
242,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":650,""he'"
243,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
244,"b'""power"":332,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
245,"b'Champions"":0,""magicDamageTaken"":221,""physicalDamageDone"":1131,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":52,""total'"
246,"b'DamageDone"":1132,""totalDamageDoneToChampions"":44,""totalDamageTaken"":273,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDa'"
247,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7202,""y"":6'"
248,"b'729},""timeEnemySpentControlled"":0,""totalGold"":599,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
249,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
250,"b'on"":0,""cooldownReduction"":0,""health"":256,""healthMax"":720,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
251,"b'esist"":30,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGo'"
252,"b'ld"":21,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":73,""physicalDamageDone"":1016,""phys'"
253,"b'icalDamageDoneToChampions"":502,""physicalDamageTaken"":545,""totalDamageDone"":1032,""totalDamageDoneToChampions"":517,""totalDamageTak'"
254,"b'en"":688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
255,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11397,""y"":4113},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10""'"
256,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
257,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":676,""healt'"
258,"b'hRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
259,"b'ower"":314,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToC'"
260,"b'hampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":368,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":400,""totalD'"
261,"b'amageDone"":512,""totalDamageDoneToChampions"":512,""totalDamageTaken"":400,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueD'"
262,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11800,""'"
263,"b'y"":3728},""timeEnemySpentControlled"":9106,""totalGold"":523,""xp"":61}},""timestamp"":120019},{""events"":[{""assistingParticipantIds"":[9]'"
264,"b',""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11373,""y"":3136},""shutdownBounty"":0,""timestamp"":121286,""type"":""C'"
265,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spell'"
266,"b'Name"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9'"
267,"b',""physicalDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
268,"b'"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":394,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
269,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":184,""spellName"":""tristanabasica'"
270,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physica'"
271,"b'lDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
272,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicatt'"
273,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
274,"b'0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
275,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicatta'"
276,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physic'"
277,"b'alDamage"":118,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
278,"b'e"":""MissFortune"",""participantId"":9,""physicalDamage"":74,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
279,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":99,""spellName"":""missfortunebasicatta'"
280,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""MissFortune"",""participantId"":9,""physi'"
281,"b'calDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""p'"
282,"b'articipantId"":9,""physicalDamage"":49,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
283,"b'false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":129,""spellName"":""missfortunericochetshot"",""spellSl'"
284,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
285,"b'ellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
286,"b'rticipantId"":10,""physicalDamage"":92,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
287,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
288,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":113,""spellName"":""nau'"
289,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,'"
290,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRS'"
291,"b'T_BLOOD"",""killerId"":10,""position"":{""x"":11435,""y"":3382},""timestamp"":121286,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participan'"
292,"b'tId"":8,""timestamp"":125225,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125657,""type"":""LEVEL_UP""},{""levelUpType"":""'"
293,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
294,"b'killSlot"":2,""timestamp"":126924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129363,""type"":""LEVEL_UP""},{""lev'"
295,"b'el"":2,""participantId"":10,""timestamp"":134600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
