,0
161,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8042,""y"":7704},""timeEnemySp'"
162,"b'entControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
163,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
164,"b'ction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
165,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
166,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
167,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
168,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,'"
169,"b'""position"":{""x"":11187,""y"":5596},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
170,"b'ilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
171,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
172,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17'"
173,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
174,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
175,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
176,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9737,""y"":6319},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
177,"b':0}},""timestamp"":60001},{""events"":[{""creatorId"":6,""timestamp"":77630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
178,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":80958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
179,"b'killSlot"":1,""timestamp"":82496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88107'"
180,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88206,""type"":""SKILL_LEVEL_UP""},{""l'"
181,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
182,"b'pantId"":5,""skillSlot"":1,""timestamp"":93747,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":97923,""type"":""WARD_PLACED"",""wardTy'"
183,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102557,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103620,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
185,"b'"":104653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105020,""type"":""SKILL_LEVEL_UP""},'"
186,"b'{""level"":2,""participantId"":7,""timestamp"":106352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
187,"b'stamp"":107189,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":111497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
188,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":113866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":119809'"
189,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
190,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
191,"b'cReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
192,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""c'"
193,"b'urrentGold"":78,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":500'"
194,"b',""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":79,""totalDamageDone"":531,""totalDamageDoneToChampions"":136,""totalDamag'"
195,"b'eTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
196,"b'l"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2297,""y"":13424},""timeEnemySpentControlled"":2460,""totalGold"":578,""xp"":18'"
197,"b'5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
198,"b'Speed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":714,'"
199,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
200,"b':0,""power"":256,""powerMax"":355,""powerRegen"":42,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
201,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2728,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":790,""tot'"
202,"b'alDamageDone"":4178,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""trueDamageDone"":1449,""trueDamageDoneToChampions"":0,""tr'"
203,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7724,""'"
204,"b'y"":2450},""timeEnemySpentControlled"":9481,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""arm'"
205,"b'or"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
206,"b'cReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
207,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""c'"
208,"b'urrentGold"":126,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":83'"
209,"b'4,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":57,""totalDamageDone"":861,""totalDamageDoneToChampions"":146,""totalDama'"
210,"b'geTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
211,"b'el"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7445,""y"":7096},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},'"
212,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSp'"
213,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""h'"
214,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
215,"b',""power"":456,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":224,""magicDamageDon'"
216,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":298,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
217,"b'mageDone"":522,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
218,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11490,""y"":1798},'"
219,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorP'"
220,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
221,"b'""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
222,"b':32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23'"
223,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":269,""physicalDamage'"
224,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":269,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
225,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
226,"b'0,""participantId"":5,""position"":{""x"":11687,""y"":1691},""timeEnemySpentControlled"":1205,""totalGold"":523,""xp"":75},""6"":{""championStats'"
227,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmor'"
228,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":573,""healthMax"":656,""healthRegen"":19,""life'"
229,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerM'"
230,"b'ax"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
231,"b'DamageTaken"":30,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":114,""totalDamageDone"":158,""tot'"
232,"b'alDamageDoneToChampions"":79,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
233,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3109,""y"":12958},""timeEnemySpent'"
234,"b'Controlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPe'"
235,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
236,"b'tion"":0,""health"":333,""healthMax"":721,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
237,"b'peed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":363,""powerRegen"":17,""spellVamp"":0},""currentGold"":111,""damageStats'"
238,"b'"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2312,""physicalDamageDoneToCham'"
239,"b'pions"":0,""physicalDamageTaken"":832,""totalDamageDone"":4093,""totalDamageDoneToChampions"":0,""totalDamageTaken"":832,""trueDamageDone""'"
240,"b':1291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
241,"b'participantId"":7,""position"":{""x"":6816,""y"":12665},""timeEnemySpentControlled"":14010,""totalGold"":611,""xp"":325},""8"":{""championStats""'"
242,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorP'"
243,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":630,""healthRegen"":15,""lifes'"
244,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMa'"
245,"b'x"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magi'"
246,"b'cDamageTaken"":27,""physicalDamageDone"":1708,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""totalDamageDone"":1778,""t'"
247,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
248,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8051,""y"":7693},""timeEnemySpent'"
249,"b'Controlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPe'"
250,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
251,"b'tion"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
252,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
253,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":878,""physicalDamageDoneToChampions'"
254,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":878,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
255,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
256,"b'"":9,""position"":{""x"":12630,""y"":2243},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste""'"
257,"b':0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
258,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPe'"
259,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerReg'"
260,"b'en"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
261,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
262,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
263,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12454,""y"":1447},""timeEnemySpentControlled"":0,""totalGold"":'"
264,"b'538,""xp"":113}},""timestamp"":120010},{""events"":[{""killerId"":1,""timestamp"":120714,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""leve'"
265,"b'l"":2,""participantId"":8,""timestamp"":121878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
266,"b':122912,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
267,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":125120,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131295,""type"":""'"
268,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134137,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
269,"b'cipantId"":9,""timestamp"":137640,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137640,""type"":""LEVEL_UP""},{""levelUpT'"
270,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
271,"b'd"":9,""skillSlot"":2,""timestamp"":139540,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":141573,""type"":""WARD_KILL"",""wardType"":""U'"
272,"b'NDEFINED""},{""level"":3,""participantId"":2,""timestamp"":144075,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144806,""t'"
273,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147703,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
274,"b'""participantId"":6,""timestamp"":151042,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153108,""type"":""LEVEL_UP""},{""lev'"
275,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154567,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""tim'"
276,"b'estamp"":156500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":157300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
278,"b',""timestamp"":157398,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159401,""type"":""LEVEL_UP""},{""levelUpType"":""'"
279,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
280,"b'killSlot"":1,""timestamp"":161499,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162300,""type"":""LEVEL_UP""},{""lev'"
281,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":162666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
282,"b'antId"":1,""skillSlot"":2,""timestamp"":162933,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength'"
283,"b'"":0,""killerId"":2,""position"":{""x"":7383,""y"":7658},""shutdownBounty"":0,""timestamp"":166663,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
284,"b':[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":27,""spellName"":""akshanpassive"",""spellSlot"":63'"
285,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName""'"
286,"b':""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,'"
287,"b'""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksh'"
288,"b'an"",""participantId"":3,""physicalDamage"":30,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
289,"b':false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDama'"
290,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":125,""spellName"":""akshanq'"
291,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Annie"",""particip'"
292,"b'antId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""n'"
293,"b'ame"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
294,"b'gicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":40,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
295,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellS'"
