,0
161,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":638,""healthMax"":70'"
162,"b'0,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
163,"b'p"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
164,"b'oChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
165,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
166,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6966,""y"":8366},""time'"
167,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
168,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
169,"b'ownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
170,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
171,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
172,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
173,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
174,"b'tId"":9,""position"":{""x"":11069,""y"":5368},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
175,"b'"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
176,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
177,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
178,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
179,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
180,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
181,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9409,""y"":5989},""timeEnemySpentControlled"":0,""totalGold"":5'"
182,"b'00,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":66983,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":85466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":6,""skillSlot"":1,""timestamp"":85600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
185,"b'estamp"":89537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":90606,""type"":""SKILL_L'"
186,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":95643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""times'"
187,"b'tamp"":100162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102094,""type"":""SKILL_LEVEL_U'"
188,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":106333,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
189,"b'd"":7,""timestamp"":107568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107967,""type"":""SK'"
190,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenP'"
191,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
192,"b'on"":0,""health"":510,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
193,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{'"
194,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
195,"b':0,""physicalDamageTaken"":59,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDa'"
196,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
197,"b'"":1,""position"":{""x"":1276,""y"":12384},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":'"
198,"b'0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bon'"
199,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":422,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen'"
200,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
201,"b'n"":100,""spellVamp"":5},""currentGold"":121,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
202,"b',""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":741,""totalDamageDone"":3446,""totalDamageDoneTo'"
203,"b'Champions"":0,""totalDamageTaken"":741,""trueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
204,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7749,""y"":2386},""timeEnemySpentControlled"":2'"
205,"b'7895,""totalGold"":621,""xp"":335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent""'"
206,"b':0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
207,"b'health"":583,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
208,"b',""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
209,"b'DamageDone"":263,""magicDamageDoneToChampions"":176,""magicDamageTaken"":0,""physicalDamageDone"":676,""physicalDamageDoneToChampions"":1'"
210,"b'26,""physicalDamageTaken"":75,""totalDamageDone"":940,""totalDamageDoneToChampions"":303,""totalDamageTaken"":75,""trueDamageDone"":0,""tru'"
211,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participan'"
212,"b'tId"":3,""position"":{""x"":7972,""y"":7631},""timeEnemySpentControlled"":4602,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHa'"
213,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
214,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magi'"
215,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""power'"
216,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
217,"b':0,""physicalDamageDone"":965,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1189,""totalDamageDoneToC'"
218,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
219,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12498,""y"":2085},""timeEnemySpentControlled"":0,""tot'"
220,"b'alGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
221,"b'kDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
222,"b'40,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
223,"b'p"":0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
224,"b'"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDa'"
225,"b'mageTaken"":0,""totalDamageDone"":343,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
226,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
227,"b':{""x"":12983,""y"":2086},""timeEnemySpentControlled"":1031,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
228,"b'ower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
229,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
230,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":280,""powerRegen"":14,""spell'"
231,"b'Vamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""physicalDa'"
232,"b'mageDone"":59,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":36,""totalDamageDone"":189,""totalDamageDoneToChampions"":189,'"
233,"b'""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
234,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2079,""y"":12880},""timeEnemySpentControlled"":0,""totalGold"":521'"
235,"b',""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57'"
236,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthM'"
237,"b'ax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
238,"b'calVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1092,""ma'"
239,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
240,"b'ken"":296,""totalDamageDone"":3598,""totalDamageDoneToChampions"":0,""totalDamageTaken"":458,""trueDamageDone"":1111,""trueDamageDoneToCha'"
241,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
242,"b'"":{""x"":11868,""y"":7609},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
243,"b'er"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
244,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":558,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
245,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
246,"b'p"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageD'"
247,"b'one"":257,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":145,""totalDamageDone"":257,""totalDamageDoneToChampions"":0,""total'"
248,"b'DamageTaken"":321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
249,"b',""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8210,""y"":8459},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":'"
250,"b'92},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
251,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":710'"
252,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
253,"b':0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":281,""magicDamageD'"
254,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":708,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7,""total'"
255,"b'DamageDone"":1000,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7,""trueDamageDone"":10,""trueDamageDoneToChampions"":0,""trueDama'"
256,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12691,""y"":29'"
257,"b'57},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""'"
258,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
259,"b'on"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
260,"b'esist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGo'"
261,"b'ld"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physical'"
262,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
263,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
264,"b'lled"":0,""participantId"":10,""position"":{""x"":13401,""y"":2638},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":1'"
265,"b'20042},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
266,"b'skillSlot"":2,""timestamp"":125049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":12'"
267,"b'5881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129285,""type"":""SKILL_LEVEL_UP""'"
268,"b'},{""itemId"":2003,""participantId"":5,""timestamp"":132220,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":135916,""type"":""WARD_PL'"
269,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":136014,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
270,"b':5,""timestamp"":136014,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138957,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
271,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":139355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
272,"b'Slot"":2,""timestamp"":140084,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141617,""type"":""LEVEL_UP""},{""creator'"
273,"b'Id"":3,""timestamp"":141651,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":142988,""type'"
274,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":143157,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
275,"b'd"":8,""skillSlot"":2,""timestamp"":143825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
276,"b'p"":144559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146120,""type"":""SKILL_LEVE'"
277,"b'L_UP""},{""level"":3,""participantId"":2,""timestamp"":146120,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146557,""type'"
278,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
279,"b'lSlot"":1,""timestamp"":149033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150034'"
280,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":150134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
281,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151638,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":15220'"
282,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":152608,""type"":""SKILL_LEVEL_UP""},{""level'"
283,"b'"":3,""participantId"":3,""timestamp"":160290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
284,"b'160554,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
285,"b'icipantId"":8,""skillSlot"":3,""timestamp"":164220,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":173593,""type"":""L'"
286,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":174095,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""tim'"
287,"b'estamp"":176630,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
288,"b'lityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMag'"
289,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
290,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":738,""powerRegen"":13'"
291,"b',""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":130,""magicDamageTaken"":412,""'"
292,"b'physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":246,""totalDamageDone"":378,""totalDamageDoneToCham'"
293,"b'pions"":178,""totalDamageTaken"":658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
294,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1371,""y"":11295},""timeEnemySpentControlled"":8013,'"
295,"b'""totalGold"":664,""xp"":494},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
