,0
161,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
162,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
163,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
164,"b'0,""participantId"":8,""position"":{""x"":8253,""y"":8760},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
165,"b'bilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPe'"
166,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":600,""healthRegen"":7,""lifesteal""'"
167,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":38'"
168,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
169,"b'aken"":149,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":39,""totalDamageDone"":177,""totalDama'"
170,"b'geDoneToChampions"":177,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
171,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9981,""y"":7389},""timeEnemySpentContro'"
172,"b'lled"":7620,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPe'"
173,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
174,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
175,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
176,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
177,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
178,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
179,"b'position"":{""x"":14255,""y"":13892},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""creatorId""'"
180,"b':5,""timestamp"":63671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":75048,""type""'"
181,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":75048,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":86314,'"
182,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88642,""typ'"
183,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90211,""type"":""SKILL_LEVEL_UP""},{""levelU'"
184,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
185,"b'd"":8,""skillSlot"":1,""timestamp"":96533,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102770,""type"":""LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104163,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
187,"b'7,""timestamp"":110066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110965,""type"":""SKILL'"
188,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerce'"
189,"b'nt"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
190,"b':0,""health"":344,""healthMax"":730,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
191,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDa'"
192,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":210,""physicalDamageDoneToChampions"":210,""p'"
193,"b'hysicalDamageTaken"":467,""totalDamageDone"":210,""totalDamageDoneToChampions"":210,""totalDamageTaken"":490,""trueDamageDone"":0,""trueDa'"
194,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
195,"b'"":1,""position"":{""x"":1232,""y"":11495},""timeEnemySpentControlled"":503,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste'"
196,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
197,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicP'"
198,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
199,"b'gen"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
200,"b',""physicalDamageDone"":2044,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":735,""totalDamageDone"":3263,""totalDamageDoneTo'"
201,"b'Champions"":0,""totalDamageTaken"":735,""trueDamageDone"":1219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
202,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8401,""y"":2546},""timeEnemySpentControlled"":0'"
203,"b',""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,'"
204,"b'""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
205,"b'lth"":614,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
206,"b'nivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
207,"b'eDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":0,""physicalDamageDone"":410,""physicalDamageDoneToChampions"":120,""p'"
208,"b'hysicalDamageTaken"":108,""totalDamageDone"":577,""totalDamageDoneToChampions"":287,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDa'"
209,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
210,"b'"":3,""position"":{""x"":7082,""y"":7483},""timeEnemySpentControlled"":3470,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste'"
211,"b'"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
212,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPe'"
213,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":340,""powerReg'"
214,"b'en"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""'"
215,"b'physicalDamageDone"":898,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":161,""totalDamageDone"":898,""totalDamageDoneToCham'"
216,"b'pions"":0,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
217,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12502,""y"":1795},""timeEnemySpentControlled"":0,""tota'"
218,"b'lGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
219,"b'Damage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":58'"
220,"b'5,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp'"
221,"b'"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone""'"
222,"b':76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":68,""physicalDamageDoneToChampions"":4,""physicalDama'"
223,"b'geTaken"":87,""totalDamageDone"":178,""totalDamageDoneToChampions"":81,""totalDamageTaken"":87,""trueDamageDone"":33,""trueDamageDoneToCha'"
224,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""positio'"
225,"b'n"":{""x"":12841,""y"":1536},""timeEnemySpentControlled"":333,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
226,"b'Power"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
227,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
228,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":350,""powerRegen"":28,""spel'"
229,"b'lVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":0,""physicalDam'"
230,"b'ageDone"":467,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":242,""totalDamageDone"":490,""totalDamageDoneToChampions"":49'"
231,"b'0,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
232,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1826,""y"":12001},""timeEnemySpentControlled"":0,""totalGold"":'"
233,"b'521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
234,"b':60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""heal'"
235,"b'thMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""ph'"
236,"b'ysicalVamp"":0,""power"":191,""powerMax"":328,""powerRegen"":62,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1381,'"
237,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1122,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
238,"b'aken"":826,""totalDamageDone"":3840,""totalDamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDamageDone"":1337,""trueDamageDoneToCh'"
239,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
240,"b'n"":{""x"":6463,""y"":12505},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
241,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
242,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":470,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
243,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spel'"
244,"b'lVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDam'"
245,"b'ageDone"":325,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":353,""totalDamageDoneToChampions"":0,""t'"
246,"b'otalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
247,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8185,""y"":7778},""timeEnemySpentControlled"":0,""totalGold"":577,""'"
248,"b'xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
249,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax'"
250,"b'"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
251,"b'Vamp"":0,""power"":312,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":15,""magicDam'"
252,"b'ageDoneToChampions"":15,""magicDamageTaken"":149,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":258,""physicalDamageTaken""'"
253,"b':39,""totalDamageDone"":567,""totalDamageDoneToChampions"":273,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
254,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":'"
255,"b'12598,""y"":2757},""timeEnemySpentControlled"":9053,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
256,"b':23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
257,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":637,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
258,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVam'"
259,"b'p"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
260,"b'e"":108,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":4,""totalDamageDone"":117,""totalDamageDoneToChampions"":46,""totalDa'"
261,"b'mageTaken"":4,""trueDamageDone"":9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
262,"b'evel"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13347,""y"":2200},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":1'"
263,"b'13}},""timestamp"":120030},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":124029,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
264,"b'ticipantId"":3,""timestamp"":128028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128657,""'"
265,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130692,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timesta'"
266,"b'mp"":130791,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131089,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""t'"
267,"b'imestamp"":131089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131189,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
269,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":131457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
270,"b'Slot"":3,""timestamp"":134893,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":137324,""type"":""ITEM_DESTROYED""}'"
271,"b',{""level"":2,""participantId"":10,""timestamp"":144099,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146165,""type"":""LEV'"
272,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""time'"
273,"b'stamp"":147234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":151166,""type"":""LEVEL_UP'"
274,"b'""},{""creatorId"":7,""timestamp"":151300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
275,"b'llSlot"":2,""timestamp"":157195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":15726'"
276,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":157328,""type"":""SKILL_LEVEL_UP""},'"
277,"b'{""level"":3,""participantId"":2,""timestamp"":157328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
278,"b'stamp"":158094,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
279,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":160782,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161881,""t'"
280,"b'ype"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":162413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
281,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":162817,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":167446,""type"":""WARD_PLACED"",'"
282,"b'""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp"":178403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
283,"b'd"":1,""skillSlot"":3,""timestamp"":178937,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":179468,""type"":""LEVEL_UP""'"
284,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
285,"b'ackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health'"
286,"b'"":534,""healthMax"":812,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omni'"
287,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone""'"
288,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":305,""physicalDamageDoneToChampions"":210,""physicalDa'"
289,"b'mageTaken"":647,""totalDamageDone"":305,""totalDamageDoneToChampions"":210,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneT'"
290,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":1,""posi'"
291,"b'tion"":{""x"":1337,""y"":10800},""timeEnemySpentControlled"":503,""totalGold"":664,""xp"":308},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
292,"b'ityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagic'"
293,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":799,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""ma'"
294,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,'"
295,"b'""spellVamp"":5},""currentGold"":437,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
