,0
161,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
162,"b'n"":{""x"":8552,""y"":6612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
163,"b'"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
164,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
165,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp'"
166,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
167,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
168,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
169,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":12122,""y"":6450},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
170,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
171,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthReg'"
172,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
173,"b':267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
174,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
175,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
176,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9602,""y"":5587},""timeEnemySpen'"
177,"b'tControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
178,"b'imestamp"":73287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":80625,""type"":""SKILL'"
179,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
180,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
181,"b'llSlot"":2,""timestamp"":88331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94931,""'"
182,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":96404,""type"":""SKILL_LEVEL_UP""},{""lev'"
183,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":103468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
184,"b'pantId"":5,""skillSlot"":1,""timestamp"":103969,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104667,""type"":""LEVE'"
185,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106134,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
186,"b'ntId"":7,""timestamp"":110029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110461,""type"":'"
187,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":113630,""type"":""SKILL_LEVEL_UP""}],""particip'"
188,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
189,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""health'"
190,"b'Max"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""phys'"
191,"b'icalVamp"":0,""power"":304,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
192,"b'DamageDoneToChampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":521,""physicalDamageDoneToChampions"":133,""physicalDamageTake'"
193,"b'n"":29,""totalDamageDone"":521,""totalDamageDoneToChampions"":133,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampion'"
194,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x'"
195,"b'"":1925,""y"":12117},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
196,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
197,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
198,"b'nt"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":308,""powerRegen"":47,""spellVamp"":'"
199,"b'0},""currentGold"":96,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
200,"b':3190,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":708,""totalDamageDone"":4908,""totalDamageDoneToChampions"":0,""totalDa'"
201,"b'mageTaken"":708,""trueDamageDone"":1645,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
202,"b'4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7610,""y"":3721},""timeEnemySpentControlled"":33834,""totalGold"":596,'"
203,"b'""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50'"
204,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthM'"
205,"b'ax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physi'"
206,"b'calVamp"":0,""power"":401,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":39,""magic'"
207,"b'DamageDoneToChampions"":39,""magicDamageTaken"":125,""physicalDamageDone"":591,""physicalDamageDoneToChampions"":41,""physicalDamageTake'"
208,"b'n"":0,""totalDamageDone"":634,""totalDamageDoneToChampions"":84,""totalDamageTaken"":125,""trueDamageDone"":3,""trueDamageDoneToChampions""'"
209,"b':3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":'"
210,"b'7176,""y"":7407},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
211,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
212,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":720,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
213,"b'0,""magicResist"":30,""movementSpeed"":251,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""'"
214,"b'currentGold"":98,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":123'"
215,"b'2,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":75,""totalDamageDone"":1302,""totalDamageDoneToChampions"":117,""totalDam'"
216,"b'ageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
217,"b'vel"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11991,""y"":2074},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131'"
218,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
219,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":504,""healthMax"":715,'"
220,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
221,"b':0,""power"":309,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":47,""magicDamageDo'"
222,"b'neToChampions"":47,""magicDamageTaken"":79,""physicalDamageDone"":12,""physicalDamageDoneToChampions"":12,""physicalDamageTaken"":149,""to'"
223,"b'talDamageDone"":59,""totalDamageDoneToChampions"":59,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
224,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12501,""y'"
225,"b'"":1647},""timeEnemySpentControlled"":1266,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armo'"
226,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
227,"b'Reduction"":8,""cooldownReduction"":0,""health"":602,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
228,"b'""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
229,"b'entGold"":84,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":198,'"
230,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":137,""totalDamageDone"":499,""totalDamageDoneToChampions"":152,""totalDamageT'"
231,"b'aken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
232,"b'"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2736,""y"":12771},""timeEnemySpentControlled"":5839,""totalGold"":584,""xp"":185'"
233,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
234,"b'peed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":684,""'"
235,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
236,"b'0,""power"":233,""powerMax"":325,""powerRegen"":35,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":739,""magicDamageD'"
237,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1834,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":743,""to'"
238,"b'talDamageDone"":3834,""totalDamageDoneToChampions"":0,""totalDamageTaken"":743,""trueDamageDone"":1260,""trueDamageDoneToChampions"":0,""t'"
239,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6020,'"
240,"b'""y"":12622},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
241,"b'r"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
242,"b'Reduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
243,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""cu'"
244,"b'rrentGold"":70,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":39,""physicalDamageDone"":6'"
245,"b'89,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":814,""totalDamageDoneToChampions"":125,""totalDamag'"
246,"b'eTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
247,"b'l"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7906,""y"":7659},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":246},""'"
248,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
249,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":600,""hea'"
250,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
251,"b'ower"":285,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
252,"b'ampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":135,""totalDa'"
253,"b'mageDone"":1268,""totalDamageDoneToChampions"":188,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
254,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13026,""y"":2'"
255,"b'423},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,'"
256,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
257,"b'ion"":7,""cooldownReduction"":0,""health"":615,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
258,"b'Resist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentG'"
259,"b'old"":23,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":47,""physicalDamageDone"":10,""physi'"
260,"b'calDamageDoneToChampions"":10,""physicalDamageTaken"":12,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""totalDamageTaken"":59'"
261,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
262,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":13007,""y"":1997},""timeEnemySpentControlled"":5074,""totalGold"":523,""xp"":131}},""tim'"
263,"b'estamp"":120030},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
264,"b'ntId"":8,""skillSlot"":2,""timestamp"":127561,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130922,""type"":""LEVEL_'"
265,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":130922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
266,"b'""timestamp"":131320,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":131420,""type"":""S'"
267,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131886,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1318'"
268,"b'86,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132916,""type"":""SKILL_LEVEL_UP""},{""leve'"
269,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133383,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
270,"b'stamp"":136320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":136751,""type"":""SKILL_LEVEL_'"
271,"b'UP""},{""creatorId"":8,""timestamp"":142743,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp'"
272,"b'"":149111,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
273,"b'antId"":7,""skillSlot"":3,""timestamp"":151210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
274,"b'stamp"":151677,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153510,""type"":""LEVEL_UP""},{""level"":2,""participan'"
275,"b'tId"":10,""timestamp"":153510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":154612,""type""'"
276,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":157076,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
277,"b'pantId"":9,""skillSlot"":1,""timestamp"":158505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159238,""type"":""LEVE'"
278,"b'L_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":159502,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":162'"
279,"b'101,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
280,"b'"":3,""skillSlot"":1,""timestamp"":163000,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":163066,""type"":""WARD_PLACED"",""wardType"":'"
281,"b'""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":163898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId""'"
282,"b':6,""timestamp"":163898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":163998,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":164398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
284,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":164999,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp'"
285,"b'"":170091,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":175886,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
286,"b'articipantId"":1,""timestamp"":179050,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":179616,""type"":""WARD_KILL"",""wardType"":""YELL'"
287,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPerc'"
288,"b'ent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
289,"b':0,""health"":466,""healthMax"":830,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
290,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":441,""powerRegen"":14,""spellVamp"":0},""currentGold"":413,""damageStats"":{""m'"
291,"b'agicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":439,""physicalDamageDone"":2426,""physicalDamageDoneToChampio'"
292,"b'ns"":325,""physicalDamageTaken"":83,""totalDamageDone"":2490,""totalDamageDoneToChampions"":389,""totalDamageTaken"":522,""trueDamageDone""'"
293,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""pa'"
294,"b'rticipantId"":1,""position"":{""x"":2174,""y"":12586},""timeEnemySpentControlled"":4694,""totalGold"":913,""xp"":924},""2"":{""championStats"":{""'"
295,"b'abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenP'"
