,0
160,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
161,"b'""participantId"":4,""position"":{""x"":8698,""y"":5391},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":5},""5"":{""championStats"":{""abi'"
162,"b'lityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPerc'"
163,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":497,""healthMax"":676,""healthRegen"":25,""lifesteal""'"
164,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":30'"
165,"b'2,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDama'"
166,"b'geTaken"":74,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":174,""totalDamageDone"":250,""totalD'"
167,"b'amageDoneToChampions"":250,""totalDamageTaken"":248,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPe'"
168,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11189,""y"":3812},""timeEnemySpen'"
169,"b'tControlled"":5072,""totalGold"":538,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armor'"
170,"b'PenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
171,"b'uction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
172,"b'tSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
173,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
174,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
175,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
176,"b'6,""position"":{""x"":2542,""y"":13626},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""a'"
177,"b'bilityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
178,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
179,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":'"
180,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":234,""magicDamageTaken"":139,""'"
181,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamageDone"":253,""totalDamageDoneToChampi'"
182,"b'ons"":253,""totalDamageTaken"":701,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":65},""goldPerSecond"":0,""jung'"
183,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12767,""y"":12752},""timeEnemySpentControlled"":265'"
184,"b'9,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""a'"
185,"b'ttackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
186,"b'h"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omni'"
187,"b'vamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
188,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
189,"b'ageTaken"":196,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToCham'"
190,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
191,"b':{""x"":11647,""y"":12047},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
192,"b'"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
193,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
194,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":232,""powerRegen"":14,""spellVamp'"
195,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone'"
196,"b'"":228,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":55,""totalDamageDone"":228,""totalDamageDoneToChampions"":228,""total'"
197,"b'DamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
198,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12727,""y"":5322},""timeEnemySpentControlled"":231,""totalGold"":500,""x'"
199,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""at'"
200,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
201,"b'640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
202,"b'amp"":0,""power"":249,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":68,""magicDamag'"
203,"b'eDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
204,"b'lDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
205,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13172,""y"":6'"
206,"b'008},""timeEnemySpentControlled"":1898,""totalGold"":505,""xp"":0}},""timestamp"":60011},{""events"":[{""itemId"":1036,""participantId"":2,""ti'"
207,"b'mestamp"":62168,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":64773,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
208,"b'40,""participantId"":3,""timestamp"":64773,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":68762,""type"":""ITEM_'"
209,"b'DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":68762,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
210,"b'6,""skillSlot"":3,""timestamp"":75320,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106524,""type"":""LEVEL_UP""},{""'"
211,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108057,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""'"
212,"b'timestamp"":109956,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":110487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
213,"b'""participantId"":7,""skillSlot"":3,""timestamp"":110587,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
214,"b'"":3,""timestamp"":110987,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
215,"b'armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
216,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
217,"b'"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
218,"b'currentGold"":96,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":101,""magicDamageTaken"":38,""physicalDamageDone""'"
219,"b':132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":452,""totalDamageDoneToChampions"":101,""totalDama'"
220,"b'geTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
221,"b'el"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1662,""y"":12347},""timeEnemySpentControlled"":6696,""totalGold"":596,""xp"":1'"
222,"b'29},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
223,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":684'"
224,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
225,"b'"":0,""power"":311,""powerMax"":325,""powerRegen"":19,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
226,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1557,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":488,""'"
227,"b'totalDamageDone"":2451,""totalDamageDoneToChampions"":248,""totalDamageTaken"":488,""trueDamageDone"":893,""trueDamageDoneToChampions"":0'"
228,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10'"
229,"b'599,""y"":7520},""timeEnemySpentControlled"":0,""totalGold"":1031,""xp"":330},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
230,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
231,"b',""ccReduction"":15,""cooldownReduction"":0,""health"":612,""healthMax"":783,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
232,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":362,""powerRegen"":15,""spellVamp"":0'"
233,"b'},""currentGold"":126,""damageStats"":{""magicDamageDone"":1299,""magicDamageDoneToChampions"":279,""magicDamageTaken"":147,""physicalDamag'"
234,"b'eDone"":323,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":377,""totalDamageDone"":1623,""totalDamageDoneToChampions"":351,'"
235,"b'""totalDamageTaken"":535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
236,"b'lled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":8850,""y"":7442},""timeEnemySpentControlled"":267,""totalGold"":'"
237,"b'626,""xp"":282},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
238,"b':70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""heal'"
239,"b'thMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
240,"b'sicalVamp"":0,""power"":295,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magi'"
241,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":294,""physicalDamageTake'"
242,"b'n"":55,""totalDamageDone"":819,""totalDamageDoneToChampions"":294,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions'"
243,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x""'"
244,"b':11978,""y"":1958},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":118},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
245,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
246,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":630,""healthMax"":676,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
247,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":302,""powerRegen"":12,""spellVamp"":0'"
248,"b'},""currentGold"":61,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":143,""physicalDamageDon'"
249,"b'e"":313,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":174,""totalDamageDone"":408,""totalDamageDoneToChampions"":250,""tot'"
250,"b'alDamageTaken"":317,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
251,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12198,""y"":1834},""timeEnemySpentControlled"":5072,""totalGold"":'"
252,"b'561,""xp"":118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
253,"b':53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":619,""heal'"
254,"b'thMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""ph'"
255,"b'ysicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":105,""m'"
256,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
257,"b'n"":20,""totalDamageDone"":801,""totalDamageDoneToChampions"":0,""totalDamageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
258,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2'"
259,"b'244,""y"":12825},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""'"
260,"b'armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
261,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":250,""healthMax"":721,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
262,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":489,""powerRegen"":190,""spellVamp"":0'"
263,"b'},""currentGold"":111,""damageStats"":{""magicDamageDone"":2785,""magicDamageDoneToChampions"":234,""magicDamageTaken"":407,""physicalDamag'"
264,"b'eDone"":561,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1154,""totalDamageDone"":3907,""totalDamageDoneToChampions"":253,'"
265,"b'""totalDamageTaken"":1627,""trueDamageDone"":560,""trueDamageDoneToChampions"":19,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinio'"
266,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12302,""y"":6470},""timeEnemySpentControlled"":3420,""total'"
267,"b'Gold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackD'"
268,"b'amage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":43'"
269,"b'5,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp""'"
270,"b':2,""physicalVamp"":0,""power"":202,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
271,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":829,""physicalDamageDoneToChampions"":322,""physicalDa'"
272,"b'mageTaken"":413,""totalDamageDone"":829,""totalDamageDoneToChampions"":322,""totalDamageTaken"":616,""trueDamageDone"":0,""trueDamageDoneT'"
273,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""posi'"
274,"b'tion"":{""x"":8460,""y"":8181},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
275,"b'Power"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
276,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
277,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spel'"
278,"b'lVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDama'"
279,"b'geDone"":1018,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":111,""totalDamageDone"":1018,""totalDamageDoneToChampions"":2'"
280,"b'84,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
281,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12657,""y"":2677},""timeEnemySpentControlled"":231,""totalGol'"
282,"b'd"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
283,"b'age"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
284,"b'healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
285,"b',""physicalVamp"":0,""power"":275,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":13'"
286,"b'7,""magicDamageDoneToChampions"":137,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
287,"b'Taken"":0,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
288,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
289,"b'{""x"":12858,""y"":1940},""timeEnemySpentControlled"":3802,""totalGold"":528,""xp"":131}},""timestamp"":120029},{""events"":[{""creatorId"":2,""t'"
290,"b'imestamp"":121293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":123099,""type"":""I'"
291,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":123667,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""times'"
292,"b'tamp"":126496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":126963,""type"":""SKILL_LEVEL_U'"
293,"b'P""},{""level"":2,""participantId"":8,""timestamp"":126997,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":2,""position'"
294,"b'"":{""x"":13066,""y"":7409},""shutdownBounty"":0,""timestamp"":127297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
295,"b'mage"":40,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
