,0
159,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
160,"b'n"":0,""cooldownReduction"":0,""health"":706,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
161,"b'ist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":399,""powerRegen"":24,""spellVamp"":0},""currentGold'"
162,"b'"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
163,"b'eDoneToChampions"":0,""physicalDamageTaken"":113,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":113,""trueDam'"
164,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
165,"b'"":0,""participantId"":4,""position"":{""x"":5569,""y"":5486},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats'"
166,"b'"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmo'"
167,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":12,""lif'"
168,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":666,""power'"
169,"b'Max"":732,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""mag'"
170,"b'icDamageTaken"":8,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":81,""totalDam'"
171,"b'ageDoneToChampions"":81,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
172,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6431,""y"":5486},""timeEnemySpentControll'"
173,"b'ed"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":36,""armorPen"":0,""armorPenPerce'"
174,"b'nt"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
175,"b'0,""health"":753,""healthMax"":753,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
176,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":771,""powerRegen"":29,""spellVamp"":0},""currentGold"":153,""damageStats"":{""ma'"
177,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
178,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
179,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""pos'"
180,"b'ition"":{""x"":6422,""y"":6936},""timeEnemySpentControlled"":2407,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
181,"b'ilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
182,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":737,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
183,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":374,""powerRegen"":22'"
184,"b',""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
185,"b'DamageDone"":193,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":176,""totalDamageDone"":193,""totalDamageDoneToChampions""'"
186,"b':193,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
187,"b'nsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6307,""y"":6910},""timeEnemySpentControlled"":0,""totalGold'"
188,"b'"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
189,"b'age"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""'"
190,"b'healthMax"":752,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0'"
191,"b',""physicalVamp"":0,""power"":828,""powerMax"":838,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":8,""'"
192,"b'magicDamageDoneToChampions"":8,""magicDamageTaken"":81,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
193,"b'n"":0,""totalDamageDone"":8,""totalDamageDoneToChampions"":8,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
194,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7152'"
195,"b',""y"":6440},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""arm'"
196,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
197,"b'cReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":731,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
198,"b'""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":29,""spellVamp"":0},""cu'"
199,"b'rrentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
200,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
201,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
202,"b'illed"":0,""participantId"":9,""position"":{""x"":6979,""y"":6683},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""champio'"
203,"b'nStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bon'"
204,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":622,""healthMax"":825,""healthRegen"":1'"
205,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":655,'"
206,"b'""powerMax"":738,""powerRegen"":26,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":7'"
207,"b'3,""magicDamageTaken"":52,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":73,'"
208,"b'""totalDamageDoneToChampions"":73,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""go'"
209,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6463,""y"":7112},""timeEnemyS'"
210,"b'pentControlled"":2139,""totalGold"":1403,""xp"":960}},""timestamp"":60012},{""events"":[{""level"":4,""participantId"":1,""timestamp"":84523,""t'"
211,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":8452'"
212,"b'3,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":'"
213,"b'84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timesta'"
214,"b'mp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""tim'"
215,"b'estamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":84523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
216,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":85623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
217,"b'timestamp"":85623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":85987,""type"":""SKIL'"
218,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":86020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
219,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
220,"b'illSlot"":1,""timestamp"":86087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":86688'"
221,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":86987,""type"":""SKILL_LEVEL_UP""},{""l'"
222,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
223,"b'pantId"":2,""skillSlot"":1,""timestamp"":92818,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":270,""killStreakLe'"
224,"b'ngth"":0,""killerId"":2,""position"":{""x"":6699,""y"":6748},""shutdownBounty"":0,""timestamp"":95048,""type"":""CHAMPION_KILL"",""victimDamageDea'"
225,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":80,""spellName"":""caitlynbasicattack"",""spel'"
226,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":92,""'"
227,"b'spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId'"
228,"b'"":3,""physicalDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
229,"b'e"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":91,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
230,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":38,""spellName"":""sivirw'"
231,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":6'"
232,"b'4,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""pa'"
233,"b'rticipantId"":1,""physicalDamage"":55,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
234,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":91,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
235,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":81,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
236,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":""xayahe""'"
237,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":62'"
238,"b',""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
239,"b'2,""physicalDamage"":64,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
240,"b':73,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
241,"b'sic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""ha_orderminionmeleebasi'"
242,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantI'"
243,"b'd"":0,""physicalDamage"":17,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimI'"
244,"b'd"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":6234,""y"":6232},""timestamp"":95048,""type"":""CHAMPION_SPECIAL_KILL'"
245,"b'""},{""creatorId"":3,""timestamp"":95181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
246,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":129,""bonusArmorPenPe'"
247,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":835,""healthRegen"":8,""lifesteal""'"
248,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":44'"
249,"b'1,""powerRegen"":21,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
250,"b'eTaken"":73,""physicalDamageDone"":3619,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":165,""totalDamageDone"":3619,""total'"
251,"b'DamageDoneToChampions"":905,""totalDamageTaken"":239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
252,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":1,""position"":{""x"":6459,""y"":6881},""timeEnemySpentCo'"
253,"b'ntrolled"":0,""totalGold"":1988,""xp"":1484},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPe'"
254,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
255,"b'tion"":0,""health"":527,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
256,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":881,""powerRegen"":34,""spellVamp"":0},""currentGold"":1089,""damageStat'"
257,"b's"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":253,""magicDamageTaken"":134,""physicalDamageDone"":2295,""physicalDamageDoneT'"
258,"b'oChampions"":762,""physicalDamageTaken"":106,""totalDamageDone"":2565,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":334,""trueD'"
259,"b'amageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
260,"b'illed"":3,""participantId"":2,""position"":{""x"":6622,""y"":6323},""timeEnemySpentControlled"":0,""totalGold"":2189,""xp"":1484},""3"":{""champio'"
261,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonu'"
262,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":523,""healthMax"":844,""healthRegen"":20'"
263,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
264,"b'powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions""'"
265,"b':0,""magicDamageTaken"":364,""physicalDamageDone"":509,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":69,""totalDamageDone""'"
266,"b':567,""totalDamageDoneToChampions"":92,""totalDamageTaken"":539,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken""'"
267,"b':105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6691,""y"":6945},""ti'"
268,"b'meEnemySpentControlled"":3463,""totalGold"":1903,""xp"":1484},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
269,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
270,"b'"":0,""cooldownReduction"":0,""health"":474,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
271,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":430,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
272,"b':557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":390,""physicalDamageDone"":1592,""physica'"
273,"b'lDamageDoneToChampions"":440,""physicalDamageTaken"":174,""totalDamageDone"":1722,""totalDamageDoneToChampions"":570,""totalDamageTaken""'"
274,"b':573,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
275,"b':4,""minionsKilled"":2,""participantId"":4,""position"":{""x"":6566,""y"":6519},""timeEnemySpentControlled"":1369,""totalGold"":1957,""xp"":1484'"
276,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
277,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":836,'"
278,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":310,""omnivamp"":0,""physicalVamp""'"
279,"b':0,""power"":510,""powerMax"":749,""powerRegen"":30,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1669,""magicDamag'"
280,"b'eDoneToChampions"":1072,""magicDamageTaken"":113,""physicalDamageDone"":306,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9'"
281,"b'1,""totalDamageDone"":1989,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":204,""trueDamageDone"":13,""trueDamageDoneToChampions'"
282,"b'"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x'"
283,"b'"":7058,""y"":6239},""timeEnemySpentControlled"":10509,""totalGold"":1883,""xp"":1484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
284,"b'er"":58,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
285,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":835,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
286,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":881,""powerRegen"":32,""spell'"
287,"b'Vamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":1371,""magicDamageDoneToChampions"":274,""magicDamageTaken"":489,""physic'"
288,"b'alDamageDone"":346,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":426,""totalDamageDone"":1733,""totalDamageDoneToChampions'"
289,"b'"":289,""totalDamageTaken"":928,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleM'"
290,"b'inionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":6,""position"":{""x"":7840,""y"":7226},""timeEnemySpentControlled"":9998,""to'"
291,"b'talGold"":1867,""xp"":1411},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
292,"b'tackDamage"":104,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
293,"b'h"":822,""healthMax"":822,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omni'"
294,"b'vamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":405,""powerRegen"":23,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamage'"
