,0
161,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonus'"
162,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""'"
163,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""po'"
164,"b'werMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
165,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
166,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
167,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10065,""y"":5634},""timeEnemySpentControll'"
168,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent""'"
169,"b':0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
170,"b'health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335'"
171,"b',""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
172,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
173,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
174,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
175,"b'on"":{""x"":9943,""y"":5634},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORM'"
176,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":79941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":91119,""type"":""WARD_PLA'"
177,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":91153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
178,"b'"":1,""timestamp"":91286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
179,"b'""timestamp"":98752,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100459,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
180,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
181,"b'llSlot"":1,""timestamp"":104426,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107129,""type"":""LEVEL_UP""},{""level'"
182,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""t'"
183,"b'imestamp"":117273,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
184,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
185,"b'uction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":700,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
186,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""curre'"
187,"b'ntGold"":21,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":329,""magicDamageTaken"":0,""physicalDamageDone"":317,""'"
188,"b'physicalDamageDoneToChampions"":317,""physicalDamageTaken"":533,""totalDamageDone"":646,""totalDamageDoneToChampions"":646,""totalDamage'"
189,"b'Taken"":533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
190,"b'l"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3058,""y"":13138},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},'"
191,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpe'"
192,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":681,""he'"
193,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
194,"b'""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
195,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5099,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":725,""totalDamag'"
196,"b'eDone"":6504,""totalDamageDoneToChampions"":0,""totalDamageTaken"":725,""trueDamageDone"":1405,""trueDamageDoneToChampions"":0,""trueDamag'"
197,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7643,""y"":2545'"
198,"b'},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""ar'"
199,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
200,"b'"":0,""cooldownReduction"":0,""health"":521,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
201,"b'ist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold'"
202,"b'"":107,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":5,""physica'"
203,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":200,""totalDamageDone"":349,""totalDamageDoneToChampions"":159,""totalDamageTaken"":20'"
204,"b'0,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
205,"b'inionsKilled"":3,""participantId"":3,""position"":{""x"":6904,""y"":7245},""timeEnemySpentControlled"":1232,""totalGold"":607,""xp"":185},""4"":{'"
206,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
207,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":580,""healthR'"
208,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
209,"b'"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
210,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":710,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":81,""totalDamageDo'"
211,"b'ne"":710,""totalDamageDoneToChampions"":177,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
212,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12023,""y"":2040},""ti'"
213,"b'meEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen'"
214,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
215,"b'ooldownReduction"":0,""health"":646,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
216,"b'6,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""'"
217,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
218,"b'ToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45,""trueDamageDone'"
219,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
220,"b'articipantId"":5,""position"":{""x"":12535,""y"":1604},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""ab'"
221,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPer'"
222,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":164,""healthMax"":730,""healthRegen"":169,""lifesteal'"
223,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
224,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
225,"b'n"":329,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":459,""totalDamageDone"":1065,""totalDama'"
226,"b'geDoneToChampions"":363,""totalDamageTaken"":789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
227,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3745,""y"":13573},""timeEnemySpentContr'"
228,"b'olled"":2201,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPe'"
229,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
230,"b'n"":0,""health"":560,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
231,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":281,""powerRegen"":15,""spellVamp"":0},""currentGold"":228,""damageStats"":{'"
232,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2588,""physicalDamageDoneToChampions'"
233,"b'"":0,""physicalDamageTaken"":629,""totalDamageDone"":4145,""totalDamageDoneToChampions"":0,""totalDamageTaken"":629,""trueDamageDone"":1556'"
234,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""parti'"
235,"b'cipantId"":7,""position"":{""x"":7178,""y"":12359},""timeEnemySpentControlled"":11185,""totalGold"":678,""xp"":478},""8"":{""championStats"":{""ab'"
236,"b'ilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPer'"
237,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":670,""healthRegen"":12,""lifesteal""'"
238,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":40'"
239,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
240,"b'eTaken"":146,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":78,""totalDamageDone"":815,""totalDa'"
241,"b'mageDoneToChampions"":181,""totalDamageTaken"":237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerS'"
242,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7658,""y"":7453},""timeEnemySpentCon'"
243,"b'trolled"":2066,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPe'"
244,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
245,"b'tion"":0,""health"":650,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
246,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
247,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1114,""physicalDamageDoneToChampion'"
248,"b's"":71,""physicalDamageTaken"":122,""totalDamageDone"":1114,""totalDamageDoneToChampions"":71,""totalDamageTaken"":122,""trueDamageDone"":0'"
249,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
250,"b'cipantId"":9,""position"":{""x"":12553,""y"":2591},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abili'"
251,"b'tyHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercen'"
252,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,'"
253,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""'"
254,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
255,"b'en"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":54,""totalDamageDone"":45,""totalDamageDoneT'"
256,"b'oChampions"":45,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
257,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12995,""y"":2027},""timeEnemySpentControlled"":'"
258,"b'0,""totalGold"":523,""xp"":131}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125436,""type"":""LEVEL_UP""},{'"
259,"b'""level"":2,""participantId"":10,""timestamp"":129902,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129902,""type"":""LEVEL'"
260,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
261,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":130738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
262,"b'lot"":3,""timestamp"":134278,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":134775,""type"":""LEVEL_UP""},{""levelUpT'"
263,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":135814,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestam'"
264,"b'p"":138683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":141383,""type"":""SKILL_LEVEL_UP""}'"
265,"b',{""level"":3,""participantId"":7,""timestamp"":142724,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142858,""type"":""LEVE'"
266,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143024,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
267,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":146096,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146499,""'"
268,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
269,"b'skillSlot"":1,""timestamp"":147066,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":149297,""type"":""WARD_PLACED"",""wardType"":""YELL'"
270,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":151234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
271,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":151301,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15'"
272,"b'8483,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160017,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timesta'"
273,"b'mp"":160385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":160918,""type"":""SKILL_LEVEL_UP""'"
274,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161317,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
275,"b'articipantId"":8,""skillSlot"":1,""timestamp"":161450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
276,"b':2,""timestamp"":161551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":164964,""type"":""ITEM_DESTROYED""},{""it'"
277,"b'emId"":2031,""participantId"":6,""timestamp"":173136,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":6,""timestamp"":178773,""type"":'"
278,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":179771,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
279,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""att'"
280,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":8'"
281,"b'46,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
282,"b'mp"":0,""power"":269,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":912,""magicDam'"
283,"b'ageDoneToChampions"":472,""magicDamageTaken"":0,""physicalDamageDone"":1857,""physicalDamageDoneToChampions"":382,""physicalDamageTaken""'"
284,"b':968,""totalDamageDone"":2770,""totalDamageDoneToChampions"":854,""totalDamageTaken"":968,""trueDamageDone"":0,""trueDamageDoneToChampion'"
285,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""'"
286,"b'x"":3681,""y"":13328},""timeEnemySpentControlled"":0,""totalGold"":906,""xp"":986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
287,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
288,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":756,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
289,"b'ent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},'"
290,"b'""currentGold"":527,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone""'"
291,"b':9448,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1463,""totalDamageDone"":11846,""totalDamageDoneToChampions"":0,""total'"
292,"b'DamageTaken"":1532,""trueDamageDone"":2247,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
293,"b'd"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2066,""y"":8356},""timeEnemySpentControlled"":33361,""totalGold"":'"
294,"b'1027,""xp"":851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
295,"b'e"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""he'"
