,0
161,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
162,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
163,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
164,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6681,""y"":8477},""timeEnemySpentControlled"":0,""totalGol'"
165,"b'd"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
166,"b'"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""hea'"
167,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
168,"b'ysicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
169,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
170,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
171,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11097,""y"":'"
172,"b'5426},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""'"
173,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
174,"b'on"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
175,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGo'"
176,"b'ld"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
177,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
178,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
179,"b':0,""participantId"":10,""position"":{""x"":13708,""y"":8934},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60032},{'"
180,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":85623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
181,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
182,"b'Slot"":1,""timestamp"":91281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":93152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
183,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":4,""skillSlot"":1,""timestamp"":101150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
185,"b't"":1,""timestamp"":101317,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103624,""type"":""LEVEL_UP""},{""levelUpTyp'"
186,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103823,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
187,"b':105055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107183,""type"":""SKILL_LEVEL_UP""},{'"
188,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":108719,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
189,"b'd"":4,""timestamp"":108987,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":111183,""typ'"
190,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":111419,""type"":""SKILL_LEVEL_UP""},{""itemI'"
191,"b'd"":2003,""participantId"":10,""timestamp"":115925,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":116757,""type'"
192,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":118893,""type"":""SKILL_LEVEL_UP""},{""itemId'"
193,"b'"":2003,""participantId"":5,""timestamp"":119193,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
194,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
195,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen'"
196,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":341,""powerRege'"
197,"b'n"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""'"
198,"b'physicalDamageDone"":148,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":176,""totalDamageDoneToChampi'"
199,"b'ons"":12,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
200,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2207,""y"":11785},""timeEnemySpentControlled"":0,""totalGo'"
201,"b'ld"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
202,"b'age"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""'"
203,"b'healthMax"":739,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":376,""omnivamp"":0'"
204,"b',""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2108,'"
205,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1376,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
206,"b'aken"":826,""totalDamageDone"":5098,""totalDamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDamageDone"":1614,""trueDamageDoneToCh'"
207,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
208,"b'n"":{""x"":7994,""y"":3430},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
209,"b'er"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
210,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
211,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":350,""powerRegen"":16,""spellV'"
212,"b'amp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
213,"b'one"":78,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":78,""totalDamageDoneToChampions"":0,""totalDa'"
214,"b'mageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
215,"b'level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6721,""y"":7013},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61'"
216,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
217,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":600,""'"
218,"b'healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":'"
219,"b'0,""power"":267,""powerMax"":340,""powerRegen"":24,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
220,"b'ToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":323,""to'"
221,"b'talDamageDone"":1282,""totalDamageDoneToChampions"":524,""totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
222,"b'ueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11803'"
223,"b',""y"":2361},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
224,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
225,"b'duction"":22,""cooldownReduction"":0,""health"":251,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
226,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""cu'"
227,"b'rrentGold"":23,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":26,""physicalDamageDone"":202'"
228,"b',""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":394,""totalDamageDone"":226,""totalDamageDoneToChampions"":226,""totalDama'"
229,"b'geTaken"":420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
230,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11571,""y"":2056},""timeEnemySpentControlled"":1306,""totalGold"":523,""xp""'"
231,"b':75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
232,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":64'"
233,"b'5,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
234,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
235,"b'Champions"":0,""magicDamageTaken"":12,""physicalDamageDone"":329,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDam'"
236,"b'ageDone"":329,""totalDamageDoneToChampions"":0,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
237,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2280,""y"":12590},'"
238,"b'""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armo'"
239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
240,"b'0,""cooldownReduction"":0,""health"":506,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
241,"b't"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":520,""powerRegen"":66,""spellVamp"":0},""currentGold"":'"
242,"b'171,""damageStats"":{""magicDamageDone"":4520,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":400,""physical'"
243,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":964,""totalDamageDone"":6803,""totalDamageDoneToChampions"":0,""totalDamageTaken"":964,'"
244,"b'""trueDamageDone"":1883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mi'"
245,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":7282,""y"":11791},""timeEnemySpentControlled"":8074,""totalGold"":621,""xp"":405},""8"":{'"
246,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
247,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":750,""healthR'"
248,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
249,"b'"":201,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
250,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":608,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":35,""totalDamageD'"
251,"b'one"":608,""totalDamageDoneToChampions"":101,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
252,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7255,""y"":7137},""ti'"
253,"b'meEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen'"
254,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
255,"b'ooldownReduction"":0,""health"":248,""healthMax"":720,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
256,"b'0,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""'"
257,"b'damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":1196,""physicalDamag'"
258,"b'eDoneToChampions"":537,""physicalDamageTaken"":529,""totalDamageDone"":1294,""totalDamageDoneToChampions"":625,""totalDamageTaken"":529,""'"
259,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
260,"b'sKilled"":1,""participantId"":9,""position"":{""x"":11802,""y"":2966},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""champi'"
261,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
262,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":715,""healthRegen"":1'"
263,"b'05,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317'"
264,"b',""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions'"
265,"b'"":0,""magicDamageTaken"":23,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":392,""totalDamageDon'"
266,"b'e"":378,""totalDamageDoneToChampions"":186,""totalDamageTaken"":415,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTak'"
267,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12033,""y"":2669}'"
268,"b',""timeEnemySpentControlled"":3193,""totalGold"":528,""xp"":75}},""timestamp"":120033},{""events"":[{""itemId"":2010,""participantId"":9,""time'"
269,"b'stamp"":121301,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":121803,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
270,"b'03,""participantId"":5,""timestamp"":126747,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127280,""type"":""LEVEL_U'"
271,"b'P""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11853,""y"":2905},""shutdownBoun'"
272,"b'ty"":0,""timestamp"":128576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId'"
273,"b'"":9,""physicalDamage"":43,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
274,"b'"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
275,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":80,""spellName"":""braumbasicattackpassiveove'"
276,"b'rride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Braum"",""participantId"":9,""physicalD'"
277,"b'amage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Braum""'"
278,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
279,"b'ge"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":79,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
280,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":72,""spellName"":""braumbasicattackpassiv'"
281,"b'eoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Braum"",""participantId"":10,""phys'"
282,"b'icalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
283,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
284,"b'{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
285,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""ka'"
286,"b'isabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
287,"b'hysicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
288,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
289,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":136,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
290,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spel'"
291,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
292,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
293,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":77,""spellName"":""alis'"
294,"b'tarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
295,"b',""physicalDamage"":77,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
