,0
161,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posit'"
162,"b'ion"":{""x"":7030,""y"":9745},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
163,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
164,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
165,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVa'"
166,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
167,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
168,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
169,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":8581,""y"":7532},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
170,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110'"
171,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":680,""healthReg'"
172,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
173,"b'294,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
174,"b'"":0,""magicDamageTaken"":137,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":57,""totalDamageDone"":0'"
175,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
176,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13501,""y"":4116},""timeEnemyS'"
177,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
178,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
179,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
180,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
181,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
182,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
183,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
184,"b'"":10,""position"":{""x"":10111,""y"":5634},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""level'"
185,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":64383,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":76113,""typ'"
186,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":76513,""type"":""S'"
187,"b'KILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":76878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
188,"b'icipantId"":7,""skillSlot"":1,""timestamp"":86716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
189,"b'imestamp"":87987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":91652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
190,"b'eatorId"":6,""timestamp"":94749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":106685,""'"
191,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106884,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
192,"b',""participantId"":7,""timestamp"":107049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109'"
193,"b'119,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":114255,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":11766'"
194,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":0,""position"":{""x"":776,""y"":4852'"
195,"b'},""shutdownBounty"":0,""timestamp"":119959,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
196,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
197,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":123,""spell'"
198,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
199,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
200,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":602,""spellName"":""turret'"
201,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
202,"b'ste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
203,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":725,""healthRegen"":13,""lifesteal"":0,""mag'"
204,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":316,""powe'"
205,"b'rRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
206,"b':0,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":4,""totalDamageDone"":779,""totalDamageDoneToC'"
207,"b'hampions"":56,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
208,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2228,""y"":11995},""timeEnemySpentControlled"":6719,'"
209,"b'""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
210,"b'ttackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
211,"b'h"":470,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omn'"
212,"b'ivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":327,""powerRegen"":99,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamag'"
213,"b'eDone"":1082,""magicDamageDoneToChampions"":137,""magicDamageTaken"":223,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":0,""'"
214,"b'physicalDamageTaken"":399,""totalDamageDone"":2407,""totalDamageDoneToChampions"":137,""totalDamageTaken"":622,""trueDamageDone"":441,""tr'"
215,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
216,"b'ntId"":2,""position"":{""x"":10976,""y"":5525},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHas'"
217,"b'te"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
218,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magi'"
219,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":375,""power'"
220,"b'Regen"":12,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
221,"b'7,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":240,""totalDamageDone"":59,""totalDamageDoneToCh'"
222,"b'ampions"":57,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
223,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6906,""y"":7182},""timeEnemySpentControlled"":0,""to'"
224,"b'talGold"":536,""xp"":115},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
225,"b'ckDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
226,"b'713,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
227,"b'p"":2,""physicalVamp"":0,""power"":281,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
228,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":707,""physicalDamageDoneToChampions"":0,""physicalDama'"
229,"b'geTaken"":44,""totalDamageDone"":707,""totalDamageDoneToChampions"":0,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChamp'"
230,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":'"
231,"b'{""x"":12716,""y"":2571},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
232,"b'"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
233,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":514,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
234,"b'ercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":400,""powerRegen"":17,""spellVa'"
235,"b'mp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":57,""magicDamageTaken"":68,""physicalDama'"
236,"b'geDone"":273,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":166,""totalDamageDone"":393,""totalDamageDoneToChampions"":115,'"
237,"b'""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
238,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13433,""y"":2529},""timeEnemySpentControlled"":12328,""totalGol'"
239,"b'd"":533,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
240,"b'age"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
241,"b'althMax"":761,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""'"
242,"b'physicalVamp"":0,""power"":104,""powerMax"":362,""powerRegen"":15,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":391'"
243,"b'2,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":0,""physicalDamage'"
244,"b'Taken"":1243,""totalDamageDone"":4668,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1243,""trueDamageDone"":0,""trueDamageDoneToCh'"
245,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":6,""positi'"
246,"b'on"":{""x"":776,""y"":4852},""timeEnemySpentControlled"":0,""totalGold"":731,""xp"":552},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
247,"b'er"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
248,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":730,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
249,"b'Percent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spe'"
250,"b'llVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
251,"b'geDone"":2327,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":551,""totalDamageDone"":3823,""totalDamageDoneToChampions"":0,""'"
252,"b'totalDamageTaken"":551,""trueDamageDone"":1495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
253,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11624,""y"":7841},""timeEnemySpentControlled"":0,""totalGold"":'"
254,"b'596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
255,"b':72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""heal'"
256,"b'thMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
257,"b'sicalVamp"":0,""power"":214,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":110,""ma'"
258,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":187,""physicalDamageTak'"
259,"b'en"":76,""totalDamageDone"":614,""totalDamageDoneToChampions"":187,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampion'"
260,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x'"
261,"b'"":7532,""y"":7507},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
262,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
263,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
264,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":375,""powerRegen"":17,""spellVamp"":0}'"
265,"b',""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":'"
266,"b'178,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":57,""totalDamageDone"":178,""totalDamageDoneToChampions"":100,""totalDa'"
267,"b'mageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
268,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13117,""y"":3371},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":3'"
269,"b'7},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attac'"
270,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
271,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
272,"b'"":0,""power"":266,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":136,""magicDamage'"
273,"b'DoneToChampions"":136,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""to'"
274,"b'talDamageDone"":179,""totalDamageDoneToChampions"":179,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
275,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13012,""'"
276,"b'y"":3250},""timeEnemySpentControlled"":4974,""totalGold"":523,""xp"":37}},""timestamp"":120026},{""events"":[{""level"":2,""participantId"":1,""'"
277,"b'timestamp"":126808,""type"":""LEVEL_UP""},{""itemId"":1056,""participantId"":6,""timestamp"":127174,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
278,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128109,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":128306,""type"":""W'"
279,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":128306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
280,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":128876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":12968'"
281,"b'0,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129680,""type"":""SKILL_LEVEL_UP""},{'"
282,"b'""level"":2,""participantId"":5,""timestamp"":136016,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":141026,""type"":""LEVEL_'"
283,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":142332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,'"
284,"b'""timestamp"":143730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":144796,""type"":""S'"
285,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":150337,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
286,"b'participantId"":7,""timestamp"":151071,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157359,""type"":""LEVEL_UP""},{""item'"
287,"b'Id"":2003,""participantId"":2,""timestamp"":157796,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
288,"b'timestamp"":158926,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":160461,""type"":""SK'"
289,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":160660,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""times'"
290,"b'tamp"":161062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161495,""type"":""SKILL_LEVEL_U'"
291,"b'P""},{""itemId"":2003,""participantId"":7,""timestamp"":162062,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":166914'"
292,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":167347,""type"":""SKILL_LEVEL_UP""},{""level""'"
293,"b':3,""participantId"":2,""timestamp"":170016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
294,"b'70482,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":170882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
295,"b'cipantId"":6,""skillSlot"":2,""timestamp"":171415,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":174022,""type"":""WARD_PLACED"",""wa'"
