,0
1429,"b'ipantId"":4,""physicalDamage"":419,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1430,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1431,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1432,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""'"
1433,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1434,"b'MinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1435,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""s'"
1436,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1437,"b'nionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1438,"b'type"":""MINION""}],""victimId"":9},{""level"":8,""participantId"":4,""timestamp"":694020,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
1439,"b':4,""timestamp"":695417,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":695549,""type"":""ITEM_PURCHASED""},{""le'"
1440,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":696254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":70225'"
1441,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":707393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1442,"b'""level"":11,""participantId"":1,""timestamp"":710268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""time'"
1443,"b'stamp"":710999,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":712604,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1444,"b'55,""participantId"":8,""timestamp"":713542,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":713542,""type"":""WARD_PLACED"",""wardTyp'"
1445,"b'e"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":714938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":716'"
1446,"b'806,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":717139,""type"":""ITEM_PURCHASED""},{""i'"
1447,"b'temId"":2055,""participantId"":5,""timestamp"":717573,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1448,"b'ste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":138,""bonusArmorPenPercent""'"
1449,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1719,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,'"
1450,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1451,"b'rRegen"":0,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1452,"b'578,""physicalDamageDone"":45469,""physicalDamageDoneToChampions"":5836,""physicalDamageTaken"":4868,""totalDamageDone"":50684,""totalDam'"
1453,"b'ageDoneToChampions"":5836,""totalDamageTaken"":5636,""trueDamageDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""gol'"
1454,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":2627,""y"":12835},""timeEnem'"
1455,"b'ySpentControlled"":80866,""totalGold"":5711,""xp"":7372},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":58,""armorPe'"
1456,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,'"
1457,"b'""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1458,"b't"":40,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":1138,""powerRegen"":117,""spellVamp"":0},""currentGold'"
1459,"b'"":1023,""damageStats"":{""magicDamageDone"":36097,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":1354,""physicalDamageDone"":133'"
1460,"b'02,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":6865,""totalDamageDone"":82157,""totalDamageDoneToChampions"":2107,""tot'"
1461,"b'alDamageTaken"":8322,""trueDamageDone"":32757,""trueDamageDoneToChampions"":303,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinio'"
1462,"b'nsKilled"":82,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7721,""y"":5594},""timeEnemySpentControlled"":213020,""tot'"
1463,"b'alGold"":4323,""xp"":4834},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
1464,"b'ackDamage"":127,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1465,"b'"":876,""healthMax"":1537,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omn'"
1466,"b'ivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":1716,""damageStats"":{""magicDam'"
1467,"b'ageDone"":10006,""magicDamageDoneToChampions"":649,""magicDamageTaken"":4096,""physicalDamageDone"":29113,""physicalDamageDoneToChampion'"
1468,"b's"":5689,""physicalDamageTaken"":2299,""totalDamageDone"":41725,""totalDamageDoneToChampions"":6338,""totalDamageTaken"":6866,""trueDamage'"
1469,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1470,"b'ed"":104,""participantId"":3,""position"":{""x"":8076,""y"":7748},""timeEnemySpentControlled"":32254,""totalGold"":4346,""xp"":5712},""4"":{""cham'"
1471,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":162,""'"
1472,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthReg'"
1473,"b'en"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power""'"
1474,"b':691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1475,"b'ons"":0,""magicDamageTaken"":1581,""physicalDamageDone"":29842,""physicalDamageDoneToChampions"":5398,""physicalDamageTaken"":3636,""total'"
1476,"b'DamageDone"":29842,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":5217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1477,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":6890,'"
1478,"b'""y"":1005},""timeEnemySpentControlled"":4240,""totalGold"":4800,""xp"":4137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""'"
1479,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1480,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1481,"b'ent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":512,""powerRegen"":21,""spellVamp""'"
1482,"b':0},""currentGold"":77,""damageStats"":{""magicDamageDone"":3051,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":1961,""physicalDa'"
1483,"b'mageDone"":1738,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":2472,""totalDamageDone"":8533,""totalDamageDoneToChampions'"
1484,"b'"":2143,""totalDamageTaken"":4704,""trueDamageDone"":3743,""trueDamageDoneToChampions"":240,""trueDamageTaken"":271},""goldPerSecond"":30,""'"
1485,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":1480,""y"":718},""timeEnemySpentControlled"":1'"
1486,"b'9514,""totalGold"":3557,""xp"":2820},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercen'"
1487,"b't"":0,""attackDamage"":116,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1488,"b'0,""health"":1230,""healthMax"":1230,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1489,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":574,""damageStats"":{""'"
1490,"b'magicDamageDone"":1824,""magicDamageDoneToChampions"":547,""magicDamageTaken"":58,""physicalDamageDone"":23569,""physicalDamageDoneToCha'"
1491,"b'mpions"":3308,""physicalDamageTaken"":6000,""totalDamageDone"":25584,""totalDamageDoneToChampions"":4045,""totalDamageTaken"":6114,""trueD'"
1492,"b'amageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1493,"b'sKilled"":57,""participantId"":6,""position"":{""x"":10701,""y"":13990},""timeEnemySpentControlled"":0,""totalGold"":3024,""xp"":4562},""7"":{""ch'"
1494,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125'"
1495,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthR'"
1496,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""powe'"
1497,"b'r"":513,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":25853,""magicDamageDoneTo'"
1498,"b'Champions"":2022,""magicDamageTaken"":2081,""physicalDamageDone"":7858,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":6377'"
1499,"b',""totalDamageDone"":45204,""totalDamageDoneToChampions"":2665,""totalDamageTaken"":8598,""trueDamageDone"":11492,""trueDamageDoneToChamp'"
1500,"b'ions"":10,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":2,""participantId"":7,""positi'"
1501,"b'on"":{""x"":6787,""y"":8445},""timeEnemySpentControlled"":62288,""totalGold"":3469,""xp"":3262},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1502,"b'lityPower"":79,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1503,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":1352,""healthRegen"":103,""lifesteal"":0,""magicPen"":0'"
1504,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":989,""powerRegen"":'"
1505,"b'23,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":23791,""magicDamageDoneToChampions"":3661,""magicDamageTaken"":'"
1506,"b'930,""physicalDamageDone"":8057,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":5212,""totalDamageDone"":35139,""totalDamag'"
1507,"b'eDoneToChampions"":4970,""totalDamageTaken"":6235,""trueDamageDone"":3290,""trueDamageDoneToChampions"":471,""trueDamageTaken"":92},""gold'"
1508,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8639,""y"":8316},""timeEnemySpe'"
1509,"b'ntControlled"":53891,""totalGold"":3920,""xp"":4831},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1510,"b'""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1511,"b'downReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1512,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":16,""dama'"
1513,"b'geStats"":{""magicDamageDone"":4290,""magicDamageDoneToChampions"":1428,""magicDamageTaken"":536,""physicalDamageDone"":27661,""physicalDa'"
1514,"b'mageDoneToChampions"":3505,""physicalDamageTaken"":4943,""totalDamageDone"":31951,""totalDamageDoneToChampions"":4934,""totalDamageTaken'"
1515,"b'"":5589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1516,"b':8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":10458,""y"":846},""timeEnemySpentControlled"":0,""totalGold"":5316,""xp"":4800}'"
1517,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
1518,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1269,""healthMax"":12'"
1519,"b'70,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
1520,"b'mp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":3747,""magicDa'"
1521,"b'mageDoneToChampions"":1143,""magicDamageTaken"":1088,""physicalDamageDone"":2221,""physicalDamageDoneToChampions"":927,""physicalDamageT'"
1522,"b'aken"":2803,""totalDamageDone"":10309,""totalDamageDoneToChampions"":2432,""totalDamageTaken"":4039,""trueDamageDone"":4339,""trueDamageDo'"
1523,"b'neToChampions"":362,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId'"
1524,"b'"":10,""position"":{""x"":11583,""y"":5787},""timeEnemySpentControlled"":114992,""totalGold"":3047,""xp"":3124}},""timestamp"":720181},{""events'"
1525,"b'"":[{""creatorId"":10,""timestamp"":722584,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""s'"
1526,"b'killSlot"":1,""timestamp"":723353,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":726387,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1527,"b'INED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8698,""y"":8997},""shutdownBou'"
1528,"b'nty"":0,""timestamp"":730788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""particip'"
1529,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
1530,"b'""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1531,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueD'"
1532,"b'amage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":220,""name"":""Tristana"",""participantId"":3,""physica'"
1533,"b'lDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1534,"b'""participantId"":3,""physicalDamage"":78,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1535,"b'rue,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":105,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""true'"
1536,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lil'"
1537,"b'liaq"",""spellSlot"":0,""trueDamage"":215,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Lillia"",""participantId"":2,""physica'"
1538,"b'lDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lillia"",'"
1539,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1540,"b'age"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage'"
1541,"b'"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":52,""spellName"":""lilliaw"",""'"
1542,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
1543,"b'0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":2,""timestamp"":730'"
1544,"b'788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":731621,""type"":""SKILL_LEVEL_UP""},{""kil'"
1545,"b'lerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":736659,""type"":""TURRET_PLATE_DESTROYED""},'"
1546,"b'{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":8836,""y"":8782},""shutdownBounty""'"
1547,"b':0,""timestamp"":736958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
1548,"b'"":8,""physicalDamage"":680,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1549,"b'mage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1550,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":171,""spellName"":""tristanabasicattack2"",""'"
1551,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
1552,"b':372,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
1553,"b'cipantId"":10,""physicalDamage"":55,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1554,"b'eceived"":[{""basic"":false,""magicDamage"":99,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""tr'"
1555,"b'ueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zo'"
1556,"b'epassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDa'"
