,0
748,"b'""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId""'"
749,"b':4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
750,"b'isa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
751,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
752,"b'type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":5,""timestamp"":353633,""type"":""ITEM_DESTROYED""},{""level"":6,""particip'"
753,"b'antId"":3,""timestamp"":356767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":357235,""type""'"
754,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorP'"
755,"b'enPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
756,"b'uction"":0,""health"":1253,""healthMax"":1337,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
757,"b'entSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":211,""damageS'"
758,"b'tats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":245,""magicDamageTaken"":10,""physicalDamageDone"":9572,""physicalDamageDon'"
759,"b'eToChampions"":2360,""physicalDamageTaken"":2370,""totalDamageDone"":10502,""totalDamageDoneToChampions"":2651,""totalDamageTaken"":2694,'"
760,"b'""trueDamageDone"":684,""trueDamageDoneToChampions"":45,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
761,"b'minionsKilled"":36,""participantId"":1,""position"":{""x"":1519,""y"":11667},""timeEnemySpentControlled"":30131,""totalGold"":2386,""xp"":2711}'"
762,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
763,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":992,""healthMax"":992,""'"
764,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0'"
765,"b',""power"":382,""powerMax"":523,""powerRegen"":63,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":11804,""magicDamage'"
766,"b'DoneToChampions"":755,""magicDamageTaken"":90,""physicalDamageDone"":4403,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":3'"
767,"b'248,""totalDamageDone"":24823,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":3338,""trueDamageDone"":8615,""trueDamageDoneToCha'"
768,"b'mpions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""posit'"
769,"b'ion"":{""x"":5439,""y"":7744},""timeEnemySpentControlled"":80513,""totalGold"":2075,""xp"":1590},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
770,"b'ilityPower"":68,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMa'"
771,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":1124,""healthRegen"":98,""lifesteal"":0,""magicPen"":0'"
772,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":736,""powerRegen"":'"
773,"b'22,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":9285,""magicDamageDoneToChampions"":1984,""magicDamageTaken"":6'"
774,"b'76,""physicalDamageDone"":2590,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":3145,""totalDamageDone"":16049,""totalDamage'"
775,"b'DoneToChampions"":2820,""totalDamageTaken"":3913,""trueDamageDone"":4173,""trueDamageDoneToChampions"":61,""trueDamageTaken"":92},""goldPe'"
776,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6553,""y"":6248},""timeEnemySpent'"
777,"b'Controlled"":69828,""totalGold"":2212,""xp"":2457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
778,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
779,"b'nReduction"":0,""health"":40,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
780,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":2204,""damag'"
781,"b'eStats"":{""magicDamageDone"":1867,""magicDamageDoneToChampions"":922,""magicDamageTaken"":669,""physicalDamageDone"":11293,""physicalDama'"
782,"b'geDoneToChampions"":1716,""physicalDamageTaken"":1166,""totalDamageDone"":15545,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":'"
783,"b'1835,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
784,"b'5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":10006,""y"":905},""timeEnemySpentControlled"":0,""totalGold"":2704,""xp"":1983},""'"
785,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpee'"
786,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":376,""healthMax"":941,""he'"
787,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
788,"b'""power"":33,""powerMax"":472,""powerRegen"":15,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":669,""magicDamageDone'"
789,"b'ToChampions"":560,""magicDamageTaken"":934,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":1601'"
790,"b',""totalDamageDone"":3285,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":2589,""trueDamageDone"":1377,""trueDamageDoneToChampio'"
791,"b'ns"":22,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position""'"
792,"b':{""x"":10765,""y"":1200},""timeEnemySpentControlled"":49669,""totalGold"":1501,""xp"":1366},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
793,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
794,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
795,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":429,""powerRegen"":17,""'"
796,"b'spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,""physic'"
797,"b'alDamageDone"":4853,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken"":2761,""totalDamageDone"":5513,""totalDamageDoneToCham'"
798,"b'pions"":2303,""totalDamageTaken"":3419,""trueDamageDone"":660,""trueDamageDoneToChampions"":313,""trueDamageTaken"":133},""goldPerSecond"":'"
799,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":5484,""y"":13302},""timeEnemySpentControll'"
800,"b'ed"":40785,""totalGold"":1495,""xp"":1331},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenP'"
801,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReducti'"
802,"b'on"":0,""health"":774,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
803,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""ma'"
804,"b'gicDamageDone"":9449,""magicDamageDoneToChampions"":446,""magicDamageTaken"":608,""physicalDamageDone"":4302,""physicalDamageDoneToChamp'"
805,"b'ions"":190,""physicalDamageTaken"":3130,""totalDamageDone"":19018,""totalDamageDoneToChampions"":667,""totalDamageTaken"":3783,""trueDamag'"
806,"b'eDone"":5265,""trueDamageDoneToChampions"":30,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKi'"
807,"b'lled"":1,""participantId"":7,""position"":{""x"":6467,""y"":12231},""timeEnemySpentControlled"":83821,""totalGold"":1972,""xp"":1568},""8"":{""cha'"
808,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":179,""'"
809,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":1194,""healthRege'"
810,"b'n"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
811,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampio'"
812,"b'ns"":518,""magicDamageTaken"":2302,""physicalDamageDone"":13633,""physicalDamageDoneToChampions"":1836,""physicalDamageTaken"":1648,""tota'"
813,"b'lDamageDone"":17775,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":4055,""trueDamageDone"":2467,""trueDamageDoneToChampions"":8'"
814,"b'2,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x'"
815,"b'"":6999,""y"":6622},""timeEnemySpentControlled"":35759,""totalGold"":2837,""xp"":2443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
816,"b'er"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
817,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":1070,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPe'"
818,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":99,""powerMax"":389,""powerRegen"":16,""spellV'"
819,"b'amp"":0},""currentGold"":1793,""damageStats"":{""magicDamageDone"":1936,""magicDamageDoneToChampions"":743,""magicDamageTaken"":335,""physic'"
820,"b'alDamageDone"":9783,""physicalDamageDoneToChampions"":2278,""physicalDamageTaken"":1150,""totalDamageDone"":16054,""totalDamageDoneToCha'"
821,"b'mpions"":3056,""totalDamageTaken"":1485,""trueDamageDone"":4334,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0'"
822,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":11530,""y"":957},""timeEnemySpentControlled'"
823,"b'"":10277,""totalGold"":2298,""xp"":2035},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenP'"
824,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
825,"b'ion"":0,""health"":0,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
826,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":565,""damageStats"":{'"
827,"b'""magicDamageDone"":833,""magicDamageDoneToChampions"":671,""magicDamageTaken"":1114,""physicalDamageDone"":1187,""physicalDamageDoneToCh'"
828,"b'ampions"":330,""physicalDamageTaken"":1672,""totalDamageDone"":5148,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":2809,""trueDa'"
829,"b'mageDone"":3127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
830,"b'Killed"":8,""participantId"":10,""position"":{""x"":12792,""y"":2201},""timeEnemySpentControlled"":6693,""totalGold"":1440,""xp"":1402}},""times'"
831,"b'tamp"":360101},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":361037,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
832,"b':361037,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""timestamp"":364468,""type"":""ITEM_PURCHA'"
833,"b'SED""},{""itemId"":2003,""participantId"":10,""timestamp"":365436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
834,"b'"":366170,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":367633,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""p'"
835,"b'articipantId"":4,""timestamp"":374834,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":375933,""type"":""ITEM_PUR'"
836,"b'CHASED""},{""level"":5,""participantId"":7,""timestamp"":378265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
837,"b'"":3,""timestamp"":378797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":382544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
838,"b'T""},{""itemId"":2055,""participantId"":7,""timestamp"":384112,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":384112,""type"":""WARD_'"
839,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":388288,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
840,"b'participantId"":9,""timestamp"":389456,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":389690,""type"":""ITEM_PU'"
841,"b'RCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":390463,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":'"
842,"b'390531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":393637,""type"":""SKILL_LEVEL_UP""},{""'"
843,"b'assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7144,""y"":11649},""shutdownBounty"":'"
844,"b'0,""timestamp"":397301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":'"
845,"b'7,""physicalDamage"":0,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
846,"b'name"":""Xerath"",""participantId"":7,""physicalDamage"":45,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
847,"b',{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":43,""spellName"":""xerathbasicattack"",""spellSlot""'"
848,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellN'"
849,"b'ame"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""partici'"
850,"b'pantId"":8,""physicalDamage"":45,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
851,"b'icDamage"":113,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage""'"
852,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":45,""spellName"":""xerathascend'"
853,"b'ed2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Zac"",""partic'"
854,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
855,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":205,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
856,"b'"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":8,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""t'"
857,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":105,""spellName"":""yoneq"",""spellSlot'"
858,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":64,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName""'"
859,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
860,"b'e"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":1,'"
861,"b'""timestamp"":397400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":398771,""type"":""SKILL_L'"
862,"b'EVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":400478,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timesta'"
863,"b'mp"":400478,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":401311,""type"":""LEVEL_UP""},{""itemId"":1028,""participa'"
864,"b'ntId"":5,""timestamp"":402078,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":402477,""'"
865,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":402977,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":4'"
866,"b'03175,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":403409,""type"":""ITEM_PURCHASED'"
867,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""at'"
868,"b'tackDamage"":108,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
869,"b'h"":1326,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""o'"
870,"b'mnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDam'"
871,"b'ageDone"":245,""magicDamageDoneToChampions"":245,""magicDamageTaken"":10,""physicalDamageDone"":11751,""physicalDamageDoneToChampions"":2'"
872,"b'768,""physicalDamageTaken"":2588,""totalDamageDone"":12853,""totalDamageDoneToChampions"":3059,""totalDamageTaken"":2912,""trueDamageDone'"
873,"b'"":857,""trueDamageDoneToChampions"":45,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
874,"b'46,""participantId"":1,""position"":{""x"":2029,""y"":13217},""timeEnemySpentControlled"":40005,""totalGold"":2683,""xp"":3325},""2"":{""champion'"
875,"b'Stats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonu'"
