,0
161,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
162,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
163,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7461,""y"":5124},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
164,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
165,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""'"
166,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
167,"b',""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
168,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
169,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
170,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6548,""y"":4512},""timeEne'"
171,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""a'"
172,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
173,"b'nReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
174,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageS'"
175,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
176,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
177,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
178,"b'tId"":10,""position"":{""x"":7067,""y"":3125},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":93993,""'"
180,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96395,""type'"
181,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":96495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId'"
182,"b'"":7,""timestamp"":101054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101716,""type"":""SKI'"
183,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
184,"b'rticipantId"":3,""timestamp"":107177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":107577,'"
185,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
186,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
187,"b'wnReduction"":0,""health"":406,""healthMax"":617,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
188,"b'vementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":84,""damag'"
189,"b'eStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":526,""physicalDamageDoneT'"
190,"b'oChampions"":144,""physicalDamageTaken"":340,""totalDamageDone"":552,""totalDamageDoneToChampions"":170,""totalDamageTaken"":340,""trueDam'"
191,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
192,"b'"":3,""participantId"":1,""position"":{""x"":6882,""y"":6796},""timeEnemySpentControlled"":5728,""totalGold"":584,""xp"":215},""2"":{""championSta'"
193,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusAr'"
194,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":13,""l'"
195,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""pow'"
196,"b'erMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":0,""'"
197,"b'magicDamageTaken"":0,""physicalDamageDone"":76,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":876,""tot'"
198,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
199,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2249,""y"":12275},""timeEnemySpentCon'"
200,"b'trolled"":0,""totalGold"":563,""xp"":185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPe'"
201,"b'rcent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
202,"b'n"":0,""health"":588,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
203,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{'"
204,"b'""magicDamageDone"":1087,""magicDamageDoneToChampions"":0,""magicDamageTaken"":317,""physicalDamageDone"":1394,""physicalDamageDoneToCham'"
205,"b'pions"":0,""physicalDamageTaken"":281,""totalDamageDone"":3594,""totalDamageDoneToChampions"":0,""totalDamageTaken"":599,""trueDamageDone""'"
206,"b':1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
207,"b'participantId"":3,""position"":{""x"":3075,""y"":7616},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""4"":{""championStats"":{""ab'"
208,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPer'"
209,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":'"
210,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":375'"
211,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
212,"b'aken"":0,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":0,""totalDamageDone"":346,""totalDamageDo'"
213,"b'neToChampions"":78,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
214,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12387,""y"":1618},""timeEnemySpentControlled"":'"
215,"b'0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
216,"b'""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
217,"b'lth"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":362,""om'"
218,"b'nivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamag'"
219,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":166,""physi'"
220,"b'calDamageTaken"":0,""totalDamageDone"":315,""totalDamageDoneToChampions"":166,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
221,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
222,"b'sition"":{""x"":12257,""y"":2395},""timeEnemySpentControlled"":5678,""totalGold"":599,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
223,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
224,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
225,"b'""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":1'"
226,"b'6,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
227,"b'calDamageDone"":126,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":159,""totalDamageDoneToChampions"":'"
228,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
229,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2878,""y"":13149},""timeEnemySpentControlled"":0,""totalGold"":56'"
230,"b'3,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
231,"b'5,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""health'"
232,"b'Max"":694,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""phys'"
233,"b'icalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1733,""magicD'"
234,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1730,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7'"
235,"b'04,""totalDamageDone"":5279,""totalDamageDoneToChampions"":0,""totalDamageTaken"":704,""trueDamageDone"":1815,""trueDamageDoneToChampions'"
236,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
237,"b':7586,""y"":5699},""timeEnemySpentControlled"":12389,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
238,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
239,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":749,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
240,"b'cent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":251,""powerRegen"":14,""spellVamp'"
241,"b'"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDon'"
242,"b'e"":1113,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":279,""totalDamageDone"":1113,""totalDamageDoneToChampions"":315,""t'"
243,"b'otalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
244,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7356,""y"":7032},""timeEnemySpentControlled"":0,""totalGold"":577,""'"
245,"b'xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
246,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax'"
247,"b'"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
248,"b'Vamp"":0,""power"":328,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":172,""magicDa'"
249,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":77,'"
250,"b'""totalDamageDone"":839,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
251,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13082,""'"
252,"b'y"":2741},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
253,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
254,"b'duction"":9,""cooldownReduction"":0,""health"":565,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
255,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
256,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":164,""phy'"
257,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":166,""totalDamageDone"":164,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
258,"b'166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
259,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":13435,""y"":1920},""timeEnemySpentControlled"":837,""totalGold"":523,""xp"":113}},""t'"
260,"b'imestamp"":120040},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
261,"b'pantId"":10,""skillSlot"":2,""timestamp"":125875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
262,"b'mestamp"":129271,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130238,""type"":""LEVEL_UP""},{""level"":2,""particip'"
263,"b'antId"":10,""timestamp"":131740,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131740,""type"":""LEVEL_UP""},{""levelUpType'"
264,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
265,"b'6,""skillSlot"":1,""timestamp"":132341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
266,"b'133141,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":133672,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,'"
267,"b'""timestamp"":134976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":136244,""type"":""SKILL_L'"
268,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139149,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
269,"b'ipantId"":3,""timestamp"":141254,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":145227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
270,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":146057,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
271,"b'Id"":7,""timestamp"":149186,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150019,""type"":""LEVEL_UP""},{""level"":2,""parti'"
272,"b'cipantId"":5,""timestamp"":150019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151120,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151220,""type"":""SKILL_LEVEL_UP""},{""crea'"
274,"b'torId"":9,""timestamp"":152449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":152483,""type"":""WARD_PLA'"
275,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154718,""type"":""SKILL_LEVEL'"
276,"b'_UP""},{""level"":3,""participantId"":2,""timestamp"":160895,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":160961,""ty'"
277,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":161628,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6'"
278,"b',""timestamp"":163197,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
279,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":168736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
280,"b'ot"":2,""timestamp"":176130,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":178229,""type"":""LEVEL_UP""},{""levelUpTy'"
281,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":178494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""time'"
282,"b'stamp"":178528,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
283,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
284,"b'ion"":0,""cooldownReduction"":0,""health"":561,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
285,"b'Resist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentG'"
286,"b'old"":364,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":1933,""phy'"
287,"b'sicalDamageDoneToChampions"":458,""physicalDamageTaken"":435,""totalDamageDone"":2005,""totalDamageDoneToChampions"":530,""totalDamageTa'"
288,"b'ken"":453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
289,"b'"":3,""minionsKilled"":9,""participantId"":1,""position"":{""x"":7361,""y"":7538},""timeEnemySpentControlled"":15065,""totalGold"":864,""xp"":869'"
290,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attack'"
291,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":881,'"
292,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
293,"b':0,""power"":211,""powerMax"":512,""powerRegen"":18,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":3171,""magicDamag'"
294,"b'eDoneToChampions"":89,""magicDamageTaken"":79,""physicalDamageDone"":459,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,'"
295,"b'""totalDamageDone"":3631,""totalDamageDoneToChampions"":89,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
