,0
161,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
162,"b'660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
163,"b'p"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
164,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
165,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
166,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10'"
167,"b'749,""y"":5411},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
168,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
169,"b'cReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
170,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""c'"
171,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
172,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
173,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
174,"b'sKilled"":0,""participantId"":10,""position"":{""x"":9661,""y"":6336},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6'"
175,"b'0007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":67685,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
176,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":83722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
177,"b',""skillSlot"":1,""timestamp"":90293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":94'"
178,"b'228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94863,""type"":""SKILL_LEVEL_UP""}'"
179,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
180,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":100035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
181,"b'""timestamp"":108438,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109433,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110236,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1126'"
183,"b'44,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":113244,""type"":""SKILL_LEVEL_UP""}],""part'"
184,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
185,"b'e"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":476,""he'"
186,"b'althMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""'"
187,"b'physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":10'"
188,"b'9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":1875,""physicalDamageDoneToChampions"":0,""physicalDam'"
189,"b'ageTaken"":534,""totalDamageDone"":3064,""totalDamageDoneToChampions"":0,""totalDamageTaken"":700,""trueDamageDone"":1079,""trueDamageDone'"
190,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""pos'"
191,"b'ition"":{""x"":2614,""y"":8240},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
192,"b'yPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPe'"
193,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":601,""healthMax"":745,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
194,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":339,""powerRegen"":15,""sp'"
195,"b'ellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
196,"b'amageDone"":680,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":180,""totalDamageDone"":880,""totalDamageDoneToChampions"":5'"
197,"b'2,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
198,"b'illed"":0,""level"":1,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1881,""y"":12362},""timeEnemySpentControlled"":3200,""totalGol'"
199,"b'd"":563,""xp"":185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
200,"b'age"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""'"
201,"b'healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
202,"b',""physicalVamp"":0,""power"":401,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":2'"
203,"b'82,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":108,""physicalDa'"
204,"b'mageTaken"":85,""totalDamageDone"":814,""totalDamageDoneToChampions"":206,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToC'"
205,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""positi'"
206,"b'on"":{""x"":7590,""y"":7127},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
207,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
208,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
209,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellV'"
210,"b'amp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
211,"b'eDone"":816,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":92,""totalDamageDone"":968,""totalDamageDoneToChampions"":35,""to'"
212,"b'talDamageTaken"":92,""trueDamageDone"":58,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
213,"b'"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12685,""y"":1982},""timeEnemySpentControlled"":0,""totalGold"":626,""'"
214,"b'xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
215,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax'"
216,"b'"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
217,"b'lVamp"":0,""power"":288,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDam'"
218,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":227,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":16,'"
219,"b'""totalDamageDone"":522,""totalDamageDoneToChampions"":41,""totalDamageTaken"":16,""trueDamageDone"":295,""trueDamageDoneToChampions"":0,""'"
220,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":130'"
221,"b'04,""y"":2024},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
222,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
223,"b'cReduction"":10,""cooldownReduction"":0,""health"":598,""healthMax"":748,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
224,"b'0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""'"
225,"b'currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":690'"
226,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":690,""totalDamageDoneToChampions"":0,""totalDamageTa'"
227,"b'ken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
228,"b':1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":7857,""y"":7686},""timeEnemySpentControlled"":11404,""totalGold"":577,""xp"":153}'"
229,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSp'"
230,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":750,""h'"
231,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
232,"b',""power"":280,""powerMax"":360,""powerRegen"":39,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":870,""magicDamageDo'"
233,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1337,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":662,""tot'"
234,"b'alDamageDone"":3415,""totalDamageDoneToChampions"":0,""totalDamageTaken"":662,""trueDamageDone"":1208,""trueDamageDoneToChampions"":0,""tr'"
235,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6711,""'"
236,"b'y"":12641},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
237,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
238,"b'duction"":5,""cooldownReduction"":0,""health"":575,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
239,"b'agicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
240,"b'ld"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":953,""physical'"
241,"b'DamageDoneToChampions"":155,""physicalDamageTaken"":61,""totalDamageDone"":953,""totalDamageDoneToChampions"":155,""totalDamageTaken"":61'"
242,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
243,"b'onsKilled"":3,""participantId"":8,""position"":{""x"":2023,""y"":12468},""timeEnemySpentControlled"":2360,""totalGold"":584,""xp"":185},""9"":{""c'"
244,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110'"
245,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":660,""healthReg'"
246,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
247,"b'328,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
248,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":27,""totalDamageDone'"
249,"b'"":1055,""totalDamageDoneToChampions"":73,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
250,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12959,""y"":2911},""time'"
251,"b'EnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen""'"
252,"b':0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
253,"b'oldownReduction"":0,""health"":625,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
254,"b',""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""d'"
255,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDone'"
256,"b'ToChampions"":8,""physicalDamageTaken"":49,""totalDamageDone"":203,""totalDamageDoneToChampions"":8,""totalDamageTaken"":49,""trueDamageDo'"
257,"b'ne"":139,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
258,"b'1,""participantId"":10,""position"":{""x"":13513,""y"":2381},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120028}'"
259,"b',{""events"":[{""level"":2,""participantId"":3,""timestamp"":125101,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1255'"
260,"b'32,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125565,""type"":""SKILL_LEVEL_UP""},'"
261,"b'{""creatorId"":10,""timestamp"":127868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":13'"
262,"b'4114,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
263,"b'd"":8,""skillSlot"":3,""timestamp"":135647,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":136980,""type"":""WARD_KILL"",""wardType"":""Y'"
264,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":137216,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1372'"
265,"b'16,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":137984,""type"":""SKILL_LEVEL_UP""},{""leve'"
266,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":138051,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":142125,'"
267,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":142727,""type"":""LEVEL_UP""},{""levelUpTy'"
268,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":143629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
269,"b'"":147863,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
270,"b'pantId"":9,""skillSlot"":3,""timestamp"":148933,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
271,"b'mestamp"":149433,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":153939,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""crea'"
272,"b'torId"":7,""timestamp"":153939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":154707,""type"":""WARD_PLACED"",'"
273,"b'""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":155340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":1,""skillSlot"":1,""timestamp"":157977,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160612,""type"":""LEVE'"
275,"b'L_UP""},{""level"":3,""participantId"":2,""timestamp"":160910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
276,"b'3,""timestamp"":161610,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161878,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":162009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
278,"b'skillSlot"":3,""timestamp"":162714,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167914,""type"":""LEVEL_UP""},{""le'"
279,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":168282,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":17298'"
280,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
281,"b'0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
282,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":481,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
283,"b'ent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":170,""spellVamp'"
284,"b'"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":2637,""magicDamageDoneToChampions"":0,""magicDamageTaken"":483,""physicalDama'"
285,"b'geDone"":5606,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1308,""totalDamageDone"":11620,""totalDamageDoneToChampions"":0'"
286,"b',""totalDamageTaken"":1792,""trueDamageDone"":3376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
287,"b'nsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7826,""y"":3545},""timeEnemySpentControlled"":60257,""tota'"
288,"b'lGold"":993,""xp"":835},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
289,"b'Damage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":4'"
290,"b'90,""healthMax"":892,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivam'"
291,"b'p"":0,""physicalVamp"":0,""power"":185,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDon'"
292,"b'e"":975,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":2946,""physicalDamageDoneToChampions"":214,""physi'"
293,"b'calDamageTaken"":664,""totalDamageDone"":3921,""totalDamageDoneToChampions"":251,""totalDamageTaken"":664,""trueDamageDone"":0,""trueDamag'"
294,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":'"
295,"b'2,""position"":{""x"":3298,""y"":13033},""timeEnemySpentControlled"":7707,""totalGold"":983,""xp"":924},""3"":{""championStats"":{""abilityHaste""'"
