,0
161,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
162,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10994,""y"":4052},""timeEnemySpentControlle'"
163,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
164,"b',""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
165,"b'alth"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
166,"b'mnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
167,"b'eDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":19,""physicalDamageDoneToChampions"":19,""physi'"
168,"b'calDamageTaken"":0,""totalDamageDone"":99,""totalDamageDoneToChampions"":99,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
169,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
170,"b'ion"":{""x"":11454,""y"":3350},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
171,"b'ower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
172,"b'ercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":474,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
173,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":311,""powerRegen"":12,""spe'"
174,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":77,""physicalDa'"
175,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""to'"
176,"b'talDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
177,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11017,""y"":3405},""timeEnemySpentControlled"":3038,""totalGold"":'"
178,"b'500,""xp"":0}},""timestamp"":60001},{""events"":[{""creatorId"":5,""timestamp"":60655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
179,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":63223,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
180,"b'ipantId"":3,""skillSlot"":2,""timestamp"":70020,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":71149,""type"":""I'"
181,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":76196,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""ti'"
182,"b'mestamp"":86110,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":86976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
183,"b'atorId"":1,""timestamp"":94765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":98699,""type"":""WARD_PLAC'"
184,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":103464,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
185,"b'cipantId"":2,""timestamp"":105900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106532,""ty'"
186,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":111839,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,'"
187,"b'""timestamp"":117204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":117606,""type"":""SKILL_L'"
188,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":118140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
189,"b'rticipantId"":10,""timestamp"":119938,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
190,"b'yPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
191,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":700,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magi'"
192,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
193,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
194,"b'Done"":70,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":154,""totalDamageDone"":70,""totalDamageDoneToChampions"":0,""totalD'"
195,"b'amageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
196,"b'""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1999,""y"":12036},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":'"
197,"b'185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
198,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":177,""healthMax"":68'"
199,"b'0,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp'"
200,"b'"":0,""power"":212,""powerMax"":446,""powerRegen"":24,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2083,""magicDama'"
201,"b'geDoneToChampions"":107,""magicDamageTaken"":0,""physicalDamageDone"":1094,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":1'"
202,"b'212,""totalDamageDone"":5562,""totalDamageDoneToChampions"":283,""totalDamageTaken"":1212,""trueDamageDone"":2384,""trueDamageDoneToChamp'"
203,"b'ions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
204,"b':{""x"":8118,""y"":1798},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
205,"b'"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
206,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":590,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
207,"b'rcent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":16,""spellVam'"
208,"b'p"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":22,""magicDamageTaken"":138,""physicalDama'"
209,"b'geDone"":556,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":117,""totalDamageDone"":613,""totalDamageDoneToChampions"":268'"
210,"b',""totalDamageTaken"":255,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
211,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6893,""y"":7087},""timeEnemySpentControlled"":0,""totalGold"":'"
212,"b'604,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
213,"b':72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""heal'"
214,"b'thMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
215,"b'sicalVamp"":0,""power"":223,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":165,""ma'"
216,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":425,""physicalDamageT'"
217,"b'aken"":140,""totalDamageDone"":3265,""totalDamageDoneToChampions"":425,""totalDamageTaken"":360,""trueDamageDone"":2385,""trueDamageDoneTo'"
218,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""posit'"
219,"b'ion"":{""x"":12481,""y"":2113},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
220,"b'Power"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
221,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":605,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magi'"
222,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":400,""powerRegen"":27,""sp'"
223,"b'ellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":481,""magicDamageTaken"":143,""phys'"
224,"b'icalDamageDone"":256,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":301,""totalDamageDone"":808,""totalDamageDoneToChampi'"
225,"b'ons"":738,""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
226,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12768,""y"":2015},""timeEnemySpentControlled"":10559,'"
227,"b'""totalGold"":663,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""a'"
228,"b'ttackDamage"":63,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
229,"b'h"":673,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
230,"b'ivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamag'"
231,"b'eDone"":104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":101,""phy'"
232,"b'sicalDamageTaken"":17,""totalDamageDone"":458,""totalDamageDoneToChampions"":101,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamage'"
233,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,'"
234,"b'""position"":{""x"":2286,""y"":13186},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""a'"
235,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
236,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":297,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
237,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":320,""powerRegen"":9'"
238,"b'3,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""ph'"
239,"b'ysicalDamageDone"":3786,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":761,""totalDamageDone"":5079,""totalDamageDoneToCh'"
240,"b'ampions"":646,""totalDamageTaken"":982,""trueDamageDone"":1252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,'"
241,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11430,""y"":6811},""timeEnemySpentControlled""'"
242,"b':0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
243,"b'0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
244,"b'ealth"":502,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
245,"b'""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
246,"b'mageDone"":270,""magicDamageDoneToChampions"":138,""magicDamageTaken"":69,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":40'"
247,"b',""physicalDamageTaken"":150,""totalDamageDone"":482,""totalDamageDoneToChampions"":178,""totalDamageTaken"":219,""trueDamageDone"":0,""tru'"
248,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
249,"b'tId"":8,""position"":{""x"":7940,""y"":7508},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246},""9"":{""championStats"":{""abilityHaste'"
250,"b'"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
251,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":630,""healthRegen"":89,""lifesteal"":0,""magicP'"
252,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRe'"
253,"b'gen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":153,""magicDamageTaken""'"
254,"b':141,""physicalDamageDone"":478,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":223,""totalDamageDone"":726,""totalDamageDo'"
255,"b'neToChampions"":458,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
256,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13097,""y"":3096},""timeEnemySpentControlle'"
257,"b'd"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent""'"
258,"b':0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
259,"b'""health"":348,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
260,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
261,"b'cDamageDone"":210,""magicDamageDoneToChampions"":210,""magicDamageTaken"":278,""physicalDamageDone"":41,""physicalDamageDoneToChampions""'"
262,"b':41,""physicalDamageTaken"":481,""totalDamageDone"":251,""totalDamageDoneToChampions"":251,""totalDamageTaken"":759,""trueDamageDone"":0,""'"
263,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
264,"b'ipantId"":10,""position"":{""x"":13411,""y"":2705},""timeEnemySpentControlled"":7338,""totalGold"":523,""xp"":75}},""timestamp"":120005},{""even'"
265,"b'ts"":[{""level"":2,""participantId"":8,""timestamp"":130313,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130478,""type"":""'"
266,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
267,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":131809,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1343'"
268,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":134854,""type"":""SKILL_LEVEL_UP""},{""leve'"
269,"b'l"":2,""participantId"":6,""timestamp"":135454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
270,"b':136686,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136950,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5'"
271,"b',""timestamp"":136950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137823,""type"":""SKILL_'"
272,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143497,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
273,"b'imestamp"":144266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":145932,""type"":""I'"
274,"b'TEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":147271,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1517'"
275,"b'78,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":152750,""type"":""SKILL_LEVEL_UP""},{""leve'"
276,"b'l"":2,""participantId"":9,""timestamp"":154954,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154954,""type"":""LEVEL_UP""}'"
277,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
278,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":157786,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158421,""type""'"
279,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":158653,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
280,"b'"":8,""skillSlot"":2,""timestamp"":158822,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161657,""type"":""LEVEL_UP""}'"
281,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":162322,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
282,"b'6,""timestamp"":163357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":163789,""type"":""SKILL'"
283,"b'_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":169129,""type"":""TURRET_P'"
284,"b'LATE_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":170462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
285,"b'killSlot"":3,""timestamp"":171428,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":172568,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
286,"b'W_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
287,"b'nt"":0,""attackDamage"":68,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
288,"b'0,""health"":438,""healthMax"":857,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
289,"b'433,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""mag'"
290,"b'icDamageDone"":542,""magicDamageDoneToChampions"":33,""magicDamageTaken"":231,""physicalDamageDone"":2447,""physicalDamageDoneToChampion'"
291,"b's"":151,""physicalDamageTaken"":526,""totalDamageDone"":2990,""totalDamageDoneToChampions"":184,""totalDamageTaken"":758,""trueDamageDone""'"
292,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""pa'"
293,"b'rticipantId"":1,""position"":{""x"":2524,""y"":12405},""timeEnemySpentControlled"":2600,""totalGold"":874,""xp"":738},""2"":{""championStats"":{""'"
294,"b'abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenP'"
295,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":463,""healthMax"":759,""healthRegen"":14,""lifestea'"
