,0
161,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7936,""y"":10452},""timeEnemySpentCont'"
162,"b'rolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":20,""armorPen"":0,""armorPenPerc'"
163,"b'ent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
164,"b':0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
165,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
166,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
167,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
168,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
169,"b'tion"":{""x"":7202,""y"":9715},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
170,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
171,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
172,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellV'"
173,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
174,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
175,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
176,"b'1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11796,""y"":4063},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
177,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
178,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""health'"
179,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
180,"b'er"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
181,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
182,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
183,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12730,""y"":11643},""timeEnem'"
184,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""creatorId"":2,""timestamp"":60481,""type"":""WARD_PLACED""'"
185,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":60648,""type"":""SKILL_LEVEL_UP""}'"
186,"b',{""creatorId"":7,""timestamp"":73707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
187,"b'killSlot"":1,""timestamp"":80619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87444'"
188,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99192,""type"":""SKILL_LEVEL_UP""},{""l'"
189,"b'evel"":2,""participantId"":2,""timestamp"":103836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
190,"b'mp"":104437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":104537,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
191,"b':2,""participantId"":7,""timestamp"":109976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1'"
192,"b'10310,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorP'"
193,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
194,"b'""cooldownReduction"":0,""health"":667,""healthMax"":744,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
195,"b':30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""dam'"
196,"b'ageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":191,""magicDamageTaken"":71,""physicalDamageDone"":284,""physicalDamage'"
197,"b'DoneToChampions"":164,""physicalDamageTaken"":181,""totalDamageDone"":475,""totalDamageDoneToChampions"":355,""totalDamageTaken"":253,""tr'"
198,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
199,"b'illed"":1,""participantId"":1,""position"":{""x"":2239,""y"":12592},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championS'"
200,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusA'"
201,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":320,""healthMax"":694,""healthRegen"":19,""'"
202,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powe'"
203,"b'rMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""mag'"
204,"b'icDamageTaken"":0,""physicalDamageDone"":2086,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":794,""totalDamageDone"":3532,""t'"
205,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":794,""trueDamageDone"":1184,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
206,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8863,""y"":2254},""timeEnemySp'"
207,"b'entControlled"":6177,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""a'"
208,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
209,"b'nReduction"":0,""health"":418,""healthMax"":604,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
210,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":124,""damag'"
211,"b'eStats"":{""magicDamageDone"":595,""magicDamageDoneToChampions"":65,""magicDamageTaken"":208,""physicalDamageDone"":615,""physicalDamageDo'"
212,"b'neToChampions"":43,""physicalDamageTaken"":62,""totalDamageDone"":1211,""totalDamageDoneToChampions"":109,""totalDamageTaken"":270,""trueD'"
213,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
214,"b'ed"":5,""participantId"":3,""position"":{""x"":7580,""y"":7426},""timeEnemySpentControlled"":14295,""totalGold"":624,""xp"":276},""4"":{""champion'"
215,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonus'"
216,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""'"
217,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":332,""po'"
218,"b'werMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
219,"b'agicDamageTaken"":0,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":671,""tot'"
220,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
221,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11820,""y"":1859},""timeEnemySpentCon'"
222,"b'trolled"":0,""totalGold"":584,""xp"":149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenP'"
223,"b'ercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
224,"b'on"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
225,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
226,"b'""magicDamageDone"":67,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":170,""physicalDamageDoneToChampions'"
227,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":237,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
228,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
229,"b'd"":5,""position"":{""x"":12109,""y"":1235},""timeEnemySpentControlled"":1606,""totalGold"":523,""xp"":149},""6"":{""championStats"":{""abilityHas'"
230,"b'te"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
231,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":471,""healthMax"":711,""healthRegen"":61,""lifesteal"":11,""mag'"
232,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":326,""powe'"
233,"b'rRegen"":14,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
234,"b'191,""physicalDamageDone"":355,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":177,""totalDamageDone"":355,""totalDamageDon'"
235,"b'eToChampions"":181,""totalDamageTaken"":369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
236,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2925,""y"":13212},""timeEnemySpentControlled'"
237,"b'"":0,""totalGold"":547,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
238,"b'0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
239,"b'ealth"":432,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
240,"b'""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":325,""powerRegen"":42,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicD'"
241,"b'amageDone"":722,""magicDamageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":0,'"
242,"b'""physicalDamageTaken"":673,""totalDamageDone"":3707,""totalDamageDoneToChampions"":25,""totalDamageTaken"":673,""trueDamageDone"":1223,""t'"
243,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
244,"b'antId"":7,""position"":{""x"":6025,""y"":12451},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHa'"
245,"b'ste"":0,""abilityPower"":27,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":'"
246,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""ma'"
247,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":493,""pow'"
248,"b'erRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":254,""magicDamageTa'"
249,"b'ken"":65,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":63,""totalDamageDone"":1388,""totalDamage'"
250,"b'DoneToChampions"":287,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
251,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8407,""y"":7789},""timeEnemySpentControll'"
252,"b'ed"":0,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
253,"b'"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
254,"b'""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
255,"b',""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magic'"
256,"b'DamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":0,""p'"
257,"b'hysicalDamageTaken"":5,""totalDamageDone"":3025,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5,""trueDamageDone"":2385,""trueDama'"
258,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
259,"b'9,""position"":{""x"":12797,""y"":2406},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0'"
260,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
261,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
262,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen'"
263,"b'"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
264,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
265,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
266,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12947,""y"":1976},""timeEnemySpentControlled"":0,""totalGold"":52'"
267,"b'3,""xp"":131}},""timestamp"":120021},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126900,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
268,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127165,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1275'"
269,"b'64,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127964,""type"":""SKILL_LEVEL_UP""},{""leve'"
270,"b'l"":2,""participantId"":4,""timestamp"":133625,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133625,""type"":""LEVEL_UP""},'"
271,"b'{""level"":2,""participantId"":10,""timestamp"":135423,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135423,""type"":""LEVE'"
272,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
273,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":136723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
274,"b'Slot"":1,""timestamp"":137023,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":138858,""type"":""LEVEL_UP""},{""levelUp'"
275,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":139425,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timesta'"
276,"b'mp"":142226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142660,""type"":""SKILL_LEVEL_UP""'"
277,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142693,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
278,"b'tId"":2,""timestamp"":142893,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":147192,""type"":""LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":147925,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestam'"
280,"b'p"":151823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152796,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""level"":3,""participantId"":3,""timestamp"":158800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
282,"b'estamp"":158966,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":161529,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
283,"b'vel"":3,""participantId"":1,""timestamp"":161661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
284,"b'p"":162362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":164500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
285,"b'3,""participantId"":8,""timestamp"":164633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":16'"
286,"b'9175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":173637,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
287,"b'cipantId"":10,""timestamp"":174070,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":175338,""type"":""ITEM_DESTRO'"
288,"b'YED""},{""itemId"":2003,""participantId"":10,""timestamp"":178985,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":179'"
289,"b'450,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":179849,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
290,"b'd"":8,""timestamp"":179984,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,'"
291,"b'""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
292,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":921,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
293,"b't"":0,""magicResist"":31,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cu'"
294,"b'rrentGold"":413,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":558,""magicDamageTaken"":182,""physicalDamageDone""'"
295,"b':1299,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":539,""totalDamageDone"":2146,""totalDamageDoneToChampions"":804,""tot'"
