,0
162,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":'"
163,"b'348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
164,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
165,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
166,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10623,""y"":5339},""timeEnemySpentControlled"":0,""t'"
167,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
168,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
169,"b':715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omniv'"
170,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
171,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
172,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
173,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
174,"b'"":9481,""y"":5763},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
175,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":75182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
176,"b'""timestamp"":78278,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":83988,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
177,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":88513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
178,"b'ipantId"":4,""skillSlot"":1,""timestamp"":98130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
179,"b'estamp"":98628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100728,""type"":""SKILL_'"
180,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105230,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":105329,""t'"
181,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":105731,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
182,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
183,"b':7,""skillSlot"":1,""timestamp"":111306,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
184,"b':113673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":118443,""type"":""SKILL_LEVEL'"
185,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
186,"b'""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
187,"b'lth"":691,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
188,"b'mnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
189,"b'one"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":536,""physicalDamageDoneToChampions"":134,""physic'"
190,"b'alDamageTaken"":18,""totalDamageDone"":572,""totalDamageDoneToChampions"":134,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDon'"
191,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""po'"
192,"b'sition"":{""x"":1731,""y"":12881},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
193,"b'ityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
194,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""m'"
195,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":491,""powerRegen"":59,'"
196,"b'""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2964,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
197,"b'icalDamageDone"":1019,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":772,""totalDamageDone"":5353,""totalDamageDoneToChampi'"
198,"b'ons"":0,""totalDamageTaken"":772,""trueDamageDone"":1369,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
199,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7561,""y"":2708},""timeEnemySpentControlled"":27988,""'"
200,"b'totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
201,"b'tackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
202,"b'"":373,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omni'"
203,"b'vamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
204,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone"":787,""physicalDamageDoneToChampions"":75,""physica'"
205,"b'lDamageTaken"":270,""totalDamageDone"":787,""totalDamageDoneToChampions"":75,""totalDamageTaken"":359,""trueDamageDone"":0,""trueDamageDon'"
206,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""po'"
207,"b'sition"":{""x"":6188,""y"":6829},""timeEnemySpentControlled"":5832,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
208,"b'ilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMag'"
209,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
210,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":345,""powerRegen"":16,'"
211,"b'""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physica'"
212,"b'lDamageDone"":1116,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":117,""totalDamageDone"":1181,""totalDamageDoneToChampio'"
213,"b'ns"":138,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
214,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12342,""y"":1826},""timeEnemySpentControlled"":0,""total'"
215,"b'Gold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
216,"b'amage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640'"
217,"b',""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":270,""omnivamp""'"
218,"b':0,""physicalVamp"":0,""power"":280,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
219,"b'55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":38,""physicalDam'"
220,"b'ageTaken"":17,""totalDamageDone"":156,""totalDamageDoneToChampions"":94,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToCha'"
221,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
222,"b'n"":{""x"":12900,""y"":2157},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
223,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
224,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":394,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPe'"
225,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spel'"
226,"b'lVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
227,"b'mageDone"":1700,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":762,""totalDamageDone"":4875,""totalDamageDoneToChampions"":0'"
228,"b',""totalDamageTaken"":762,""trueDamageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
229,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7432,""y"":11544},""timeEnemySpentControlled"":41052,""total'"
230,"b'Gold"":596,""xp"":300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
231,"b'Damage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67'"
232,"b'0,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp'"
233,"b'"":0,""physicalVamp"":0,""power"":329,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
234,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":0,""physicalDamag'"
235,"b'eTaken"":134,""totalDamageDone"":345,""totalDamageDoneToChampions"":0,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToCham'"
236,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":7,""position""'"
237,"b':{""x"":2897,""y"":12872},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
238,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
239,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
240,"b'ercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":28,""spellVa'"
241,"b'mp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDama'"
242,"b'geDone"":904,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":113,""totalDamageDone"":1217,""totalDamageDoneToChampions"":35'"
243,"b'9,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
244,"b'illed"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7291,""y"":7310},""timeEnemySpentControlled"":0,""totalGold"":6'"
245,"b'26,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
246,"b'73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healt'"
247,"b'hMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""phys'"
248,"b'icalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magic'"
249,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":716,""physicalDamageDoneToChampions"":127,""physicalDamageTaken""'"
250,"b':115,""totalDamageDone"":716,""totalDamageDoneToChampions"":127,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions'"
251,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x""'"
252,"b':12718,""y"":2929},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
253,"b',""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
254,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
255,"b'nt"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":17,""spellVamp"":'"
256,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone""'"
257,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
258,"b'en"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
259,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12712,""y"":2731},""timeEnemySpentControlled"":1665,""totalGold"":523,""xp"":113'"
260,"b'}},""timestamp"":120011},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
261,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":123609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128411,""type"":'"
262,"b'""LEVEL_UP""},{""creatorId"":9,""timestamp"":132046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
263,"b'pantId"":1,""skillSlot"":3,""timestamp"":133249,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136053,""type"":""LEVE'"
264,"b'L_UP""},{""level"":2,""participantId"":5,""timestamp"":136053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
265,"b'2,""timestamp"":136887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136954,""type"":'"
266,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
267,"b'skillSlot"":1,""timestamp"":138523,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143193,""type"":""LEVEL_UP""},{""le'"
268,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
269,"b'mestamp"":148743,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":150174,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
270,"b':9,""timestamp"":152142,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152142,""type"":""LEVEL_UP""},{""creatorId"":2,""tim'"
271,"b'estamp"":152674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
272,"b'amp"":152774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":153108,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":156677,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
274,"b'ipantId"":1,""timestamp"":158473,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159275,""type"":""LEVEL_UP""},{""assistingP'"
275,"b'articipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12900,""y"":3330},""shutdownBounty"":0,""timestam'"
276,"b'p"":159575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physic'"
277,"b'alDamage"":17,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
278,"b'Damage"":56,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
279,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellS'"
280,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spell'"
281,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Taliyah"",""participantI'"
282,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ta'"
283,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
284,"b'magicDamage"":77,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
285,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""true'"
286,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
287,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
288,"b'amage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
289,"b'aisa"",""participantId"":4,""physicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""k'"
290,"b'illType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":12361,""y"":3265},""timestamp"":159575,""type"":""CHAMPION_SPECIAL_KILL""},{""le'"
291,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159945,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""ti'"
292,"b'mestamp"":160881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161445,""type"":""SKILL_LEVE'"
293,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164680,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""parti'"
294,"b'cipantId"":9,""timestamp"":170226,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":170226,""type"":""ITEM_PURCHAS'"
295,"b'ED""},{""itemId"":1082,""participantId"":2,""timestamp"":171058,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1'"
