,0
558,"b'ASED""},{""creatorId"":3,""timestamp"":202626,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantI'"
559,"b'd"":8,""skillSlot"":4,""timestamp"":202859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
560,"b'p"":204159,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":8,""timestamp"":209063,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
561,"b',""timestamp"":210366,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":223420,""type"":""WARD_PLACED"",""wa'"
562,"b'rdType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":224189,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""ti'"
563,"b'mestamp"":224656,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":225962,""type"":""WARD_PLACED"",""wardTy'"
564,"b'pe"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":226528,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timest'"
565,"b'amp"":227567,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":239876,""type"":""WARD_PLACED"",""wardType"":'"
566,"b'""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorP'"
567,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownRed'"
568,"b'uction"":0,""health"":1008,""healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""move'"
569,"b'mentSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":682,""powerRegen"":152,""spellVamp"":0},""currentGold"":350,""damag'"
570,"b'eStats"":{""magicDamageDone"":5420,""magicDamageDoneToChampions"":2124,""magicDamageTaken"":2397,""physicalDamageDone"":1712,""physicalDam'"
571,"b'ageDoneToChampions"":517,""physicalDamageTaken"":746,""totalDamageDone"":7133,""totalDamageDoneToChampions"":2641,""totalDamageTaken"":32'"
572,"b'90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
573,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":4468,""y"":3797},""timeEnemySpentControlled"":37142,""totalGold"":2350,""xp"":5000},""'"
574,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
575,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1551,""healthMax"":1795,""'"
576,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":652,""omnivamp"":0,""physicalVamp""'"
577,"b':0,""power"":261,""powerMax"":300,""powerRegen"":127,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":3563,""magicDama'"
578,"b'geDoneToChampions"":1505,""magicDamageTaken"":2283,""physicalDamageDone"":1342,""physicalDamageDoneToChampions"":560,""physicalDamageTak'"
579,"b'en"":1099,""totalDamageDone"":4942,""totalDamageDoneToChampions"":2101,""totalDamageTaken"":3411,""trueDamageDone"":36,""trueDamageDoneToC'"
580,"b'hampions"":36,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""posi'"
581,"b'tion"":{""x"":3894,""y"":3848},""timeEnemySpentControlled"":9702,""totalGold"":2395,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
582,"b'ilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
583,"b'gicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1333,""healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
584,"b'20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":682,""powerRegen'"
585,"b'"":157,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":6079,""magicDamageDoneToChampions"":3115,""magicDamageTaken'"
586,"b'"":1411,""physicalDamageDone"":2893,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":246,""totalDamageDone"":8972,""totalDam'"
587,"b'ageDoneToChampions"":4422,""totalDamageTaken"":1657,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
588,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13854,""y"":2769},""timeEnemySpentCo'"
589,"b'ntrolled"":45995,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
590,"b'orPenPercent"":0,""attackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldow'"
591,"b'nReduction"":0,""health"":808,""healthMax"":1411,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""m'"
592,"b'ovementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":666,""powerRegen"":132,""spellVamp"":0},""currentGold"":700,""da'"
593,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2182,""physicalDamageDone"":6660,""physicalDamage'"
594,"b'DoneToChampions"":3300,""physicalDamageTaken"":687,""totalDamageDone"":7511,""totalDamageDoneToChampions"":3877,""totalDamageTaken"":2869'"
595,"b',""trueDamageDone"":850,""trueDamageDoneToChampions"":577,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
596,"b'minionsKilled"":0,""participantId"":4,""position"":{""x"":13967,""y"":3356},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""5"":'"
597,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
598,"b':142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1021,""healthMax"":1477,""hea'"
599,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,'"
600,"b'""power"":599,""powerMax"":737,""powerRegen"":127,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":2760,""magicDamageD'"
601,"b'oneToChampions"":1533,""magicDamageTaken"":2287,""physicalDamageDone"":2320,""physicalDamageDoneToChampions"":544,""physicalDamageTaken""'"
602,"b':858,""totalDamageDone"":5080,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":3333,""trueDamageDone"":0,""trueDamageDoneToChampi'"
603,"b'ons"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position""'"
604,"b':{""x"":3773,""y"":3832},""timeEnemySpentControlled"":8787,""totalGold"":2120,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
605,"b'Power"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
606,"b'nPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1750,""healthMax"":1762,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
607,"b'agicPenPercent"":0,""magicResist"":80,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":794,""powerRegen"":104'"
608,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":4010,""magicDamageDoneToChampions"":2587,""magicDamageTaken"":2386,'"
609,"b'""physicalDamageDone"":2301,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":2104,""totalDamageDone"":6312,""totalDamageDon'"
610,"b'eToChampions"":3604,""totalDamageTaken"":4613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecon'"
611,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5132,""y"":4061},""timeEnemySpentControl'"
612,"b'led"":64811,""totalGold"":2000,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":47,""armorPen"":0,""armorPe'"
613,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
614,"b'tion"":0,""health"":502,""healthMax"":1886,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movemen'"
615,"b'tSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{'"
616,"b'""magicDamageDone"":3235,""magicDamageDoneToChampions"":2626,""magicDamageTaken"":2726,""physicalDamageDone"":744,""physicalDamageDoneToC'"
617,"b'hampions"":461,""physicalDamageTaken"":1398,""totalDamageDone"":3979,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":4125,""trueD'"
618,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
619,"b'ed"":0,""participantId"":7,""position"":{""x"":14228,""y"":3466},""timeEnemySpentControlled"":19262,""totalGold"":2700,""xp"":5000},""8"":{""champ'"
620,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":128,""b'"
621,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1381,""healthMax"":1581,""healthRege'"
622,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":'"
623,"b'880,""powerMax"":880,""powerRegen"":186,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":5256,""magicDamageDoneToCha'"
624,"b'mpions"":4307,""magicDamageTaken"":2123,""physicalDamageDone"":775,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":1305,""to'"
625,"b'talDamageDone"":6032,""totalDamageDoneToChampions"":5046,""totalDamageTaken"":3558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
626,"b'trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14'"
627,"b'562,""y"":3944},""timeEnemySpentControlled"":15654,""totalGold"":2700,""xp"":5000}},""timestamp"":240108},{""events"":[{""creatorId"":3,""times'"
628,"b'tamp"":241949,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":242748,""type"":""WARD_PLACED"",""wardType""'"
629,"b':""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4107,""y"":3138},""s'"
630,"b'hutdownBounty"":0,""timestamp"":245252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFa'"
631,"b'te"",""participantId"":1,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
632,"b'alse,""magicDamage"":253,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDama'"
633,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wi'"
634,"b'ldcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""TwistedFate"",""participantId"":2,""p'"
635,"b'hysicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
636,"b'agicDamage"":340,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""tru'"
637,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2c'"
638,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kennen"",""participantId"":2,""p'"
639,"b'hysicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182'"
640,"b',""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
641,"b'ER""},{""basic"":false,""magicDamage"":74,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spe'"
642,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":89,""sp'"
643,"b'ellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kennen"",""par'"
644,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
645,"b'Damage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":44,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type'"
646,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":140,""spellName"":""toxicshot"",""spellSlo'"
647,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellN'"
648,"b'ame"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Teemo"",""participantId"":1,'"
649,"b'""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name'"
650,"b'"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basi'"
651,"b'c"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
652,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":4,""killerId"":3,""position"":'"
653,"b'{""x"":13602,""y"":5212},""shutdownBounty"":0,""timestamp"":245485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
654,"b'ge"":175,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
655,"b'R""},{""basic"":false,""magicDamage"":138,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":'"
656,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellN'"
657,"b'ame"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Vladimir"",""parti'"
658,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
659,"b':0,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
660,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":47,""spellName"":""vladimirbasicattack2"",'"
661,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Vladimir"",""participantId"":4,""physicalDamag'"
662,"b'e"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Vla'"
663,"b'dimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
664,"b'eceived"":[{""basic"":false,""magicDamage"":76,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlo'"
665,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":268,""spellNa'"
666,"b'me"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Teemo"",""participantId"":3,""'"
667,"b'physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":942,""name"":""'"
668,"b'Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
669,"b'se,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":57,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
670,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle'"
671,"b'"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDama'"
672,"b'ge"":120,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",'"
673,"b'""participantId"":4,""physicalDamage"":262,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
674,"b':0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
675,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":70,""spellName"":""masteryibasicattack"",""s'"
676,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""kille'"
677,"b'rId"":8,""position"":{""x"":13981,""y"":3161},""shutdownBounty"":0,""timestamp"":246790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
678,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage'"
679,"b'"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":125,""spellName"":""alpha'"
680,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physica'"
681,"b'lDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
682,"b'sterYi"",""participantId"":8,""physicalDamage"":293,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
683,"b'{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":87,""spellName"":""masteryibasicattack"",""spellSl'"
684,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":91,""sp'"
