,0
161,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
162,"b'downReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
163,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
164,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
165,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
166,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
167,"b'ntId"":9,""position"":{""x"":10980,""y"":5446},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHast'"
168,"b'e"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
169,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magi'"
170,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""power'"
171,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
172,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
173,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
174,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9303,""y"":5686},""timeEnemySpentControlled"":0,""totalGold""'"
175,"b':500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":76640,""type"":""SK'"
176,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85226,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
177,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":88798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
178,"b'skillSlot"":2,""timestamp"":89099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9146'"
179,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":96533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""tim'"
180,"b'estamp"":100695,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":100695,""type"":""WARD_PLACED"",""wardType'"
181,"b'"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":105730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
182,"b'llSlot"":1,""timestamp"":106564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107132'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":108333,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'level"":2,""participantId"":7,""timestamp"":109965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
185,"b'amp"":110867,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110900,""type"":""SKILL_LE'"
186,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
187,"b':0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
188,"b'health"":576,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
189,"b',""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicD'"
190,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":0,""phys'"
191,"b'icalDamageTaken"":40,""totalDamageDone"":74,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDone'"
192,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""pos'"
193,"b'ition"":{""x"":1941,""y"":12550},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
194,"b'tyPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagic'"
195,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":274,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
196,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":360,""powerRegen"":40,""'"
197,"b'spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1714,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
198,"b'calDamageDone"":864,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":807,""totalDamageDone"":4619,""totalDamageDoneToChampion'"
199,"b's"":0,""totalDamageTaken"":807,""trueDamageDone"":2040,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
200,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6910,""y"":4529},""timeEnemySpentControlled"":12203,""to'"
201,"b'talGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
202,"b'ckDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
203,"b'632,""healthMax"":690,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
204,"b'mp"":0,""physicalVamp"":0,""power"":269,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDo'"
205,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":1453,""physicalDamageDoneToChampions"":0,""physical'"
206,"b'DamageTaken"":106,""totalDamageDone"":1453,""totalDamageDoneToChampions"":0,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDone'"
207,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""pos'"
208,"b'ition"":{""x"":7393,""y"":7652},""timeEnemySpentControlled"":5167,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
209,"b'lityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
210,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
211,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen"":28,""'"
212,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
213,"b'amageDone"":784,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":0,""totalDamageDone"":784,""totalDamageDoneToChampions"":77,'"
214,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
215,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11953,""y"":2060},""timeEnemySpentControlled"":0,""totalGold"":542,'"
216,"b'""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
217,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax'"
218,"b'"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physica'"
219,"b'lVamp"":0,""power"":349,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDa'"
220,"b'mageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10,'"
221,"b'""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
222,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12634,'"
223,"b'""y"":1329},""timeEnemySpentControlled"":1198,""totalGold"":523,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
224,"b'r"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
225,"b'Reduction"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
226,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
227,"b'Gold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":151,""physic'"
228,"b'alDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":151,""totalDamageDoneToChampions"":36,""totalDamageTaken"":0,""'"
229,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
230,"b'sKilled"":1,""participantId"":6,""position"":{""x"":2461,""y"":12745},""timeEnemySpentControlled"":233,""totalGold"":542,""xp"":185},""7"":{""cham'"
231,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""'"
232,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":748,""healthRegen'"
233,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
234,"b'25,""powerMax"":433,""powerRegen"":42,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChamp'"
235,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":832,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":526,""totalDamageDo'"
236,"b'ne"":2928,""totalDamageDoneToChampions"":0,""totalDamageTaken"":526,""trueDamageDone"":1088,""trueDamageDoneToChampions"":0,""trueDamageTa'"
237,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8073,""y"":9819},""'"
238,"b'timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
239,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
240,"b'""cooldownReduction"":0,""health"":607,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
241,"b':37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":7'"
242,"b'0,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":790,""physicalDa'"
243,"b'mageDoneToChampions"":102,""physicalDamageTaken"":59,""totalDamageDone"":914,""totalDamageDoneToChampions"":133,""totalDamageTaken"":59,""'"
244,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
245,"b'sKilled"":3,""participantId"":8,""position"":{""x"":8250,""y"":8494},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":276},""9"":{""champio'"
246,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonu'"
247,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":670,""healthRegen"":7,'"
248,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""p'"
249,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,'"
250,"b'""magicDamageTaken"":0,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":90,""totalDamageDone"":405,""'"
251,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
252,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12672,""y"":2449},""timeEnemySpen'"
253,"b'tControlled"":0,""totalGold"":594,""xp"":136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":37,""armorPen"":0,""armo'"
254,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
255,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
256,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageSta'"
257,"b'ts"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":12,""physicalDamageDoneToChampi'"
258,"b'ons"":10,""physicalDamageTaken"":0,""totalDamageDone"":19,""totalDamageDoneToChampions"":17,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
259,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
260,"b'antId"":10,""position"":{""x"":12912,""y"":1304},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":136}},""timestamp"":120009},{""events"":'"
261,"b'[{""level"":2,""participantId"":3,""timestamp"":125650,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126215,""type"":""LEVE'"
262,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
263,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":127081,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128410,""'"
264,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129141,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
265,"b',""participantId"":6,""timestamp"":134682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135'"
266,"b'349,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136717,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""t'"
267,"b'imestamp"":136717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137086,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137786,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
269,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
270,"b'40787,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":147824,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
271,"b'antId"":2,""timestamp"":153256,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153958,""type"":""LEVEL_UP""},{""level"":2,""pa'"
272,"b'rticipantId"":5,""timestamp"":153958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154325,'"
273,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154792,""type"":""SKILL_LEVEL_UP""},{""l'"
274,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":155024,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""t'"
275,"b'imestamp"":157961,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158262,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
276,"b'"":7,""timestamp"":159202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159939,""type"":""SKI'"
277,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160677,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
278,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161678,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestam'"
279,"b'p"":167812,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":167845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
280,"b'articipantId"":6,""skillSlot"":2,""timestamp"":168577,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":172580,""type""'"
281,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":173014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
282,"b'""timestamp"":177756,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
283,"b'0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
284,"b'usMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":269,""healthMax"":777,""healthRegen"":76,""lifesteal"":0,""magicPe'"
285,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":339,""powerReg'"
286,"b'en"":59,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":38,""magicDamageTaken"":'"
287,"b'0,""physicalDamageDone"":3402,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":855,""totalDamageDone"":4989,""totalDamageDon'"
288,"b'eToChampions"":556,""totalDamageTaken"":855,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
289,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""position"":{""x"":3171,""y"":12760},""timeEnemySpentControl'"
290,"b'led"":37943,""totalGold"":829,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenP'"
291,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
292,"b'on"":0,""health"":605,""healthMax"":765,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
293,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":413,""powerRegen"":31,""spellVamp"":0},""currentGold"":422,""damageStats"":'"
294,"b'{""magicDamageDone"":3467,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1534,""physicalDamageDoneToChamp'"
295,"b'ions"":0,""physicalDamageTaken"":1328,""totalDamageDone"":8179,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1328,""trueDamageDone'"
