,0
1191,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":483,""powerRegen"":30,""sp'"
1192,"b'ellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":10940,""magicDamageDoneToChampions"":783,""magicDamageTaken"":2177,""p'"
1193,"b'hysicalDamageDone"":10858,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":4716,""totalDamageDone"":51008,""totalDamageDone'"
1194,"b'ToChampions"":1018,""totalDamageTaken"":6894,""trueDamageDone"":29209,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1195,"b'nd"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6615,""y"":2569},""timeEnemySpentContr'"
1196,"b'olled"":121590,""totalGold"":3219,""xp"":3328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
1197,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
1198,"b'uction"":0,""health"":1196,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
1199,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":655,""damageStat'"
1200,"b's"":{""magicDamageDone"":4618,""magicDamageDoneToChampions"":804,""magicDamageTaken"":1533,""physicalDamageDone"":26430,""physicalDamageDo'"
1201,"b'neToChampions"":1822,""physicalDamageTaken"":2061,""totalDamageDone"":31423,""totalDamageDoneToChampions"":3001,""totalDamageTaken"":3594'"
1202,"b',""trueDamageDone"":374,""trueDamageDoneToChampions"":374,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1203,"b'minionsKilled"":90,""participantId"":3,""position"":{""x"":7142,""y"":6902},""timeEnemySpentControlled"":43997,""totalGold"":3605,""xp"":4766},'"
1204,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSp'"
1205,"b'eed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,'"
1206,"b'""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1207,"b':0,""power"":892,""powerMax"":1209,""powerRegen"":44,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":1574,""magicDama'"
1208,"b'geDoneToChampions"":1137,""magicDamageTaken"":1019,""physicalDamageDone"":17223,""physicalDamageDoneToChampions"":4215,""physicalDamageT'"
1209,"b'aken"":1831,""totalDamageDone"":18798,""totalDamageDoneToChampions"":5352,""totalDamageTaken"":3147,""trueDamageDone"":0,""trueDamageDoneT'"
1210,"b'oChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""p'"
1211,"b'osition"":{""x"":12828,""y"":2243},""timeEnemySpentControlled"":0,""totalGold"":4076,""xp"":2977},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1212,"b'bilityPower"":52,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusM'"
1213,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1234,""healthMax"":1251,""healthRegen"":107,""lifesteal"":0,""magicPen'"
1214,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":512,""powerRege'"
1215,"b'n"":21,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneToChampions"":722,""magicDamageTaken"":'"
1216,"b'1370,""physicalDamageDone"":3271,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":2070,""totalDamageDone"":7971,""totalDamag'"
1217,"b'eDoneToChampions"":1577,""totalDamageTaken"":3440,""trueDamageDone"":3891,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldP'"
1218,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11278,""y"":3363},""timeEnemySp'"
1219,"b'entControlled"":3835,""totalGold"":2398,""xp"":2459},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":56,""armorPen"":0'"
1220,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1221,"b'downReduction"":0,""health"":1325,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":3'"
1222,"b'7,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":948,""powerRegen"":20,""spellVamp"":0},""currentGold"":86,""'"
1223,"b'damageStats"":{""magicDamageDone"":18187,""magicDamageDoneToChampions"":1635,""magicDamageTaken"":1146,""physicalDamageDone"":5647,""physi'"
1224,"b'calDamageDoneToChampions"":559,""physicalDamageTaken"":2268,""totalDamageDone"":23835,""totalDamageDoneToChampions"":2195,""totalDamageT'"
1225,"b'aken"":3723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1226,"b'vel"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":7590,""y"":7735},""timeEnemySpentControlled"":135671,""totalGold"":2936,""x'"
1227,"b'p"":4415},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,'"
1228,"b'""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1442,""health'"
1229,"b'Max"":1453,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""ph'"
1230,"b'ysicalVamp"":0,""power"":136,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":1009'"
1231,"b'8,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1480,""physicalDamageDone"":29825,""physicalDamageDoneToChampions"":2290,""phys'"
1232,"b'icalDamageTaken"":6108,""totalDamageDone"":52346,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":7643,""trueDamageDone"":12422,""'"
1233,"b'trueDamageDoneToChampions"":16,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""part'"
1234,"b'icipantId"":7,""position"":{""x"":11535,""y"":6822},""timeEnemySpentControlled"":236976,""totalGold"":4205,""xp"":3439},""8"":{""championStats"":'"
1235,"b'{""abilityHaste"":0,""abilityPower"":55,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorP'"
1236,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1605,""healthRegen"":20,""lif'"
1237,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":5,""physicalVamp"":0,""power"":0,""powerMa'"
1238,"b'x"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":18725,""magicDamageDoneToChampions"":2116,""m'"
1239,"b'agicDamageTaken"":2524,""physicalDamageDone"":5340,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":1668,""totalDamageDone""'"
1240,"b':24186,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":4193,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamag'"
1241,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":2797,""y"":127'"
1242,"b'27},""timeEnemySpentControlled"":63054,""totalGold"":3383,""xp"":4574},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1243,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1244,"b'eduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1162,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1245,"b'""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""cu'"
1246,"b'rrentGold"":863,""damageStats"":{""magicDamageDone"":5271,""magicDamageDoneToChampions"":1642,""magicDamageTaken"":1055,""physicalDamageDo'"
1247,"b'ne"":21477,""physicalDamageDoneToChampions"":3497,""physicalDamageTaken"":2437,""totalDamageDone"":31947,""totalDamageDoneToChampions"":5'"
1248,"b'196,""totalDamageTaken"":3744,""trueDamageDone"":5197,""trueDamageDoneToChampions"":56,""trueDamageTaken"":251},""goldPerSecond"":0,""jungl'"
1249,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12964,""y"":3395},""timeEnemySpentControlled"":1827'"
1250,"b'6,""totalGold"":4693,""xp"":3404},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":71,""armorPen"":0,""armorPenPercent'"
1251,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1252,"b'""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1253,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":628,""powerRegen"":23,""spellVamp"":0},""currentGold"":649,""damageStats"":{""ma'"
1254,"b'gicDamageDone"":2784,""magicDamageDoneToChampions"":1179,""magicDamageTaken"":1753,""physicalDamageDone"":1619,""physicalDamageDoneToCha'"
1255,"b'mpions"":296,""physicalDamageTaken"":2927,""totalDamageDone"":6278,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":4680,""trueDam'"
1256,"b'ageDone"":1873,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minions'"
1257,"b'Killed"":15,""participantId"":10,""position"":{""x"":9854,""y"":5261},""timeEnemySpentControlled"":106261,""totalGold"":2229,""xp"":2648}},""tim'"
1258,"b'estamp"":600178},{""events"":[{""creatorId"":4,""timestamp"":600312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""t'"
1259,"b'imestamp"":600412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":606848,""type"":""WARD_KILL"",""wardType"":""S'"
1260,"b'IGHT_WARD""},{""creatorId"":9,""timestamp"":606848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timesta'"
1261,"b'mp"":614152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":615485,""type"":""SKILL_LEVEL_UP""'"
1262,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":616486,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":616486,""type"":""WARD_PL'"
1263,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":617386,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1264,"b'""participantId"":3,""timestamp"":620588,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":620588,""type"":""WARD_PLACED"",""wardType"":'"
1265,"b'""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":622556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1266,"b'illSlot"":1,""timestamp"":623557,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":630693,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1267,"b'_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9579,""y"":870},""shutd'"
1268,"b'ownBounty"":150,""timestamp"":631828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
1269,"b'rticipantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1270,"b'name"":""Ezreal"",""participantId"":7,""physicalDamage"":148,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1271,"b'"":false,""magicDamage"":143,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
1272,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":47,""spellName"":"""",""spellSlot'"
1273,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":137,""spell'"
1274,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""p'"
1275,"b'hysicalDamage"":132,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68'"
1276,"b',""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1277,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":117,""spellName"":""zeriw"",""spel'"
1278,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
1279,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""ph'"
1280,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""part'"
1281,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1282,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":506,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1283,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":'"
1284,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":130,""spellName"":""blindmonkqo'"
1285,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
1286,"b'e"":58,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1287,"b'articipantId"":7,""physicalDamage"":228,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1288,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":57,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1289,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
1290,"b',""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDama'"
1291,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty""'"
1292,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9831,""y"":910},""shutdownBounty"":0,""timestamp"":631828,""type"":""CHAMPION_KILL'"
1293,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbu'"
1294,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":5,""physicalDa'"
1295,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""p'"
1296,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1297,"b'ge"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1298,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":132,""spel'"
1299,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""partic'"
1300,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1301,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":144,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1302,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":845,""spellName"":""turretbasicattack"",""spellSlot"":64,""t'"
1303,"b'rueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""'"
1304,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1305,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1306,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""sp'"
1307,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""nam'"
1308,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1309,"b',""magicDamage"":142,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1310,"b'""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9407,""y'"
1311,"b'"":1175},""shutdownBounty"":150,""timestamp"":637698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1312,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1313,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDama'"
1314,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""leesinbasi'"
1315,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physica'"
1316,"b'lDamage"":228,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1317,"b'eSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""m'"
1318,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":92,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage""'"
