,0
161,"b'amp"":0,""power"":341,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":15,""magicDamag'"
162,"b'eDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":0,""to'"
163,"b'talDamageDone"":77,""totalDamageDoneToChampions"":77,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
164,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6326,""y"":81'"
165,"b'47},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""arm'"
166,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
167,"b':0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
168,"b't"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
169,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
170,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
171,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
172,"b'articipantId"":9,""position"":{""x"":7088,""y"":8030},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
173,"b'ityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerce'"
174,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0'"
175,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":400,'"
176,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
177,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
178,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
179,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7615,""y"":7189},""timeEnemySpentControlled"":0,""tota'"
180,"b'lGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60795,""typ'"
181,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":61396,""type"":""SKILL_LEVEL_UP""},{""creato'"
182,"b'rId"":2,""timestamp"":63253,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
183,"b':2,""timestamp"":68552,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":71992,""type"":""ITEM_DESTROYED""},{""kill'"
184,"b'erId"":10,""timestamp"":74302,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
185,"b':3,""timestamp"":76176,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":400,""killStreakLength"":0,""killerId"":9,""p'"
186,"b'osition"":{""x"":2604,""y"":5708},""shutdownBounty"":0,""timestamp"":77245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
187,"b'gicDamage"":27,""name"":""Skarner"",""participantId"":7,""physicalDamage"":41,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamag'"
188,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":7,""physicalDamage"":96,""spellName"":""skarnerba'"
189,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani'"
190,"b'"",""participantId"":7,""physicalDamage"":286,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
191,"b':false,""magicDamage"":50,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueD'"
192,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""seju'"
193,"b'anie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
194,"b'ge"":57,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jayce""'"
195,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
196,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":262,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
197,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":52,""spellName"":""tristanabasicattack'"
198,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":2749'"
199,"b',""y"":6522},""timestamp"":77245,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
200,"b':77746,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":77914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":334'"
201,"b'0,""participantId"":2,""timestamp"":79548,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":79548,""type"":""ITEM_P'"
202,"b'URCHASED""},{""creatorId"":4,""timestamp"":80582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""'"
203,"b'timestamp"":81959,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":83664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
204,"b'temId"":2003,""participantId"":1,""timestamp"":101202,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":107335,""type""'"
205,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109663,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
206,"b'ticipantId"":2,""timestamp"":118608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":118842,""'"
207,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""a'"
208,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
209,"b'nReduction"":0,""health"":312,""healthMax"":740,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
210,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageSt'"
211,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":655,""physicalDamageDoneToCham'"
212,"b'pions"":655,""physicalDamageTaken"":740,""totalDamageDone"":655,""totalDamageDoneToChampions"":655,""totalDamageTaken"":810,""trueDamageDo'"
213,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
214,"b'""participantId"":1,""position"":{""x"":1679,""y"":11837},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""'"
215,"b'abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":162,""bonusArmorPenP'"
216,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":743,""healthRegen"":26,""lifestea'"
217,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":'"
218,"b'363,""powerRegen"":24,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":27,""magic'"
219,"b'DamageTaken"":107,""physicalDamageDone"":1418,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":1196,""totalDamageDone"":2502'"
220,"b',""totalDamageDoneToChampions"":165,""totalDamageTaken"":1303,""trueDamageDone"":871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
221,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7599,""y"":3013},""timeEn'"
222,"b'emySpentControlled"":800,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":28,""armorPen""'"
223,"b':0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
224,"b'oldownReduction"":0,""health"":594,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
225,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""d'"
226,"b'amageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":95,""magicDamageTaken"":15,""physicalDamageDone"":285,""physicalDamag'"
227,"b'eDoneToChampions"":0,""physicalDamageTaken"":99,""totalDamageDone"":697,""totalDamageDoneToChampions"":95,""totalDamageTaken"":115,""trueD'"
228,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
229,"b'ed"":3,""participantId"":3,""position"":{""x"":7205,""y"":6907},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""4"":{""championStat'"
230,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmo'"
231,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":710,""healthRegen"":6,""life'"
232,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerM'"
233,"b'ax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""ma'"
234,"b'gicDamageTaken"":0,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":5284,""'"
235,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":124,""trueDamageDone"":3989,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
236,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":7,""participantId"":4,""position"":{""x"":13055,""y"":3839},""timeEnemy'"
237,"b'SpentControlled"":0,""totalGold"":647,""xp"":206},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""a'"
238,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
239,"b'nReduction"":0,""health"":591,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
240,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":38,""damage'"
241,"b'Stats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":275,""physicalDamageDoneTo'"
242,"b'Champions"":0,""physicalDamageTaken"":18,""totalDamageDone"":805,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone'"
243,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
244,"b'articipantId"":5,""position"":{""x"":13303,""y"":3433},""timeEnemySpentControlled"":5565,""totalGold"":538,""xp"":206},""6"":{""championStats"":{'"
245,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPen'"
246,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":166,""healthMax"":540,""healthRegen"":9,""lifestea'"
247,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":1'"
248,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
249,"b'Taken"":0,""physicalDamageDone"":531,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":672,""totalDamageDone"":531,""totalDama'"
250,"b'geDoneToChampions"":531,""totalDamageTaken"":672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
251,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1951,""y"":12828},""timeEnemySpentContr'"
252,"b'olled"":531,""totalGold"":521,""xp"":100},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
253,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
254,"b'on"":0,""health"":358,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
255,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":428,""powerRegen"":35,""spellVamp"":0},""currentGold"":191,""damageStats"":'"
256,"b'{""magicDamageDone"":1001,""magicDamageDoneToChampions"":92,""magicDamageTaken"":27,""physicalDamageDone"":1859,""physicalDamageDoneToCha'"
257,"b'mpions"":286,""physicalDamageTaken"":803,""totalDamageDone"":4100,""totalDamageDoneToChampions"":379,""totalDamageTaken"":831,""trueDamage'"
258,"b'Done"":1239,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
259,"b'"":0,""participantId"":7,""position"":{""x"":6480,""y"":12648},""timeEnemySpentControlled"":12442,""totalGold"":691,""xp"":367},""8"":{""championS'"
260,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusA'"
261,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":670,""healthRegen"":18,""'"
262,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""po'"
263,"b'werMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30'"
264,"b',""magicDamageTaken"":95,""physicalDamageDone"":740,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":0,""totalDamageDone"":77'"
265,"b'1,""totalDamageDoneToChampions"":150,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
266,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":6855,""y"":7768},""timeEnemy'"
267,"b'SpentControlled"":0,""totalGold"":668,""xp"":224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""ar'"
268,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
269,"b'Reduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
270,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":491,""damageS'"
271,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":471,""physicalDamageDoneToCha'"
272,"b'mpions"":471,""physicalDamageTaken"":0,""totalDamageDone"":471,""totalDamageDoneToChampions"":471,""totalDamageTaken"":0,""trueDamageDone""'"
273,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
274,"b'ticipantId"":9,""position"":{""x"":2749,""y"":11730},""timeEnemySpentControlled"":0,""totalGold"":991,""xp"":109},""10"":{""championStats"":{""abi'"
275,"b'lityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerc'"
276,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":'"
277,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400'"
278,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
279,"b'aken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":126,""totalDamageDon'"
280,"b'eToChampions"":123,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":2'"
281,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":2857,""y"":11517},""timeEnemySpentControll'"
282,"b'ed"":2229,""totalGold"":533,""xp"":48}},""timestamp"":120036},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":123033,""type"":""IT'"
283,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":124033,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timest'"
284,"b'amp"":124432,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":124432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
285,"b'cipantId"":5,""skillSlot"":2,""timestamp"":125464,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":9,""timestamp"":125598,""type""'"
286,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":125730,""type"":""SKILL_LEVEL_UP""},{""level"":'"
287,"b'2,""participantId"":3,""timestamp"":129932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":13'"
288,"b'0097,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134901,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
289,"b'imestamp"":135134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135300,""type"":""SKILL_LEV'"
290,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":135599,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
291,"b'stamp"":136932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
292,"b'05},""teamId"":200,""timestamp"":137632,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":147494,""type"":""WARD_PLACED"",""war'"
293,"b'dType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":151130,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":153527,""t'"
294,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":155659,""type"":""LEVEL_UP""},{""level"":3,""p'"
295,"b'articipantId"":3,""timestamp"":157130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":157396'"
