,0
161,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
162,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":'"
163,"b'670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalV'"
164,"b'amp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
165,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
166,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
167,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13140,""y"":5004},""t'"
168,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPe'"
169,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
170,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
171,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
172,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
173,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
174,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
175,"b'ticipantId"":10,""position"":{""x"":14089,""y"":9218},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events'"
176,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":83506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
177,"b'articipantId"":7,""skillSlot"":1,""timestamp"":86001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
178,"b',""timestamp"":86400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89135,""type"":""SK'"
179,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101300,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
180,"b'articipantId"":2,""timestamp"":102265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":103862'"
181,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
182,"b'tId"":7,""skillSlot"":3,""timestamp"":106892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
183,"b'amp"":107390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":110356,""type"":""SKILL_LE'"
184,"b'VEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":112829,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":1'"
185,"b'19594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":119992,""type"":""SKILL_LEVEL_UP""},{""l'"
186,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":120059,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
187,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
188,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":649,""healthMax"":663,""healthRegen'"
189,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
190,"b'67,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
191,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
192,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldP'"
193,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12918,""y"":1999},""timeEnemySpe'"
194,"b'ntControlled"":0,""totalGold"":523,""xp"":113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armor'"
195,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
196,"b'uction"":0,""health"":476,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
197,"b'tSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":320,""powerRegen"":82,""spellVamp"":0},""currentGold"":96,""damageStat'"
198,"b's"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3702,""physicalDamageDoneToCha'"
199,"b'mpions"":0,""physicalDamageTaken"":701,""totalDamageDone"":5261,""totalDamageDoneToChampions"":0,""totalDamageTaken"":701,""trueDamageDone'"
200,"b'"":1414,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
201,"b'""participantId"":2,""position"":{""x"":7544,""y"":2641},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""a'"
202,"b'bilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPe'"
203,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":704,""healthRegen"":8,""lifesteal""'"
204,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":37'"
205,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":16,""magicDam'"
206,"b'ageTaken"":93,""physicalDamageDone"":1977,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":0,""totalDamageDone"":2073,""total'"
207,"b'DamageDoneToChampions"":240,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
208,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7899,""y"":7524},""timeEnemySpentCon'"
209,"b'trolled"":0,""totalGold"":633,""xp"":338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
210,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
211,"b'n"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
212,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
213,"b'agicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":'"
214,"b'53,""physicalDamageTaken"":0,""totalDamageDone"":470,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
215,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
216,"b'"":4,""position"":{""x"":12344,""y"":2290},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":'"
217,"b'0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
218,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":623,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPe'"
219,"b'n"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen'"
220,"b'"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":170,""magicDamageTaken"":0,""'"
221,"b'physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":95,""totalDamageDone"":658,""totalDamageDoneToChamp'"
222,"b'ions"":170,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
223,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":5,""position"":{""x"":2183,""y"":12593},""timeEnemySpentControlled"":0,""tota'"
224,"b'lGold"":598,""xp"":215},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
225,"b'Damage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":57'"
226,"b'8,""healthMax"":730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp'"
227,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""m'"
228,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":739,""physicalDamageDoneToChampions"":73,""physicalDamageT'"
229,"b'aken"":0,""totalDamageDone"":739,""totalDamageDoneToChampions"":73,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampio'"
230,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""'"
231,"b'x"":2480,""y"":13076},""timeEnemySpentControlled"":2165,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
232,"b'"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
233,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
234,"b'rcent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":308,""powerRegen"":48,""spellVam'"
235,"b'p"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
236,"b'one"":2294,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":655,""totalDamageDone"":3679,""totalDamageDoneToChampions"":0,""tot'"
237,"b'alDamageTaken"":655,""trueDamageDone"":1314,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
238,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7103,""y"":12600},""timeEnemySpentControlled"":24049,""totalGold""'"
239,"b':621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
240,"b'e"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""he'"
241,"b'althMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""'"
242,"b'physicalVamp"":0,""power"":267,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":485,'"
243,"b'""magicDamageDoneToChampions"":93,""magicDamageTaken"":16,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":0,""physicalDamage'"
244,"b'Taken"":299,""totalDamageDone"":941,""totalDamageDoneToChampions"":93,""totalDamageTaken"":315,""trueDamageDone"":0,""trueDamageDoneToCham'"
245,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position""'"
246,"b':{""x"":8506,""y"":8210},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
247,"b'"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
248,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":670,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
249,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":53,""powerMax"":125,""powerRegen"":0,""spellVamp""'"
250,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
251,"b':267,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":267,""totalDamageDoneToChampions"":0,""totalDamag'"
252,"b'eTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
253,"b'l"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12975,""y"":2471},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},'"
254,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
255,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
256,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
257,"b'0,""power"":266,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
258,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
259,"b'geDone"":217,""totalDamageDoneToChampions"":14,""totalDamageTaken"":0,""trueDamageDone"":155,""trueDamageDoneToChampions"":14,""trueDamage'"
260,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12952,""y"":19'"
261,"b'33},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120059},{""events"":[{""itemId"":2003,""participantId"":9,""tim'"
262,"b'estamp"":122461,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":122927,""type"":""ITEM_DESTROYED""},{""level"":2,'"
263,"b'""participantId"":8,""timestamp"":125295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1258'"
264,"b'63,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":127694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParti'"
265,"b'cipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12875,""y"":1263},""shutdownBounty"":0,""timestamp"":12'"
266,"b'7761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDa'"
267,"b'mage"":75,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""nam'"
268,"b'e"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
269,"b'ic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
270,"b'Damage"":56,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
271,"b'age"":58,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
272,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":f'"
273,"b'alse,""magicDamage"":31,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
274,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattacksh'"
275,"b'ort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
276,"b'age"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
277,"b'o"",""participantId"":9,""physicalDamage"":76,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
278,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":73,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0'"
279,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":110,""spellName"":""yasuobasicatta'"
280,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDama'"
281,"b'ge"":69,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""p'"
282,"b'articipantId"":9,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
283,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":52,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":'"
284,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":15,""spellName"":""yasuobasicatta'"
285,"b'ck4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
286,"b'0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
287,"b'1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":13109,""y"":1327},""timestamp"":127761,""type"":""CHAMPION_SPECIAL_KILL""'"
288,"b'},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13234,""y"":1365},""shutdownBounty""'"
289,"b':0,""timestamp"":128460,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
290,"b'tId"":4,""physicalDamage"":349,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
291,"b'cDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":124,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
292,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":57,""spellName"":""tristanabasicattack2'"
293,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDam'"
294,"b'age"":75,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name'"
295,"b'"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
