,0
161,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
162,"b'tion"":{""x"":6131,""y"":10635},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
163,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
164,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
165,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spell'"
166,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
167,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
168,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
169,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11142,""y"":5658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
170,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
171,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healt'"
172,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
173,"b'wer"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
174,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
175,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
176,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9422,""y"":5648},""timeEnemy'"
177,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
178,"b'1,""timestamp"":85881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89570,""type"":""S'"
179,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":94230,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
180,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96732,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
181,"b'""skillSlot"":1,""timestamp"":98432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100'"
182,"b'660,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":2,""skillSlot"":2,""timestamp"":101893,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103058,""type"":""LEVE'"
184,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":103223,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
185,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":104689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
186,"b'Slot"":2,""timestamp"":114867,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
187,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
188,"b'"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":464,""healthMax"":740,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
189,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
190,"b'0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155,""physicalDamageDone'"
191,"b'"":738,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":229,""totalDamageDone"":738,""totalDamageDoneToChampions"":216,""tota'"
192,"b'lDamageTaken"":385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
193,"b'0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1184,""y"":11919},""timeEnemySpentControlled"":0,""totalGold"":542,""xp'"
194,"b'"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""at'"
195,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":'"
196,"b'684,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":446,""powerMax"":471,""powerRegen"":21,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1397,""magicD'"
198,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66'"
199,"b'1,""totalDamageDone"":3672,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDamageDone"":1381,""trueDamageDoneToChampions""'"
200,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
201,"b'7959,""y"":2374},""timeEnemySpentControlled"":14085,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
202,"b'0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
203,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
204,"b'nt"":0,""magicResist"":38,""movementSpeed"":276,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":'"
205,"b'0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":34,""physicalDamageDone""'"
206,"b':398,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":94,""totalDamageDone"":398,""totalDamageDoneToChampions"":108,""totalD'"
207,"b'amageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
208,"b'""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6906,""y"":7586},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":2'"
209,"b'15},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
210,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720'"
211,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
212,"b':0,""power"":339,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":173,""magicDamageD'"
213,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
214,"b'DamageDone"":780,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
215,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11896,""y"":1685'"
216,"b'},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armo'"
217,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
218,"b'9,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
219,"b't"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
220,"b'23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":171,""physicalDama'"
221,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":171,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
222,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
223,"b'"":0,""participantId"":5,""position"":{""x"":12549,""y"":1313},""timeEnemySpentControlled"":767,""totalGold"":523,""xp"":37},""6"":{""championStat'"
224,"b's"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArm'"
225,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":655,""healthRegen"":26,""li'"
226,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powe'"
227,"b'rMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":34,""'"
228,"b'magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":229,""t'"
229,"b'otalDamageDoneToChampions"":34,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
230,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7924,""y"":7550},""timeEnemySpen'"
231,"b'tControlled"":1730,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""arm'"
232,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
233,"b'eduction"":0,""health"":288,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
234,"b'entSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":320,""powerRegen"":89,""spellVamp"":0},""currentGold"":146,""damageS'"
235,"b'tats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3859,""physicalDamageDoneToC'"
236,"b'hampions"":0,""physicalDamageTaken"":955,""totalDamageDone"":5439,""totalDamageDoneToChampions"":0,""totalDamageTaken"":955,""trueDamageDo'"
237,"b'ne"":1500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
238,"b'0,""participantId"":7,""position"":{""x"":7163,""y"":11591},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":'"
239,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPe'"
240,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":637,""healthMax"":774,""healthRegen"":41,""lifes'"
241,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMa'"
242,"b'x"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":693,""magicDamageDoneToChampions"":155,""ma'"
243,"b'gicDamageTaken"":0,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":238,""totalDamageDone"":1294,'"
244,"b'""totalDamageDoneToChampions"":364,""totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
245,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":1462,""y"":12293},""timeEnemy'"
246,"b'SpentControlled"":6514,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
247,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
248,"b'ownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
249,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""dama'"
250,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1183,""physicalDamageDoneT'"
251,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1183,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
252,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""pa'"
253,"b'rticipantId"":9,""position"":{""x"":12565,""y"":2463},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""ab'"
254,"b'ilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
255,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal""'"
256,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
257,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
258,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
259,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
260,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12711,""y"":2347},""timeEnemySpentControlled"":0,""'"
261,"b'totalGold"":523,""xp"":168}},""timestamp"":120044},{""events"":[{""level"":2,""participantId"":3,""timestamp"":127375,""type"":""LEVEL_UP""},{""le'"
262,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127577,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6'"
263,"b',""timestamp"":129712,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":130978,""type"":""LEVEL_UP""},{""level"":2,""part'"
264,"b'icipantId"":10,""timestamp"":131178,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131178,""type"":""LEVEL_UP""},{""levelUp'"
265,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":131445,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
266,"b'mp"":132148,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
267,"b'ipantId"":1,""skillSlot"":3,""timestamp"":132883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
268,"b'mestamp"":132983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133184,""type"":""SKI'"
269,"b'LL_LEVEL_UP""},{""creatorId"":9,""timestamp"":137458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""'"
270,"b'timestamp"":138460,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":139960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":9,""skillSlot"":3,""timestamp"":139993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":140330,'"
272,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":140761,""type"":""SKILL_LEVEL_UP""},{""l'"
273,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":141096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1439'"
274,"b'60,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144093,'"
275,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":146431,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
276,"b'tId"":8,""timestamp"":146697,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":148596,""type"":""LEVEL_UP""},{""level"":2'"
277,"b',""participantId"":5,""timestamp"":148596,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""kille'"
278,"b'rId"":7,""position"":{""x"":1964,""y"":12659},""shutdownBounty"":0,""timestamp"":149693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
279,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":97,""spellName"":""renektoncleave"",""spellSlot"":0,""true'"
280,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":42,""spellName"":""re'"
281,"b'nektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""phy'"
282,"b'sicalDamage"":29,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
283,"b'name"":""Renekton"",""participantId"":8,""physicalDamage"":399,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
284,"b'},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":201,""spellName"":""renektonbasicattack"",""spel'"
285,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":146,'"
286,"b'""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
287,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
288,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
289,"b'lDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
290,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
291,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":578,""spel'"
292,"b'lName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participant'"
293,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
294,"b'"",""participantId"":8,""physicalDamage"":98,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
295,"b'""magicDamage"":181,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,'"
