,0
666,"b'eDone"":622,""trueDamageDoneToChampions"":444,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
667,"b'lled"":0,""participantId"":5,""position"":{""x"":13762,""y"":14242},""timeEnemySpentControlled"":5358,""totalGold"":2359,""xp"":5000},""6"":{""cha'"
668,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":216,""'"
669,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":95,""healthMax"":1316,""healthRege'"
670,"b'n"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power""'"
671,"b':678,""powerMax"":738,""powerRegen"":221,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
672,"b'ions"":0,""magicDamageTaken"":1394,""physicalDamageDone"":5357,""physicalDamageDoneToChampions"":3735,""physicalDamageTaken"":2557,""total'"
673,"b'DamageDone"":5357,""totalDamageDoneToChampions"":3735,""totalDamageTaken"":4117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
674,"b'eDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14193'"
675,"b',""y"":13205},""timeEnemySpentControlled"":4344,""totalGold"":2359,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65'"
676,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
677,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":1141,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPe'"
678,"b'rcent"":0,""magicResist"":37,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":766,""powerRegen"":200,""spellVa'"
679,"b'mp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3512,""magicDamageDoneToChampions"":3468,""magicDamageTaken"":126,""physica'"
680,"b'lDamageDone"":463,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":2111,""totalDamageDone"":3976,""totalDamageDoneToChampio'"
681,"b'ns"":3733,""totalDamageTaken"":2716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":478},""goldPerSecond"":0,""jung'"
682,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13736,""y"":13896},""timeEnemySpentControlled"":105'"
683,"b'81,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent""'"
684,"b':0,""attackDamage"":110,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
685,"b'""health"":218,""healthMax"":1426,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
686,"b'392,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":797,""powerRegen"":173,""spellVamp"":0},""currentGold"":350,""damageStats"":{""m'"
687,"b'agicDamageDone"":1165,""magicDamageDoneToChampions"":641,""magicDamageTaken"":896,""physicalDamageDone"":5228,""physicalDamageDoneToCham'"
688,"b'pions"":1930,""physicalDamageTaken"":2925,""totalDamageDone"":6410,""totalDamageDoneToChampions"":2584,""totalDamageTaken"":4230,""trueDam'"
689,"b'ageDone"":16,""trueDamageDoneToChampions"":12,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
690,"b'lled"":0,""participantId"":8,""position"":{""x"":14110,""y"":13300},""timeEnemySpentControlled"":7579,""totalGold"":2350,""xp"":5000}},""timesta'"
691,"b'mp"":240054},{""events"":[{""creatorId"":7,""timestamp"":241462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds""'"
692,"b':[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14458,""y"":13036},""shutdownBounty"":0,""timestamp"":241694,""type"":'"
693,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":350,""spell'"
694,"b'Name"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""phy'"
695,"b'sicalDamage"":47,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""'"
696,"b'participantId"":8,""physicalDamage"":358,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
697,"b'age"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":298,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
698,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
699,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":76,""spellName"":""'"
700,"b'nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDa'"
701,"b'mage"":119,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""partic'"
702,"b'ipantId"":8,""physicalDamage"":69,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
703,"b'cDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":45,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
704,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spell'"
705,"b'Name"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zyra"",""participantId"":'"
706,"b'7,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
707,"b'6,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
708,"b'alse,""magicDamage"":73,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type""'"
709,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":44,""spellName"":""zyrabasicattack"",""spell'"
710,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":31,""spell'"
711,"b'Name"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
712,"b'ntId"":8,""physicalDamage"":7,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
713,"b'me"":""Irelia"",""participantId"":8,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
714,"b'basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":223,""spellName"":""ireliabasicattack"",""spellSlot"":6'"
715,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName'"
716,"b'"":""ireliae2"",""spellSlot"":2,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Irelia"",""participantId"":8,""phy'"
717,"b'sicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""'"
718,"b'killerId"":8,""position"":{""x"":14186,""y"":13113},""timestamp"":241694,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":0,""ti'"
719,"b'mestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""participantId""'"
720,"b':0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""particip'"
721,"b'antId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""pa'"
722,"b'rticipantId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level""'"
723,"b':8,""participantId"":0,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":244195,""type"":""LEVEL_UP""},{""'"
724,"b'level"":7,""participantId"":2,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":244195,""type"":""LEVEL_U'"
725,"b'P""},{""level"":7,""participantId"":4,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":244195,""type"":""L'"
726,"b'EVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":244195,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":244195,""ty'"
727,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":244195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
728,"b'illSlot"":1,""timestamp"":245232,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":24550'"
729,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":245534,""type"":""SKILL_LEVEL_UP""},{'"
730,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":245634,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":24'"
731,"b'5634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":245866,""ty'"
732,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":245965,""type"":""SKILL_LEVEL_UP""},{""item'"
733,"b'Id"":223152,""participantId"":4,""timestamp"":248297,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
734,"b',""timestamp"":249164,""type"":""SKILL_LEVEL_UP""},{""itemId"":223031,""participantId"":6,""timestamp"":249265,""type"":""ITEM_PURCHASED""},{""it'"
735,"b'emId"":223153,""participantId"":8,""timestamp"":249497,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":1,""timestamp"":249865'"
736,"b',""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":3,""timestamp"":249865,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""parti'"
737,"b'cipantId"":7,""timestamp"":251132,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2514'"
738,"b'62,""type"":""SKILL_LEVEL_UP""},{""itemId"":224633,""participantId"":5,""timestamp"":254229,""type"":""ITEM_PURCHASED""},{""itemId"":226692,""par'"
739,"b'ticipantId"":2,""timestamp"":255230,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":257635,""type"":""WARD_PLACED"",""wardType"":""UND'"
740,"b'EFINED""},{""creatorId"":7,""timestamp"":258170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":269743,""type""'"
741,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":270010,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
742,"b'd"":7,""timestamp"":270143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281898,""type"":""WARD_PLACED"",""war'"
743,"b'dType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":282164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":28'"
744,"b'8125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""p'"
745,"b'osition"":{""x"":13205,""y"":5120},""shutdownBounty"":0,""timestamp"":288893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
746,"b'magicDamage"":141,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
747,"b',{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""tru'"
748,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2c'"
749,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Zyra"",""participantId"":1,""phy'"
750,"b'sicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zyra"",""'"
751,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
752,"b'""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basi'"
753,"b'c"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
754,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrae"",""s'"
755,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""s'"
756,"b'pellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Z'"
757,"b'ed"",""participantId"":2,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
758,"b'mage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
759,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":261,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""typ'"
760,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":131,""spellName"":"""",""spellSlot"":'"
761,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":143,""spel'"
762,"b'lName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""MasterYi"",""partic'"
763,"b'ipantId"":1,""physicalDamage"":126,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
764,"b'ge"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":241,""type"":""OTHE'"
765,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellS'"
766,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""s'"
767,"b'pellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""p'"
768,"b'articipantId"":1,""physicalDamage"":191,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
769,"b':7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12908,""y"":5066},""shutdownBounty""'"
770,"b':0,""timestamp"":290526,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Zyra"",""participant'"
771,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Z'"
772,"b'yra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
773,"b'""magicDamage"":107,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
774,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellS'"
775,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":20,""spel'"
776,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Irelia"",""particip'"
777,"b'antId"":8,""physicalDamage"":311,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
778,"b':""Irelia"",""participantId"":8,""physicalDamage"":198,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":tru'"
779,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":194,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDam'"
780,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""irelia'"
781,"b'r"",""spellSlot"":3,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage'"
782,"b'"":105,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":1,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6],""bounty"":'"
783,"b'0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5344,""y"":4079},""shutdownBounty"":0,""timestamp"":294931,""type"":""CHAMPION_KILL"",'"
784,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":119,""spellName"":""2v2cha'"
785,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""phy'"
786,"b'sicalDamage"":452,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Aphelios"",'"
787,"b'""participantId"":5,""physicalDamage"":927,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
788,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":215,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
789,"b'""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",'"
790,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage""'"
