,0
161,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8663,""y"":4291},""timeEnemySpentControlled"":0,""t'"
162,"b'otalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
163,"b'kDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
164,"b'55,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
165,"b'"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
166,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
167,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
168,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":864'"
169,"b'3,""y"":4207},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
170,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
171,"b'eduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
172,"b'magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""cur'"
173,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
174,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
175,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
176,"b'illed"":0,""participantId"":10,""position"":{""x"":8721,""y"":4289},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":600'"
177,"b'08},{""events"":[{""creatorId"":4,""timestamp"":73605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":742'"
178,"b'04,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":82588,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":84812,""type"":""SKILL_LEVEL_UP""},{""lev'"
180,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
181,"b'ntId"":1,""skillSlot"":1,""timestamp"":88209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
182,"b'amp"":92643,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
183,"b'participantId"":7,""skillSlot"":2,""timestamp"":103009,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108539,""type'"
184,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109207,""type"":""SKILL_LEVEL_UP""}],""participantF'"
185,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
186,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":693,""healthMax""'"
187,"b':755,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physical'"
188,"b'Vamp"":0,""power"":297,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":19,""magicDam'"
189,"b'ageDoneToChampions"":19,""magicDamageTaken"":142,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":21,""physicalDamageTaken"":'"
190,"b'0,""totalDamageDone"":600,""totalDamageDoneToChampions"":41,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
191,"b'""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":19'"
192,"b'29,""y"":12404},""timeEnemySpentControlled"":6413,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
193,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
194,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":532,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
195,"b't"":0,""magicResist"":33,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":95,""spellVamp"":0'"
196,"b'},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
197,"b'854,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":601,""totalDamageDone"":1972,""totalDamageDoneToChampions"":0,""totalDama'"
198,"b'geTaken"":601,""trueDamageDone"":1118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
199,"b'""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7022,""y"":9752},""timeEnemySpentControlled"":768,""totalGold"":611,""xp""'"
200,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
201,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":6'"
202,"b'65,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
203,"b'mp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":79,""magicDamag'"
204,"b'eDoneToChampions"":79,""magicDamageTaken"":252,""physicalDamageDone"":524,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":0'"
205,"b',""totalDamageDone"":603,""totalDamageDoneToChampions"":209,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
206,"b'""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":680'"
207,"b'2,""y"":7259},""timeEnemySpentControlled"":1265,""totalGold"":585,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
208,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
209,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
210,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""'"
211,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":293,'"
212,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
213,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
214,"b'inionsKilled"":3,""participantId"":4,""position"":{""x"":12153,""y"":1850},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""c'"
215,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
216,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
217,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
218,"b'"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
219,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
220,"b'62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
221,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12120,""y"":1953},""timeEnemy'"
222,"b'SpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""a'"
223,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
224,"b'nReduction"":0,""health"":633,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
225,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":81,""damage'"
226,"b'Stats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":19,""physicalDamageDone"":264,""physicalDamageDon'"
227,"b'eToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":419,""totalDamageDoneToChampions"":155,""totalDamageTaken"":59,""trueDamag'"
228,"b'eDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
229,"b'"":2,""participantId"":6,""position"":{""x"":2688,""y"":12611},""timeEnemySpentControlled"":1264,""totalGold"":581,""xp"":185},""7"":{""championSt'"
230,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusAr'"
231,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":718,""healthRegen"":22,""l'"
232,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":206,""pow'"
233,"b'erMax"":320,""powerRegen"":55,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":0,'"
234,"b'""magicDamageTaken"":0,""physicalDamageDone"":3109,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":691,""totalDamageDone"":535'"
235,"b'3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":691,""trueDamageDone"":1730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
236,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7751,""y"":2473},""timeEne'"
237,"b'mySpentControlled"":9367,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen""'"
238,"b':0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
239,"b'oldownReduction"":0,""health"":537,""healthMax"":695,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
240,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":110,""'"
241,"b'damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":252,""magicDamageTaken"":79,""physicalDamageDone"":477,""physicalDam'"
242,"b'ageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDamageDone"":1228,""totalDamageDoneToChampions"":260,""totalDamageTaken"":209,""'"
243,"b'trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
244,"b'sKilled"":5,""participantId"":8,""position"":{""x"":7757,""y"":7522},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":276},""9"":{""champio'"
245,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonu'"
246,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,'"
247,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":324,""p'"
248,"b'owerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
249,"b'magicDamageTaken"":0,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":773,""to'"
250,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
251,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12873,""y"":2550},""timeEnemySpentCo'"
252,"b'ntrolled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
253,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
254,"b'on"":0,""health"":653,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
255,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":44,""damageStats"":{'"
256,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":253,""physicalDamageDoneToChampions""'"
257,"b':0,""physicalDamageTaken"":68,""totalDamageDone"":370,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":117,""tru'"
258,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
259,"b'ntId"":10,""position"":{""x"":12811,""y"":2485},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75}},""timestamp"":120037},{""events"":[{'"
260,"b'""level"":2,""participantId"":8,""timestamp"":123238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
261,"b'tamp"":123805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":131647,""type"":""SKILL_L'"
262,"b'EVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
263,"b't"":2,""timestamp"":132877,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134341,""type"":""LEVEL_UP""},{""levelUpTyp'"
264,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134639,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp""'"
265,"b':136006,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
266,"b'ntId"":3,""skillSlot"":1,""timestamp"":139138,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139708,""type"":""LEVEL_'"
267,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":139708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
268,"b',""timestamp"":140874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":142040,""type"":'"
269,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":143908,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""tim'"
270,"b'estamp"":150721,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":151155,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
271,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":151524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
272,"b'illSlot"":3,""timestamp"":151690,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":153486,""type"":""LEVEL_UP""},{""item'"
273,"b'Id"":2003,""participantId"":6,""timestamp"":153720,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156849,""type"":""L'"
274,"b'EVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
275,"b't"":3,""timestamp"":157649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158049,""typ'"
276,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":159814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
277,"b'pantId"":8,""timestamp"":160681,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161681'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
279,"b'tId"":1,""skillSlot"":3,""timestamp"":166889,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167187,""type"":""LEVEL_U'"
280,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":168761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
281,"b'd"":4,""timestamp"":175295,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":175793,""type"":""ITEM_DESTROYED""},{""itemId'"
282,"b'"":2010,""participantId"":6,""timestamp"":176529,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":176562,""type"":'"
283,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":176727,""type"":""SKILL_LEVEL_UP""}],""particip'"
284,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
285,"b'4,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":321,""healt'"
286,"b'hMax"":931,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""ph'"
287,"b'ysicalVamp"":0,""power"":197,""powerMax"":476,""powerRegen"":67,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":493,""'"
288,"b'magicDamageDoneToChampions"":381,""magicDamageTaken"":1022,""physicalDamageDone"":3373,""physicalDamageDoneToChampions"":447,""physicalD'"
289,"b'amageTaken"":109,""totalDamageDone"":3867,""totalDamageDoneToChampions"":829,""totalDamageTaken"":1197,""trueDamageDone"":0,""trueDamageDo'"
290,"b'neToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,'"
291,"b'""position"":{""x"":2459,""y"":12719},""timeEnemySpentControlled"":34941,""totalGold"":934,""xp"":893},""2"":{""championStats"":{""abilityHaste"":'"
292,"b'0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
293,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":545,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen'"
294,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRege'"
295,"b'n"":99,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":2437,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
