,0
690,"b'ction"":21,""cooldownReduction"":0,""health"":502,""healthMax"":1208,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
691,"b'agicResist"":41,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":410,""powerRegen"":60,""spellVamp"":0},""curr'"
692,"b'entGold"":237,""damageStats"":{""magicDamageDone"":1620,""magicDamageDoneToChampions"":663,""magicDamageTaken"":160,""physicalDamageDone"":'"
693,"b'5679,""physicalDamageDoneToChampions"":2128,""physicalDamageTaken"":2905,""totalDamageDone"":7369,""totalDamageDoneToChampions"":2862,""t'"
694,"b'otalDamageTaken"":3065,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
695,"b'lled"":0,""level"":4,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1943,""y"":11719},""timeEnemySpentControlled"":52884,""totalGo'"
696,"b'ld"":1737,""xp"":1632},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
697,"b'Damage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":10'"
698,"b'72,""healthMax"":1158,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omniva'"
699,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":10'"
700,"b'584,""magicDamageDoneToChampions"":579,""magicDamageTaken"":442,""physicalDamageDone"":5249,""physicalDamageDoneToChampions"":215,""physi'"
701,"b'calDamageTaken"":2931,""totalDamageDone"":23005,""totalDamageDoneToChampions"":807,""totalDamageTaken"":3373,""trueDamageDone"":7171,""tru'"
702,"b'eDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""particip'"
703,"b'antId"":2,""position"":{""x"":8486,""y"":2664},""timeEnemySpentControlled"":81899,""totalGold"":2265,""xp"":1645},""3"":{""championStats"":{""abil'"
704,"b'ityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPerc'"
705,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":954,""healthRegen"":16,""lifesteal"":'"
706,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":118'"
707,"b'3,""powerRegen"":20,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":7339,""magicDamageDoneToChampions"":1182,""magi'"
708,"b'cDamageTaken"":497,""physicalDamageDone"":2633,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":1299,""totalDamageDone"":100'"
709,"b'18,""totalDamageDoneToChampions"":1915,""totalDamageTaken"":1909,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken'"
710,"b'"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6424,""y"":6759},""'"
711,"b'timeEnemySpentControlled"":47660,""totalGold"":2126,""xp"":2202},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
712,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
713,"b'ion"":0,""cooldownReduction"":0,""health"":699,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
714,"b'esist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":530,""powerRegen"":36,""spellVamp"":0},""currentGo'"
715,"b'ld"":376,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions"":332,""magicDamageTaken"":552,""physicalDamageDone"":9006,""'"
716,"b'physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":347,""totalDamageDone"":9799,""totalDamageDoneToChampions"":1809,""totalDam'"
717,"b'ageTaken"":910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
718,"b'level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":10826,""y"":1277},""timeEnemySpentControlled"":92593,""totalGold"":2001,'"
719,"b'""xp"":1619},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
720,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthM'"
721,"b'ax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physi'"
722,"b'calVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":214,""mag'"
723,"b'icDamageDoneToChampions"":214,""magicDamageTaken"":577,""physicalDamageDone"":305,""physicalDamageDoneToChampions"":46,""physicalDamageT'"
724,"b'aken"":760,""totalDamageDone"":1926,""totalDamageDoneToChampions"":370,""totalDamageTaken"":1413,""trueDamageDone"":1407,""trueDamageDoneT'"
725,"b'oChampions"":110,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""'"
726,"b'position"":{""x"":10998,""y"":1055},""timeEnemySpentControlled"":18130,""totalGold"":1250,""xp"":1041},""6"":{""championStats"":{""abilityHaste""'"
727,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
728,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":77,""healthMax"":1082,""healthRegen"":202,""lifesteal"":0,""magic'"
729,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRe'"
730,"b'gen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120'"
731,"b'0,""physicalDamageDone"":18027,""physicalDamageDoneToChampions"":2352,""physicalDamageTaken"":2951,""totalDamageDone"":18027,""totalDamag'"
732,"b'eDoneToChampions"":2352,""totalDamageTaken"":4165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSe'"
733,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":6,""position"":{""x"":1868,""y"":11357},""timeEnemySpentCo'"
734,"b'ntrolled"":9947,""totalGold"":2009,""xp"":2279},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":37,""armorPen"":0,""arm'"
735,"b'orPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
736,"b'eduction"":0,""health"":919,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
737,"b'entSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":585,""powerRegen"":48,""spellVamp"":0},""currentGold"":246,""damageS'"
738,"b'tats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":393,""magicDamageTaken"":5,""physicalDamageDone"":147,""physicalDamageDoneT'"
739,"b'oChampions"":147,""physicalDamageTaken"":112,""totalDamageDone"":25387,""totalDamageDoneToChampions"":560,""totalDamageTaken"":227,""trueD'"
740,"b'amageDone"":24664,""trueDamageDoneToChampions"":20,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""min'"
741,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":10319,""y"":2687},""timeEnemySpentControlled"":23889,""totalGold"":2121,""xp"":1550},""8""'"
742,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
743,"b':164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":861,""healthMax"":1114,""hea'"
744,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
745,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneTo'"
746,"b'Champions"":423,""magicDamageTaken"":1126,""physicalDamageDone"":11583,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":911,'"
747,"b'""totalDamageDone"":14833,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":2075,""trueDamageDone"":111,""trueDamageDoneToChampion'"
748,"b's"":111,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position""'"
749,"b':{""x"":9313,""y"":3763},""timeEnemySpentControlled"":35682,""totalGold"":2242,""xp"":2592},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
750,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPe'"
751,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":981,""healthRegen"":6,""lifesteal"":1,""magicPen"":0,""magic'"
752,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spe'"
753,"b'llVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":2779,""magicDamageDoneToChampions"":148,""magicDamageTaken"":412,""phys'"
754,"b'icalDamageDone"":6253,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":1091,""totalDamageDone"":9033,""totalDamageDoneToCha'"
755,"b'mpions"":604,""totalDamageTaken"":1512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jun'"
756,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":11680,""y"":1936},""timeEnemySpentControlled"":89'"
757,"b'9,""totalGold"":2084,""xp"":1561},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":43,""armorPen"":0,""armorPenPercent'"
758,"b'"":0,""attackDamage"":55,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
759,"b'""health"":756,""healthMax"":767,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":35'"
760,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":463,""powerRegen"":31,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magi'"
761,"b'cDamageDone"":2502,""magicDamageDoneToChampions"":821,""magicDamageTaken"":226,""physicalDamageDone"":1303,""physicalDamageDoneToChampio'"
762,"b'ns"":514,""physicalDamageTaken"":899,""totalDamageDone"":4565,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":1888,""trueDamageDo'"
763,"b'ne"":759,""trueDamageDoneToChampions"":759,""trueDamageTaken"":763},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
764,"b'ed"":3,""participantId"":10,""position"":{""x"":11661,""y"":1296},""timeEnemySpentControlled"":53366,""totalGold"":1494,""xp"":1438}},""timestam'"
765,"b'p"":360136},{""events"":[{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1168,""y"":11564},""shutdownBounty"":0,""timest'"
766,"b'amp"":361872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
767,"b'calDamage"":261,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
768,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":293,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
769,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":58,""spellName"":""renektondice"",""spellSlot"":'"
770,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":19,""spellNa'"
771,"b'me"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
772,"b'ipantId"":1,""physicalDamage"":56,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
773,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":87,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
774,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":425'"
775,"b',""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Poppy"",""participantI'"
776,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Pop'"
777,"b'py"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
778,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":320,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
779,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Poppy"",""participantId"":1,""physicalDamage"":17,""spellName"":"""",""'"
780,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0'"
781,"b',""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
782,"b':1,""physicalDamage"":83,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":'"
783,"b'""Poppy"",""participantId"":1,""physicalDamage"":106,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
784,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasi'"
785,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
786,"b'tId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
787,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbas'"
788,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
789,"b'ntId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vic'"
790,"b'timId"":6},{""level"":5,""participantId"":1,""timestamp"":361872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
791,"b't"":1,""timestamp"":362971,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":365669,""type"":""LEVEL_UP""},{""creatorId""'"
792,"b':7,""timestamp"":365669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
793,"b'stamp"":366338,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":371806,""type"":""LEVEL_UP""},{""level"":5,""participan'"
794,"b'tId"":4,""timestamp"":372707,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":372707,""type"":""LEVEL_UP""},{""itemId"":1037,""'"
795,"b'participantId"":6,""timestamp"":373306,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":373306,""type"":""ITEM_PU'"
796,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":373473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
797,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":373672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":376005,""type"":""WARD'"
798,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":376172,""type"":""SKILL_L'"
799,"b'EVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10820,""y"":1080},""shutdow'"
800,"b'nBounty"":0,""timestamp"":379507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Renata"",""parti'"
801,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
802,"b'age"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":34,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
803,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":34,""spellName"":""renatabasicattack"",""spel'"
804,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
805,"b'0,""physicalDamage"":466,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage'"
806,"b'"":10,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
807,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":163,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
808,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
809,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
810,"b'icalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
811,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
812,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
813,"b'alDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
814,"b'cDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
815,"b'HER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
816,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
817,"b'e"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":10,""timestamp"":386914,'"
