,0
161,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
162,"b'ticipantId"":7,""position"":{""x"":7878,""y"":5378},""timeEnemySpentControlled"":1464,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abil'"
163,"b'ityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPerce'"
164,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":620,""healthRegen"":14,""lifesteal"":0'"
165,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":500,'"
166,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamag'"
167,"b'eTaken"":48,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":26,""totalDamageDone"":292,""totalDam'"
168,"b'ageDoneToChampions"":292,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
169,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8443,""y"":5465},""timeEnemySpentContro'"
170,"b'lled"":3117,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPerc'"
171,"b'ent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
172,"b':0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
173,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
174,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":250,""physicalDamageDoneToChampions"":250,'"
175,"b'""physicalDamageTaken"":0,""totalDamageDone"":250,""totalDamageDoneToChampions"":250,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
176,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
177,"b'9,""position"":{""x"":8361,""y"":5505},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
178,"b'bilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
179,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":676,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
180,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":400,""powerRegen"":1'"
181,"b'7,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":7,""phy'"
182,"b'sicalDamageDone"":156,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":315,""totalDamageDone"":295,""totalDamageDoneToChamp'"
183,"b'ions"":295,""totalDamageTaken"":362,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":39},""goldPerSecond"":20,""ju'"
184,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8741,""y"":5519},""timeEnemySpentControlled"":10'"
185,"b'692,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""assistingParticipantIds"":[7,8,9],""bounty"":400,""killStreakLength"":0,'"
186,"b'""killerId"":10,""position"":{""x"":7746,""y"":5280},""shutdownBounty"":0,""timestamp"":60082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
187,"b'basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
188,"b'mage"":28,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Lissandra"",""participantId"":8,""physical'"
189,"b'Damage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Lissandra'"
190,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
191,"b'true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":37,""spellName"":""lissandrabasicattack"",""spellSlot"":64,'"
192,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName'"
193,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalD'"
194,"b'amage"":74,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""nam'"
195,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
196,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
197,"b',""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellN'"
198,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
199,"b'"":9,""physicalDamage"":49,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
200,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
201,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":53,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
202,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":84,""spellName"":""poppye"",'"
203,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":4'"
204,"b'6,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""ki'"
205,"b'llerId"":10,""position"":{""x"":8757,""y"":5521},""timestamp"":60082,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,4],""'"
206,"b'bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8078,""y"":5346},""shutdownBounty"":0,""timestamp"":62511,""type"":""CHAMPI'"
207,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":91,""spellName""'"
208,"b':""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId'"
209,"b'"":4,""physicalDamage"":90,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
210,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":84,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
211,"b'THER""},{""basic"":false,""magicDamage"":15,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
212,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""tak'"
213,"b'edown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
214,"b'mage"":15,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Qiya'"
215,"b'na"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
216,"b'Damage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":125,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
217,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":93,""spellName"":""renektonpreex'"
218,"b'ecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
219,"b'amage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""partici'"
220,"b'pantId"":2,""timestamp"":64004,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":64835,""'"
221,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":73593,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":'"
222,"b'2,""timestamp"":105134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105300,""type"":""SKILL'"
223,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":105899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timesta'"
224,"b'mp"":110240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111541,""type"":""SKILL_LEVEL_UP""'"
225,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
226,"b'ackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health'"
227,"b'"":602,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
228,"b'vamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDo'"
229,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":226,""physic'"
230,"b'alDamageTaken"":152,""totalDamageDone"":395,""totalDamageDoneToChampions"":226,""totalDamageTaken"":324,""trueDamageDone"":0,""trueDamageD'"
231,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""'"
232,"b'position"":{""x"":1888,""y"":12174},""timeEnemySpentControlled"":1565,""totalGold"":608,""xp"":190},""2"":{""championStats"":{""abilityHaste"":0,'"
233,"b'""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
234,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
235,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":328,""powerRegen'"
236,"b'"":37,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":1935,""magicDamageDoneToChampions"":225,""magicDamageTaken"":'"
237,"b'239,""physicalDamageDone"":1254,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":588,""totalDamageDone"":4446,""totalDamageD'"
238,"b'oneToChampions"":393,""totalDamageTaken"":827,""trueDamageDone"":1256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
239,"b'nd"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7311,""y"":3284},""timeEnemySpentContro'"
240,"b'lled"":10738,""totalGold"":795,""xp"":531},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenP'"
241,"b'ercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
242,"b'on"":0,""health"":569,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
243,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":420,""damageStats"":'"
244,"b'{""magicDamageDone"":49,""magicDamageDoneToChampions"":29,""magicDamageTaken"":213,""physicalDamageDone"":627,""physicalDamageDoneToChamp'"
245,"b'ions"":303,""physicalDamageTaken"":266,""totalDamageDone"":702,""totalDamageDoneToChampions"":358,""totalDamageTaken"":480,""trueDamageDon'"
246,"b'e"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
247,"b'""participantId"":3,""position"":{""x"":6505,""y"":7224},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":221},""4"":{""championStats"":{""a'"
248,"b'bilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPe'"
249,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":755,""healthRegen"":7,""lifesteal""'"
250,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":36'"
251,"b'1,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
252,"b'eTaken"":19,""physicalDamageDone"":1720,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":176,""totalDamageDone"":1720,""total'"
253,"b'DamageDoneToChampions"":796,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
254,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12291,""y"":2209},""timeEnemySpentC'"
255,"b'ontrolled"":0,""totalGold"":631,""xp"":99},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenP'"
256,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
257,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
258,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
259,"b'""magicDamageDone"":206,""magicDamageDoneToChampions"":48,""magicDamageTaken"":143,""physicalDamageDone"":260,""physicalDamageDoneToChamp'"
260,"b'ions"":26,""physicalDamageTaken"":505,""totalDamageDone"":537,""totalDamageDoneToChampions"":145,""totalDamageTaken"":691,""trueDamageDone'"
261,"b'"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
262,"b',""participantId"":5,""position"":{""x"":12308,""y"":2114},""timeEnemySpentControlled"":6756,""totalGold"":523,""xp"":99},""6"":{""championStats""'"
263,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorP'"
264,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":700,""healthRegen"":8,""lifest'"
265,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax'"
266,"b'"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampions"":121,""mag'"
267,"b'icDamageTaken"":57,""physicalDamageDone"":586,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":156,""totalDamageDone"":1170,""t'"
268,"b'otalDamageDoneToChampions"":121,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
269,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2031,""y"":12963},""timeEnemySp'"
270,"b'entControlled"":0,""totalGold"":563,""xp"":190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armo'"
271,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
272,"b'duction"":0,""health"":437,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
273,"b'ntSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":308,""powerRegen"":59,""spellVamp"":0},""currentGold"":144,""damageSt'"
274,"b'ats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":15,""magicDamageTaken"":106,""physicalDamageDone"":1959,""physicalDamageDoneT'"
275,"b'oChampions"":131,""physicalDamageTaken"":1143,""totalDamageDone"":2525,""totalDamageDoneToChampions"":147,""totalDamageTaken"":1263,""true'"
276,"b'DamageDone"":481,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
277,"b'Killed"":0,""participantId"":7,""position"":{""x"":6362,""y"":12274},""timeEnemySpentControlled"":11372,""totalGold"":644,""xp"":330},""8"":{""cha'"
278,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""'"
279,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":620,""healthRegen'"
280,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
281,"b'18,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampi'"
282,"b'ons"":541,""magicDamageTaken"":48,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":507,""totalDama'"
283,"b'geDone"":1468,""totalDamageDoneToChampions"":908,""totalDamageTaken"":556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
284,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7450,""y"":7490'"
285,"b'},""timeEnemySpentControlled"":20956,""totalGold"":624,""xp"":251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,'"
286,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
287,"b'ion"":0,""cooldownReduction"":0,""health"":715,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
288,"b'esist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGo'"
289,"b'ld"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":778,""physic'"
290,"b'alDamageDoneToChampions"":411,""physicalDamageTaken"":0,""totalDamageDone"":778,""totalDamageDoneToChampions"":411,""totalDamageTaken"":8'"
291,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
292,"b'ionsKilled"":3,""participantId"":9,""position"":{""x"":13066,""y"":2519},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":118},""10"":{""ch'"
293,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,'"
294,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":826,""healthRege'"
295,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
