,0
161,"b'thMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""ph'"
162,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
163,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
164,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
165,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8146,""y"":'"
166,"b'8119},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
167,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
168,"b'n"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
169,"b'ist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold'"
170,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
171,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
172,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
173,"b'""participantId"":9,""position"":{""x"":10821,""y"":5332},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
174,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPe'"
175,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal'"
176,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":3'"
177,"b'75,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
178,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
179,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
180,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13875,""y"":10405},""timeEnemySpentControlled"":0,'"
181,"b'""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":73990'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":79183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
184,"b'Slot"":1,""timestamp"":87438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":91352,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92689,""type"":""SKILL_LEVEL_UP""},{""level'"
186,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":99973,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timest'"
187,"b'amp"":103909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104612,""type"":""SKILL_LEVEL_UP'"
188,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
189,"b'participantId"":10,""skillSlot"":2,""timestamp"":110821,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":114027,'"
190,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":114999,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
191,"b'ntId"":5,""timestamp"":117297,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
192,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
193,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":700,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
194,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
195,"b'currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":717,'"
196,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":717,""totalDamageDoneToChampions"":0,""totalDamageTak'"
197,"b'en"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
198,"b'1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2298,""y"":13329},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2""'"
199,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed""'"
200,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healt'"
201,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
202,"b'wer"":140,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
203,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
204,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
205,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5840,""y"":5233},""timeEnemyS'"
206,"b'pentControlled"":2771,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""ar'"
207,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
208,"b'Reduction"":0,""health"":447,""healthMax"":697,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
209,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damage'"
210,"b'Stats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":1880,""physicalDamageDoneT'"
211,"b'oChampions"":317,""physicalDamageTaken"":415,""totalDamageDone"":1899,""totalDamageDoneToChampions"":335,""totalDamageTaken"":435,""trueDa'"
212,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
213,"b'ed"":6,""participantId"":3,""position"":{""x"":7719,""y"":7963},""timeEnemySpentControlled"":16998,""totalGold"":626,""xp"":276},""4"":{""champion'"
214,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonus'"
215,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax"":680,""healthRegen"":88,'"
216,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":327,""p'"
217,"b'owerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
218,"b'magicDamageTaken"":139,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":416,""totalDamageDone"":9'"
219,"b'28,""totalDamageDoneToChampions"":131,""totalDamageTaken"":570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14'"
220,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11092,""y"":1150},""timeE'"
221,"b'nemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0'"
222,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
223,"b'downReduction"":0,""health"":345,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
224,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""da'"
225,"b'mageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":26,""physicalDamageDone"":217,""physicalDamageDon'"
226,"b'eToChampions"":217,""physicalDamageTaken"":308,""totalDamageDone"":226,""totalDamageDoneToChampions"":226,""totalDamageTaken"":334,""trueD'"
227,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
228,"b'led"":0,""participantId"":5,""position"":{""x"":11653,""y"":1459},""timeEnemySpentControlled"":8613,""totalGold"":523,""xp"":113},""6"":{""champio'"
229,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonu'"
230,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":603,""healthRegen"":11'"
231,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""'"
232,"b'powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
233,"b'""magicDamageTaken"":0,""physicalDamageDone"":896,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":89,""totalDamageDone"":896'"
234,"b',""totalDamageDoneToChampions"":165,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
235,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3002,""y"":12915},""timeEnemy'"
236,"b'SpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""a'"
237,"b'rmorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
238,"b'nReduction"":0,""health"":485,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
239,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":491,""powerRegen"":55,""spellVamp"":0},""currentGold"":101,""damag'"
240,"b'eStats"":{""magicDamageDone"":3131,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1009,""physicalDamageDon'"
241,"b'eToChampions"":0,""physicalDamageTaken"":607,""totalDamageDone"":6054,""totalDamageDoneToChampions"":0,""totalDamageTaken"":607,""trueDama'"
242,"b'geDone"":1913,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
243,"b'ed"":0,""participantId"":7,""position"":{""x"":7225,""y"":11391},""timeEnemySpentControlled"":23092,""totalGold"":601,""xp"":300},""8"":{""champio'"
244,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonu'"
245,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":654,""healthRegen"":14'"
246,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":173,""'"
247,"b'powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions""'"
248,"b':0,""magicDamageTaken"":18,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":325,""totalDamageDon'"
249,"b'e"":1103,""totalDamageDoneToChampions"":397,""totalDamageTaken"":344,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTa'"
250,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8466,""y"":8193},""'"
251,"b'timeEnemySpentControlled"":0,""totalGold"":614,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorP'"
252,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
253,"b'""cooldownReduction"":0,""health"":681,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
254,"b'29,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,'"
255,"b'""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":1173,""physicalDam'"
256,"b'ageDoneToChampions"":396,""physicalDamageTaken"":63,""totalDamageDone"":1302,""totalDamageDoneToChampions"":475,""totalDamageTaken"":63,""'"
257,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
258,"b'sKilled"":2,""participantId"":9,""position"":{""x"":12163,""y"":1518},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""champi'"
259,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bon'"
260,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":416,""healthMax"":665,""healthRegen"":'"
261,"b'71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":327'"
262,"b',""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions""'"
263,"b':86,""magicDamageTaken"":9,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":356,""totalDamageDone'"
264,"b'"":416,""totalDamageDoneToChampions"":416,""totalDamageTaken"":365,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTake'"
265,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12130,""y"":1309},'"
266,"b'""timeEnemySpentControlled"":1135,""totalGold"":523,""xp"":75}},""timestamp"":120041},{""events"":[{""creatorId"":6,""timestamp"":120474,""type'"
267,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":123182,""type"":""ITEM_DESTROYED""},{""lev'"
268,"b'el"":2,""participantId"":3,""timestamp"":125152,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":125416,""type"":""ITEM_D'"
269,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
270,"b'cipantId"":8,""timestamp"":126248,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":126282,""type"":""ITEM_DESTROYED""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128722,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,'"
272,"b'""timestamp"":131957,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":133960,""type"":""ITEM_DESTROYED""},{""levelUpType'"
273,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135428,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":'"
274,"b'137493,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":10,""skillSlot"":1,""timestamp"":138726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
276,"b'stamp"":141724,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1327,""y"":12649},""shutdown'"
277,"b'Bounty"":0,""timestamp"":145130,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partici'"
278,"b'pantId"":6,""physicalDamage"":59,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
279,"b'[{""basic"":false,""magicDamage"":32,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
280,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":489,""spellName"":""quinnbasicatt'"
281,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDama'"
282,"b'ge"":143,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""'"
283,"b'participantId"":6,""physicalDamage"":60,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
284,"b'e"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":161,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
285,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
286,"b'trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8'"
287,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL'"
288,"b'_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1841,""y"":12765},""timestamp"":145130,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""partic'"
289,"b'ipantId"":7,""timestamp"":145461,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":147426,""type"":""LEVEL_UP""},{""levelUpTyp'"
290,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148325,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
291,"b':149461,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149461,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""'"
292,"b'timestamp"":149994,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":150698,""type"":""SK'"
293,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151699,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
294,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153863,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":'"
295,"b'157233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157367,""type"":""SKILL_LEVEL_UP""},{""'"
