,0
161,"b'lVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDama'"
162,"b'geDone"":117,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":0,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""'"
163,"b'totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
164,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11918,""y"":3666},""timeEnemySpentControlled"":564,""totalGold"":52'"
165,"b'5,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
166,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMa'"
167,"b'x"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physic'"
168,"b'alVamp"":0,""power"":273,""powerMax"":280,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":40,""magicD'"
169,"b'amageDoneToChampions"":40,""magicDamageTaken"":45,""physicalDamageDone"":200,""physicalDamageDoneToChampions"":200,""physicalDamageTaken'"
170,"b'"":0,""totalDamageDone"":240,""totalDamageDoneToChampions"":240,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
171,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
172,"b'1653,""y"":4137},""timeEnemySpentControlled"":2330,""totalGold"":525,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,'"
173,"b'""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
174,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
175,"b't"":0,""magicResist"":30,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0'"
176,"b'},""currentGold"":400,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":49,""physicalDamageD'"
177,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":115,""totalDamageDoneToChampions"":115,""totalDa'"
178,"b'mageTaken"":49,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
179,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11422,""y"":4748},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":'"
180,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
181,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":680,'"
182,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
183,"b'0,""power"":287,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
184,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":301,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":61,""total'"
185,"b'DamageDone"":301,""totalDamageDoneToChampions"":301,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
186,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11866,""y"":2'"
187,"b'910},""timeEnemySpentControlled"":4296,""totalGold"":595,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53'"
188,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
189,"b'tion"":5,""cooldownReduction"":0,""health"":658,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
190,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""current'"
191,"b'Gold"":25,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":56,""physicalDamageDone"":97,""physic'"
192,"b'alDamageDoneToChampions"":97,""physicalDamageTaken"":0,""totalDamageDone"":105,""totalDamageDoneToChampions"":105,""totalDamageTaken"":56'"
193,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
194,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":12315,""y"":1489},""timeEnemySpentControlled"":2564,""totalGold"":525,""xp"":5}},""times'"
195,"b'tamp"":60009},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":63200,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":8,'"
196,"b'""timestamp"":63300,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":63767,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
197,"b',""participantId"":9,""timestamp"":64874,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
198,"b'"":88785,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":98418,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
199,"b'estamp"":98418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":2,""participantId"":7,""timestamp"":103220,""type"":""LEVEL_UP""}'"
200,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106018,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
201,"b'2,""timestamp"":108784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108920,""type"":""SKILL'"
202,"b'_LEVEL_UP""},{""creatorId"":6,""timestamp"":109219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cham'"
203,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""b'"
204,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":603,""healthRegen""'"
205,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":23'"
206,"b'1,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
207,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":198,""totalDamageDone""'"
208,"b':500,""totalDamageDoneToChampions"":347,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
209,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2586,""y"":13485},""time'"
210,"b'EnemySpentControlled"":2171,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPe'"
211,"b'n"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
212,"b'cooldownReduction"":0,""health"":712,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
213,"b'30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161'"
214,"b',""damageStats"":{""magicDamageDone"":1113,""magicDamageDoneToChampions"":0,""magicDamageTaken"":239,""physicalDamageDone"":1449,""physical'"
215,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":350,""totalDamageDone"":3710,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,'"
216,"b'""trueDamageDone"":1148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
217,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":2578,""y"":8422},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""cha'"
218,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""'"
219,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":630,""healthMax"":700,""healthRegen'"
220,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
221,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
222,"b',""magicDamageTaken"":109,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":346'"
223,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
224,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6895,""y"":7251},""timeEnemySp'"
225,"b'entControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armo'"
226,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
227,"b'duction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
228,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStat'"
229,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":910,""physicalDamageDoneToChampi'"
230,"b'ons"":81,""physicalDamageTaken"":108,""totalDamageDone"":910,""totalDamageDoneToChampions"":81,""totalDamageTaken"":108,""trueDamageDone"":'"
231,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
232,"b'icipantId"":4,""position"":{""x"":12110,""y"":2534},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abili'"
233,"b'tyHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercen'"
234,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":548,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,'"
235,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""'"
236,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":201,""magicDamag'"
237,"b'eTaken"":152,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":614,""totalDamageDone"":562,""totalDa'"
238,"b'mageDoneToChampions"":243,""totalDamageTaken"":777,""trueDamageDone"":17,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPer'"
239,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12099,""y"":2113},""timeEnemySpent'"
240,"b'Controlled"":6324,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
241,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
242,"b'duction"":0,""health"":485,""healthMax"":748,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
243,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":109,""damageSt'"
244,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":405,""physicalDamageDoneToCha'"
245,"b'mpions"":117,""physicalDamageTaken"":286,""totalDamageDone"":405,""totalDamageDoneToChampions"":117,""totalDamageTaken"":334,""trueDamageD'"
246,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
247,"b'""participantId"":6,""position"":{""x"":3557,""y"":13131},""timeEnemySpentControlled"":6781,""totalGold"":609,""xp"":190},""7"":{""championStats""'"
248,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorP'"
249,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":684,""healthRegen"":17,""lifes'"
250,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMa'"
251,"b'x"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":40,""mag'"
252,"b'icDamageTaken"":45,""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":695,""totalDamageDone"":5380'"
253,"b',""totalDamageDoneToChampions"":240,""totalDamageTaken"":740,""trueDamageDone"":1456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
254,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7196,""y"":11029},""timeE'"
255,"b'nemySpentControlled"":39643,""totalGold"":621,""xp"":305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":28,""armorP'"
256,"b'en"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
257,"b'""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
258,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":11'"
259,"b'7,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":214,""magicDamageTaken"":49,""physicalDamageDone"":399,""physical'"
260,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2141,""totalDamageDoneToChampions"":224,""totalDamageTaken"":49,""'"
261,"b'trueDamageDone"":1490,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
262,"b'nionsKilled"":5,""participantId"":8,""position"":{""x"":7900,""y"":7850},""timeEnemySpentControlled"":0,""totalGold"":1012,""xp"":251},""9"":{""ch'"
263,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,'"
264,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":680,""healthRege'"
265,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
266,"b'84,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
267,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":70,""totalDamageDon'"
268,"b'e"":1095,""totalDamageDoneToChampions"":353,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
269,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13005,""y"":2379},""ti'"
270,"b'meEnemySpentControlled"":6594,""totalGold"":707,""xp"":155},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armo'"
271,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
272,"b'8,""cooldownReduction"":0,""health"":584,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
273,"b't"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
274,"b'69,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":59,""physicalDamageDone"":233,""physicalDam'"
275,"b'ageDoneToChampions"":165,""physicalDamageTaken"":124,""totalDamageDone"":478,""totalDamageDoneToChampions"":173,""totalDamageTaken"":183,'"
276,"b'""trueDamageDone"":237,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
277,"b'nionsKilled"":1,""participantId"":10,""position"":{""x"":12935,""y"":2009},""timeEnemySpentControlled"":14787,""totalGold"":569,""xp"":155}},""t'"
278,"b'imestamp"":120029},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
279,"b'pantId"":8,""skillSlot"":1,""timestamp"":121634,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129648,""type"":""LEVE'"
280,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":129648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
281,"b'"":3,""timestamp"":130316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":131311,""type'"
282,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":132811,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""t'"
283,"b'imestamp"":134979,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135947,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
284,"b'"":4,""timestamp"":136984,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136984,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
285,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
286,"b'lSlot"":2,""timestamp"":137989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":138758,'"
287,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":141523,""type"":""SKILL_LEVEL_UP""},{""l'"
288,"b'evel"":2,""participantId"":6,""timestamp"":142526,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147595,""type"":""LEVEL_UP'"
289,"b'""},{""level"":3,""participantId"":7,""timestamp"":149573,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":149606,""type"":""WARD_PLACED"",""w'"
290,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149740,""type"":""SKILL_LEVEL_UP""},{'"
291,"b'""creatorId"":8,""timestamp"":150307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":154074,""type"":""WAR'"
292,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":154907,""type"":""SKILL_'"
293,"b'LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
294,"b'ot"":1,""timestamp"":157780,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158885,""type"":""LEVEL_UP""},{""levelUpTy'"
295,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":158918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
