,0
631,"b'""position"":{""x"":1563,""y"":11744},""timeEnemySpentControlled"":22169,""totalGold"":1837,""xp"":2097},""7"":{""championStats"":{""abilityHaste'"
632,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":165,""bonusArmorPenPercent"":0,""b'"
633,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":882,""healthRegen"":35,""lifesteal"":5,""magicP'"
634,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerReg'"
635,"b'en"":170,""spellVamp"":5},""currentGold"":1683,""damageStats"":{""magicDamageDone"":5206,""magicDamageDoneToChampions"":189,""magicDamageTak'"
636,"b'en"":491,""physicalDamageDone"":9561,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":2164,""totalDamageDone"":20594,""totalD'"
637,"b'amageDoneToChampions"":862,""totalDamageTaken"":2656,""trueDamageDone"":5826,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""gold'"
638,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6149,""y"":12320},""timeEnemySp'"
639,"b'entControlled"":161608,""totalGold"":2183,""xp"":1687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":47,""armorPen""'"
640,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
641,"b'oldownReduction"":0,""health"":819,""healthMax"":1146,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
642,"b'1,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":286,'"
643,"b'""damageStats"":{""magicDamageDone"":9212,""magicDamageDoneToChampions"":354,""magicDamageTaken"":0,""physicalDamageDone"":273,""physicalDa'"
644,"b'mageDoneToChampions"":0,""physicalDamageTaken"":1580,""totalDamageDone"":10248,""totalDamageDoneToChampions"":354,""totalDamageTaken"":15'"
645,"b'80,""trueDamageDone"":762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
646,"b'minionsKilled"":33,""participantId"":8,""position"":{""x"":9143,""y"":8447},""timeEnemySpentControlled"":10126,""totalGold"":1536,""xp"":2001},'"
647,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
648,"b'ed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":831,""he'"
649,"b'althRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
650,"b'""power"":653,""powerMax"":927,""powerRegen"":21,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":268,""magicDamageDon'"
651,"b'eToChampions"":202,""magicDamageTaken"":450,""physicalDamageDone"":9624,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":10'"
652,"b'26,""totalDamageDone"":9892,""totalDamageDoneToChampions"":1771,""totalDamageTaken"":1476,""trueDamageDone"":0,""trueDamageDoneToChampion'"
653,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""'"
654,"b'x"":13793,""y"":3719},""timeEnemySpentControlled"":7625,""totalGold"":1938,""xp"":1422},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
655,"b'ower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
656,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
657,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":506,""powerRegen"":19,""spel'"
658,"b'lVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":130,""magicDamageTaken"":425,""physic'"
659,"b'alDamageDone"":699,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":1059,""totalDamageDone"":1836,""totalDamageDoneToChampio'"
660,"b'ns"":305,""totalDamageTaken"":1550,""trueDamageDone"":739,""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""j'"
661,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13072,""y"":4839},""timeEnemySpentControlled"":'"
662,"b'38538,""totalGold"":1249,""xp"":1176}},""timestamp"":300132},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":300165,""type"":""IT'"
663,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":300165,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
664,"b'10,""timestamp"":303433,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":303433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
665,"b'},{""level"":4,""participantId"":4,""timestamp"":303466,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":304535,""type"":'"
666,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":310515,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":31'"
667,"b'2011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":312779,""type"":""SKILL_LEVEL_UP""},{""cr'"
668,"b'eatorId"":2,""timestamp"":313079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":314'"
669,"b'344,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":314344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
670,"b'ipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12502,""y"":6473},""shutdownBounty"":0,""timestamp"":318'"
671,"b'313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDama'"
672,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":5'"
673,"b'02,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
674,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-'"
675,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":106,""spellNam'"
676,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physi'"
677,"b'calDamage"":58,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""nam'"
678,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
679,"b'se,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
680,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
681,"b'autiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
682,"b'd"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpTy'"
683,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":318346,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LANE"",""po'"
684,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":319011,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""'"
685,"b'timestamp"":320312,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":320678,""type"":""ITEM_PURCHASED""},{""itemId'"
686,"b'"":2003,""participantId"":8,""timestamp"":321347,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":321915,""type"":'"
687,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":322348,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
688,"b'""timestamp"":323214,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":323348,""type"":""ITEM_PURCHASED""},{""itemI'"
689,"b'd"":3340,""participantId"":2,""timestamp"":323850,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":323850,""type""'"
690,"b':""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":330933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
691,"b'""skillSlot"":1,""timestamp"":332032,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":336404,""type"":""LEVEL_UP""},{""i'"
692,"b'temId"":2403,""participantId"":10,""timestamp"":336503,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
693,"b':4,""timestamp"":337235,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":341226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
694,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":342157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
695,"b'ntId"":4,""timestamp"":352131,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":356223,""type"":""ITEM_DESTROYED""}'"
696,"b',{""itemId"":2010,""participantId"":9,""timestamp"":356690,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":359059,""type"":""WARD_PLA'"
697,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":359791,""type"":""ITEM_DESTROYED""}],""participantFram'"
698,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
699,"b'ckSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1024,""healthMax"":1'"
700,"b'024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalV'"
701,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1339,""magicDama'"
702,"b'geDoneToChampions"":423,""magicDamageTaken"":672,""physicalDamageDone"":7552,""physicalDamageDoneToChampions"":1045,""physicalDamageTake'"
703,"b'n"":1670,""totalDamageDone"":12976,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":2349,""trueDamageDone"":4085,""trueDamageDoneT'"
704,"b'oChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""pos'"
705,"b'ition"":{""x"":1719,""y"":11691},""timeEnemySpentControlled"":16866,""totalGold"":1692,""xp"":2186},""2"":{""championStats"":{""abilityHaste"":0,'"
706,"b'""abilityPower"":44,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
707,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
708,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":514,""powerRegen'"
709,"b'"":18,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":10762,""magicDamageDoneToChampions"":127,""magicDamageTaken""'"
710,"b':1076,""physicalDamageDone"":4166,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2427,""totalDamageDone"":20103,""totalDamag'"
711,"b'eDoneToChampions"":134,""totalDamageTaken"":3503,""trueDamageDone"":5174,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerS'"
712,"b'econd"":0,""jungleMinionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11687,""y"":1925},""timeEnemySpentC'"
713,"b'ontrolled"":114383,""totalGold"":1566,""xp"":1110},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""a'"
714,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
715,"b'nReduction"":0,""health"":1081,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
716,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1603,""da'"
717,"b'mageStats"":{""magicDamageDone"":5100,""magicDamageDoneToChampions"":0,""magicDamageTaken"":414,""physicalDamageDone"":13688,""physicalDam'"
718,"b'ageDoneToChampions"":1695,""physicalDamageTaken"":132,""totalDamageDone"":23658,""totalDamageDoneToChampions"":1695,""totalDamageTaken"":'"
719,"b'546,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
720,"b',""minionsKilled"":55,""participantId"":3,""position"":{""x"":7610,""y"":7160},""timeEnemySpentControlled"":0,""totalGold"":2103,""xp"":2773},""4'"
721,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
722,"b'd"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":741,""hea'"
723,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
724,"b'ower"":302,""powerMax"":531,""powerRegen"":32,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
725,"b'hampions"":0,""magicDamageTaken"":412,""physicalDamageDone"":7232,""physicalDamageDoneToChampions"":2850,""physicalDamageTaken"":1773,""to'"
726,"b'talDamageDone"":7232,""totalDamageDoneToChampions"":2850,""totalDamageTaken"":2296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
727,"b'trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1'"
728,"b'2122,""y"":1842},""timeEnemySpentControlled"":47757,""totalGold"":2155,""xp"":1473},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
729,"b'"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
730,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":201,""healthMax"":786,""healthRegen"":111,""lifesteal"":0,""magicPen"":18,""magicPe'"
731,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":710,""powerRegen"":114,""spel'"
732,"b'lVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":6518,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":340,""phys'"
733,"b'icalDamageDone"":3236,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":1943,""totalDamageDone"":9821,""totalDamageDoneToCha'"
734,"b'mpions"":1673,""totalDamageTaken"":2284,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
735,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":5,""position"":{""x"":11857,""y"":1565},""timeEnemySpentControlled""'"
736,"b':39511,""totalGold"":2357,""xp"":1506},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
737,"b'ent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
738,"b':0,""health"":1204,""healthMax"":1204,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
739,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":99,""damageStats"":{""'"
740,"b'magicDamageDone"":3797,""magicDamageDoneToChampions"":567,""magicDamageTaken"":382,""physicalDamageDone"":6650,""physicalDamageDoneToCha'"
741,"b'mpions"":1329,""physicalDamageTaken"":2019,""totalDamageDone"":10447,""totalDamageDoneToChampions"":1896,""totalDamageTaken"":2402,""trueD'"
742,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
743,"b'ed"":37,""participantId"":6,""position"":{""x"":2343,""y"":12046},""timeEnemySpentControlled"":26436,""totalGold"":2044,""xp"":2312},""7"":{""cham'"
744,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""'"
745,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":969,""healthRegen'"
746,"b'"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
747,"b'35,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":135,""damageStats"":{""magicDamageDone"":6271,""magicDamageDoneToCham'"
748,"b'pions"":189,""magicDamageTaken"":633,""physicalDamageDone"":10655,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":2541,""tot'"
749,"b'alDamageDone"":23177,""totalDamageDoneToChampions"":862,""totalDamageTaken"":3181,""trueDamageDone"":6250,""trueDamageDoneToChampions"":6'"
750,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1'"
751,"b'1727,""y"":2217},""timeEnemySpentControlled"":182617,""totalGold"":2435,""xp"":1895},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
752,"b'r"":48,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
753,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1257,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicP'"
754,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":658,""powerRegen"":24,""spel'"
755,"b'lVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":12601,""magicDamageDoneToChampions"":414,""magicDamageTaken"":0,""physic'"
756,"b'alDamageDone"":283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2022,""totalDamageDone"":13648,""totalDamageDoneToChampio'"
757,"b'ns"":414,""totalDamageTaken"":2022,""trueDamageDone"":762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
758,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8881,""y"":8174},""timeEnemySpentControlled"":14202'"
759,"b',""totalGold"":1816,""xp"":2649},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
