,0
161,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
162,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7193,""y"":9688},""timeE'"
163,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,'"
164,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
165,"b'ownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
166,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
167,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
168,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
169,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
170,"b'ntId"":8,""position"":{""x"":8742,""y"":6684},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
171,"b':0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
172,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicP'"
173,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":480,""powerRe'"
174,"b'gen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
175,"b'hysicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":'"
176,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
177,"b'led"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":10870,""y"":3290},""timeEnemySpentControlled"":0,""totalGold"":51'"
178,"b'0,""xp"":23},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
179,"b'8,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""health'"
180,"b'Max"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phys'"
181,"b'icalVamp"":0,""power"":355,""powerMax"":415,""powerRegen"":20,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magic'"
182,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
183,"b'totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
184,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10743,""y""'"
185,"b':3343},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":23}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
186,"b'Id"":7,""skillSlot"":1,""timestamp"":85061,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":86626,""type"":""WARD_PLACED"",""wardType"":'"
187,"b'""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":88751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
188,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":89788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
189,"b'""timestamp"":95746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":102247,""type"":""SK'"
190,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105548,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":10558'"
191,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105881,""type"":""SKILL_LEVEL_UP""},{""level'"
192,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
193,"b'tId"":8,""skillSlot"":1,""timestamp"":116752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
194,"b'amp"":118852,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""'"
195,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
196,"b'on"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
197,"b'esist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
198,"b'"":63,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":396,""physical'"
199,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":544,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""true'"
200,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
201,"b'led"":2,""participantId"":1,""position"":{""x"":1612,""y"":11827},""timeEnemySpentControlled"":4169,""totalGold"":563,""xp"":153},""2"":{""champio'"
202,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonu'"
203,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":720,""healthRegen"":16'"
204,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
205,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":101,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampion'"
206,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""totalDamageDone'"
207,"b'"":4910,""totalDamageDoneToChampions"":0,""totalDamageTaken"":769,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTake'"
208,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7952,""y"":3484},""ti'"
209,"b'meEnemySpentControlled"":41933,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
210,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
211,"b'0,""cooldownReduction"":0,""health"":545,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
212,"b't"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
213,"b':122,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":15,""magicDamageTaken"":111,""physicalDamageDone"":543,""physic'"
214,"b'alDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":3006,""totalDamageDoneToChampions"":62,""totalDamageTaken"":11'"
215,"b'1,""trueDamageDone"":2390,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
216,"b'minionsKilled"":5,""participantId"":3,""position"":{""x"":6795,""y"":7156},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":246},""4"":{""c'"
217,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110'"
218,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":630,""healthReg'"
219,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
220,"b'250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampi'"
221,"b'ons"":73,""magicDamageTaken"":0,""physicalDamageDone"":984,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDon'"
222,"b'e"":1185,""totalDamageDoneToChampions"":73,""totalDamageTaken"":16,""trueDamageDone"":12,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
223,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11975,""y"":2167},""ti'"
224,"b'meEnemySpentControlled"":0,""totalGold"":587,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":31,""armorPe'"
225,"b'n"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
226,"b'cooldownReduction"":0,""health"":206,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
227,"b'25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":88,'"
228,"b'""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":93,""physicalDamageDone"":113,""physicalDama'"
229,"b'geDoneToChampions"":64,""physicalDamageTaken"":258,""totalDamageDone"":131,""totalDamageDoneToChampions"":82,""totalDamageTaken"":351,""tr'"
230,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
231,"b'Killed"":0,""participantId"":5,""position"":{""x"":11975,""y"":2167},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":131},""6"":{""champio'"
232,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonu'"
233,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25'"
234,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""'"
235,"b'powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
236,"b'""magicDamageTaken"":0,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":705,""t'"
237,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
238,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2062,""y"":12169},""timeEnemySpentC'"
239,"b'ontrolled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
240,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
241,"b'ion"":0,""health"":461,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
242,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageSta'"
243,"b'ts"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2856,""physicalDamageDoneToCh'"
244,"b'ampions"":0,""physicalDamageTaken"":789,""totalDamageDone"":4297,""totalDamageDoneToChampions"":0,""totalDamageTaken"":789,""trueDamageDon'"
245,"b'e"":1280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
246,"b',""participantId"":7,""position"":{""x"":7028,""y"":12658},""timeEnemySpentControlled"":4666,""totalGold"":611,""xp"":325},""8"":{""championStats'"
247,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmo'"
248,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":645,""healthRegen"":18,""lif'"
249,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":261,""power'"
250,"b'Max"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":111,""'"
251,"b'magicDamageTaken"":15,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":879,""'"
252,"b'totalDamageDoneToChampions"":111,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""gol'"
253,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7677,""y"":7441},""timeEnemySpe'"
254,"b'ntControlled"":5616,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""a'"
255,"b'rmorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
256,"b'nReduction"":0,""health"":671,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
257,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":110,""damag'"
258,"b'eStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":515,""physicalDamageDone'"
259,"b'ToChampions"":41,""physicalDamageTaken"":9,""totalDamageDone"":1496,""totalDamageDoneToChampions"":134,""totalDamageTaken"":9,""trueDamage'"
260,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6'"
261,"b',""participantId"":9,""position"":{""x"":12740,""y"":2283},""timeEnemySpentControlled"":0,""totalGold"":615,""xp"":191},""10"":{""championStats"":'"
262,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPe'"
263,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":670,""healthRegen"":14,""lifest'"
264,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax'"
265,"b'"":415,""powerRegen"":20,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
266,"b'mageTaken"":90,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":96,""totalDamageDone"":699,""total'"
267,"b'DamageDoneToChampions"":189,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
268,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12756,""y"":1938},""timeEnemySpen'"
269,"b'tControlled"":2431,""totalGold"":598,""xp"":191}},""timestamp"":120049},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124119,""typ'"
270,"b'e"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":125020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
271,"b'icipantId"":8,""skillSlot"":3,""timestamp"":126619,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":127220,""type"":""WARD_PLACED"",""w'"
272,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":129457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
273,"b'ntId"":3,""skillSlot"":2,""timestamp"":131965,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133932,""type"":""LEVEL_'"
274,"b'UP""},{""level"":2,""participantId"":9,""timestamp"":135307,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135307,""type"":'"
275,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
276,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":135740,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
277,"b'skillSlot"":3,""timestamp"":135807,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137238,""type"":""LEVEL_UP""},{""le'"
278,"b'vel"":2,""participantId"":5,""timestamp"":137238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
279,"b'p"":137805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138336,""type"":""SKILL_LEVE'"
280,"b'L_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":138669,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp""'"
281,"b':139934,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":144137,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7'"
282,"b',""timestamp"":144537,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":146533,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creato'"
283,"b'rId"":10,""timestamp"":146533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
284,"b'""timestamp"":148095,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150365,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
285,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":150664,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp""'"
286,"b':152832,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
287,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":157107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
288,"b'""timestamp"":158443,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":160779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
289,"b'{""itemId"":2003,""participantId"":9,""timestamp"":161517,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162583,""ty'"
290,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163048,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
291,"b'03,""participantId"":7,""timestamp"":165414,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":167442,""type"":""ITE'"
292,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":169381,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timesta'"
293,"b'mp"":171580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":171915,""type"":""SKILL_LEVEL_UP""'"
294,"b'},{""assistingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11547,""y"":1727},""shutdownBoun'"
295,"b'ty"":0,""timestamp"":172650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""LeeSin"",""participan'"
